<title>《吞噬星空》▷ 第46章 刀？</title></p><p>&emsp;&emsp;羅峰仔細看着眼前通道的兩側牆壁，沒有任何標本，沒有任何生命圖“空白？”</p>
</p><p>&emsp;&emsp;這封號任務，不一般！</p>
</p><p>&emsp;&emsp;在接封號任務時，羅峰純粹是爲了那強大的機械流寶物‘烏啓神’，以及想要磨礪一下自身。可是‘真神之路’中出現的一幅幅生命圖，當時羅峰只顧激動了 此刻一冷靜下來，便發覺不對。</p>
</p><p>&emsp;&emsp;這麼珍貴的生命圖，像三代祖師那等存在都沒得到晉之世界神王陛下豈會輕易外傳？</p>
</p><p>&emsp;&emsp;現在到最後，這出現的一虛擬意識……更讓羅峰感覺到不對勁。</p>
</p><p>&emsp;&emsp;“而且在宇宙海中的那龐然大物，我猜測不錯，便是隕落的神王陛下。”</p>
</p><p>&emsp;&emsp;“神王陛下隕落？”</p>
</p><p>&emsp;&emsp;“隕落前建造烏啓樓，造烏啓神，定下這封號任務。”</p>
</p><p>&emsp;&emsp;羅峰腦海中瞬間掠過無數念頭。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;憑空一道光柱降下，籠罩羅峰 嗖，羅峰便消失在了這通道中。</p>
</p><p>&emsp;&emsp;烏啓樓第五層，這是一片冰雪世界。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰出現。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰看着周圍無盡的冰雪世界，“應該是烏啓樓第五層了。”</p>
</p><p>&emsp;&emsp;羅峰臉上不由自主浮現笑容。</p>
</p><p>&emsp;&emsp;第四層收穫太大了，自己進入晉之世界，預想到的一些收穫……也沒此次在第四層的收穫大。</p>
</p><p>&emsp;&emsp;4000多年的歲月，自己神體竟然一舉達到第二階段‘六萬倍生命基因’層次！離九萬倍基因層次只差最後一段。</p>
</p><p>&emsp;&emsp;“那疑似神王陛下的虛擬意識，說 真神之路，欲達極致，唯求於己？”羅峰默默記下。</p>
</p><p>&emsp;&emsp;除神體收穫外，且第四層最後，也讓羅峰意識到……</p>
</p><p>&emsp;&emsp;這封號任務，並非簡簡單單一封號任務，還蘊含着大秘密。</p>
</p><p>&emsp;&emsp;“疑似神王陛下的龐然大物……怎麼會隕落，漂泊在宇宙海中？那原始宇宙本源意志主動引導我們又是爲何？浩雷星主死前使用的截然相反的力量，又來自哪？”羅峰心中有着諸多疑惑。</p>
</p><p>&emsp;&emsp;烏啓樓外的那銀灰色宮殿。</p>
</p><p>&emsp;&emsp;四位駐守在神王谷漫長歲月的統領，都在王座上等待着，因爲羅峰在真神之路深處的一切動靜他們都是看不到的，只能等口“譁！”</p>
</p><p>&emsp;&emsp;一直懸浮在那的光幕，忽然表面出現了場景。</p>
</p><p>&emsp;&emsp;“烏啓樓第五層！”左邊王座上的黑霧傳出驚喜聲音，“他進入第五層了。”</p>
</p><p>&emsp;&emsp;“還沒到半紀元，他就進第五層了？”</p>
</p><p>&emsp;&emsp;“不管怎樣，他開始第五層到第七層的衝刺了。”</p>
</p><p>&emsp;&emsp;銀甲女統領、魁梧男統領、異獸統領、黑霧統領，四位都顯得激動期待。</p>
</p><p>&emsp;&emsp;“也不知道這軍士銀河，能不能連闖三層，進入第八層。”</p>
</p><p>&emsp;&emsp;“第五層、第六層、第七層，這三層對強者幫助極大，也難度極大，我晉？世界大量的精英軍士，不少都有機全闖第五層，大多都是第五層被淘汰，或者第六層被淘汰，乃至第七層被淘汰 ……能闖到第八層的，至今只有一個。”</p>
</p><p>&emsp;&emsp;“這三層，的確極難。”</p>
</p><p>&emsp;&emsp;“這軍士銀河的確很強，很有希望連闖三層。”</p>
</p><p>&emsp;&emsp;四大統領都期盼着。</p>
</p><p>&emsp;&emsp;烏啓樓蘊含着大秘密。</p>
</p><p>&emsp;&emsp;像第八層、第九層，四大統領根本看不到的，歷代不知道多少精英軍士，曾有一個極強的衝到第八層，最後在第八層面前失敗。這第八層也是最後的難關，一旦成功闖過第八層，即可登頂進入第九層！</p>
</p><p>&emsp;&emsp;只要登頂，便是成功，獲得加刮。</p>
</p><p>&emsp;&emsp;烏啓樓第五層，茫茫冰雪世界。</p>
</p><p>&emsp;&emsp;羅峰環顧周圍。</p>
</p><p>&emsp;&emsp;“就我一個？”羅峰思忖，“其他軍士呢？”</p>
</p><p>&emsp;&emsp;當時可是十五個軍士在第四層的。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;周圍風雪忽然席捲而起，籠罩羅峰，一道蒼老聲音在羅峰腦海響起：“軍士銀河，其他軍士盡皆被淘汰，從第五層開始，只有你一個開始闖。在第五層，有一位強大的對手，你只要擊敗他即可進入第六層！失敗，則離開烏啓樓。”</p>
</p><p>&emsp;&emsp;羅峰暗暗點頭。</p>
</p><p>&emsp;&emsp;只有前三層有死亡危險，現在開始倒是沒死亡危險了。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰瞳孔一縮，看向遠處。</p>
</p><p>&emsp;&emsp;遠處風雪中，隱約走來一道身影，他一身白袍，漫步而來，看似緩慢，卻不斷逼近。</p>
</p><p>&emsp;&emsp;羅峰看清了，這走來的白袍男子面容俊美，眉心更有着一顆紅痣，面帶微笑，耳朵略微尖尖，欣賞看着羅峰：“軍士銀河，我的能量會和你一樣，你既然擅長刀法，我便用刀法和你一戰。”</p>
</p><p>&emsp;&emsp;白袍男子手一伸，周圍的雪花瘋狂聚集，迅速凝聚成了一柄冰刀，同時白袍男子整個開始散發散發着沖天的戰意，甚至隱約他整個都好似化爲了一柄戰刀……——那強大的戰意，在不斷壓迫向羅峰。</p>
</p><p>&emsp;&emsp;“刀？”</p>
</p><p>&emsp;&emsp;羅峰手一伸，隨即憑空出現了血影刀，同時也盯着對手，強大戰意絲毫不亞於對手。</p>
</p><p>&emsp;&emsp;“很好。”白袍男子咧嘴一笑，“接我第一刀。”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;白袍男子身影猶如鬼魅，刀影飄渺，一道道刀影接連出現，幾乎一瞬間，羅峰面前便出現了億萬刀影，彷彿陷入了一刀影的世界，無數的刀影讓羅峰如何抵擋？</p>
</p><p>&emsp;&emsp;“幻境豈能惑我！”羅峰腦中意志一聲大喝，頓時一切幻滅。</p>
</p><p>&emsp;&emsp;一道刀影已然到了羅峰眼前。</p>
</p><p>&emsp;&emsp;“鎧！”</p>
</p><p>&emsp;&emsp;冰刀和血影刀碰撞，那白袍男子直接被震得迅速倒飛遠去。</p>
</p><p>&emsp;&emsp;“第二刀！”白袍男子以更快速度飛衝過來，就彷彿瘋了般，氣勢沖天，就宛如瘋狂燃燒的火焰，刀勢逆天，帶着無盡的威勢直接一個豎劈……？劈而下，世界宛如分成兩半。</p>
</p><p>&emsp;&emsp;“封！”</p>
</p><p>&emsp;&emsp;羅峰血影刀一振，當即一道纖細刀光迎上去，緊跟着迅速變粗，當二者交接的同時，刀光直接化爲一小型世界包裹敵方刀光。</p>
</p><p>&emsp;&emsp;小型世界裂！</p>
</p><p>&emsp;&emsp;兩道刀光撞擊！</p>
</p><p>&emsp;&emsp;“第三刀！”白袍男子嘶吼着，神體旋轉起來，瞬間就化爲了一陣狂凡……</p>
</p><p>&emsp;&emsp;“第九刀！”</p>
</p><p>&emsp;&emsp;“第三十六刀！”</p>
</p><p>&emsp;&emsp;“第九十九刀！”</p>
</p><p>&emsp;&emsp;“第一百六十三刀！”</p>
</p><p>&emsp;&emsp;白袍男子宛如瘋魔，一刀被抵擋則立即又施展另一種刀法，每一種刀法都不相同，可是羅峰從一開始的全力以赴，到後來的激動，到此刻更是也宛如入魔一般一次次應對交戰。</p>
</p><p>&emsp;&emsp;“竟，竟然如此 ”羅峰明白，這第五層哪裡是闖關，根本就是獎勵。</p>
</p><p>&emsp;&emsp;難怪說從第四層開始便是獎勵了。</p>
</p><p>&emsp;&emsp;眼前這位白袍男子施展的刀法，根本是在引導羅峰，透過彼此交戰的方式，來告引導羅峰……這白袍男子的刀法，盡皆可劃分到‘金、木、水、火、土、風、雷電、光線、時間、空間，這十大基礎法則。</p>
</p><p>&emsp;&emsp;混沌法則雖玄妙不可測，真神往上的道路，便是追求最終的混沌法則。</p>
</p><p>&emsp;&emsp;可一切的一切，最根本便是十大基礎法則。</p>
</p><p>&emsp;&emsp;不管融合法則，不管宇宙衍變……最簡單的十種法則乃是基礎。</p>
</p><p>&emsp;&emsp;可即便是基礎……羅峰的參悟理解也很簡略，而眼前這白袍男子的刀法，單單金之法則，就已經展現了足足十六刀，且莓刀意境不同，且每刀的層次都能稱得上是六階頂尖，這是何等不可思議的一件事。</p>
</p><p>&emsp;&emsp;單一的基礎法則，能創出如此逆天的刀法？</p>
</p><p>&emsp;&emsp;單單交手，便讓羅峰對十大基礎法則的理解在嘩嘩嘩的飆升，一次交手，比感悟上萬紀元還要有效，羅峰豈能不激動？</p>
</p><p>&emsp;&emsp;第一更！白天奔忙太累，晚上回來睡着，一醒來就立即寫了。</p>
