<title>《吞噬星空》▷ 第40章 小型宇宙</title></p><p>&emsp;&emsp;無盡幽海極爲廣闊，而在它的上方，卻有着更加廣闊的法則海洋虛影。</p>
</p><p>&emsp;&emsp;羅峰在那擴張小型宇宙，可整個原始宇宙乃至宇宙海各族，都早就爲之望眼欲穿了，等待着一顆新的小型宇宙出現，可是左等右等就是等不到。</p>
</p><p>&emsp;&emsp;“怎麼回事？”混沌城主也有些焦急，“羅峰之前和我說，開始去衍變小型宇宙了，這衍變小型宇宙應該要不了多久纔對。這已經半年了，怎麼還沒消息？”</p>
</p><p>&emsp;&emsp;在他的對面，則是另一白袍男子原祖。</p>
</p><p>&emsp;&emsp;羅峰喜白袍。</p>
</p><p>&emsp;&emsp;原祖也是。</p>
</p><p>&emsp;&emsp;不過二者氣質不同，羅峰更如一把長槍，堅定銳利不可阻擋！而原祖則更爲溫潤。</p>
</p><p>&emsp;&emsp;“我也不知。”原祖搖頭，“虛擬宇宙只能隱隱感應到那一片區域，我確定，羅峰的神國就在那一片區域……可此刻他神國擴張，更開始誕生本源，我本就不能侵入。更別說在擴張時，有本源意志幫助，也有至高規則的催發……誰都無法影響他，也聯繫不到他。”</p>
</p><p>&emsp;&emsp;突破時，受絕對保護。</p>
</p><p>&emsp;&emsp;沒誰能打斷對方的突破。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宇宙海各族焦急。</p>
</p><p>&emsp;&emsp;羅峰則在自己的小型宇宙中，感應着整個小型宇宙的不斷擴張，終於有一日，整個小型宇宙轟然停止擴張，一切成型。同時一股無可抵擋的浩然之力作用在小型宇宙上，令本就碰觸到原始宇宙膜壁的小型宇宙，整個就彷彿被彈出的一顆玻璃球。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;整個小型宇宙，直接轟然出了原始宇宙，如魚入大海，鳥入天空，這小型宇宙也終於進入了浩蕩的宇宙海。</p>
