<title>《吞噬星空》▷ 第6章 弱點</title></p><p>&emsp;&emsp;“秘法竟然能夠這麼施展？”</p>
</p><p>&emsp;&emsp;“舉重若輕，有舉重若輕的感覺了。”羅峰愈加滿意，這次觀看《時空隨筆》的確對自己幫助極大，既然自己衍神兵第四重這麼強了，那麼第五重呢？</p>
</p><p>&emsp;&emsp;“試試看！”</p>
</p><p>&emsp;&emsp;羅峰心意一動，首先圖騰金柱瞬間解散化爲無數金光飛回背後的暗金色長棍中。</p>
</p><p>&emsp;&emsp;“起”羅峰一聲低喝，雙眸一凝。</p>
</p><p>&emsp;&emsp;頓時萬千金光從背後暗金色長棍射向四面八方，瞬間宛如太陽迸射光芒一般，無數的金光瞬間在飛行過程中進行聚合，直接化爲了彌柄一尺多長的金劍。接下來要做的是，就是將這36柄金劍聚合成一柄暗金色長劍！</p>
</p><p>&emsp;&emsp;衍神兵第五重，每柄金劍枚金色小劍，36柄金劍就是2916枚金色小劍。</p>
</p><p>&emsp;&emsp;羅峰深吸一口氣，看着懸浮着的36枚金劍，低喝一聲：“合！”</p>
</p><p>&emsp;&emsp;頓時36柄金劍瞬間合攏，每一柄金劍都沿着那些複雜的金色秘紋衍射出萬千金絲，每一根金絲都代表着羅峰對好空間、金，這兩大本源法則的感悟”同時分心操控，令羅峰的意識就彷彿智能光腦在運算控制處理似的。</p>
</p><p>&emsp;&emsp;“成功，成功，合起來啊。”羅峰額頭滲出汗珠。</p>
</p><p>&emsp;&emsp;只見密密麻麻的金絲彼此纏繞竄連，完全整合那強柄金劍，已經形成了一柄三米多長暗金色長劍的雛形，可是這“暗金色長劍，劍體上還有好幾個區域猶在震盪扭曲，金絲在浮動，無法完全整合。</p>
</p><p>&emsp;&emsp;“合，合起來啊”</p>
</p><p>&emsp;&emsp;羅峰臉色漲紅。</p>
</p><p>&emsp;&emsp;意識、念力拼命的去控制，可是那幾個區域排斥力非常強。</p>
</p><p>&emsp;&emsp;“蓬”</p>
</p><p>&emsp;&emsp;整個暗金色長劍猛地一震，還是潰散開。</p>
</p><p>&emsp;&emsp;“呼。”羅峰嘆了一口氣，搖搖頭，頓時那些潰散的2916枚金色小劍化作密密麻麻的金光，又飛回背後的暗金色長棍中。</p>
</p><p>&emsp;&emsp;“如果我的念力，是“域主級”念力，就可以靠念力的強橫，強行將其組合。”羅峰暗道“如果我對“金之本源”感悟更深一點，也能組合成功。”</p>
</p><p>&emsp;&emsp;最後時刻，想要控制那些金絲完美結合，可還是有數個區域不成，就是因爲感悟不夠。</p>
</p><p>&emsp;&emsp;衍神兵，是結合“空間、金，兩大本源法則創出的一種念力兵器。</p>
</p><p>&emsp;&emsp;堪稱九大神兵之一。</p>
</p><p>&emsp;&emsp;因爲金、木、水、火、土、風、光線、雷電，這八大本源法則。是遠遠比空間、時間要容易的。所以這“衍神兵，在組合的時候，更加側重於金之本源法則，對空間本源法則的要求相對而言低一點。</p>
</p><p>&emsp;&emsp;“我空間本源法則感悟，是夠施展這第五重了。”</p>
</p><p>&emsp;&emsp;“可是，金之本源法則感悟好卻不夠了。”羅峰無奈一笑。</p>
</p><p>&emsp;&emsp;金，羅峰參悟速度並不慢。</p>
</p><p>&emsp;&emsp;空間，有《九宇混沌碑》《飄血》《時空隨筆》，以及真衍王指點，加上空間的寵兒“魔殺族分身”參悟，進步速度和“金之本源，相差無幾。</p>
</p><p>&emsp;&emsp;耳是！</p>
</p><p>&emsp;&emsp;按理說，金之本源感悟速度好應該遠朝空間纔對！</p>
</p><p>&emsp;&emsp;“沒有專門教我“金之本源感悟，的老師。”羅峰暗道“而且，也沒研究“金之本源秘法”好現在看，該讓金角巨獸研究一套金之本源秘法了，這樣能夠提高我在“金之本源”方面的進步速度。”</p>
</p><p>&emsp;&emsp;“傳承記憶，秘法浩瀚如海。”</p>
</p><p>&emsp;&emsp;“我這金角巨獸分身，該選擇哪一種呢？”</p>
