<title>《吞噬星空》▷ 第4章 AAA神靈基地</title></p><p>&emsp;&emsp;“人好多！……</p>
</p><p>&emsp;&emsp;這是一個將暴力戰爭機器上升到‘藝術’階段的完美存在！</p>
</p><p>&emsp;&emsp;“太壯觀了。”泰汰讚歎道。</p>
</p><p>&emsp;&emsp;“看那炮口，一般宇宙飛船都是使用能量光柱。而這神靈基地，使用的依舊是看起來很落後的巨大炮口。看似落後，可真正發威的時候……那真是讓人心顫的一幕啊，一炮出，一片星空完全化爲虛無。”白袍戰鎧界主‘神靈’的眼眸中有着一絲狂熱。</p>
</p><p>&emsp;&emsp;新兵岩石完全震驚呆了。</p>
</p><p>&emsp;&emsp;羅峰如此眼界，也是處於震撼中。</p>
</p><p>&emsp;&emsp;“神靈基地，這是什麼規格的神靈基地。”羅峰忍不住問道。</p>
</p><p>&emsp;&emsp;“aaa神靈基地。”毒藥也是眼神迷離，輕聲道，“域外戰場，是族羣和族羣的戰爭。整個第七戰場總共才這麼一百個兵營基地，那可是人類的戰場上的大本營，當然是最高規格的神靈基地。就連宇宙國主那等強者，也體想破壞aaa神靈基地。”</p>
</p><p>&emsp;&emsp;羅峰也輕輕點頭。</p>
</p><p>&emsp;&emsp;他查過機械族的一些可怕武器，一些超大型武器是很昂貴的，像‘星空堡壘’，依舊昂貴的一塌糊塗，可那僅僅只是一些堡壘。而‘神靈基地’乃是最巔峰層次的超大型武器，每一座神靈基地都昂貴無比！</p>
</p><p>&emsp;&emsp;而神靈基地中……AAA神靈基地，屬於最高現格神靈基地。</p>
</p><p>&emsp;&emsp;至少是已知的最高規格！或許在機械族老巢，還有更可怕的吧……</p>
</p><p>&emsp;&emsp;在兵營基地是最安會的，每一個兵營戰爭基地作爲AAA神靈基地，任憑億萬強者殺來，恐怕能瞬間將周圍龐大星空瞬間化爲虛無。</p>
</p><p>&emsp;&emsp;“兵營基地是宇宙戰士們的港灣。”毒藥躺在沙發上，端着酒瓶，“在兵營基地那就是最安全的，你根本不需要擔驚受怕的。可是一旦離開兵營基地……那就是危機四伏了，畢竟這直徑上百萬光年的宇宙秘境……整個龐大星域，都是戰場。”</p>
</p><p>&emsp;&emsp;羅峰卻是看着外面虛空。</p>
</p><p>&emsp;&emsp;一眼看去。</p>
</p><p>&emsp;&emsp;以羅峰視力，要知道羅峰是能夠保持近乎光速飛行依舊能輕易閃避障礙物的，所以這艘宇宙飛船雖然速度是亞光速，羅峰卻能夠清晰看到外界情景，如一些碎裂的蟲族屍體、破碎的飛船殘骸、一些人類殘骸等等，漂浮在虛空中。有些直接被宇宙飛船一撞而過！</p>
</p><p>&emsp;&emsp;“一些殘骸、屍體等等，也值錢的吧。”新兵岩石皺眉問道。</p>
</p><p>&emsp;&emsp;“沒誰是白癡。，低沉聲音從那炎婆羅族界主‘錘’喉嚨中傳出，“宇宙飛船探測信號早就掃描過了，那些在虛空中漂浮的殘骸屍體都是不值錢的，如果值錢，早就被搶奪走了。如果沒搶奪志……那麼反而有可能是一個陷阱。新兵岩石，你有沒有發現……我們宇宙飛船，並沒有按照直線前進，而是避讓開一座座陸地殘骸，一座座大型飛船殘骸？”</p>
</p><p>&emsp;&emsp;羅峰聽了眼睛一亮，的確是這樣。</p>
</p><p>&emsp;&emsp;“因爲那些地方很可能藏匿異族敵人，你要知道……整個星域，除了兵營基地，其他地方都是戰場。”錘低沉道，“別看我們老兵很輕鬆，可是我們每一個人都做好馬上就戰鬥的準備。”</p>
</p><p>&emsp;&emsp;“好了，別嚇新兵了。”</p>
</p><p>&emsp;&emsp;隊長泰沃一笑，“我們這次的目的地，是距離026號兵營基地約8萬光年的一處地方，那裡是諸多強者廝殺極爲慘烈的地方。像我們這等精英界主小隊，乾的就是尖刀般的事。等會兒就能抵達一片區域，那裡沒有殘骸沒有垃圾，可以肆意加速，進行宇宙穿梭。一旦進入暗宇宙，那就安全了，可以好好歇息……在暗宇宙中履行，大家有三天的休息時間，抵達目的地後，就是血腥戰鬥了。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;宇宙秘境，不同於正常的宇宙星空，各種塵埃、殘骸太多，所以必須刻意清空一大片區域，沒有任何阻礙，來進行加速以宇宙穿梭。</p>
</p><p>&emsp;&emsp;在‘第七星域戰場’，這樣的‘宇宙穿梭點’，上億計。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;宇宙飛船儘量避讓過一些危險區域，片刻後便抵達了那片被清空的區域，然而僅僅就這麼點距離……羅峰卻看到數次強大能量轟擊爆炸餘波，其他那些界主戰將們個個神經緊繃，因爲他們清楚戰鬥是隨時可能發生的。</p>
</p><p>&emsp;&emsp;“進入暗宇宙，大家就不必弦緊繃着了。”</p>
</p><p>&emsp;&emsp;“10……9……8……7……6……5……4……3……2……1，穿梭！”</p>
</p><p>&emsp;&emsp;兩章完畢，明天開始爆發！</p>
</p><p>&emsp;&emsp;本月番茄會一拼到底，我所能做的就是努力寫，而月票，就靠大家支持了。</p>
