<title>《吞噬星空》▷ 第7章 羅峰歸來</title></p><p>&emsp;&emsp;金色霧氣環繞這一座大陸，這是一座完全由金屬鑄就的大陸。</p>
</p><p>&emsp;&emsp;“此勢力，以阿特金、顏海、尼赫魯三人爲首，這是三巨頭！他們麾下，還有一些行星級一階，乃至行星級二階的議員武者。是現如今地球上，最強的一股勢力。”“在他們之下，就是極限武館！極限武館因爲有最忠誠的三大親衛，很團結！”“然後，就是三大強國。”“最後，纔是雷電武館！自從雷神陷入沉睡，尼赫魯加入雷電武館，這雷電武館內明爭暗鬥很嚴重。”羅峰聽的也是暗驚。掌控整個HR聯盟，且又滲透進入雷電武館，這股勢力的確可怕！</p>
</p><p>&emsp;&emsp;“憑藉鐵血手段，各種雷霆手段，或是殺人，或是奪寶，這一股勢力已經奠定了最雄厚的基礎！各國都不敢輕易得罪他們。”巴巴塔說道。阿特金，最強武者。尼赫魯，最強精神念師。還有和阿特金比較接近的‘瀕海，。</p>
</p><p>&emsp;&emsp;“就漢德森、伊斯特、特里帕蒂辛格、賈誼、索科洛夫，他們的親人有沒有遭難的？”羅峰當然不會忘記，那五位和自己一同去和金角巨獸一戰的英雄。</p>
</p><p>&emsp;&emsp;“或多或少都沒過去好，，誰也不敢明着欺負八英雄的家屬！只有就漢德森的親人略微慘點，死了一個，對外宣傳說是車禍。”巴巴塔說道。羅峰臉色愈加冷。</p>
</p><p>&emsp;&emsp;權勢爭鬥，是非常殘忍的，表面上和平，暗地裡不知道多少人死去，新的人工位。</p>
</p><p>&emsp;&emsp;日子略微好過點，沒有危機了，一些垃圾就開始冒出來了！羅峰殺氣愈濃，受金角巨獸血脈的影響，現如今羅峰比過去暴虐多了“當初拼命的時候看不到他們，現在卻跳的比誰都歡。連死去英雄的親人都敢威脅，奪走遺物。”“該死！”“該死！！！”羅峰目光冷冽“山中兔老虎，猴子稱大王，阿特金？顏海？尼赫魯？全部死吧！”行星級三階時，羅峰便傲視羣雄，能擊殺獸之，和洪、雷神並列。而現在，行星級六階……更是殺那些人如踩死螞蟻！歐盟國，巴黎基地市，現在天矇矇亮。</p>
</p><p>&emsp;&emsp;穿着西服，原先的花白頭髮也被修剪的很有品位，顏海端着酒杯，坐在自家別墅的三樓大天台上，心情格外的好。“嘖嘖D”聞了聞，顏海似乎享受的閉上眼，而後仰頭便喝下。”痛快。”顏海享受的讚歎一聲。</p>
</p><p>&emsp;&emsp;他非常喜歡現在的日子，當年大涅襞時期，他顏海認爲末世是他這般強者的夢想世界，可以過着皇帝般的日子。他身旁聚集着一羣如禿鷲李耀等同樣兇殘的幫手，然而，賈誼那個傢伙，正義感太強！二人死磕上了。</p>
</p><p>&emsp;&emsp;他們倆是華夏國的兩大強者，實力也很接近。然而最終，他被賈誼通的只能背井離鄉離開華夏國，躲到了遙遠的歐洲大陸。數十年根本不敢踏入華夏一步！而現在他想去華夏國就去，想幹什麼就幹什麼！賈誼死了！四位議長隕落了！羅峰那個變態無比的傢伙，也死了！只剩下個第五議長‘阿特金：1，還是他的好友，跟他一伏的！“好酒，好酒啊。”瀕海笑容滿面，自斟自飲。過去日子那般壓抑，可現在，痛快的很！</p>
</p><p>&emsp;&emsp;“嗯？”顏海身體微微一顫，緩緩轉身朝後方看去，心中卻是驚恐萬分“怎麼可能，怎麼可能？靠着木伢晶，現如今我已經踏入行星級三階！就算是阿特金比我強點，也不可能讓我沒絲毫察覺就到了我的身後！這地球上，不可能有這樣的人，不可能！！！”心中咆哮。</p>
</p><p>&emsp;&emsp;可是顏海卻是依舊緩緩轉身，雙峰日光凝聚，死死的盯着那個位置，他真知道……到底是誰！</p>
</p><p>&emsp;&emsp;穿着軍用長褲，身上是簡單的背心，黑色短髮，各個人顯得極爲精怦，一雙眸子更是無比冰冷。</p>
</p><p>&emsp;&emsp;“你你一一一一一一”</p>
</p><p>&emsp;&emsp;顏海眼睛瞪得滾圓。</p>
</p><p>&emsp;&emsp;“不，不……”顏海臉都變得通紅，一副見了鬼的表情“不可</p>
</p><p>&emsp;&emsp;“別這幅見了鬼的表情，不做虧心事不怕鬼敲門，我就是羅峰，來這，是收你命的！”冰冷聲音響起。</p>
</p><p>&emsp;&emsp;顏海感到靈魂一陣轟鳴直接被轟的崩散，魂飛魄散後，整個人直接一軟轟然倒地。“哼。”羅峰冰冷掃視一眼“你是第一個。”</p>
</p><p>&emsp;&emsp;人已經到了遠處天際。</p>
