<title>《吞噬星空》▷ 第17章 談判</title></p><p>&emsp;&emsp;羅峰心中一動。</p>
</p><p>&emsp;&emsp;“談女朋友？”羅峰吃了一驚，雖然說現如今社會上殘疾是不少，比如那些參軍的軍人，在和怪獸的戰鬥中經常會出現不少殘疾……殘疾人照樣談戀愛、結婚、生子。可是弟弟畢竟才搬過來近一個月時間。</p>
</p><p>&emsp;&emsp;這麼短，就談戀愛了？</p>
</p><p>&emsp;&emsp;“小峰，別聽你媽說。你弟弟現在是有個女孩處着，可是還沒到那一步。”羅洪國笑道。</p>
</p><p>&emsp;&emsp;“管他呢，弟弟能談戀愛，對弟弟也是好事。”羅峰心中依舊開心，這談戀愛不管成功還是失敗，畢竟是人生的一種經歷。這對弟弟有益處。</p>
</p><p>&emsp;&emsp;揚州城宜安區，天都花園小區。</p>
</p><p>&emsp;&emsp;“叔。”張昊白看着他叔張澤虎，這些天來，張昊白一直是在擔驚受怕中度過，晚上睡覺也怕有安全局的人到來，將他給抓走。</p>
</p><p>&emsp;&emsp;“阿虎，只要能保下昊白，我們吃點虧沒什麼。”張澤龍忍不住說道。</p>
</p><p>&emsp;&emsp;“大哥，你放心！”張澤虎長的很高大粗壯，整個人給人的感覺就彷彿一頭絕世兇獸，張澤虎咧嘴，露出雪白的牙齒，“那個羅峰小兔崽子，一個武者新人！也就跟軍區中圈養的最弱的怪獸廝殺過而已，成爲武者後，他是知道規矩的！不敢胡來的，真的胡來……哼，跟我開山虎胡來，那就是找死！”</p>
</p><p>&emsp;&emsp;見自己叔叔這麼自信，張澤龍、張昊白父子二人鬆了一口氣。</p>
</p><p>&emsp;&emsp;“好了，交給我，我過去了。”</p>
</p><p>&emsp;&emsp;揮揮手，張澤虎就朝外走去。</p>
</p><p>&emsp;&emsp;外面正停着一輛六輪重型改裝過的悍馬車，車內還有人朝外張望，笑道：“虎哥，好了？”</p>
</p><p>&emsp;&emsp;“嗯，走，去接老李，之後去極限會館。”張澤虎上了車，一揮手說道。</p>
</p><p>&emsp;&emsp;“好嘞！”</p>
</p><p>&emsp;&emsp;轟隆～～</p>
</p><p>&emsp;&emsp;六輪悍馬車發出低沉有力的聲音，迅速離開天都花園小區。</p>
</p><p>&emsp;&emsp;傍晚時分，揚州城明月小區中，極限會館二樓的一個會客廳內，羅峰等一羣人正在這。</p>
</p><p>&emsp;&emsp;“小峰啊，今天真是巧。今天你孔叔和陳大哥都在這。”鄔通哈哈笑道，羅峰也連向旁邊二人打招呼，在鄔通身側的二人，其中一個身體顯得精瘦，臉上有着一道幾乎將整個臉劈成兩半的傷痕，被他盯着都讓人感到驚懼害怕。</p>
</p><p>&emsp;&emsp;而另外一人，身體壯碩，濃眉虎目，一看就是一個很熱情的人物。</p>
</p><p>&emsp;&emsp;“陳大哥，孔叔。”羅峰連喊道。</p>
</p><p>&emsp;&emsp;這二人可都不是一般人，現如今揚州城這邊的極限會館，一共住着三名戰將級武者，分別是總教官鄔通，‘火炮’陳谷，‘鷹刀’孔泉。鄔通已經隱退不再去和怪獸廝殺，而‘火炮’陳谷和‘鷹刀’孔泉卻都是經常離開基地市，出去獵殺怪獸的。</p>
</p><p>&emsp;&emsp;這二人，正是明月小區武者中的領頭人物。</p>
</p><p>&emsp;&emsp;“小峰啊，你的事情我們都知道了，放心，這事情我們替你出頭！”火炮陳谷哈哈笑道，“媽的，雷電武館的人再囂張，也不敢欺負到我們頭上來。”</p>
</p><p>&emsp;&emsp;“嗯。”鷹刀孔泉也微微點頭。</p>
</p><p>&emsp;&emsp;片刻後——</p>
</p><p>&emsp;&emsp;會客廳中，極限會館和雷電會館的人，分成兩邊坐下。極限會館這邊足足有二十多號人，雷電會館這邊僅僅八個人。</p>
</p><p>&emsp;&emsp;“鄔通啊，這事情的確是虎子他那的侄子不對。”一名大鬍子壯漢笑呵呵說道，“不過他那侄子，也就一個小娃兒，纔多大一點？又懂什麼，而且也是普通人，不是武者，沒必要跟他斤斤計較嘛。”</p>
</p><p>&emsp;&emsp;“老李，你別扯那些沒用的。”鄔通搖頭一笑，“這事情是再明朗不過，你們來這，顯然就是要私了的，對吧？開山虎，你說話。”</p>
</p><p>&emsp;&emsp;張澤虎，在武者圈子裡人稱‘開山虎’，使用的兵器是一柄雙手握的巨型開山刀，以勇猛狠辣著稱。</p>
</p><p>&emsp;&emsp;“鄔館長。”張澤虎微微一笑，目光落在羅峰身上，“這件事情，還是小羅親自說吧，小羅，你認爲怎麼解決你才滿意啊？”</p>
</p><p>&emsp;&emsp;“閉嘴。”</p>
</p><p>&emsp;&emsp;旁邊的‘鷹刀’孔泉一瞪眼，喝斥道，“羅峰是我們極限會館的好兄弟，小羅？也是你有資格叫的。”</p>
</p><p>&emsp;&emsp;張澤虎一怔，鷹刀孔泉在武者圈子中那可是一個狠人，張澤虎也不敢招惹。</p>
</p><p>&emsp;&emsp;“張澤虎張先生。”羅峰起身，微微一笑，“這件事情讓我衆多老哥出面，我自己也是有點不好意思。其實按照我自己的想法……哼，那個張昊白要斷我腿腳是小事，可是他竟然敢打我爸，那就是找死！”</p>
</p><p>&emsp;&emsp;羅峰一瞪眼喝道。</p>
</p><p>&emsp;&emsp;張澤虎被嚇得一跳，在場極限會館一方的武者們都笑了，這‘開山虎’張澤虎可是資深武者，如今也是‘高級戰士級’武者，距離戰將級只差一步。羅峰竟然敢在他面前吹鬍子瞪眼，這令極限會館一方武者們感覺羅峰這小子夠有膽量！</p>
</p><p>&emsp;&emsp;“哼，羅峰，你打算怎麼辦。說！”張澤虎有些不爽，臉色難看。</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;張澤虎的憤怒？他還真的沒在乎過，不談將來，現在羅峰身體素質在中級戰士級上都算上等，接近‘高級戰士級’了。至於他精神念力，按照身體素質和精神念力相差兩個級別算，最起碼也是‘初級戰將級’。</p>
</p><p>&emsp;&emsp;“一句話，五千萬華夏幣，我羅峰給你面子，這事情就這麼算了。”羅峰微笑道。</p>
</p><p>&emsp;&emsp;“你可真是獅子大開口啊，五千萬！！！”張澤虎一瞪眼。</p>
</p><p>&emsp;&emsp;“這個價格高了。”雷電會館的李館長皺眉道。</p>
</p><p>&emsp;&emsp;羅峰微微一笑不開口。</p>
</p><p>&emsp;&emsp;“價格不高。”極限會館的館長鄔通微笑道。</p>
</p><p>&emsp;&emsp;“羅峰，我也給你一個價，五百萬！我給你五百萬，這事情就這麼算了，也算給我一個面子。否則，就是不給我張澤虎面子！”張澤虎死死盯着羅峰。</p>
</p><p>&emsp;&emsp;五百萬？</p>
</p><p>&emsp;&emsp;極限會館這邊的人也皺眉了，今天單單‘火炮’陳谷和‘鷹刀’孔泉出面，就算給這兩位面子，也不該給這麼低的價格。錢太低，那是不給面子！</p>
</p><p>&emsp;&emsp;“否則是不給你面子？”羅峰也是一瞪眼，“張澤虎，我也說一句，五千萬，一分不能少，少一分，你就準備去安全局見你侄子吧！”</p>
