<title>《吞噬星空》▷ 第45章 蟄伏的兩千年</title></p><p>&emsp;&emsp;五名僕從跪伏在大殿下，不敢發出聲音。</p>
</p><p>&emsp;&emsp;“怎麼可能，天狼可是透過冰碑排名公告整個冰獄的，所有強者盡知，他怎麼可能還因爲我們這些弱者違背誓言，不顧臉面。而且天狼一直是很驕傲，本身就不屑對我們弱者動手，他的脾氣好，可是出名的。”</p>
</p><p>&emsp;&emsp;“趕緊找人類。”</p>
</p><p>&emsp;&emsp;“對，找那人類。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個冰獄除了最頂尖那幾十位強者外，其他哪一個不是活的戰戰兢兢？就連白骨王、奔雷王他們也唯恐碰到五大巨頭，更別說那其他被關押的強者了，那些強者雖弱，數量卻佔據冰獄強者九成以上。</p>
</p><p>&emsp;&emsp;這要找羅峰，自然就瘋狂多了。</p>
</p><p>&emsp;&emsp;可是——</p>
</p><p>&emsp;&emsp;羅峰老巢潛伏在雪地極深之地，又有微型探測儀隱匿，即使其他強者到了老巢門口，肉眼、神力都依舊探尋不到。除非是攻擊將老巢毀掉，將羅峰給『逼』出來。</p>
</p><p>&emsp;&emsp;找尋人類的熱『潮』足足持續了數百年，漸漸的那股瘋狂開始平息，可依舊有一些弱小的封王們沒事就去找尋，因爲一旦找到……就代表着可以過安穩的生活。</p>
</p><p>&emsp;&emsp;一座廣袤的神國中，無盡的海洋中有着一座座島嶼，其中一座島嶼上。</p>
</p><p>&emsp;&emsp;黑衣羅峰正盤坐在島嶼的沙灘上，看着浪濤一次次衝上沙灘，一次次退去，至於金角巨獸分身則是在‘體內世界’當中臨摹着獸神雕像。</p>
</p><p>&emsp;&emsp;“轉眼已一千年過去。”</p>
</p><p>&emsp;&emsp;“我的獸神意境在千年前就已經達到通天橋20層的層次，本以爲……想要再進步很難，可沒想到我的獸神意境雖然進步緩慢，可卻從未停止，一直在慢慢提升。”黑衣羅峰面帶笑容，“不過第20層到第21層……差距實在太大，恐怕得花費第19層到第20層的十倍時間。”</p>
</p><p>&emsp;&emsp;獸神意境，靠的是臨摹大型雕像、小型獸神雕像而成就。</p>
</p><p>&emsp;&emsp;當然羅峰對‘獸神之道’的融合法則感悟也很重要，如果沒有感悟，單純臨摹是很難有成就的。</p>
</p><p>&emsp;&emsp;法則感悟，乃是大樹的根、主幹！</p>
</p><p>&emsp;&emsp;意境，則是大樹的枝葉。</p>
</p><p>&emsp;&emsp;唯有根扎的深，主幹夠粗夠高，那麼那些樹葉才能長的更高更茂盛。</p>
</p><p>&emsp;&emsp;這是相互促進的過程，有法則感悟基礎，才能臨摹掌握更高層次意境。意境高了……對法則感悟也有促進效果。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;金角巨獸全身心去研究《衍神七變》，去臨摹雕刻感悟獸神意境。</p>
</p><p>&emsp;&emsp;羅峰地球人本尊則是在研究《明月策》《萬星佈道圖》。</p>
</p><p>&emsp;&emsp;在混沌城主提供一個個針對羅峰所創秘法缺點的對手下，羅峰秘法不斷完善，進步的確極快，可以第二篇‘筋肉篇’爲基礎所創造的攻擊招式……單純法則方面的技巧運用，就已經繁雜到極爲可怕的地步。</p>
</p><p>&emsp;&emsp;羅峰足足耗費1600年才創造成功《明月策》第二式！</p>
</p><p>&emsp;&emsp;刀法、弒吳羽翼盡皆可施展。</p>
</p><p>&emsp;&emsp;一刀出……如巨刀橫空，威力無盡，斬滅一切阻礙！</p>
</p><p>&emsp;&emsp;霸道無匹！</p>
</p><p>&emsp;&emsp;可是當羅峰轉而再去研究《萬星佈道圖》第二式時便吃了苦頭，按照創造第一式的經驗，羅峰認爲花費《明月策》第二式十分之一的時間就能創出《萬星佈道圖》第二式，畢竟已經有研究經驗了。可是實際過程，卻超出了羅峰的想象。</p>
</p><p>&emsp;&emsp;“第一式，是以第一篇爲基礎，要簡單些。”</p>
</p><p>&emsp;&emsp;“第二式以第二篇爲基礎，卻是複雜了很多很多。”</p>
</p><p>&emsp;&emsp;“創造《明月策》和創造《萬星佈道圖》，都變得很複雜。所以之前創造《明月策》第二式的經驗，輔助就弱多了。”羅峰發現了麻煩，近戰之法和念力兵器之法有着本質的區別！是完全不同的戰鬥方向。</p>
</p><p>&emsp;&emsp;隨着秘法複雜程度加深，二者區別會越來越大！那研究經驗作用也會越來越小。</p>
</p><p>&emsp;&emsp;羅峰足足花費500年才創出《萬星佈道圖》第二式，足足是明月策第二式的十分之三時間，和羅峰預計的十分之一時間要高的多。</p>
</p><p>&emsp;&emsp;虛擬宇宙雷霆島，那最高處無盡氣流中的那座宮殿。</p>
</p><p>&emsp;&emsp;羅峰跨入宮殿門檻，行走在大殿內，走到一半便停下恭敬道：“老師，弟子絕學已創成功，還請老師指點。”</p>
</p><p>&emsp;&emsp;“你發現了吧。”無盡氣流中傳來聲音。</p>
</p><p>&emsp;&emsp;“發現了。”羅峰恭敬道，“弟子本以爲有了研究法則創造近戰之法的經驗，再去創造念力兵器之法，會輕鬆的多。事實上的確是輕鬆不少，可卻遠遠沒有我想的那般輕鬆。”</p>
</p><p>&emsp;&emsp;“你創造的是巔峰絕學！不是那些不入流的普通秘法，兩種根本『性』區別的秘法，一種近身戰秘法，一種念力兵器之法……隨着往後當然是差別越來越大。你創第一式時，彼此還能借鑑，第二式時，借鑑經驗依舊有效果，待到第三式效果便極弱，第四式便再無效果，第五式反而會令你兩種秘法創造都變慢，第六式創造都變得很難，第七式也是代表着宇宙之主的手段……你恐怕都創造不出了。”</p>
</p><p>&emsp;&emsp;“啊。”羅峰『露』出吃驚之『色』。</p>
</p><p>&emsp;&emsp;“一心二用，心中同時有兩種秘法，剛開始還能輔助，到後期反而會相互影響，令你創另外一種秘法都艱難無比。你以爲……強者們都怕多耗費時間？錯了，強者擁有永恆生命，多耗費一倍時間算什麼，他們怕的是分心二用後，永無達到巔峰機會。”混沌城主道，“你現在還在堅持自己的想法嗎？”</p>
</p><p>&emsp;&emsp;羅峰點頭：“堅持！”</p>
</p><p>&emsp;&emsp;“那你就繼續堅持吧，你還有犯錯的資格。”無盡氣流中傳來聲音，“希望你別到了創造第四式的時候，還依舊如此。”</p>
</p><p>&emsp;&emsp;羅峰只是躬身，沒吭聲。</p>
</p><p>&emsp;&emsp;“去吧！用成就來證明你自己是對的。”無盡氣流中傳來隱隱約約聲音。</p>
</p><p>&emsp;&emsp;“是，老師。”羅峰躬身，心中卻是暗道，自己當然會用成就來證明！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰便憑空消失，意識迴歸現實。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東方冰獄，雪地深處洞窟中。</p>
</p><p>&emsp;&emsp;超過兩千年的歲月，羅峰都是一直盤膝坐在廳室中，終於……他睜開了眼睛。</p>
</p><p>&emsp;&emsp;“混沌城主老師，你就看着吧。”羅峰因爲之前老師那番話，反而沒了創造絕學成功後的喜悅，他有的只是戰意，一種拼搏的戰意。</p>
</p><p>&emsp;&emsp;“如果我錯，也得用現實來告訴我！”</p>
</p><p>&emsp;&emsp;——</p>
