<title>《吞噬星空》▷ 第16章 冰崖堡</title></p><p>&emsp;&emsp;墓陵之舟的生死廊道中，站着一道道巍峨的身影，或是植物生命，</p>
</p><p>&emsp;&emsp;之前因爲波及害死了兩名不朽神靈候選者，導致化霧之主被殺。</p>
</p><p>&emsp;&emsp;風犴之主也擔心因爲鎮封羅峰，羅峰沒任何機會接受傳承，也導致他被殺。若是鎮封了羅峰後被殺也就罷了，若是鎮封前他說的過多，惹得斷東河殺了他那可就冤枉了。</p>
</p><p>&emsp;&emsp;“人類！”風犴之主手掌虛託，頓時一耀眼的三色塔柱懸浮，他嗤笑看着那血色星辰塔。</p>
</p><p>&emsp;&emsp;“封！”</p>
</p><p>&emsp;&emsp;風犴之主神力燃燒催發自己的至寶，頓時三色塔柱飛了過去，直接飛到了血色星辰塔的上空，塔柱下方露出一空洞一股無形的強大吞吸力量直接作用在星辰塔上，瘋狂開始吞吸。</p>
</p><p>&emsp;&emsp;“轟隆隆～～”強力作用在星辰塔上，令星辰塔隱隱震顫起來。</p>
</p><p>&emsp;&emsp;風犴之主見星辰塔震顫卻沒脫離地面，頓時咬牙低吼：“封！”</p>
</p><p>&emsp;&emsp;“就差一點。”</p>
</p><p>&emsp;&emsp;“風犴之主，你這鎮封至寶吞吸力量不夠啊。”</p>
</p><p>&emsp;&emsp;“再加一把力，全力以赴。”旁邊的六名宇宙之主都焦急催促。</p>
</p><p>&emsp;&emsp;風犴之主惱怒轉頭吼道：“我一來就施展全力了，就差點我又能怎樣？這人類的至寶也是巔峰極品寶貝，竟能抵抗下。你們誰有更好的來試試看。”</p>
</p><p>&emsp;&emsp;“我來。”一名身後有着獨眼虛影的陰冷男子開口道。</p>
</p><p>&emsp;&emsp;羅峰悠閒悠哉看着外界，開玩笑，想要令星辰塔都無法掙脫被吞吸進去，除非對方也是用至強至寶纔有可能！否則同樣是鎮封類的一件巔峰至寶怎麼可能鎮封自己的星辰塔？</p>
</p><p>&emsp;&emsp;鎮封失敗。</p>
</p><p>&emsp;&emsp;那些個宇宙之主，怕也只會認爲自己的血色塔樓是巔峰極品，怕也沒幾個敢想是“至強至寶，吧。</p>
</p><p>&emsp;&emsp;看着那一個個宇宙之主失敗，羅峰卻不敢大意，這些傢伙怕是除了鎮封，還有其他手段。</p>
</p><p>&emsp;&emsp;神眼族、紫月聖地、東帝聖地的數十名強者們聚集在這都急了，剛纔那七名圍攻羅峰的宇宙之主沒辦法後，甚至都和其他強者借用至寶……可硬是沒一個能成。</p>
</p><p>&emsp;&emsp;“這人類身上都是好寶貝，他的鎧甲是寶貝，這塔樓至寶怕也是難得的巔峰極品。要想將它吞吸進去，估計得至強至寶出手。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“看來要出手，只能靠宇宙最強者了。”</p>
</p><p>&emsp;&emsp;“對，只有宇宙最強者怕纔有手段了。”</p>
</p><p>&emsp;&emsp;“神眼族，我們三方中只有你們神眼族有宇宙最強者在這。”</p>
</p><p>&emsp;&emsp;“就看你們神眼族的了。”</p>
</p><p>&emsp;&emsp;一個個傢伙都是眉頭緊鎖，連鹿蟲之主、影埃之主、巫勉之主他們三位都注意到這一切。</p>
</p><p>&emsp;&emsp;“兩位真主，我們都沒辦法，恐怕只有真主出手，才能解決這羅峰了。”影埃之主傳音道，在場的衆多強者中的確有最強者神眼族的第二真主和第七真主。</p>
</p><p>&emsp;&emsp;此次神眼族前來闖蕩，除了宇宙之主、宇宙尊者，還包括來冒險的第二真主、第七真主。</p>
</p><p>&emsp;&emsp;不過他們倆到了後，卻一直沉默乖乖在那參悟，根本沒插手這事。此刻三大勢力宇宙之主都沒辦法，唯一有希望的就是這兩位真主了。</p>
</p><p>&emsp;&emsp;“影埃，巫勉，我倆剛到這，那斷東河早有吩咐給我們倆，禁止我們出手破壞其他候選者。如果我倆誰出手，則必死。”第二真主傳音解釋。</p>
</p><p>&emsp;&emsp;“啊。”影巫夫婦大驚。</p>
</p><p>&emsp;&emsp;同時第二真主也傳音給三大勢力的宇宙之主們，告知這情況。</p>
</p><p>&emsp;&emsp;“那現在怎麼辦，眼看着羅峰得到傳承？”鹿蟲之主傳音道。東帝聖地、紫月聖地都在旁給壓力、催促。</p>
</p><p>&emsp;&emsp;第二真主、第七真主相視，眼神交匯，很快做出抉擇。</p>
</p><p>&emsp;&emsp;“我有宮殿至強至寶“冰崖堡”且有鎮封之能。”第七真主一咬牙，傳音道“不過這件至強至寶認主，對意志要求頗高。若是宇宙之主…那必須得是宇宙最強者的意志。你們兩大聖地，宇宙之主們一個個活的無比漫長，意志達到宇宙最強者行列的怕有些，你們隨便推舉出一位，讓他暫時認這至強至寶，讓他來鎮封羅峰。”</p>
</p><p>&emsp;&emsp;“那誰出手？”紫月聖地、東帝聖地都略微遲疑。</p>
</p><p>&emsp;&emsp;因爲出手者，很大概率是隕落。</p>
</p><p>&emsp;&emsp;“哼，我神眼族都出至強至寶了，難不成，還要派遣強者上？”第七真主惱怒傳音，他也是逼急了，否則怎麼會捨得出至強多寶。而且他也準備好一旦鎮封了羅峰，他就立即去奪回至強至寶，防止被斷東河給奪去。</p>
</p><p>&emsp;&emsp;“好，我東帝聖地出。”</p>
</p><p>&emsp;&emsp;很快，一名宇宙之主站了出來。</p>
</p><p>&emsp;&emsp;“很好。”第七真主傳音道“有至強至寶出手，除非這人類銀河也有至強至寶……否則定是逃不脫！”</p>
