<title>《吞噬星空》▷ 第49章 神眼秘術</title></p><p>&emsp;&emsp;烏啓樓第七層，卻是一片寒冰世界，在羅峰不遠處便是近乎透明的寒冰山脈。</p>
</p><p>&emsp;&emsp;超級強者隕落，意志都能不散像羅峰得到的那一滴‘神血’便是如此可即便是遠古文明……一些超級強者，一般也僅僅只是自然的意志對抗，壓制對手。並不懂得這麼更好的運用意志。</p>
</p><p>&emsp;&emsp;意志，太過飄渺，很虛的一種存在。</p>
</p><p>&emsp;&emsp;怎麼運用？</p>
</p><p>&emsp;&emsp;只有一些超級存在才能去體會、創造出來。不像燃燒神力秘術，最基本的燃燒神力秘術第一重，像一些強大的虛空真神都能悟出。可意志秘術，即便是永恆真神都悟不出。唯有掌握‘混’沌法則後才能逐漸有所感悟。</p>
</p><p>&emsp;&emsp;而‘神眼秘術’，便是神王陛下所創的一項強大秘術。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“意志得達到虛空真神層次，才能開始修煉神眼秘術？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“怎麼感覺和修心很像？”</p>
</p><p>&emsp;&emsp;羅峰邊看邊思索着神眼秘術第一卷，這第一卷除了部分修煉秘術內容外，還有着對意志提升的一些指引，按照其內容，‘欲’要提高意志……必須重視內心，不斷剖析自己的內心，認識自己，認識自己的內心，不斷的昇華自己。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;高空中那一顆神眼，幅散開‘蒙’‘蒙’金光，蘊含的意志衝擊不斷增強，已經超越真神極限，繼續提升了。</p>
</p><p>&emsp;&emsp;真神極限，到虛空真神，是一個大跨越。</p>
</p><p>&emsp;&emsp;所以羅峰依舊能輕易抵擋。</p>
</p><p>&emsp;&emsp;那一座冰山的山腹，依舊在不斷的浮現一段段文字，依舊是神眼秘術第一卷的內容，顯然這第一卷很是長，終於一切停歇，整個神眼秘術第一卷盡皆顯現。</p>
</p><p>&emsp;&emsp;“單單第一卷就耗費這麼長時間才完全浮現，若是意志未曾突破真神極限，恐怕連第一卷都看不全。”羅峰爲之唏噓。</p>
</p><p>&emsp;&emsp;就在第一卷完全顯現片刻後——</p>
</p><p>&emsp;&emsp;“咦……”羅峰忽然看到遠處另外一座冰山山腹，也浮現文字，“神眼秘術第二卷”</p>
</p><p>&emsp;&emsp;羅峰頓時大喜，連閱讀記下。</p>
</p><p>&emsp;&emsp;一部完整的秘術，自然是分很多卷的。</p>
