<title>《吞噬星空》▷ 第33章 第二劫成</title></p><p>&emsp;&emsp;羅峰仔細閱讀着有關鴻盟的資料，越看越是驚歎。</p>
</p><p>&emsp;&emsp;羅峰修煉完第二劫，地球人本尊也達到正常人類的六倍！絕對媲美妖族的皇族血統了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;羅峰輕輕睜開眼，“練成了。”</p>
</p><p>&emsp;&emsp;“身體素質達到6倍，不是我猜測的9倍。”羅峰隨即搖頭一笑，“太貪心了，基因進化本就逆天，等於是讓我地球人血統一下子媲美妖族皇族血統了。如果我練成第三劫，恐怕就超越星空巨獸巔峰血統了。”</p>
</p><p>&emsp;&emsp;這套無名秘典，可是足足有九劫的。</p>
</p><p>&emsp;&emsp;第一劫，3倍。</p>
</p><p>&emsp;&emsp;第二劫，6倍。</p>
</p><p>&emsp;&emsp;第三劫，……一直到第九劫。</p>
</p><p>&emsp;&emsp;單單靠這秘法就能讓普普通通的人類身體進化到一個遠遠超越金角巨獸、毀娑巨獸血統的地步，在基礎上就領先這麼多，突破宇宙運轉法則對族羣的桎梏，這是何等逆天的秘法？羅峰地位越高也越加意識到這套秘法的珍貴。</p>
</p><p>&emsp;&emsp;“該試試融合血洛晶了，上次融合了八顆血洛晶……現在我已經修煉完無名秘典第二劫，基因躍升了一大截，也就比金角巨獸差一個層次而已，都能媲美妖族皇族了。”羅峰暗想，“說不定就能成爲那血洛大陸無數年都沒誕生一個的‘黑武者’。”</p>
</p><p>&emsp;&emsp;譁~~~譁~~~~海水衝擊着沙灘，淹沒了羅峰的小腿。</p>
</p><p>&emsp;&emsp;“開始。”羅峰翻手，手中便出現了一漂亮的動人心魄的血洛晶，手指劃破掌心，直接抓住血洛晶。</p>
</p><p>&emsp;&emsp;融合第九顆血洛晶的劇痛，羅峰卻能輕易承受。</p>
</p><p>&emsp;&emsp;就那麼站在沙灘邊。</p>
</p><p>&emsp;&emsp;片刻一切恢復平靜。</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;“成功！”</p>
</p><p>&emsp;&emsp;“第九顆成功，就看第十顆了。”之前還算平靜羅峰，此刻也忍不住屏息，迅速的劃破掌心融合新的一顆血洛晶，煞氣侵襲輕易被抵擋住，而後那血洛之力開始融入羅峰的體內，不同於金角巨獸身體龐大導致只能右蹄爪融入血洛之力，羅峰可是全身都在蛻變。</p>
</p><p>&emsp;&emsp;嗤嗤嗤~~全身肌肉都在震顫。</p>
</p><p>&emsp;&emsp;“咔！”羅峰面色微微一變，硬撐着，連低頭看向掌心的血洛晶，血洛晶已經一片透明，血洛之力已經完全在體內正在發生最後一步蛻變。</p>
</p><p>&emsp;&emsp;“一定要成！”</p>
</p><p>&emsp;&emsp;“一定要成！”羅峰眉頭緊皺，感應着全身。</p>
</p><p>&emsp;&emsp;筋骨彷彿被壓迫到極限發出咔咔響聲，好似隨時會崩斷似的，那血洛之力融入肌肉筋骨細胞每一處引起的壓力也是越來越大，隨着最後一絲血洛之力的融入，壓力終於好似潮水退潮般迅速衰弱消失了。</p>
</p><p>&emsp;&emsp;已經全身長滿鱗甲的羅峰，體表鱗甲又迅速消失。</p>
</p><p>&emsp;&emsp;羅峰就這麼靜靜站在沙灘上，沉默許久。</p>
</p><p>&emsp;&emsp;“哈哈哈……成功了！”</p>
</p><p>&emsp;&emsp;“我成爲黑武者，真正的黑武者！”羅峰忍不住激動的右拳猛地一揮，都引起空間一陣震動，強大沖擊波朝四面八方波及開去，令前方平靜的浪濤驀地掀起數百米的巨浪，巨浪直接朝遠處滾滾行去。</p>
</p><p>&emsp;&emsp;“10顆！第10顆成功了。”</p>
</p><p>&emsp;&emsp;“在血洛世界黑武者都已經是傳說，我卻成功了。”羅峰雖然早就想過或許能行，可實現時，依舊忍不住激動。</p>
</p><p>&emsp;&emsp;其實羅峰成功很正常。</p>
</p><p>&emsp;&emsp;論基因方面，羅峰是遠遠超過血洛世界的土著，就算是能媲美妖族皇族的荒獸岐牛……也就和羅峰不相上下罷了，荒獸岐牛融合的比羅峰還多一點，一是基因夠高，二是那岐牛是血洛世界土著荒獸，族羣孕育時就受到無形的獸神氣息影響，自然更能融合血洛晶。</p>
</p><p>&emsp;&emsp;“雖然最後一刻差點失敗，卻還是成功了。”</p>
</p><p>&emsp;&emsp;“不知道我的猜測對不對……”羅峰眼睛一亮，“地球人本尊是一步登天，還是慢慢爬，就看這一次了。”</p>
</p><p>&emsp;&emsp;“血洛之力！”</p>
</p><p>&emsp;&emsp;羅峰眼中猛地迸發出瘋狂色彩。</p>
</p><p>&emsp;&emsp;轟，全身皮膚都隱隱浮現一絲淡金色，眼神中都帶着一絲淡金色，全身同時略微瘦削一號，就好像精鋼似的，更加精煉。此時的羅峰……不太像人類，更加像一頭散發着真正霸氣的絕世兇獸。</p>
</p><p>&emsp;&emsp;“竟然，竟然，竟然我猜測的是真的！”羅峰眸子中露出狂喜之色。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;“還真猜中了。”</p>
</p><p>&emsp;&emsp;“地球人本尊融合10顆血洛晶，血洛之力驅動，基因發生蛻變，身體力量竟然暴漲，達到之前的10倍。”羅峰驚喜萬分。</p>
</p><p>&emsp;&emsp;是的，身體力量是之前的整整10倍。</p>
</p><p>&emsp;&emsp;當初金角巨獸融合10顆血洛晶時，右蹄爪本身力量相當於之前全身力量，等於是力量達到原先2倍。</p>
</p><p>&emsp;&emsp;一個是2倍！一個是10倍！</p>
</p><p>&emsp;&emsp;羅峰卻早有猜測。</p>
</p><p>&emsp;&emsp;道理很簡單，因爲金角巨獸身體太龐大，血洛之力只能覆蓋右蹄爪！單單一個右蹄爪融合10顆，就能媲美之前全身力量……那麼右蹄爪本身力量飆升了多少？右蹄爪本身在沒蛻變前最多相當全身十分之一而已，一下子飆升到媲美全身力量……10倍！</p>
</p><p>&emsp;&emsp;右蹄爪本身至少是沒驅動血洛之力之前的10倍！</p>
</p><p>&emsp;&emsp;金角巨獸融合100顆血洛晶，令右蹄爪相當於早先全身力量的10倍，一個右蹄爪就能等同之前全身10倍力量，那麼右蹄爪本身進化了多少？至少得上百倍。</p>
</p><p>&emsp;&emsp;……金角巨獸身體龐大，有益處也有壞處，壞處就是融合血洛晶很吃虧。</p>
</p><p>&emsp;&emsp;地球人本尊卻是血洛之力佈滿全身，蛻變是全身完全蛻變，自然是身體力量直接達到之前的10倍。</p>
</p><p>&emsp;&emsp;“很好，真是讓我驚喜，看來當初的設想能成立了。”羅峰有些期待和激動，低喝一聲，“獸神變！”</p>
</p><p>&emsp;&emsp;頓時羅峰皮膚表面開始浮現無數鱗片，就好似人形獸神。</p>
</p><p>&emsp;&emsp;“成功了。”</p>
</p><p>&emsp;&emsp;“獸神變完美成功，哈哈哈哈……我這地球人本尊，這下也有足夠強大的戰力了。”羅峰想到將來戰鬥情景，忍不住大笑起來。</p>
</p><p>&emsp;&emsp;……羅峰修煉無名秘典，基因進化，身體力量是普通人類界主巔峰的6倍！而血洛之力驅動爆發，這源自獸神的血液精華令身體基因再度飆升進化……直接飆升10倍。這就令羅峰此刻達到60倍界主力量。</p>
</p><p>&emsp;&emsp;獸神變第一層，身體力量振幅2倍！</p>
</p><p>&emsp;&emsp;那麼就是120倍界主力量！</p>
</p><p>&emsp;&emsp;而‘將甲’的融合底線就是100倍界主力量。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;“我將又多了一封王戰力了。”羅峰以人形獸神姿態，翻手取出了一顆晶瑩銀色珠——將甲珠，“將甲珠，融合吧！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;將甲珠直接衝進羅峰體內，化爲無數絲線開始融入羅峰的每一絲肌肉的細胞、臟腑器官等細胞……完全融入結合，將甲珠融合壓力很大，可現如今的羅峰卻能輕易抗下，只見在羅峰胸口顯現一若隱若現的‘將’字，緊跟着便潛伏消失。</p>
</p><p>&emsp;&emsp;“將甲，現！”</p>
</p><p>&emsp;&emsp;羅峰全身迅速浮現了一套銀色戰鎧，將甲賦予羅峰足足萬倍界主力量，一下子就讓羅峰的身體力量達到封王級！再配合刀法、巔峰絕學……一個封王戰力，就這麼形成了！</p>
</p><p>&emsp;&emsp;“哈哈……從今天起，我有了兩大封王戰力。”</p>
</p><p>&emsp;&emsp;“地球人本尊和金角巨獸分身，都是封王戰力，我一個解決不了敵人，兩個一起上！”</p>
</p><p>&emsp;&emsp;Ps：兩章完畢，更新晚了，慚愧~~~~</p>
