<title>《吞噬星空》▷ 第52章 垂死掙扎</title></p><p>&emsp;&emsp;“全部進來。”</p>
</p><p>&emsp;&emsp;可若是有阻礙比如困在某個狹小之地，若是普通星球‘洞’‘穴’，阻力太小，至寶自然輕易變大撞破一切可若是在‘墓陵之舟的某個艙室內’，就算是至強至寶丟進去，‘欲’要變大也不可能撐開艙室。</p>
</p><p>&emsp;&emsp;像當初羅峰在宇宙海，遭到大量宇宙最強者圍攻，‘墓陵之舟’被神眼族的永恆真神一口吞，可墓陵之舟依舊可以變大撐爆掉那永恆真神可若是一般至強至寶，卻是無法撐爆掉的。</p>
</p><p>&emsp;&emsp;“可惡的神力海水。”</p>
</p><p>&emsp;&emsp;北疆盟主、機械族父神、震妖祖、虛真魔神等一個個都憤怒無奈，‘操’控宮殿至寶都不行，還不如自身神體的威能。</p>
</p><p>&emsp;&emsp;個個顯現真身，開始瘋狂變大。</p>
</p><p>&emsp;&emsp;雖然他們神體威能，超越羅峰的神力海水……可施展着《斷滅》瘋狂燃燒的神力海水，阻力依舊超乎想象僅僅比他們略弱一絲而已，令他們神體變大速度也算不得快，平常瞬間百億公里，此刻卻是百萬公里、一千萬公里、五千萬公里、一億公里……如此慢慢增加。</p>
</p><p>&emsp;&emsp;“大，大，大。”蟲族‘女’皇，卻是‘操’控着‘女’皇宮，瘋狂變大。</p>
</p><p>&emsp;&emsp;ωwш☢ Tтka n☢ ￠ ○</p>
</p><p>&emsp;&emsp;‘女’皇宮乃至強至寶，威能倒是夠強。</p>
</p><p>&emsp;&emsp;一眼看去。</p>
</p><p>&emsp;&emsp;12個龐然大物都在瘋狂變大，分別是‘女’皇宮和11位宇宙最強者的本尊，那些個本尊，或者是銀‘色’大蛇，或者是邪異巨獸，或者是絕美‘女’子……一個個神體都不斷暴漲，一億公里、五億公里、十億公里……</p>
</p><p>&emsp;&emsp;而神力海水則在四周瘋狂糾纏壓迫令他們增速極慢。唯有‘女’皇宮速度最快，已然達到數百億公里高度。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人類陣營一方。</p>
</p><p>&emsp;&emsp;看着無盡幽海海水中，那12個龐然大物在不斷變大。</p>
</p><p>&emsp;&emsp;“妄圖靠神體變大，縮小彼此之間距離？然後幫助自由聯盟一方？”‘混’沌城主一見聯軍一方的一名名宇宙最強者正在變大，他右手一揮，頓時一宛如藝術品的寶物直接漂浮在海水中，並且迅速變大。</p>
</p><p>&emsp;&emsp;一山，一湖泊，一木屋</p>
</p><p>&emsp;&emsp;連綿的山脈、寂靜的湖泊、寧靜的木屋，就這麼懸浮在洶涌的神力海水上。這一幕讓旁邊那些異族宇宙之主們個個疑‘惑’萬分，這‘混’沌城主在幹什麼？</p>
</p><p>&emsp;&emsp;‘混’沌城主旁邊瞬間出現了另外一分身，兩大分身，一直接走向那連綿的山脈，一直接走向那湖面。</p>
</p><p>&emsp;&emsp;“嗡~~~~”</p>
</p><p>&emsp;&emsp;青‘色’的天空籠罩整個神力海水的上空、灰‘色’的大地則是在無盡神力海水的下方。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;那木屋，更是瞬間宛如整個宇宙的核心，迸發出無比耀眼的光芒，無盡光芒……瞬間籠罩周圍整整一光年範圍青‘色’的天空和灰‘色’大地，就彷彿兩個蓋子，彼此一合，形成一方宇宙。宇宙核心便是‘木屋’。</p>
</p><p>&emsp;&emsp;“這是……”人類陣營異族宇宙之主們，都感覺到了巨大的壓迫。</p>
</p><p>&emsp;&emsp;無盡光芒，籠罩這所有範圍。</p>
</p><p>&emsp;&emsp;原本還在瘋狂變大的11位宇宙最強者和‘女’皇宮，被這無盡光芒一照，頓時變大速度立即銳減，‘掌控宇宙’和‘五彩極光湖’配合，連羅峰的金‘色’的國度都瞬間消散，畢竟金‘色’的國度和掌控宇宙，是有重合的。</p>
</p><p>&emsp;&emsp;掌控宇宙、五彩極光湖，二者結合，威能強的可怕。轟~~~‘棲曲星光湖’也瞬間湮滅消散。</p>
</p><p>&emsp;&emsp;“這是什麼寶物”</p>
</p><p>&emsp;&emsp;“人類怎麼又多了一寶物？”</p>
</p><p>&emsp;&emsp;“這是掌控時空類的寶物，似乎更加厲害，壓迫極強。”機械族父神、獄族魔祖、震妖祖他們一羣宇宙最強者都急了，只見一個個都瘋狂掙扎着，竭力燃燒着神體，竭力變大。</p>
</p><p>&emsp;&emsp;“立即分開”</p>
</p><p>&emsp;&emsp;“我自由聯盟每個分隊，立即分成三隊或者四隊，每個分隊都保持約20名左右宇宙之主……開始分離逃開人類陣營僅僅只有星辰塔和黑獄塔兩件宮殿至強至寶，效率有限，盡皆分開……也令人類能抓捕的宇宙之主更少。”始化島主開始傳音給整個自由聯盟每一個宇宙之主。</p>
</p><p>&emsp;&emsp;他此刻已然有三十億公里高的巨大神體，且在竭力繼續變大，因爲他本身就在自由聯盟陣營，自然離自由聯盟其他宮殿至寶更近。</p>
</p><p>&emsp;&emsp;“分開。”</p>
</p><p>&emsp;&emsp;“分開。”</p>
</p><p>&emsp;&emsp;“分開。”</p>
</p><p>&emsp;&emsp;自由聯盟被抓捕了一個分隊，始化島主本身保護了一個分隊，還剩下四個分隊。此刻這四個分隊立即開始繼續分兵……都是近20名宇宙之主一個小隊，他們中有的有分身，估‘摸’着都能達到約20尊神體。</p>
</p><p>&emsp;&emsp;這約20尊神體聯合起來，戰力是突破六階頂尖，達到七階層次。</p>
</p><p>&emsp;&emsp;七階層次的攻擊，至少能夠令他們轟擊開周圍的神力海水，能夠小幅度飛行移動了。若是分的再散……在神力海水中連移動都做不到。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“捕獲”</p>
</p><p>&emsp;&emsp;羅峰和黑暗之主，眼睜睜看着前方四座宮殿至寶，朝四個方向飛行。</p>
</p><p>&emsp;&emsp;“吞吸。”黑暗之主一揮手，黑獄塔直接飛出，開始瘋狂變大，開始吞吸起來。</p>
</p><p>&emsp;&emsp;“開始分兵了，麻煩了。”羅峰皺眉，那些分離的宮殿至寶，因爲飛的慢，彼此距離並不遠……可是再不遠，也得多‘浪’費些時間。且隨着時間流逝，自由聯盟另外幾個分隊，恐怕分開的每個小隊，距離會更遠。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;古神眼、黑獄塔配合，那深青‘色’船舟外形的宮殿至寶直接被吞吸進來，任憑裡面的宇宙之主再反抗都無用。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“抓”“抓”“抓”</p>
</p><p>&emsp;&emsp;古神眼、黑獄塔配合</p>
</p><p>&emsp;&emsp;古神眼、星辰塔配合</p>
</p><p>&emsp;&emsp;人類陣營一方在竭力的去抓捕一個個宮殿至寶。</p>
</p><p>&emsp;&emsp;“過來”隨着時間流逝，已然有八十億公里高的始化島主，一伸手，便抓住了一座宮殿至寶，那宮殿至寶內的宇宙之主們絲毫不反抗，反而無比歡喜：“盟主”</p>
</p><p>&emsp;&emsp;不反抗，始化島主自然輕鬆收起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不好，有一個宮殿至寶被始化島主救走了。”羅峰心中一急，這始化島主距離最近自然第一個做到，想必聯軍陣營的其他宇宙最強者，特別是那‘‘女’皇宮’很快也會進入這一塊區域。</p>
</p><p>&emsp;&emsp;“竭盡全力抓捕吧。”</p>
</p><p>&emsp;&emsp;羅峰不再多想。</p>
</p><p>&emsp;&emsp;人類一方，神力海水、五彩極光湖、掌控宇宙、古神眼、星辰塔、黑獄塔……一切盡皆施展，羅峰的無盡幽海特別是阻礙那些宇宙最強者的部分海水，更是時刻維持《斷滅》保持最強威能，已然是竭盡全力。</p>
</p><p>&emsp;&emsp;可是抓捕，是需要時間的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“轟隆隆~~”整個無盡幽海中，聯軍陣營一方最爲龐大的便是‘‘女’皇宮’，‘女’皇宮已然達到約兩千億公里高度，而整個‘女’皇宮周圍就彷彿無數的海水大蛇，那神力海水瘋狂纏繞，時刻在控制。</p>
</p><p>&emsp;&emsp;“這羅峰真是難纏。”蟲族‘女’皇也恨。</p>
</p><p>&emsp;&emsp;若是羅峰神力海水不一直纏着，這‘女’皇宮怕是高度是現在十倍了，怕是所有自由聯盟的宮殿至寶都救走了。</p>
</p><p>&emsp;&emsp;“走”</p>
</p><p>&emsp;&emsp;“蟲族‘女’皇，救救我們。”</p>
</p><p>&emsp;&emsp;“進來。”</p>
</p><p>&emsp;&emsp;“進來。”</p>
</p><p>&emsp;&emsp;只見這巨大的‘女’皇宮中，偶爾便有一隻雪白如‘玉’的漫長手臂伸出，一把抓住一宮殿至寶，直接收走。而宮殿至寶內的宇宙之主們也絲毫不抵抗，自然令蟲族‘女’皇效率大大增加。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蟲族‘女’皇、始化島主，主要是這二位竭力帶走一個個宮殿至寶。</p>
</p><p>&emsp;&emsp;而羅峰、黑暗之主，以及魔殺族分身，分兩路，也是時刻不停在抓捕一個個宮殿至寶。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;終於，整個無盡幽海中，聯軍陣營除了那都達到百億公里級的11尊龐大神體、一巍峨的‘女’皇宮外，再無其他宮殿至寶了。</p>
</p><p>&emsp;&emsp;顯然那些宮殿至寶，盡皆被擄走了。</p>
</p><p>&emsp;&emsp;“雖然我們盡力。”無盡神力海水中，魔殺族分身、羅峰本尊、黑暗之主三者站在一起，查看了下捕獲的宇宙之主，黑暗之主更是嘆息着，“可那‘女’皇宮太大，而且自由聯盟宇宙之主又主動配合對方……我們才捕獲208位宇宙之主，比我想的要少不少。”</p>
</p><p>&emsp;&emsp;黑暗之主一副嘆氣模樣。</p>
</p><p>&emsp;&emsp;可當他和羅峰彼此相視一眼時，二者再也忍不住了。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;“哈哈哈……”羅峰、黑暗之主都大笑起來。</p>
</p><p>&emsp;&emsp;笑的輕鬆。</p>
</p><p>&emsp;&emsp;笑的肆意。</p>
</p><p>&emsp;&emsp;經此一戰……人類的地位，已然誰也無法撼動</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;第三更到，番茄繼續寫第四更</p>
