<title>《吞噬星空》▷ 第31章 羅峰vs坎迪斯</title></p><p>&emsp;&emsp;經過電腦系統審覈，羅峰和坎迪斯的賭戰將在7月29號上午9點15分開始。</p>
</p><p>&emsp;&emsp;羅峰躺在沙發上，拿起幽藍色頭盔，不由瞥了旁邊的坎迪斯一眼。坎迪斯也轉與看來，那碧藍色的眸子盯着羅峰，如果目光能殺人，恐怕早就特羅峰給切割成數十塊了：“羅峰，別輸得太難看，那就太沒意思了。”說着坎迪斯舔shì了一下嘴脣，彷彿毒蛇吐芯一般。羅峰咧嘴一笑，直接戴上頭盔。坎迪斯，也戴上了頭盔。虛擬空間中。</p>
</p><p>&emsp;&emsp;羅峰和坎迪斯，都迅速穿上作戰服，選了兵器。之後，作爲黑龍排行榜名次較低的羅峰選取了戰鬥場景一一暴雨下的破敗城市。</p>
</p><p>&emsp;&emsp;啪！啪！啪！啪！</p>
</p><p>&emsp;&emsp;暴雨傾盆，每一顆雨珠都狠狠砸在這座早就荒蕪的城市中，一座座高樓建築早就腐朽，有的甚至於倒塌。在其中一條雙向四車道的街道上，還有不少生鏽翻倒的汽車，這一刻，兩道?人影同時出現在街道上。羅峰、坎-迪斯！“你竟然選擇暴雨的戰鬥場景？”坎迪斯一身黑色作戰服，在欹『十羅峰目光冰冷。</p>
</p><p>&emsp;&emsp;他的刀法‘霹靂”蘊含的一絲霹靂意境，就是在暴雨之前的閃電霹靂中觀看，而後在雨夜中苦修，最後才悟得！平常修?煉刀法的時候，羅峰也發現，在下雨的環境下，自己這霹靂刀法施展起來更加如意。戰鬥開始，電子聲音迴盪在荒蕪城市的上空。嗖！坎迪斯身形一幻，彷彿融入到這暴雨當中迅速衝向羅峰。”鏘！”羅峰閃電般拔刀，也是迅速前衝。昝！</p>
</p><p>&emsp;&emsp;血影戰刀閃電般的就是側身上撩，寒光直接傾斜着掠向坎迪斯的脖頊。而坎迪斯目光幽冷，整個人彷彿暴雨中的一條毒蛇，手中的長劍更是毒蛇吐芯一般，直接刺向羅峰的頭顱，同時一道破空聲傳來，竟然是一塊汽車上破碎的鋼鐵片！鐵片飆射?向羅峰的血影戰刀！</p>
</p><p>&emsp;&emsp;利劍，刺向羅峰頭顱！</p>
</p><p>&emsp;&emsp;“退！”羅峰瞬間做出決定，以他完美級身法對周圍環境掌控，自然明白當那鐵片射來時，他已經處於劣勢。</p>
</p><p>&emsp;&emsp;在暴退的同時。</p>
</p><p>&emsp;&emsp;一道雪白刀光亮起！2。8倍力量爆發下，血影戰刀的刀光的確動人的很，如電如霧，在這暴雨之下更加顯得夢幻，竟然在擦過鐵片的同時，又削過那快的驚人的長劍一刺。</p>
</p><p>&emsp;&emsp;刀法”霹靂！【更多吞噬星空請進入】</p>
</p><p>&emsp;&emsp;“鏘！”“鏘！”</p>
</p><p>&emsp;&emsp;連佬兩聲，羅峰全力之下，已經倒退到三士米之外。</p>
</p><p>&emsp;&emsp;“完美級身法？”羅峰遙看遠處坎迪斯。</p>
</p><p>&emsp;&emsp;“哼。”一道冷哼聲響起，遠處一身黑色的坎迪斯冷聲道“很驚訝？精英訓練營第四年第五年的老學?員，只要不是太爛的，大多都領悟完美級身法！甚至於有人領悟到意境級！你再厲害，也就一個新學?員而已。”說完，坎迪斯再次殺來！呼！呼！當坎迪斯那模糊的身影靠近時，竟然瞬間宛如兩道?人影。</p>
</p><p>&emsp;&emsp;“蓬！”羅峰一腳踹在旁邊的破爛轎車身上，超過二十噸的一腳力量令整個破爛轎車瞬間暴裂開來，大量汽車零件亂飛，飛向坎迪斯衝來的方向。</p>
</p><p>&emsp;&emsp;“死！</p>
</p><p>&emsp;&emsp;羅峰瞬間衝去，竟然追上飆飛的汽車零件。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;隨着雪白色的刀光亮起，一時間一道道刀光迅速籠罩向坎迪斯。而坎迪斯卻彷彿黑夜中隱藏的毒蛇，詭異的一次次閃動，手中長劍更是輕易擋住羅峰那一波接一波的戰刀衝擊，並且時而還有一次次反擊。鏘！鏘！鏘！</p>
</p><p>&emsp;&emsp;只見周圍的一個個汽車零件、碎片，都成爲雙方影響對方的工具，每一步伐，每一個身?體移動都能最大幅度的利?用環境，讓汽車零件不影響自己的同時，影響到對手的身?體移動！完美級身法，對戰完美級身法！</p>
</p><p>&emsp;&emsp;羅峰的刀法彷彿一道道閃電霹靂，連綿不絕。而坎迪斯的劍法卻是連綿不絕，時而詭異柔韌的防禦住每一次攻擊，時而發出一次次突擊。”噗哧！”</p>
</p><p>&emsp;&emsp;一道黑影竟然貼着六棱盾牌邊緣，那細長長劍竟然彎曲，直接一繞，劍鋒竟然繞在羅峰持着盾牌的左臂上，輕輕一劃拉！噗哧！自臂彎處，套着盾牌的一截手臂直接掉經在地上。”啊！”羅峰身形絡佛瞬移，倒退到數十米之外。”左臂斷了。”羅峰面色難看。</p>
</p><p>&emsp;&emsp;“羅峰，我的拳力發力是2。5倍，在速度、力量上，你是比我強上一籌。”坎迪斯冷笑着一步步走來，彷彿雨中的死神“可惜，我的劍法配合身法，是遠遠超過你的。”雖然這漢語坎迪斯說的不是太流利。可羅峰卻臉色發白，一是因爲失血，二也是發現問題所在。</p>
</p><p>&emsp;&emsp;坎迪斯的身法是完美級，劍法達到‘剛柔並濟層次，比自己刀法還要高一境界，且……這坎迪斯劍法的一絲意境，屬於毒蛇般詭異。而坎迪斯的身法，也是那種詭異的身法，身法、劍法都屬於詭異，兩者結合，效果更好！</p>
</p><p>&emsp;&emsp;“沒有了盾牌，你必死無疑。”坎迪斯目光中有着一絲瘋狂。</p>
</p><p>&emsp;&emsp;終於能狠狠報復一次了。</p>
</p><p>&emsp;&emsp;“哼。”羅峰暴退，竄到旁邊的臨街店鋪當中。</p>
</p><p>&emsp;&emsp;“沒用的。”坎迪斯也一步步走進來。</p>
</p><p>&emsp;&emsp;這破敗的臨街店鋪，暴雨下都漏水了，店鋪內地面上有一汪水塘，屋頂時而一滴水珠滴下。</p>
</p><p>&emsp;&emsp;水塘的水面，彷彿鏡子一樣照映出旁邊的羅峰模樣，羅峰低頭看着水塘水面的自己，一滴水珠滴落，原本平靜如鏡子的水面，頓時盪漾起來，泛起一道道波紋。</p>
</p><p>&emsp;&emsp;“鏡拳，波紋？”</p>
</p><p>&emsp;&emsp;“九重雷刀發力？”羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;“鏡子！鏡子？”羅峰表情有些愣愣的。</p>
</p><p>&emsp;&emsp;“鏡子！”羅峰露?出驚喜之色。</p>
</p><p>&emsp;&emsp;而此刻，漫步進入店鋪內的坎迪斯，彷彿參加晚宴的紳士，手持一柄細劍走向羅峰，微笑道：“羅峰，這一百億就歸我了，我也不多謝了。”說着身?體閃電般一個鬼魅前衝，手中的黑色細劍更是劃過一道詭異弧線，划向羅峰脖覆。</p>
</p><p>&emsp;&emsp;“是你給我一百億！！！”羅峰暴喝一聲。</p>
</p><p>&emsp;&emsp;身?體猛然一個前衝！</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;速度竟然達到一個駭人地步，竟然避開了坎迪斯這可怕的一劍，同時一抹雪白的刀光就好似這店鋪中憑空一道霹靂，速度之快根本不容坎迪斯退避開“噗哧！”一顆頭顱直接翻滾着飛了起來。羅峰前衝的身影，卻已經出現在坎迪斯身後十餘米外的街道暴雨之蓬！坎迪斯無頭屍體轟然倒下！</p>
