<title>《吞噬星空》▷ 第37章 當然去</title></p><p>&emsp;&emsp;6032實力</p>
</p><p>&emsp;&emsp;可怕吞吸力量下，他的神體整個直接分解湮滅，無聲無息消失，並且他的世界戒指、空間戒指等等在這等可怕力量下也完全粉碎，大量物品、材料、至寶等都憑空出現，在剛一出現，便是嘭嘭嘭！！！</p>
</p><p>&emsp;&emsp;一件件至寶直接碎裂、湮滅！</p>
</p><p>&emsp;&emsp;普通至寶、高等至寶、頂級至寶，一件件化爲碎片！無數材料被絞碎！</p>
</p><p>&emsp;&emsp;此處的吞吸力量雖然不至於讓“巔峰宮殿類至寶，崩解，卻已然能夠令頂級宮殿至寶崩解了，也能令許多巔峰至寶兵器崩解一時間，五渾之主隨身攜帶的一些重要收穫盡皆湮滅，之剩下刀芯界、水波獄、</p>
</p><p>&emsp;&emsp;黑色掛件、滅絕神鎧未曾損毀。</p>
</p><p>&emsp;&emsp;滅絕神鎧，以無數鱗片的姿態，被吞吸到深處。</p>
</p><p>&emsp;&emsp;刀芯界、水波獄、黑色掛件，也被席捲着鼻裡面飛。</p>
</p><p>&emsp;&emsp;“五渾之主，好走！”</p>
</p><p>&emsp;&emsp;羅峰在血色金字塔內，施展開金色的國度，朦朧金光籠罩周圍，完全能看到那完好的刀芯界、水波獄、黑色掛件。</p>
</p><p>&emsp;&emsp;“能在深淵這般可怕吞吸力量還倖存的，都是珍貴至寶。”羅峰嘗試用金色的國度來束縛那些寶物，可是，深淵吞吸力量比ｌ金色的國度的束縛力量，強太多了，完全不是一個層次，根本無法控制那三件物品。</p>
</p><p>&emsp;&emsp;“轟隆隆！！！”</p>
</p><p>&emsp;&emsp;血色金字塔、刀芯界、水波獄、黑色掛件，速度越來越快。</p>
</p><p>&emsp;&emsp;滅絕神鎧的無數鱗片，速度也愈加誇張。</p>
</p><p>&emsp;&emsp;“那是！”羅峰隱隱查看到下方的巨大縱橫交錯的黑色物體，嘭嘭嘭！！！無數的鱗片、刀芯界、水波獄、黑色掛件，都撞擊在那巨大的黑色物體上，這一撞擊，頓時令方向都變化了，一個個朝着不同方向，被吞吸進去。</p>
</p><p>&emsp;&emsp;，“黑色掛件。”羅峰略一遲疑，便立即操控星辰塔，努力朝黑色掛件方向靠近。</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;星辰塔也撞擊在黑色物休上，而後翻滾着朝黑色掛件追逐而去。</p>
</p><p>&emsp;&emsp;神眼族第一小型宇宙。</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈哈“”五渾之主發出一陣陣笑聲，笑聲那般肆意，他站在神殿的欄杆前，遠看着”肆意笑着。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;無盡光芒在五渾之主前方半空中凝聚而成，化爲了一名同樣背後有着獨眼虛影的老者，老者漫步而來，看着五渾之主，聲音平緩：，“五渾。”</p>
</p><p>&emsp;&emsp;，“第一真主。”五渾之主略微欠身。</p>
</p><p>&emsp;&emsp;神眼族”七大真主。</p>
</p><p>&emsp;&emsp;個個都是宇宙最強者！而第一真主地位最高，最受崇拜。</p>
</p><p>&emsp;&emsp;，“我的主戰本尊巧剛隕落。”五渾之主道，“隕落在焰水湖上空的深淵，第九深淵中。”</p>
</p><p>&emsp;&emsp;“嗯？”第一真主繼續看着五渾之主。</p>
</p><p>&emsp;&emsp;“哈哈哈，是我小瞧了那羅峰，他一個新晉強者，擁有着漫長壽命卻在九死一生闖過岩漿海後，還敢拖着我衝進深淵。哈九死一生後，一般愈加珍惜性命。他應該比我還珍惜。我失敗了。”五渾之主笑着。</p>
</p><p>&emsp;&emsp;，“損失的至寶？”第一真主詢問。</p>
</p><p>&emsp;&emsp;，“在深淵，諸多至寶定會一一粉碎，唯一能倖存的，黑色信物、刀芯界、水波獄和滅絕神鎧。其中刀芯界和水波獄，在深淵一些極危險之地估計也會粉碎。唯有出自宇宙舟的黑色信物以及僅次於至強至寶的滅絕神鎧，能保存吧。”五渾之主連道，“那羅峰的羽翼至寶，應該也能保存。”</p>
</p><p>&emsp;&emsp;，“嗯。”</p>
</p><p>&emsp;&emsp;，“黑色信物、兩大特殊至寶”第一真主微微點頭”“值得我神眼族真主出動一次。”</p>
</p><p>&emsp;&emsp;深淵，乃是絕路。</p>
</p><p>&emsp;&emsp;可對宇宙最強者而言，卻是能夠闖的。</p>
</p><p>&emsp;&emsp;僅僅片刻神眼族第三真主、第六真主，這兩名宇宙最強者便一同出發，朝那宇宙舟前進！此次目標便是那深淵中的黑色信物和兩大特殊至寶“滅絕神鎧，“銀色羽翼，。</p>
</p><p>&emsp;&emsp;，“羅峰”你被封礱之主、五渾之主他們四位追殺，什麼情況？”混沌城主接連發了三封娜件給羅峰。</p>
</p><p>&emsp;&emsp;當羅峰陷入深井時……</p>
</p><p>&emsp;&emsp;終於回了一封娜件。</p>
</p><p>&emsp;&emsp;“老師，我拖着五渾之主進入了第九深淵。”羅峰就回了這麼一句”他不想說自己還活着，一來無法解釋爲何活着，二來一旦自己活着，那麼人類族羣怕就要去救自己。恐怕會令人類族羣牽扯到更多麻煩。</p>
</p><p>&emsp;&emsp;因爲完全能預估自己和五渾之主陷進去，消息一傳出，定會引起一些宇宙最強者去奪寶。若這時候，人類族羣還想救自己“顯然麻煩更大。</p>
</p><p>&emsp;&emsp;“一切還是我自己來解決吧。”羅峰暗道”“對外，只當我這本尊已隕落的。”</p>
</p><p>&emsp;&emsp;混沌城主知道消息後”在自己的宮殿外，默默站立片刻。</p>
</p><p>&emsp;&emsp;，“這次失敗，希望能更加磨礪你，你有分身之能，修煉又短，將來定能走的更高。”混沌城主僅僅回了這麼一句，卻沒再多說，其實在混沌城主看來，羽翼至寶那般特殊的至寶，想要得到是要際遇運氣的。</p>
</p><p>&emsp;&emsp;這次失去，再想得到，難！</p>
</p><p>&emsp;&emsp;可他也清楚，一名超級強者的成長，要靠自身。旁人幫不着。</p>
</p><p>&emsp;&emsp;“我這弟子也是厲害，拖着五渾一起死。五渾可是和我不相上下啊。</p>
</p><p>&emsp;&emsp;”混沌城主搖頭，緊跟着他便前往巨斧創始者所在。</p>
</p><p>&emsp;&emsp;，“巨斧！”</p>
</p><p>&emsp;&emsp;混沌城主來到巨斧創始者處。</p>
</p><p>&emsp;&emsp;“混沌？你怎麼來了，爲了羅峰的事？我也聽說了，他似乎在被封礱之主、五渾之主他們四個追殺。”巨斧創始者走出神殿，赤責腳披着亂髮，走了出來。</p>
</p><p>&emsp;&emsp;“他已和五渾之主一起進了第九深淵，他倆都必死無疑。”混沌城主道”“羅峰的至寶，五渾的至寶，都在第九深淵。機會難得，巨斧，你是否去一趟？”</p>
</p><p>&emsp;&emsp;“去，當然去。”巨斧創始者道。</p>
