<title>《吞噬星空》▷ 第22章 激戰</title></p><p>&emsp;&emsp;羅峰關閉了大型探測儀悄然逼近……”</p>
</p><p>&emsp;&emsp;就彷彿頭髮靠近火焰，直接嗤的化爲飛灰似的，那花瓣也是如此，在這令封王巔峰強者都驚恐的可怕攻擊面前……阻擋的花瓣直接化爲了飛灰，那道粗大的虹光隨着不斷的朝山脈深處滲透，虹光也是愈加的壓縮……</p>
</p><p>&emsp;&emsp;在穿透花瓣阻礙十萬多公里後，壓縮到極致的那虹光終於爆炸了。</p>
</p><p>&emsp;&emsp;先是一靜！</p>
</p><p>&emsp;&emsp;天地都彷彿寧靜了！</p>
</p><p>&emsp;&emsp;緊跟着一一</p>
</p><p>&emsp;&emsp;“轟隆隆隆～～”</p>
</p><p>&emsp;&emsp;那黑甲青年藏身的那座山脈完全崩解，無數的岩石直接化爲虛無，還有更多的岩石直接隨着空間碎片亂流給捲入空間夾層中，植物生命‘燕花’那無數的花瓣也是被瞬間完全湮滅無數，這是真正的湮滅，無數花瓣湮起……幸好它體積足夠大，直徑數十萬公里，如果是體積小點的恐怕就直接完蛋了。</p>
</p><p>&emsp;&emsp;爆炸傳遞二十多萬公里，轟擊在那艘F9級飛船上。</p>
</p><p>&emsp;&emsp;“撕拉～～”</p>
</p><p>&emsp;&emsp;飛船勉強堅持莎娜，最後硬是直接裂開。</p>
</p><p>&emsp;&emsp;可怕能量衝擊直接衝入了裂開的飛船內部，那黑甲青年早就嚇得連將兩名僕從收入世界戒指，他獨自一人躲在一艙室中硬抗攻擊。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”</p>
</p><p>&emsp;&emsp;連續被強大能量衝擊震壞幾座艙室後，那可怕衝擊終於緩緩消散。</p>
</p><p>&emsp;&emsp;“好，好，好可怕的攻擊。”黑甲青年看着面前已經出現裂縫的艙室，忍不住色變，“如此距離，都能毀掉FO級飛船，就算封王巔峰強者全力一擊都沒這般威力，這，這是蟲族軍團的攻擊不成？”</p>
</p><p>&emsp;&emsp;蟲族的蟲潮合擊，在宇宙中億萬族羣中都代表着‘可怕’‘恐怖’。</p>
</p><p>&emsp;&emsp;“奴役蟲族？”黑甲青年猛地衝出宇宙飛船，隨即雙拳化爲幻影，沒有多麼精妙的技巧，硬是射出一道道無比強大的不朽神力，朝之前能量轟擊來方向轟去！</p>
</p><p>&emsp;&emsp;瞬間數千道不朽神力光柱轟去！</p>
</p><p>&emsp;&emsp;這也令他體丵內不朽神力幾乎爲之一空，不過，這沒關係。不朽神靈只要不是燃燒神力，只要沒被湮滅神力……那麼神力攻擊出去後，還是會回到體丵內的。</p>
</p><p>&emsp;&emsp;因爲那不朽神力融合着意識，早就是其私有！</p>
</p><p>&emsp;&emsp;這就是不朽神靈的厲害之處。</p>
</p><p>&emsp;&emsp;數千道不朽神力轟來。</p>
</p><p>&emsp;&emsp;羅峰看到這一幕卻只是一笑：“這拿識族青年還真聰明，第一時間聯想到是蟲族攻擊，不過，我明知蟲族弱點，怎麼會給你機會？”</p>
</p><p>&emsp;&emsp;咻！咻！咻！咻！咻！咻！</p>
</p><p>&emsp;&emsp;無數不朽神力光柱戈破長空，卻是打在空氣上，硬是飛行許久，轟擊在遙遠處一些山脈上。至於它們的目標‘蟲族軍團’，早在整個蟲族軍團施展完一次攻擊後，羅峰就立即將整個蟲族軍團給收入體丵內世界了。</p>
</p><p>&emsp;&emsp;蟲族軍團，可是手上的一張王牌！</p>
</p><p>&emsp;&emsp;可大意不得。</p>
</p><p>&emsp;&emsp;畢竟那些封王強者誰都擁有能力毀掉這蟲族軍團，所以必須得小心警惕，一旦被毀掉，伊琳娜身死，自己這王牌可就沒了。</p>
</p><p>&emsp;&emsp;“拿識族的可憐傢伙，受死吧。”羅峰瞬間消失，同時在體丵內世界中，將弒吳羽翼給了金角巨獸。</p>
</p><p>&emsp;&emsp;頓時半空中憑空出現了銀色羽翼巨獸。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;雙翼震動，僅僅三次震動，便化爲無比耀眼的虹光，直接飛向百萬公里外的目標。</p>
</p><p>&emsp;&emsp;一出手，則必定是殺手！</p>
</p><p>&emsp;&emsp;遲則生變，所以羅峰自然是想要以最度來解決掉對手。</p>
</p><p>&emsp;&emsp;當羅峰變幻出金角巨獸分身迅速飛來時，那施展出攻擊卻感覺似乎沒成的黑甲青年卻是眉頭一皺，猛地一揮手，頓時周圍憑空出現了兩名僕從。</p>
</p><p>&emsp;&emsp;“我們三者分散開，都釋放開則領域。”</p>
</p><p>&emsp;&emsp;“靠儀器已經探測不到對手了，只能靠則領域。”黑甲青年傳音下令。</p>
</p><p>&emsp;&emsp;“是，殿下。”</p>
</p><p>&emsp;&emsp;兩名封侯不朽僕從雖然也爲敵人之前那一波攻擊膽寒，卻也知道沒得選擇。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;拿識族的三大強者分散在三處，同時瀰漫開則領域，將周圍數萬公里範圍完全籠罩。在不知道對手位置的時候，逃也逃不持……那麼只能硬拼一場。</p>
</p><p>&emsp;&emsp;“放心，剛纔那敵人之所以攻擊強大，估計是蟲族軍團合力攻擊。”黑甲青年傳音道，“而那種強力攻擊，蟲族軍團也得蓄力然後集休攻擊，一次都得耗費點時間。而且我斜才已經反丵攻……估計那蟲族軍團被其收起，每隔片刻，便朝那大概方向攻擊一次，以恐嚇對手，對手可捨不得那蟲族軍團。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;遠處一朵花兒飛來。</p>
</p><p>&emsp;&emsp;“燕花。”黑甲青年見狀臉色微變。</p>
</p><p>&emsp;&emsp;“主人，我損失了62%的不朽神休，幸好是之前抵擋攻擊發現不妙，其他部位花瓣立即解散朝四面八方逃散，才倖存了38%的不朽神體。我要很多年才能恢復的。”燕花意識道。</p>
</p><p>&emsp;&emsp;黑甲青年暗歎。</p>
</p><p>&emsp;&emsp;剛纔那波攻擊何等強大，燕花直徑近百萬公里，且其中一邊剛網抵擋到攻擊，知道不妙，其他方向的花瓣立即解體遠遠逃離，這才活下獼。</p>
</p><p>&emsp;&emsp;“敵人！”</p>
</p><p>&emsp;&emsp;一名封侯僕從連傳音。</p>
</p><p>&emsp;&emsp;黑甲青年臉色一變，立即讓那‘燕花’融入體丵內，連看去，只見一銀色羽翼巨獸戈過一道虹光直接飛來，那強大威壓，那龐大體積讓人心顫。</p>
</p><p>&emsp;&emsp;“銀翼王！”黑甲青年見狀連傳音喝道，“銀翼王，我乃是機械族陣營，早有強者懸賞你……你可別逼我。”</p>
</p><p>&emsp;&emsp;黑甲青年心中卻是暗想：“我拿識族進入域外戰場的強者很少，這銀翼王恐怕短時間內也無確認我是否是機械族陣營。”他在焱祭大陸闖蕩時，透過探測儀，自然也是發現了一些機械族陣營的議論，提到了那懸賞，他也知道了銀翼王被懸賞的事。</p>
</p><p>&emsp;&emsp;“妖族陣營的小子，還想詐我，去死吧！”轟隆隆聲音在其腦海響起。</p>
</p><p>&emsp;&emsp;同時，那巨大的銀色幻影直接飛撲而來。</p>
</p><p>&emsp;&emsp;“戰！”黑甲青年咬牙喝道。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;牟領麾下兩名僕從，立即迎上！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;星期一，大家別忘了給番茄砸推薦票啊！嘿嘿～～</p>
