<title>《吞噬星空》▷ 第41章 十萬部落</title></p><p>&emsp;&emsp;羅峰沉默了。</p>
</p><p>&emsp;&emsp;“中等部落？”羅峰疑惑問，“塔文部落是……”</p>
</p><p>&emsp;&emsp;“上等部落”站在羅峰後面的卡什那驕傲道，“殿下，我們塔文部是強大的上等部落。比這羥煙部落強多了，我們部落連封王級不朽神靈都有兩位，而羥煙部落恐怕一個封王級不朽神靈都沒有。”</p>
</p><p>&emsp;&emsp;羅峰聽得倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;之前聽說有十萬部落。</p>
</p><p>&emsp;&emsp;一個部落就強成這樣？十萬部落，得有多強？</p>
</p><p>&emsp;&emsp;“總共多少部落，怎麼分的？”羅峰問道。</p>
</p><p>&emsp;&emsp;“億萬年前搬遷來時，有十萬部落。”寺番祁長老笑道，“至於現在，還真不清楚。不過有些部落衰敗分散，有些新崛起，而拉斯奧世界又太大，還真不清楚。至於高低之分……部落，分爲下等部落、中等部落、上等部落以及最高的‘元老部落’。”</p>
</p><p>&emsp;&emsp;“元老部落？”羅峰眼睛一亮，“有元老的部落麼？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;寺番祁長老說道，“而是排名前十的部落，有資格得到元老部落這個光榮名稱。因爲只有前十有這個資格，億萬年來，元老部落一直固定是十個。且十個元老部落……都會有元老院的一位元老駐紮。這也是元老部落的特權。”</p>
</p><p>&emsp;&emsp;羅峰暗驚、迪倫也是吃驚。</p>
</p><p>&emsp;&emsp;這麼一算……</p>
</p><p>&emsp;&emsp;元老，至少有十個</p>
</p><p>&emsp;&emsp;“沒想到乾巫宇宙國疆域內最強勢力，並非乾巫國主那邊，反而是隱藏在疆域內的一個異族族羣。”羅峰暗驚。</p>
</p><p>&emsp;&emsp;“哈哈，吃驚？”寺番祁長老搖頭，“沒什麼吃驚的，你們人類族羣真正的實力，是在虛擬宇宙公司、巨斧鬥武場、宇宙第一銀行、宇宙星河銀行、宇宙傭兵聯盟這五大巨頭中。至於1008宇宙國……不過是管理統治普通人類的工具。人類……之所以是巔峰族羣，可絕對是擁有着無比強大的武力的。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;這點他毫不懷疑，能佔領一個初始宇宙，豈是開玩笑的？</p>
</p><p>&emsp;&emsp;能有那麼多附庸族羣，自然能震懾住附庸族羣。</p>
</p><p>&emsp;&emsp;隕墨星號飛船一直在高空飛行，飛過一座座大山，一座座冰海，飛行了足足十餘天，終於降臨。</p>
</p><p>&emsp;&emsp;塔文部落，到了</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天夜晚，塔文部落就爲羅峰舉行了一場歡迎宴會，專門準備了人類熱愛的食物。</p>
</p><p>&emsp;&emsp;“人類的羅峰殿下，我敬你一杯。”</p>
</p><p>&emsp;&emsp;“謝謝。”</p>
</p><p>&emsp;&emsp;羅峰舉杯，和周圍大羣的不朽神靈們喝着，看着周圍大量的人員，羅峰也是暗暗吃驚。</p>
</p><p>&emsp;&emsp;根據交談得知，這塔文部落一共有兩名封王級（族長和寺番祁），十二名封侯級，數百名不朽神靈，數萬界主，百萬域主，過千萬宇宙級……整個塔文部的人口卻僅僅十億左右。還不及華夏人口。</p>
</p><p>&emsp;&emsp;一個部落，十億人口，卻有過千萬宇宙級。</p>
</p><p>&emsp;&emsp;“異族和人類果真區別很大。”羅峰暗驚。</p>
</p><p>&emsp;&emsp;“驚訝我們這邊的出現強者的比例？”寺番祁長老坐在羅峰對面，笑着道，“每一個來我們這的人類朋友，大多都會驚歎這一點。不過你應該想象……人類的人口數量、繁殖能力是何等的驚人。我族的數量又多麼少。”</p>
</p><p>&emsp;&emsp;上等族羣才十億人口。</p>
</p><p>&emsp;&emsp;十萬部落，加起來人口又能有多少？</p>
</p><p>&emsp;&emsp;人類隨便一個星系，人口可能就遠超於它。單單一個宇宙國，就有過億星系的。</p>
</p><p>&emsp;&emsp;“宇宙總是公平的。”寺番祁長老說道，“人口多是強者比例小，人口極少的強者比例高。如那些上等星空巨獸，個個成年就是界主級，而且還都有一些逆天的天賦秘法如蟲族母皇，少的可憐，卻個個強大。而且你們人類佔據的疆域很龐大，所有誕生出的天才、強者是遠超我族的。”</p>
</p><p>&emsp;&emsp;“疆域？”羅峰疑惑。</p>
</p><p>&emsp;&emsp;“羅峰。”一高亢強勁的聲音響起，一名全身泛着青色壯碩無比，好似鋼鐵鑄就的男子走來。</p>
</p><p>&emsp;&emsp;“族長。”羅峰連站起。</p>
</p><p>&emsp;&emsp;“我已經寫了一筆親筆信，等會讓寺番祁長老帶着它，和你一道前往聖城。”族長雙眸如電，聲音高亢有力，“有了我族內的申請還有寺番祁長老親自去，駐紮在聖城的元老，應該會給你面子。讓你擁有參悟聖碑的機會。”</p>
</p><p>&emsp;&emsp;“那實在太感謝了。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“哈哈……你是我們塔文部的朋友，說什麼感謝。”族長哈哈笑着。</p>
</p><p>&emsp;&emsp;羅峰也笑着舉杯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個塔文部落對於來到他們部落的人類，是無比的熱情、尊敬因爲人類中的普通人是沒資格來這的，被邀請過來的，不是絕世天才，便是一些有強大背景的，或是是真正身居高位的大人物。</p>
</p><p>&emsp;&emsp;在塔文部呆了兩天。</p>
</p><p>&emsp;&emsp;隨後羅峰、迪倫、五名界主以及寺番祁長老，以及陪玩的族長之子卡什那，一道乘坐隕墨星號出發前往聖城。</p>
</p><p>&emsp;&emsp;“聖城，是我們金角族羣的核心、聖地。”寺番祁長老解釋道，“那裡聚集着整個金角族羣最優秀的天才們，那些天才、強者都在那彼此競爭廝鬥……那裡也聚集着很多強者，強者在那開闢宗派收徒。”</p>
</p><p>&emsp;&emsp;“而聖碑，就是在聖城的最核心之地。”寺番祁長老說道，“在聖城的宗派，個個都屬於偉大的希羅多一脈。”</p>
</p><p>&emsp;&emsp;嗖</p>
</p><p>&emsp;&emsp;隕墨星號飛船在天空一閃而逝，迅速朝金角族羣的核心‘聖城’飛去。</p>
