<title>《吞噬星空》▷ 第37章 突破，宇宙之主！</title></p><p>&emsp;&emsp;懸浮着的山脈、湖水、木屋。</p>
</p><p>&emsp;&emsp;羅峰的神國。</p>
</p><p>&emsp;&emsp;無盡廣袤，稱得上是無窮無盡。</p>
</p><p>&emsp;&emsp;“譁~~~”無盡幽海，不斷盪漾着，無風還起三尺浪，這無盡幽海足有過八百億公里直徑，又深又是廣袤，平常的浪濤都是大的驚人。有這無盡幽海在，加上神國本身的加持，便是宇宙最強者殺進來，都得吃大虧。</p>
</p><p>&emsp;&emsp;原本很平靜的神國。</p>
</p><p>&emsp;&emsp;當在墓陵之舟內的羅峰突破瓶頸時——</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;原始宇宙本源法則直接降臨，那無盡威壓籠罩整個神國，原本還算平靜的無盡幽海，頓時洶涌澎湃起來。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;在無盡幽海中忽然冒出一道身影，正是幽海分身，幽海分身仰頭看天，在無盡幽海的上空正出現了無比巨大的漩渦，黑色白色漩渦……一圈圈巨大的漩渦，廣袤無盡，攜帶着無窮無盡的威能。</p>
</p><p>&emsp;&emsp;知道突破，羅峰是瞬間令之前的幽海分身崩潰，而後立即再重新孕育新的，如此，纔是最快回歸神國的一個辦法。</p>
</p><p>&emsp;&emsp;“突破了！”</p>
</p><p>&emsp;&emsp;羅峰幽海分身立即一閃，直接瞬移到整個無盡幽海的邊緣之外的高空中。</p>
</p><p>&emsp;&emsp;“這氣勢，太，太可怕了。”羅峰看着上空那直徑超過千億公里的巨大漩渦，不同於上次突破宇宙尊者時的五彩漩渦，這次卻是黑色、白色彼此輪流的，一圈巨大黑色漩渦，內部是一圈白色漩渦，再內部是一圈黑色漩渦……</p>
</p><p>&emsp;&emsp;黑色漩渦、白色漩渦、黑色漩渦、白色漩渦……</p>
</p><p>&emsp;&emsp;一圈套一圈……</p>
</p><p>&emsp;&emsp;散發着滔天的威壓，在這巨大漩渦的中心，便是一條通道，一條連接着‘宇宙法則海洋’和羅峰神國的通道。</p>
</p><p>&emsp;&emsp;“關鍵時刻！”羅峰頓時明白，到了突破時最關鍵的時刻——吞噬神力！</p>
</p><p>&emsp;&emsp;無盡幽海，如此龐大的體積。</p>
</p><p>&emsp;&emsp;要增加神力，需要很久很久！而神體越大，那麼恢復能力越強……就算一名宇宙之主瞬間自爆，可這瞬間自爆消耗神力的速度，都遠遠不及無盡幽海自動恢復的速度！隨着體積越大、能量越大，恢復越加驚人。</p>
</p><p>&emsp;&emsp;所以，在初始階段‘無盡幽海’增長是很慢的。</p>
</p><p>&emsp;&emsp;無盡幽海從100億公里到200億公里直徑，要好久。從200億公里直徑到800億公里直徑，卻快了很多，可和未來比，依舊慢很多。越往後，速度幾何往上暴漲。否則如‘九幽之主’也不至於弄了那般龐大的九幽之海啊。</p>
</p><p>&emsp;&emsp;羅峰即將成宇宙之主，他的無盡幽海，和‘九幽之海’比，還差很多。</p>
</p><p>&emsp;&emsp;所以自然更得珍惜此刻機會。</p>
</p><p>&emsp;&emsp;“吞噬神力的時間有限。”</p>
</p><p>&emsp;&emsp;“必須最高效率吞噬。”羅峰暗道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟隆隆~~~</p>
</p><p>&emsp;&emsp;那黑白色一圈圈交雜的漩渦核心，那直徑數百億公里的漩渦通道卻是直接瘋狂傾瀉着滔天的神力海水，轟隆隆~~~宛如海洋崩塌，海水傾倒速度之快，簡直可怕。比上次羅峰突破爲宇宙尊者還要快的多。</p>
</p><p>&emsp;&emsp;“我吸，我吸，我吸！！！”羅峰所有意志都竭力操控着無盡幽海。</p>
</p><p>&emsp;&emsp;瘋狂吞吸，立即轉化。</p>
</p><p>&emsp;&emsp;原本是‘萬倍基因尊者級’的神力，立即飆升百倍，達到‘萬倍宇宙之主級’神力層次！吞吸、轉化……那漩渦通道傾倒神力海水的速度，完全是和羅峰無盡幽海吞噬的速度有關的，若是吞噬夠快，那傾倒自然更快。</p>
</p><p>&emsp;&emsp;“轉化！轉化！轉化！”羅峰竭力操控着，他也感覺到意志強大後的好處了。</p>
</p><p>&emsp;&emsp;強大的意志，也令他操控下轉化效率大大提升。</p>
</p><p>&emsp;&emsp;可是再提升……也還是不夠啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;僅僅片刻，整個神國恢復平靜，原始宇宙本源法則威壓已經退去，可以大肆吞噬神力也就那麼短暫一會兒罷了。</p>
</p><p>&emsp;&emsp;“我的無盡幽海，直徑八百億公里。”</p>
</p><p>&emsp;&emsp;羅峰站在幽海上空。</p>
</p><p>&emsp;&emsp;“剛纔一會兒，轉化的神力，達到我無盡幽海的體積約15%！”羅峰估算到，整個無盡幽海直徑是約800億公里，其中有超400億公里直徑的體積已經轉化成功，約佔總體積的15%。論效率算很高了，畢竟這無盡幽海太大。</p>
</p><p>&emsp;&emsp;“上次我突破爲宇宙尊者，轉化率是12%，這次反而提高了些，幸好我意志突破，若是意志沒到宇宙最強者層次，怕是這次能轉化的神力要少很多。”羅峰隨即直接朝下方降落。</p>
</p><p>&emsp;&emsp;撲通！</p>
</p><p>&emsp;&emsp;墜入無盡幽海，自動分解，融入無盡幽海中。</p>
</p><p>&emsp;&emsp;很快，無盡幽海中再度凝聚出一尊新的幽海分身來，這幽海分身高近萬公里，神力層次也是千倍宇宙之主基因神力層次。比之前還是宇宙尊者級時的羅峰本尊，神力還高十倍！</p>
</p><p>&emsp;&emsp;“嘩嘩譁~~~”整個無盡幽海，依舊和遙遠的宇宙本源法則海洋產生共振，吸納着神力，努力轉化着整個幽海。</p>
</p><p>&emsp;&emsp;只是這速度，就無法和剛纔相比了。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;三道光芒同時出現在神國中，並且在高空中化作三道流光，肆意的飛行，並且一股股神力迅速從下方的‘幽海’飛出，直接包裹上方的三尊神體，那三尊神體正是——地球人本尊、金角巨獸分身、魔殺族分身。</p>
</p><p>&emsp;&emsp;瞬間，三尊神體就發生蛻變。</p>
</p><p>&emsp;&emsp;地球人本尊、金角巨獸分身，神力立即飆升百倍，達到‘萬倍宇宙之主基因’神力層次。</p>
</p><p>&emsp;&emsp;魔殺族分身也同樣飆升百倍，達到‘百倍宇宙之主基因’神力層次。</p>
</p><p>&emsp;&emsp;“我這魔殺族分身，論神力，都和之前的本尊相當了。”地球人本尊、金角巨獸分身、魔殺族分身、幽海分身，個個都充滿戰意。</p>
</p><p>&emsp;&emsp;神力一彌補。</p>
</p><p>&emsp;&emsp;像地球人本尊、金角巨獸分身，就算拿着巔峰至寶，都能爆發六階頂尖戰力了！</p>
</p><p>&emsp;&emsp;魔殺族分身，拿着血影刀，那也是六階頂尖戰力。</p>
</p><p>&emsp;&emsp;幽海分身，更是手段衆多。</p>
</p><p>&emsp;&emsp;“現在兩件事。”羅峰四大分身都飛到了神國的核心，那座神殿前的廣場上，四個都分散開坐下，金角巨獸則是趴着。</p>
</p><p>&emsp;&emsp;“第一件事，是魔殺族分身！到了宇宙之主後，魔殺族分身的百倍基因瓶頸不再有，可以提高到千倍生命層次，乃至萬倍生命層次。關於提高生命基因的材料，我都準備好了。”羅峰暗道，魔殺族分身不是血肉類生命，無法修煉《九劫秘典》，只能和正常宇宙之主一樣，必須到了宇宙之主層次，才能在百倍基因層次上往上提高。</p>
</p><p>&emsp;&emsp;“第二件事，便是我的神國，突破到宇宙之主，神國也要更加完善了。”</p>
</p><p>&emsp;&emsp;羅峰看着自己廣袤的神國。</p>
</p><p>&emsp;&emsp;神國此刻正在緩緩的蛻變着，範圍變大是其次，更重要的是神國架構越加穩定趨於極限。須知此次完善蛻變後……等下次突破，便是神國到‘小型宇宙’的突破了。這次便是神國的終極程度了。</p>
</p><p>&emsp;&emsp;五章完畢，羅峰在這場終極大戰之前，終於跨入成爲宇宙之主！</p>
</p><p>&emsp;&emsp;同時提前通知：明天照例得晚上更新了，明天肯定睡懶覺的啊。</p>
</p><p>&emsp;&emsp;並且按照慣例……俺五更後，辛勤五更，當然得拉票，大家也得投票啊！RO</p>
