<title>《吞噬星空》▷ 第32章 宇宙海的深處</title></p><p>&emsp;&emsp;紫月聖地宇宙，將從宇宙海中消失？</p>
</p><p>&emsp;&emsp;只要自己不說，摩羅撒又有和自己一樣的‘無形無相’能力，那麼，就沒誰認得出。</p>
</p><p>&emsp;&emsp;這，將是自己最重要的殺招。</p>
</p><p>&emsp;&emsp;自然得藏的深深的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“始祖，我們的分身剛衝入那領域範圍，就被殺死了。連羅峰的面都見不到。”</p>
</p><p>&emsp;&emsp;“再去第二批。”紫月始祖咬牙道。</p>
</p><p>&emsp;&emsp;又一批紫月聖地強者想要去求和。</p>
</p><p>&emsp;&emsp;依舊被滅！</p>
</p><p>&emsp;&emsp;甚至透過原始宇宙內的一些朋友向羅峰傳話，可羅峰依舊拒絕。</p>
</p><p>&emsp;&emsp;“哈哈哈……”紫月始祖忽然仰頭大笑，下方的宇宙之主、真神卻是驚慌疑惑。</p>
</p><p>&emsp;&emsp;“沒想到我驕傲自豪一世，最終栽在這銀河領主手裡。”紫月始祖狂笑道。</p>
</p><p>&emsp;&emsp;“去吧，都去吧。”</p>
</p><p>&emsp;&emsp;紫月始祖朝下方揮手，“去和自己的朋友親人聚聚吧，還有半天時間，一切都將滅絕。”</p>
</p><p>&emsp;&emsp;殿下站着的衆多宇宙之主、真神們個個也控制不住情緒。</p>
</p><p>&emsp;&emsp;“沒有永恆的榮耀，一切皆有輪迴。我們今天覆滅，那羅峰終有一天也會死。”</p>
</p><p>&emsp;&emsp;“我們紫月聖地已經存在這麼久，比那些活了三個輪迴時代就覆滅的族羣，不知道好多少。”</p>
</p><p>&emsp;&emsp;“知足了。”</p>
</p><p>&emsp;&emsp;“那人類族羣，也有覆滅一日。”</p>
</p><p>&emsp;&emsp;有看破生死的，有怨恨羅峰的，有咒罵人類的……還有更多的強者都直接飛出了大殿，在隕落前去做最後一些事，去看看自己家鄉，去見見自己弟子，安然等死。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;紫月始祖也走出了大殿，進入了宇宙本源中，在本源內他的目光可以落在聖地宇宙的任何一個空間中。</p>
</p><p>&emsp;&emsp;“一切都結束了。”紫月始祖輕聲道，“我的族羣也將覆滅，不過……我紫月，不會認輸，不會認輸的！”</p>
</p><p>&emsp;&emsp;羅峰遙遙看着，遠處巨大的宇宙直接開始龜裂崩潰，崩潰速度極快。像巨斧身死，他小型宇宙中本源還完好，所以崩潰消解速度會很慢……可是這種被吞吃了的，本源被吞吃光，膜壁自然很快崩解湮滅。</p>
</p><p>&emsp;&emsp;“來了。”羅峰身後五對羽翼震顫着，在那破滅的紫月聖地宇宙中一道流光正以驚人速度不斷飛來。</p>
</p><p>&emsp;&emsp;刷！刷！刷！</p>
</p><p>&emsp;&emsp;羅峰接連瞬移，迅速迫近。</p>
</p><p>&emsp;&emsp;“最後一對羽翼。”羅峰身後的五對羽翼也直接飛出，和來飛來的一對銀色羽翼迅速結合。</p>
</p><p>&emsp;&emsp;“混沌金翼。”</p>
</p><p>&emsp;&emsp;羅峰看着半空中懸浮着的耀眼的六對羽翼，不由笑了，這纔是完整的混沌金翼。</p>
</p><p>&emsp;&emsp;當然現如今自己的境界雖高，達到虛空真神頂級層次，卻也沒資格催發弒吳羽翼第五重。那第五重，是給一般的永恆真神去催發的！正因爲得到也催發不動，加上吞吃掉紫月聖地要十萬年，所以羅峰才一直等到現在纔對紫月聖地下手。</p>
</p><p>&emsp;&emsp;“哈哈。”羅峰背後六對羽翼張開，“圓滿了，只是，這第五對羽翼內部有些破損。”</p>
</p><p>&emsp;&emsp;弒吳羽翼的另外五對羽翼，都靠源中的能量修復完善了。</p>
</p><p>&emsp;&emsp;唯有這最後一對羽翼，沒有修復。</p>
</p><p>&emsp;&emsp;“我現在的神力燃燒到極致，倒是能修復。”羅峰一嘗試，“只是修復速度慢的離譜，如果是永恆真神，怕是很快就能修復成了。”</p>
</p><p>&emsp;&emsp;“不急！”</p>
</p><p>&emsp;&emsp;“我現在時間多的是。”</p>
</p><p>&emsp;&emsp;羅峰直接瞬移，朝破碎的紫月聖地宇宙中飛去，這畢竟是一個聖地宇宙，漫長時間來或許也從三大絕地中找到些遠古文明的遺蹟，羅峰自然認真掃蕩了一遍，只能算是小有收穫。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰站在虛空中，周圍滿是破碎的大陸、空間碎片等。</p>
</p><p>&emsp;&emsp;他站的位置，便是之前聖地宇宙本源空間位置。</p>
</p><p>&emsp;&emsp;羅峰皺眉，環顧周圍：“聖地宇宙破滅，那紫月始祖呢？”</p>
</p><p>&emsp;&emsp;小型宇宙破滅，只是代表強者無法提升，卻殺不死強者的。</p>
</p><p>&emsp;&emsp;紫月聖地滅，紫月始祖應該還活着。</p>
</p><p>&emsp;&emsp;“不管是紫月始祖，還是東帝始祖。即便面對界獸威脅，他們也只能忍。”羅峰暗道，“即便當初再想殺我，被我滅殺數百宇宙之主……紫月始祖依舊從未跨出聖地宇宙一步。現在聖地宇宙破滅也沒看到他。”</p>
</p><p>&emsp;&emsp;“難道說，他不在聖地宇宙內？”羅峰喃喃道，“在聖地宇宙內的，僅僅只是他的神力化身？正因爲只是化身沒戰鬥力，所以從未出來。”</p>
</p><p>&emsp;&emsp;“那麼……”</p>
</p><p>&emsp;&emsp;羅峰轉頭，看向瀰漫着混沌氣流的無盡遠處，那個方向，是疑似晉之神王的龐然大物飛來的位置。</p>
</p><p>&emsp;&emsp;“在宇宙海更深遠處，是不是還有其他秘密？”羅峰暗道，“遠古文明的秘密，還有紫月始祖也在那？”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;……</p>
