<title>《吞噬星空》▷ 第32章 加入鴻盟</title></p><p>&emsp;&emsp;羅峰眉毛一掀，邀請自己加入鴻盟？</p>
</p><p>&emsp;&emsp;鴻盟殿的諸位殿主……更是超脫‘七星’的存在。</p>
</p><p>&emsp;&emsp;個個都是動一動，都能令宇宙億萬族羣震顫的絕世霸主。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;“這就是隱藏的真正實力？”羅峰暗歎，像混沌城主就有逆轉時空復活其他強者的能力，無數年來，強者不斷累計，羅峰早就猜到……封王不朽會很多，可是竟然有足足約十萬人類封王不朽。</p>
</p><p>&emsp;&emsp;“族羣聯盟纔是王道啊。”</p>
</p><p>&emsp;&emsp;“巔峰族羣是強，其他族羣是弱，可其他族羣加起來強者就多了，竟足足超300萬的封王不朽。”</p>
</p><p>&emsp;&emsp;“即使如此……整個鴻盟，還是人類爲主。”</p>
</p><p>&emsp;&emsp;“看來在巔峰武力上，人類佔優。”</p>
</p><p>&emsp;&emsp;羅峰也猜的出來。</p>
</p><p>&emsp;&emsp;像希羅多，就算是金角族羣歷史上最偉大存在。而和希羅多同層次的‘天蝕宮主’在人類中還沒站在最高層，最高層是巨斧創始者、虛金之主、龍行之主、混沌城主等存在……由此能看出，實力差距來。</p>
</p><p>&emsp;&emsp;“人類爲主，佔據龐大疆域，佔據更多資源，那些異族雖然多卻也只能跟着人類屁股後面混。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“不知道……”</p>
</p><p>&emsp;&emsp;“鴻盟殿中，共有多少位殿主。”羅峰曾查資料，卻根本查不到，顯然權限不夠。</p>
