<title>《吞噬星空》▷ 第2章 祖神召喚</title></p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“這是威勢。”呼延博笑道，“高高在上的存在，即使不主動展露威嚴可他的地位，自然會讓我們心中生出敬畏之心。沒有敬畏之心者……根本是活不長的。我也沒想到，當初只是不想我的傳承斷絕卻竟然早就出這樣一位偉大人物。”</p>
</p><p>&emsp;&emsp;站在呼延博身後顯得有些冷的黃皮膚男子開口道：“巴巴塔，這位銀河領主大人故事你得和我們好好講講。”</p>
</p><p>&emsp;&emsp;之前雙方見面。</p>
</p><p>&emsp;&emsp;羅峰自然感恩也想要好好交談一番，巴巴塔在一旁也講述了一些大概事，讓呼延博他們明白眼前的‘羅峰’和他們到底什麼關聯。可巴巴塔講述完畢後……呼延博他們一個個無比拘謹，羅峰說了一會兒，也沒話好說，見對方太過拘謹，只能先離開。</p>
</p><p>&emsp;&emsp;而呼延博和九大靈魂奴僕，內心深處都無比好奇一</p>
</p><p>&emsp;&emsp;短短不足20萬年。</p>
</p><p>&emsp;&emsp;從地球土著，一步步艱難爬升，直至成爲整個人類族羣的最巔峰存在之一。呼延博他們也爲自己能在其中出一份力而感到驕傲。同時他們也明白……抱上這樣一條大腿，只要不是傻子，註定前途無量。</p>
</p><p>&emsp;&emsp;“羅峰主人不朽前的故事我很清楚，不朽之後，隨着羅峰主人實力越強，我知道的就越少了。”巴巴塔連道，“不過我單單知道的那些，便無比精彩了，說來羅峰主人絕對是一心性毅力都堪稱完美的真正絕世人物呢，我先講地球的幾次浩劫，再說天才戰的事……”</p>
</p><p>&emsp;&emsp;銀河系。</p>
</p><p>&emsp;&emsp;寧靜的虛空中，羅峰漫步而走。</p>
</p><p>&emsp;&emsp;越是身處高位就越加寂寞，除了至親，妻子孩子父母不會因爲自己地位高而產生隔膜外。像其他的一些朋友，就算是曾經生死戰鬥過的朋友，如戎鈞他們，乃至像洪、雷神他們，都會產生些隔膜。</p>
</p><p>&emsp;&emsp;反而從小一起長大，加上對人類族羣高層並不瞭解的魏文，和羅峰在一起還隨意。</p>
</p><p>&emsp;&emsp;“我收斂威壓都如此，若是展開威壓，便是連宇宙尊者……都心顫不敢直視我。”羅峰此時心情反而有些落寞，因爲復活呼延博和他手下時，令他不由想到了在生命歷程中認識的很多很多朋友。</p>
</p><p>&emsp;&emsp;當初自己剛剛踏上武者路時的火錘小隊！</p>
</p><p>&emsp;&emsp;當初和吞噬獸同歸於盡的其他幾位夥伴……自己奪舍成功僥倖活下，可其他卻一個個隕落了。</p>
</p><p>&emsp;&emsp;復活嗎？</p>
</p><p>&emsp;&emsp;可無法復活。</p>
</p><p>&emsp;&emsp;即使身爲高高在上的宇宙之主，能逆轉時空，也無法復活當初的夥伴們。因爲即使是和吞噬獸同歸於盡的幾位英雄，也只是行星級實力，而行星級的壽命大限是1000年！自己一旦復活，的確可以找到當年那個時代的他們，可當‘時間回朔’時，懲罰雖然自己能承受，可時間的流逝卻要他們自己承擔。</p>
</p><p>&emsp;&emsp;像不朽，可以輕易承擔時間流逝。</p>
</p><p>&emsp;&emsp;可當初的夥伴們，在時間流逝下首先**會迅速衰落腐朽，而沒有**保護下的靈魂也會迅速灰飛煙人……在時間回朔過程中，羅峰根本無法幫他們。</p>
</p><p>&emsp;&emsp;這，也是‘逆轉時空’復活的其中一項缺點所在。</p>
</p><p>&emsp;&emsp;逆轉時空復活，並非全能，有着好幾種例外情況。</p>
</p><p>&emsp;&emsp;羅峰一聲嘆息隨即便飛向遠處的宮殿羣，那是銀河系的聖地，也是羅峰的宮殿所在。</p>
</p><p>&emsp;&emsp;回到銀河系，羅峰先將自己老巢周圍的時空進行一次改造，透過對時空的控制，形成和周圍區域完全‘獨立的一片時空’。這樣一來，普通宇宙飛船即使經過這，也根本無法進入這一片時空。</p>
</p><p>&emsp;&emsp;接着。</p>
</p><p>&emsp;&emsp;羅峰便開始了成爲宇宙之主後第一次真正的潛修！</p>
</p><p>&emsp;&emsp;銀河系羅峰的老巢……因爲之前空前絕後的幾乎整個原始宇宙所有強者都參加的一戰，使得羅峰名氣格外的大。而銀河系羅峰的老巢也被外界諸多異族稱爲‘銀河聖地”‘銀河魔窟’等多種稱呼。</p>
</p><p>&emsp;&emsp;總之，那是羅峰在的地方。連那般大軍都奈何不了羅峰，自然沒誰敢擅闖銀河聖地。</p>
</p><p>&emsp;&emsp;銀河聖地，一艘百億公里長的墓陵之舟在周圍虛空中緩緩飄蕩着。</p>
</p><p>&emsp;&emsp;墓陵之舟內的傳承空間，其中修煉空間內羅峰正在潛修。</p>
</p><p>&emsp;&emsp;“自當初創出刀法得到傳承後，我的刀法再無新創。”羅峰掌心則是懸浮着星辰塔，“還有星辰塔，星辰塔我現在僅僅才能催發第三重秘紋。而第三重秘紋的深奧程度，和我的刀法《涅盤新生》是一樣的。</p>
</p><p>&emsp;&emsp;正常情況是催發秘紋要比自創秘法簡單！</p>
</p><p>&emsp;&emsp;像彭工之主、黑暗之主、星河之主等一個個都未曾創出宇宙最強者層次秘法。卻能催發那一層次的秘紋！而羅峰創出的刀呃……也註定，他能催發更高層的秘紋纔對。</p>
</p><p>&emsp;&emsp;“星辰塔，是我手中我最爲捉摸不透的一件至寶。”羅峰暗道，“墓陵之舟、弒吳羽翼都是機械流，用途很明顯，威能也有一個譜。至於‘血影刀’純粹是元胚，一切秘法要自己創。唯有星辰呃……神秘！”</p>
</p><p>&emsp;&emsp;在大戰之前，羅峰僅僅因爲星辰塔認主難度高的離譜而覺得疑惑，可因爲實力緣故，一直沒發現星辰塔戰鬥時有什麼特殊。</p>
</p><p>&emsp;&emsp;可此次大戰……羅峰發現了星辰塔第一個特殊優點‘鎮守靈魂比其他鎮守靈魂的至強至寶明顯高上一層次’！</p>
</p><p>&emsp;&emsp;“細心參悟吧。”</p>
</p><p>&emsp;&emsp;羅峰當即潛心開始參悟。</p>
</p><p>&emsp;&emsp;這修煉空間中可以保持萬倍時間加速，令時間效率最大化……自跨入宇宙之主後，羅峰開始全方位的開始提高他的實力，盡星將各方面達到現如今所能達到的最高程度。</p>
</p><p>&emsp;&emsp;轉眼已過去數百年，而修煉空間中過去的自然更久。</p>
</p><p>&emsp;&emsp;在修煉中度過漫長歲月的羅峰睜開眼，眉頭微微一皺：“祖神教找我？”翻手取出一塊令牌，那是當初成爲祖神教外圍成員，而後祖神親自給予的令牌。</p>
</p><p>&emsp;&emsp;“去見祖神？”</p>
</p><p>&emsp;&emsp;羅峰疑惑了。</p>
</p><p>&emsp;&emsp;若是他還是一般實力，祖神教呼來喝去也就罷了。可現在自己的地位不一般，實力也在之前一戰中得到展現。如果沒有特殊情晨……祖神教絕對不會輕易找自己。並且如果真有求於自己，也該是派使者過來，而不是召自己過去。</p>
</p><p>&emsp;&emsp;“祖神教的三位祖神，在戰後我都和他們聊過，都不是自大之輩。”</p>
</p><p>&emsp;&emsp;“既然召喚我……，讓我過去……定有原因。”羅峰暗道。</p>
</p><p>&emsp;&emsp;到了他這一層次，已然站在整個原始宇宙的巔峰，那麼強者之間交流，必要的尊重是必須的！</p>
</p><p>&emsp;&emsp;“刷！”</p>
</p><p>&emsp;&emsp;羅峰便憑空消失。</p>
</p><p>&emsp;&emsp;祖神教，祖神秘境紫荊島。</p>
</p><p>&emsp;&emsp;羅峰所居住的那座住所依舊還在，隨着朦朧的光芒，一道銀色外袍人影顯現，正是羅峰。</p>
</p><p>&emsp;&emsp;“好久沒來紫荊島了。”羅峰環顧周圍。</p>
</p><p>&emsp;&emsp;“羅峰！”一道聲音直接傳來在羅峰耳邊響起，“到我這一敘我有你人類重要事情…………告知於你。”</p>
</p><p>&emsp;&emsp;……</p>
