<title>《吞噬星空》▷ 第73章 前十強</title></p><p>&emsp;&emsp;無形的念力悄悄潛入羅峰的識海。</p>
</p><p>&emsp;&emsp;前一刻明明還在和幻魔‘加萊西’交戰，可後一瞬間羅峰意識就陷入了另外一個場景中。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”羅峰站在太平洋上空，看着遠處一頭足有上百公里長的巨大凶獸在地球上肆虐，掀起可怕的滅世大洪水，同時那有着兩根十餘公里長獠牙的絕世兇獸也時而朝地面噴出火焰。</p>
</p><p>&emsp;&emsp;基地市中摩天大廈化爲廢墟，人們慘叫着，無數人逃跑着。</p>
</p><p>&emsp;&emsp;“三子，怎麼辦？我們到底該怎麼辦？這最起碼是域主級兇獸，我們敵不過啊。”手腕通訊手錶上響起了雷神的聲音。</p>
</p><p>&emsp;&emsp;“老三，趕緊保護最後的種子，離開地球，趕緊逃，那是地球人類最後的種子。”通訊手錶上洪一臉焦急之色。</p>
</p><p>&emsp;&emsp;“不對！”</p>
</p><p>&emsp;&emsp;“醒來！醒來！”羅峰感覺就彷彿小時候睡覺做夢一樣，即使意識到自己在做夢，可是就很難醒過來。而現在就是這種狀態……主要羅峰的意識實在太強，而‘心境修煉’以及‘金角巨獸’影響，羅峰靈魂本質上無比冰冷，所以第一時間意識到是陷入幻境。</p>
</p><p>&emsp;&emsp;意識到歸意識到，可醒來纔是最重要的！</p>
</p><p>&emsp;&emsp;幸好‘虛空之塔’嚴密防禦靈魂核心，所以即使幻魔加萊西‘精神幻術’逆天無比，依舊只能稍微影響，而無法影響至心靈深處。</p>
</p><p>&emsp;&emsp;“醒來！醒來！醒來！！！”羅峰的意志，發出一聲聲怒吼，而後整個幻術世界都開始震盪搖晃。</p>
</p><p>&emsp;&emsp;蓬！</p>
</p><p>&emsp;&emsp;幻術世界破碎。</p>
</p><p>&emsp;&emsp;羅峰完全清醒了，不同於那種迷濛的幻術世界，眼前的一切變得無比清晰，這纔是真正的虛擬宇宙100%模擬現實。</p>
</p><p>&emsp;&emsp;“咻！”黑色光輪已經到了眼前。</p>
</p><p>&emsp;&emsp;“剛剛好。”羅峰眼睛一亮，腳踏暗雲梭，速度猛地迸發，同時體表浮現一塊塊盾牌，因爲距離實在太近，根本來不及操控衍神兵了。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;黑色光輪劈在一塊盾牌上，將盾牌震飛，擦過羅峰的手臂，切割開護體戰衣削掉一大塊血肉，鮮血噴灑半空，而羅峰本人已經遠遠閃躲開去了。</p>
</p><p>&emsp;&emsp;“去死吧！”羅峰心中低喝，遙指遠處臉上露出驚容的幻魔加萊西。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;六道金色流光從羅峰背後的暗金色長棍，瞬間凝結成六柄金色幻劍，瞬間就刺到了幻魔加萊西面前，加萊西臉上還有着震驚：“不可能！”同時他體表卻是浮現了詭異的大量碎金色碎片組合成的護體盔甲。</p>
</p><p>&emsp;&emsp;“蓬”“蓬”“蓬”六道劍虹閃電般一連串轟擊直接轟開護體盔甲，而後便將這黑袍中的幻魔加萊西直接轟殺成渣。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一陣轟鳴，鮮血亂飛。</p>
</p><p>&emsp;&emsp;幻魔加萊西，敗！</p>
</p><p>&emsp;&emsp;瘋子羅峰，勝！進入前十！</p>
</p><p>&emsp;&emsp;高手交戰就是這麼快，羅峰如果醒來慢一點，就是他死，直接被切掉頭顱！而一旦羅峰醒了，就是幻魔加萊西死了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“怎麼可能？”籠罩在黑袍中的幻魔加萊西，眼眸中滿是震驚，“我的《惑神》秘法，按照國主指點我時所說，也就那‘伯蘭’能夠達到不爲所動。其他人個個恐怕估計都抗不住，前十是絕對有把握的，甚至於有希望衝到第二，怎麼，怎麼他……就算他能夠陷入幻境而心沒被迷惑，可要從幻境中掙扎出來，也是要時間的，這一點時間，足夠我殺了他了，可是他……”</p>
</p><p>&emsp;&emsp;他，的確有防禦手段。</p>
</p><p>&emsp;&emsp;那防禦念力兵器組合成盔甲，都勉強抵抗六柄金色幻劍的一輪轟擊，可還是羅峰攻擊太強，才滅掉他。</p>
</p><p>&emsp;&emsp;防禦強！念力兵器攻擊配合超可怕的精神幻術……</p>
</p><p>&emsp;&emsp;一對一，是個絕對可怕的對手。</p>
</p><p>&emsp;&emsp;然而，他卻輸掉了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？輸了？”</p>
</p><p>&emsp;&emsp;“幻魔加萊西輸了？”觀戰的很多天才們都大吃一驚，之前幻魔加萊西的戰鬥視頻實在太過彪悍，次次根本連念力兵器都沒用，單單憑藉靈魂上的攻擊就將對方在幻境中抹殺，每一次都是絕對優勢。</p>
</p><p>&emsp;&emsp;這次幻魔加萊西沒絲毫輕敵，也認爲‘瘋子羅峰’是個勁敵，所以‘幻術’‘念力兵器’共用，可結果還是輸了！</p>
</p><p>&emsp;&emsp;全力以赴，還是輸了！</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;“羅峰竟然贏了？”遠處的1008名強大不朽存在，都是眼睛一亮，這一戰1008名強大不朽，是大半都認爲‘幻魔加萊西’會贏，因爲他們很清楚幻術修煉何等艱難，而一名超級幻術師又是多麼可怕。</p>
</p><p>&emsp;&emsp;“能夠瞬間醒來，要多強的意志？多麼冷靜的心性？這個小傢伙，厲害，厲害。”一名足有十多米高，有着牛角的牛頭人強大不朽感嘆誇讚道，聲音轟隆猶如雷鳴。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰的獲勝，算是有點出乎很多人的意料，主要是幻魔加萊西，早早被很多不朽們認定……唯有死神伯蘭能抗住，畢竟本源法則感悟那般深，意識受到宇宙本源的感染，是絕對不可能輕易被撼動的。</p>
</p><p>&emsp;&emsp;越是強大的武者，本源法則感悟越強的，那意志堅定程度也越可怕。</p>
</p><p>&emsp;&emsp;其他人面對幻魔加萊西，輸的可能性都超過八成！</p>
</p><p>&emsp;&emsp;其實這20人名單中，除了‘伯蘭’，其他十八人對幻魔加萊西有些發怵，即使是羅峰也沒十足把握，只是底氣略足一點……然而最後這麼個難惹人物，被羅峰給幹掉了。</p>
</p><p>&emsp;&emsp;十座擂臺上，其中一座，那揹負着血劍的白袍青年是第一個取勝的，他轉頭略顯驚訝看向羅峰所在擂臺，微微皺眉，低聲道：“羅峰？”</p>
</p><p>&emsp;&emsp;“羅峰麼？”也同樣在羅峰之前就獲勝的綠髮少女‘千水’，一雙眼睛水汪汪的，遙看着遠處擂臺上的羅峰。</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;羅峰獲勝時，才三場擂臺決選勝者，正是‘伯蘭’‘千水’‘羅峰’三人，羅峰說起來慢實際上交手是非常快的。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;同樣綠髮臉上有着秘紋的青年站在擂臺上，露出一絲笑容。</p>
</p><p>&emsp;&emsp;“哥哥，哥哥！”千水歡呼喊道。</p>
</p><p>&emsp;&emsp;她的哥哥‘將莫’也踏入前十，這對兄妹都是前十。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十場擂臺上的勝者，一個個接連出現。</p>
</p><p>&emsp;&emsp;伯蘭、千水、羅峰、將莫、蘭斯洛、烏卡、艾辰、隴雲、奧帕特拉……以及最後一位——</p>
</p><p>&emsp;&emsp;戎鈞！</p>
</p><p>&emsp;&emsp;古思羅和戎鈞一戰，是十場擂臺上戰鬥時間最長久的，古思羅是一名堪稱完美的精神念師掌控者，這一場戰鬥從開始，就幾乎一直在其掌控中。作爲試煉總排名第二，這次最有希望得到第二名進入‘原始秘境’的強者，竟然……竟然輸給野人戎鈞？</p>
</p><p>&emsp;&emsp;“戎鈞贏了？”</p>
</p><p>&emsp;&emsp;“古思羅竟然輸掉了？”</p>
</p><p>&emsp;&emsp;“奪得第二的最有希望的古思羅，竟然輸掉了？”</p>
</p><p>&emsp;&emsp;在場其他觀戰的九百多名絕世天才們個個完全驚呆了，而在擂臺上已經獲勝的九位天之驕子，卻是個個盯着身上染血宛如從蠻荒走來的戰神‘戎鈞’。</p>
</p><p>&emsp;&emsp;“好強的刀法。”</p>
</p><p>&emsp;&emsp;“好可怕的刀法。”</p>
</p><p>&emsp;&emsp;連死神伯蘭，都眉頭微皺，而其他人包括羅峰在內，都難掩震驚之色。</p>
</p><p>&emsp;&emsp;“這刀法……”羅峰盯着那野人青年戎鈞，看着那柄巨型戰刀，腦海中則是回憶之前看到的那好似劈山斷嶽霸氣的一刀。</p>
