<title>《吞噬星空》▷ 第5章 時空隨筆</title></p><p>&emsp;&emsp;通天橋第一層通過是100積分、第二層通過是200分．第三層通過是400分……依次類推。</p>
</p><p>&emsp;&emsp;真衍王笑道，“有這《時空隨筆》，你參悟《九宇混沌碑》速度將會快的多。如果有什麼疑惑……”忍上三個月，如果三個月後還沒弄明白的疑惑，再來問我。”</p>
</p><p>&emsp;&emsp;“是。”。</p>
</p><p>&emsp;&emsp;羅峰本文字由百度吞噬星空吧破曉技術組豐你梅提供。點頭。</p>
</p><p>&emsp;&emsp;“還有，我再提醒你一件事。”。</p>
</p><p>&emsp;&emsp;屏幕中真衍王笑道，“沒必要浪費時間一直呆在雨相山內學習，學習研究本源法則是很重要。可是，你完全可以接修煉任務。去外面戰鬥闖蕩”。</p>
</p><p>&emsp;&emsp;一邊現實中闖蕩磨鍊，再一邊研究本源法則體悟，兩不耽誤，且效率高的多。”</p>
</p><p>&emsp;&emsp;羅峰一想，連點頭：“明白了”老師。””。</p>
</p><p>&emsp;&emsp;…”。</p>
</p><p>&emsp;&emsp;混沌城。</p>
</p><p>&emsp;&emsp;那古老的府邸中，真衍王微笑點頭：“羅峰這小子，倒是乾脆。…”</p>
</p><p>&emsp;&emsp;而羅峰則很快就得到被送來的兩套書籍，書籍是被保存在銀色手提箱內。</p>
</p><p>&emsp;&emsp;書房內。</p>
</p><p>&emsp;&emsp;羅峰打開手提箱，卻不由吃了一驚：“兩冊？”。</p>
</p><p>&emsp;&emsp;《時空隨筆》第一冊和第二冊”須知”之前購買的《飄血》共110冊不過接近放滿整個手提箱，可是這《時空隨筆》僅僅兩冊就佔滿了大半的箱子。</p>
</p><p>&emsp;&emsp;兩本書籍，準確說是金屬書籍，連紙張都是黃金色的金屬書頁！</p>
</p><p>&emsp;&emsp;第一冊，長約50釐米，寬約40釐米”高40釐米。</p>
</p><p>&emsp;&emsp;第二冊，長約50釐米，寬約40釐米”高30釐米。</p>
</p><p>&emsp;&emsp;“靠，這哪裡是兩本書，比筆記本電腦包都還要大了，都趕上一個大揹包了。”。</p>
</p><p>&emsp;&emsp;羅峰無語”難怪兩本書就將整個大手提箱給佔據大半，羅峰低頭看向封面，封面上有着簡單的四個宇宙通用語文宇《時空隨筆》。</p>
</p><p>&emsp;&emsp;簡單的文字，卻彷彿包容了宇宙星空。</p>
</p><p>&emsp;&emsp;“嗯？”。</p>
</p><p>&emsp;&emsp;羅峰一看，隱約感覺到意識都被這文字吸引”恍惚間似看到恆星爆炸，星辰衍變等場景。</p>
</p><p>&emsp;&emsp;片刻羅峰驚醒過來。</p>
</p><p>&emsp;&emsp;“不可思議。“羅峰瞪眼，“這”這只是虛擬宇宙系統傳送過來的兩冊書籍，根本就不是原版，竟然都能影響到意識。寫《時空隨筆》的那位存在，也太可怕了吧。”。</p>
</p><p>&emsp;&emsp;羅峰連翻開金屬頁面。</p>
</p><p>&emsp;&emsp;這第一冊厚達40釐米，卻有數千書頁”雖然是金屬書頁，可卻非常的薄且柔韌。</p>
</p><p>&emsp;&emsp;“《時空隨筆》共九冊，隨意寫就，一共蘊含10829種秘法，如果能夠從這九冊中找齊10829種秘法”至少，你一定能成爲一位宇宙國主，哈……”。</p>
</p><p>&emsp;&emsp;第一頁簡簡單單的文字可詭異的是羅峰耳邊似乎響起了一位張揚瀟灑不羈的聲音。</p>
</p><p>&emsp;&emsp;“幻覺？”。</p>
</p><p>&emsp;&emsp;羅峰疑惑，又翻開第二頁。</p>
</p><p>&emsp;&emsp;第二金屬書頁上，有着簡單的一些筆畫，可這些筆畫”。</p>
</p><p>&emsp;&emsp;在羅峰眼中，卻直接隱隱化爲一套簡單卻凌厲的劍法。</p>
</p><p>&emsp;&emsp;“帥氣。”</p>
</p><p>&emsp;&emsp;“厲害。”</p>
</p><p>&emsp;&emsp;羅峰忍不住誇讚，“《雨滴圖》簡簡單單九種玄妙，竟然創出如此簡單且犀利的劍法。，…早就悟透第一幅圖《雨滴圖》的羅峰，在那些看似毫無規則的胡亂筆畫中就迅速感應到了筆者傳輸的意境，看透了那套劍法。</p>
</p><p>&emsp;&emsp;而且因爲悟透《雨滴圖》，所以瞬間就學會了這套劍法。</p>
</p><p>&emsp;&emsp;羅峰又翻開第三金屬書頁。</p>
</p><p>&emsp;&emsp;這一頁上，只是簡簡單單的一片落葉，落葉上寥察幾筆脈絡，可在羅峰眼中卻是看到了九道念力兵器在半空中游成一體，從天而降，直接圍攻擊殺對手。</p>
</p><p>&emsp;&emsp;“乾脆，兇猛的攻擊秘法。”。</p>
</p><p>&emsp;&emsp;“直接通過九劍兵器影響空間，鎮壓對手，而後趁對手處於弱勢直接擊殺。”羅峰完全驚呆了，“比我的自己所創的“九線循環”強多了，我施展圖騰金柱，靠衍神兵才能比這招略強一些。”。</p>
</p><p>&emsp;&emsp;自己悟出的九線循環，跟那位偉大存在隨後記載的秘法相比，明顯差一大截。</p>
</p><p>&emsp;&emsp;“太妙了。”。</p>
</p><p>&emsp;&emsp;羅峰又翻開第四頁書頁，眼睛直放光。</p>
</p><p>&emsp;&emsp;一頁頁金屬書頁不斷被翻閱，每一頁都蘊含一種攻擊秘法，全部是利用的《雨滴圖》的玄妙意境，簡簡單單的《雨滴圖》，那位偉大存在就根據《雨滴圖》創出一種又一種精妙絕倫的秘法，或是近身戰，或是掌控者遠戰，或是幻術，或是念力攻擊……”</p>
</p><p>&emsp;&emsp;一種又一種秘法，隨手拈來。</p>
</p><p>&emsp;&emsp;羅峰因爲悟透《雨滴圖》，現在看這秘法，幾乎是瞬間就能悟透秘法。</p>
</p><p>&emsp;&emsp;“太不可思議了。”</p>
</p><p>&emsp;&emsp;“太狠了。</p>
</p><p>&emsp;&emsp;“太牛逼了。”</p>
</p><p>&emsp;&emsp;羅峰如飢似渴得一頁又一頁的翻閱，他從來沒想過，很多秘法竟然能夠那般施展，簡直是天馬行空，根本察覺不到那位存在是怎麼想到的。而且很多秘法都是精彩絕倫，而這些秘法的根基全部都是根據《雨滴圖》所創。</p>
</p><p>&emsp;&emsp;秘法，就是運用本源法則的方法！</p>
</p><p>&emsp;&emsp;那位偉大存在，隨意就寫就數千種運用《雨滴圖》的方法。</p>
</p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;“值，值，值”…羅峰當翻完第一冊的最後一頁時，忍不住激動的嚎叫起來。</p>
</p><p>&emsp;&emsp;翻完這第一冊。</p>
</p><p>&emsp;&emsp;第一冊中寫有的3219種秘法，羅峰全部掌握了。</p>
</p><p>&emsp;&emsp;“才1000積分，就是我三萬多積分來買這一冊頁值了。”。</p>
</p><p>&emsp;&emsp;羅峰合上這金屬書籍第一冊，激動莫名，腦中浮現着一種又一種的秘法，是的，那位偉大存在向羅峰打開了一扇前所未有的窗戶，不單單是令羅峰參悟《九宇混沌碑》有了很多想法，而且到底該怎麼戰鬥，又有了很多新的理解。</p>
