<title>《吞噬星空》▷ 第48章 融合</title></p><p>&emsp;&emsp;雖然是在古神廢墟，可羅峰卻很輕鬆。</p>
</p><p>&emsp;&emsp;黑衣羅峰身體都是一顫，直接跪伏在地上，雙手插入金屬地面，咬着牙死死撐着。</p>
</p><p>&emsp;&emsp;“嗷唔！！！”金角巨獸嘶吼着瘋狂的發泄着。</p>
</p><p>&emsp;&emsp;……第91顆，在宛如一次又一次經歷生死關的噩夢感覺下，總算扛過去了。</p>
</p><p>&emsp;&emsp;“第92顆！”</p>
</p><p>&emsp;&emsp;要想成功，必須對自己狠！</p>
</p><p>&emsp;&emsp;羅峰繼續讓金角巨獸分身融合第92顆血洛晶，天，第92顆血洛晶的殺戮意志……簡直無法抵抗，羅峰拼命的控制自己的意志，讓自己意志無比凝聚，不斷的堅持，再堅持着，感覺意志都快崩潰了。</p>
</p><p>&emsp;&emsp;終於，那股可怕的殺戮意志退去。</p>
</p><p>&emsp;&emsp;但是緊跟着又是持續不斷的更可怕的疼痛…………“我怎麼有種感覺。”黑衣羅峰拿起第93顆血洛晶，低聲道，“想融合到第100顆，會很難很難。”</p>
</p><p>&emsp;&emsp;“繼續吧！”</p>
</p><p>&emsp;&emsp;當第93顆血洛晶和金角巨獸右蹄爪傷口鮮血碰觸的瞬間，那比之前還要狂暴瘋狂兇悍的多的殺戮意志衝擊向羅峰的意志，那殺戮意志無窮無盡，每一道都強悍無匹，羅峰勉強瘋狂抵抗一次又一次。</p>
</p><p>&emsp;&emsp;“轟！”羅峰感覺到意識一陣眩暈，隨即，三個分身全部陷入昏迷中。</p>
</p><p>&emsp;&emsp;那殺戮意志攻破羅峰的抵抗後，迅速退卻回到那顆血洛晶中。</p>
</p><p>&emsp;&emsp;融合第93顆血洛晶，失敗！</p>
