<title>《吞噬星空》▷ 第1章 處理寶物</title></p><p>&emsp;&emsp;滄瀾星中‘界中界’寶藏的發掘，攪的整個黑龍山星域都不得安寧。</p>
</p><p>&emsp;&emsp;‘訓乙宇宙幣？”，羅華震驚了。</p>
</p><p>&emsp;&emsp;“這些歸你，好好加油。”羅峰聲音從遠處傳來。</p>
</p><p>&emsp;&emsp;羅華連擡頭，遠處羅峰已經快走出九星灣小區了，看着哥哥的背影，羅華心中驚顫不已：“我哥這些天到底幹了什麼，怎麼一轉眼就弄來洲乙宇宙幣給我，這可是比乾巫幣還要昂貴的宇宙幣！”，</p>
</p><p>&emsp;&emsp;在九星灣小區門口’羅峰朝天空一招手。</p>
</p><p>&emsp;&emsp;頓時一匹長有翅膀的天馬拉着的馬車從天而降，馬車上有車伕，羅峰直接跳上後面的位置。</p>
</p><p>&emsp;&emsp;“先生，去哪？”車伕問道。</p>
</p><p>&emsp;&emsp;“去宇宙星河銀行。”羅峰說道。</p>
</p><p>&emsp;&emsp;頓時天馬翅膀扇動，馬車迅速在天空中飛起，以驚人的速度飛行着，而馬車內卻僅僅是微風吹拂。</p>
</p><p>&emsp;&emsp;在虛擬宇宙中’一般遠距離是靠‘固定傳送點”，近距離則是這種天馬拉着的馬車，因爲虛擬宇宙中每一個人身體素質僅僅媲美‘學徒四階”’所以無法飛行”移送速度不夠快，而靠飛馬就快多了。</p>
</p><p>&emsp;&emsp;再然……</p>
</p><p>&emsp;&emsp;乘坐飛馬，是要錢的！</p>
</p><p>&emsp;&emsp;“真漂亮。”坐在天馬的馬車上，俯帳下方的巨大的黑龍山島嶼，的確很是壯觀。</p>
</p><p>&emsp;&emsp;“那是什麼。”羅峰驚訝指着友空。</p>
</p><p>&emsp;&emsp;在天空上雲霧中，隱隱有着一座懸浮的城池，因爲這座懸浮的城池實在太高，如果是在地面上’恐怕肉眼根本看不到。只有乘坐這馬車飛的更高的時候，才能看到雲霧深處那座若隱若現的城池。</p>
</p><p>&emsp;&emsp;“懸空城。”車伕笑呵呵道，“我們黑龍山島嶼的懸空城。每一座島嶼、每一座大陸都有懸空城的。”</p>
</p><p>&emsp;&emsp;“懸空城？”，羅峰有些驚訝。</p>
</p><p>&emsp;&emsp;“一般只有大人物，或者最起碼是宇宙級強者，纔有資格進入懸空城。”車伕控制着天馬’笑着和羅峰解釋，“先生，宇宙星河銀行已經到了。’”</p>
</p><p>&emsp;&emsp;天馬朝下方俯衝，一雙翅膀微微扇動，四蹄踩踏虛空，迅速的落到了宇宙星河銀行門前。</p>
</p><p>&emsp;&emsp;“謝了。”羅峰笑着下了馬車，而馬車則是沖天而起迅速離開”至於馬車的車費是在個人賬戶中直接扣掉。</p>
</p><p>&emsp;&emsp;虛擬宇宙黑龍山島嶼，宇宙星河銀行。</p>
</p><p>&emsp;&emsp;“歡迎光臨。，’</p>
</p><p>&emsp;&emsp;羅峰步入銀行內，直接沿着銀行旁邊的‘自助辦理通道”進入內部，而後則走進入了一間‘自助業務辦理”房間。</p>
</p><p>&emsp;&emsp;進入密井房間。</p>
</p><p>&emsp;&emsp;“請輸入賬號。</p>
</p><p>&emsp;&emsp;”電子聲音響起。</p>
</p><p>&emsp;&emsp;‘323321fsdfdf123213”羅峰迅速輸入，這是自己老師的五星級賬戶，頓時房間中的信號掃描過羅峰’因爲羅峰上次在碧巖星取過一次錢，已經留下了一些基本訊息。</p>
</p><p>&emsp;&emsp;“密碼輸入，正確。’，</p>
</p><p>&emsp;&emsp;“用戶確認。”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;原本是普通房間，頓時普通房間變成了無比奢華的房間，並且一名美麗無比的女性智能站在一旁，恭敬無比道：“尊敬的五星級客戶’你好，我是口引號智能，爲你服務。”，</p>
</p><p>&emsp;&emsp;“你好。”羅峰微笑看着這女性智能，心中暗喜。</p>
</p><p>&emsp;&emsp;一切果然和巴巴塔說的一樣……</p>
</p><p>&emsp;&emsp;自己因爲成功打開過那五星級賬戶，已經被宇宙星河銀行確認爲‘五星級客戶，。須知……羅峰通過冥昱得到兇乙宇宙幣，這堪比很多域主強者的全部資產。可也僅僅是被確認爲‘二星級客戶”而已。</p>
</p><p>&emsp;&emsp;五星級客戶，何等尊崇？這宇宙星河銀行，爲五星級客戶，是有很多非常周到服務的。</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;服務是要錢的！</p>
</p><p>&emsp;&emsp;“我需要處理掉一些物品。”羅峰看着眼前的女性智能。</p>
</p><p>&emsp;&emsp;女性智能躬身微笑道：“尊敬的五星級客戶，我們宇宙星河銀行有‘物品託賣服務”，我們銀行在浩瀚宇宙所有的，宇宙國”中都有非常強大的銷售渠道，可以讓你的商品在極短時間內銷售掉，我們只需要收取千分之一的手續費。”</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;這就是五星級客戶的待遇，賣掉無比燙手的寶物，就是這麼簡單。</p>
