<title>《吞噬星空》▷ 第6章 安永之主和羅峰</title></p><p>&emsp;&emsp;昏暗的傾峰界水域深處，兩道巍峨身影正在瘋狂廝殺</p>
</p><p>&emsp;&emsp;安永之主捱了這一抽打，神體強度立即受到影響，可緊跟着又迅速恢復。他也只是微微一頓，緊跟着繼續殺過去。</p>
</p><p>&emsp;&emsp;“瘋子。”</p>
</p><p>&emsp;&emsp;“超級瘋子，怎麼讓我遇到他！就算是遇到宇宙第一時代的其他強者，我也不至於這麼慘。”疑石之主拋飛的同時心中也憤恨，其實論實力，他烴石之主也屬於宇宙之主中的敷峰行列，屬於和焱帝等相當的存在。</p>
</p><p>&emsp;&emsp;安永之主所使用的至寶更好、神體也稍微更強點，令整體實力也就比烴石之主強一個層次。</p>
</p><p>&emsp;&emsp;疑石之主是巔峰層次。</p>
</p><p>&emsp;&emsp;安永之主便是頂尖層次，媲美人類‘冰峰之主’！</p>
</p><p>&emsp;&emsp;按理說僅僅一個層次的差距，根本不至於有喪命的危哈……可是，安永之主的打法乃是以傷換傷……”純粹拼的高速消耗神體，就算是和他同層次的強者都會頭疼，更別談那比他差一層次的縫石之主了。</p>
</p><p>&emsp;&emsp;當初羅峰和星河之主交手。</p>
</p><p>&emsp;&emsp;星河之主那最強絕招暴夜下的河流……”羅峰連使用，星辰塔，去阻擋，依舊令神體損耗些許。如果沒有至強至寶‘星辰塔’先行阻擋，而是以傷換傷的悔……恐怕一招就能令羅峰神體湮滅！</p>
</p><p>&emsp;&emsp;以傷換傷……</p>
</p><p>&emsp;&emsp;並非想做就能做到的，假設縫石之主使用那巨斧能力極強，次次都能擋住對方的權杖，自然讓安永之主無法以傷換傷。</p>
</p><p>&emsp;&emsp;可現實是安永之主在秘法方面更加有優勢，數套最強秘法換看來，時而當成錘，時而當成棍，時而當成刺悔……變幻莫測且每一招威能都極可怕令烴石之主絕大多數都擋不住。</p>
</p><p>&emsp;&emsp;敢以傷換傷。</p>
</p><p>&emsp;&emsp;還得對自己的防禦、神體有足夠信心，畢竟在自己轟擊對手的同時，對手也在轟擊自己，神體若是太差，自己沒能耗死對手反而將自己耗死了纔是笑話。</p>
</p><p>&emsp;&emsp;“縫石，這冰沙海覆蓋範圍我根本不敢亂闖，我也無法幫你，只能靠你自己了。”一道聲音透過水域傳遞進來。</p>
</p><p>&emsp;&emsp;“螂纖之主。”</p>
</p><p>&emsp;&emsp;娃石之主先是一喜，緊跟着便失望了。</p>
</p><p>&emsp;&emsp;沒用的，螂纖之主實力和他相當，單單現在冰沙海覆蓋的數個光年範圍無法瞬移，單單靠飛行就得很久，根本無法救他。就算能飛到過……螂纖之主實力也不夠。</p>
</p><p>&emsp;&emsp;“誰都救不了你，你的神體還剩下不足溉，估計再來十招便足以滅殺你。”安永之主手特權杖，微笑着瞬間便到。</p>
</p><p>&emsp;&emsp;“可惡。”</p>
</p><p>&emsp;&emsp;“不就是仗着鎧甲，仗着分身神體？”烴石之主心中咆哮，他之前之所以一看就跑，就是知道安永之主的戰鬥方式。</p>
</p><p>&emsp;&emsp;安永之主的鎧甲，乃是炭峰鎧甲中的極品，據傳能將攻擊削弱到十萬分之一！</p>
</p><p>&emsp;&emsp;安永的神體，生命基因層次近乎萬倍！</p>
</p><p>&emsp;&emsp;安永隨身攜帶着一個分身，乃是植物生命，有着數百萬公里的龐大神體。即使‘以傷換傷’，有着植物生命龐大分身的不斷補風……也能夠讓他這一招使用的無比暢快。</p>
</p><p>&emsp;&emsp;“我的神體也是特殊生命神體，也有十萬公里高，若是兵器抵擋下他恐怕要很久很久才能消耗死我。</p>
</p><p>&emsp;&emsp;可以傷換傷……對神體消耗速度明顯快了百倍千倍。”縫石之主即使再拼命，可依舊中了一錘。</p>
</p><p>&emsp;&emsp;安隆～～～</p>
</p><p>&emsp;&emsp;神體在銳減，42%——37%——31%</p>
</p><p>&emsp;&emsp;“甘心受死吧。”安永之主笑着。</p>
</p><p>&emsp;&emsp;“不，不”凝石之主想盡一切辦法，或是急速閃躲，或是竭力用，兵器去抵擋，可沒用！安永之主的數套秘法的瞬間替換，堪稱變幻莫測，讓他防不勝防。</p>
</p><p>&emsp;&emsp;螂稈之主在水域的淺水區域，看着那無盡的冰沙海，只能嘆息：“蛙石，除了彭工之主和混沌城主有可能趕到救你外，其他誰都無法幫你。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道身影憑空出現在一旁。</p>
</p><p>&emsp;&emsp;“螂稈之主。”一道熟悉的聲音響起。</p>
</p><p>&emsp;&emsp;螂稈之主巨大的頭顱猛地轉過去一看，只見旁邊出現一道身影正是那一身銀甲的黑髮人類。</p>
</p><p>&emsp;&emsp;“羅峰？”螂杆之主緊跟着便失望了，連傳音道，“羅峰，現在蛙石之主被安永之主追殺除非彭工之主和混沌城主現身，否則我們是一點辦法都沒有。你也別衝進去，一旦陷入那冰沙海你也危險。”</p>
</p><p>&emsp;&emsp;“我或許敵不過安永之主，卻也不怕他。”黑髮人類直接道。</p>
</p><p>&emsp;&emsp;“嗯？”螂精之主有些錯愕。</p>
</p><p>&emsp;&emsp;朦朧無盡的金光瞬間出現在這無盡水域，伴隨着這無盡金光出現的同時，“轟隆隆～～～”狂暴的金色火焰瞬間充斥澎湃開去，洶涌的金色火焰在‘金色的國度’加持下，以摧枯拉朽的姿態直接擊潰了那冰沙海。</p>
</p><p>&emsp;&emsp;弒吳羽翼、火焰沙枷……二者疊加！</p>
</p><p>&emsp;&emsp;絕望。</p>
</p><p>&emsp;&emsp;蛙石之主真的絕望了，他的神體已經損耗到只剩下獼，反抗能力都弱小了很多很多。</p>
</p><p>&emsp;&emsp;“隕落吧。”</p>
</p><p>&emsp;&emsp;安永之主依舊微笑着接着上前。</p>
</p><p>&emsp;&emsp;忽然</p>
</p><p>&emsp;&emsp;安永之主面色大變。</p>
</p><p>&emsp;&emsp;“是誰！！！”安永之主發出憤怒咆哮。</p>
</p><p>&emsp;&emsp;“轟隆～～”宛如天崩地裂，那彷彿泥沼般重重困住蛙石之主令蛙石之主移動速度慢的離譜的‘冰沙海’瞬間就分崩離析，周圍無盡水域瞬間就化爲了‘火焰的海洋’，無盡的火焰籠罩下讓蛙石之主頓時露出激動之色。</p>
</p><p>&emsp;&emsp;“蛙石之主還不走！”一道聲音在他耳邊響起。</p>
</p><p>&emsp;&emsp;“這聲音……”凝石之主一怔。</p>
</p><p>&emsp;&emsp;熟悉的聲音不就是那被他I斥教訓的人類羅峰嗎？</p>
</p><p>&emsp;&emsp;“還不走！快！”那聲音住促。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;娃石之主連逃命了，這一逃頓時讓他覺得無比暢快，之前在冰沙海中他是猶如身陷泥沼。可是現在這無盡金色火焰沒有一絲阻礙，反而在不斷的幫助他，在後面推動他令他的速度不斷飆升。</p>
</p><p>&emsp;&emsp;安永之主的命運則是相反。</p>
</p><p>&emsp;&emsp;速度銳減！</p>
</p><p>&emsp;&emsp;“是誰！”安永之主憤怒咆哮，“這是你們原始宇宙的垣奧之主的火焰沙杯，那金光領域竟能操控時空你到底是誰！”</p>
</p><p>&emsp;&emsp;他神力明明比羅峰強，可就是吃虧。</p>
</p><p>&emsp;&emsp;就是因爲至寶、秘法等等，對神力要求也是不同的。</p>
</p><p>&emsp;&emsp;至寶、秘法都有最低門檻和最高極限。</p>
</p><p>&emsp;&emsp;比如‘微型宇宙’這一招，羅峰當初不朽級才達到門檻且一次最低也消耗，OP神體，這就是最低門檻。</p>
</p><p>&emsp;&emsp;可隨着羅峰實力不斷提升……將會越來越接近最大極限！假如羅峰成爲宇宙之主神體再飆升百倍。那麼單單最強秘法‘微型宇宙’這一招極限消耗速度也達不到一次消耗10%神體！像那些宇宙之主一次次施展最強秘法，消耗也是有限的。</p>
</p><p>&emsp;&emsp;究極秘法和最強秘法，能夠瞬間消耗的神力自然不同。</p>
</p><p>&emsp;&emsp;至寶也是一樣。</p>
</p><p>&emsp;&emsp;實力達到一個門檻才能驅動。</p>
</p><p>&emsp;&emsp;實力越高，至寶威能越強，然而至寶威能是有極限的。所以，普通至寶，被宇宙之主們拋棄，他們更加眼饞巔峰至寶乃至至強至寶。</p>
</p><p>&emsp;&emsp;頂級互寶。</p>
</p><p>&emsp;&emsp;巔峰至寶。</p>
</p><p>&emsp;&emsp;至強至寶。</p>
</p><p>&emsp;&emsp;“我若是有一件巔峰領域至寶，哪會讓你逃跑。”安永之主惱怒無比，同時瞬間撒銷了空間封鎖。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;遠處逃逸的凝石之主大喜，當即一個瞬移直接到了水域淺水域。</p>
</p><p>&emsp;&emsp;“我倒要看看，到底是誰。”安永之主憑藉空間感應，自然能夠感應到‘烴石之主’僅僅是瞬移到數光年之外……所以刷，安永之主也是立即瞬移過去。</p>
</p><p>&emsp;&emsp;羅峰、螂纖之主都在水域中，旁邊憑空出現了燧石之主，縫石之主一見羅峰頓時有些尷尬：“羅～～”</p>
</p><p>&emsp;&emsp;“等會兒再說。”羅峰臉色微變。</p>
</p><p>&emsp;&emsp;因爲不遠處出現了另外一道身影……手持着權杖的人類外形生物，通體發着朦朧白光，腦後更有一圈圈白色光圈，光圈中有着獨眼虛影～～正是安永之主。</p>
</p><p>&emsp;&emsp;安永之主眼眸中滿是憤怒，盯着施展開羽翼的羅峰。</p>
</p><p>&emsp;&emsp;“人類？我從來沒見過你！”安永之主憤怒道。</p>
</p><p>&emsp;&emsp;“你以後就知道我了。”</p>
</p><p>&emsp;&emsp;羅峰看了安永之主一眼。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰他們三人立即一個瞬移，這一次卻是直接瞬移出了水域範圍，逃的遠遠的了。</p>
</p><p>&emsp;&emsp;“人類，銀翼黑髮人類！”安永之主有些瘋狂的發出尖厲的咆唾，咆哮聲中蘊含着他的怒火。</p>
