<title>《吞噬星空》▷ 第54章 族羣，崛起！</title></p><p>&emsp;&emsp;那爆炸衝擊轟出的通道乃是直線往下，直徑就那麼大一點。</p>
</p><p>&emsp;&emsp;這一次寶藏爭奪大廝殺，最後的贏家……似乎是那位人類。</p>
</p><p>&emsp;&emsp;“他纔是最大贏家。”</p>
</p><p>&emsp;&emsp;“嗯，我們寶藏室的寶藏也落在了他的手裡。”</p>
</p><p>&emsp;&emsp;“傳承室中是無數的秘法，可這寶藏室纔是對他們這些異族最有用的無數寶物啊。”這三位土著強者很是遺憾，特別是神主普埃，當族老虯赤卡死去那一刻，神主普埃就自然成爲他們族羣這一脈最高領導者，他也感到了族羣生存給他這領導者帶來的壓力。</p>
</p><p>&emsp;&emsp;天塌下來，有高個頂着。</p>
</p><p>&emsp;&emsp;所以族羣生存壓力，一般是族羣最強者感受最強烈。</p>
</p><p>&emsp;&emsp;“沒想到他們廝殺竟然能毀掉寶藏室。”神主普埃搖頭嘆息，“本來想要等他們神國傳送離開的，現在寶藏室撕裂損毀，鎖鏈寶箱也被他們得到。甚至於連祭塔……被轟穿6000公里，整個祭塔的祭祀秘紋結構遭到了大規模摧毀，效果只剩下一兩成，祭塔已經無用。”</p>
</p><p>&emsp;&emsp;“我們回去吧。”神主普埃看向拉蒂默、門布，“寶藏室的鎖鏈寶箱被異族得到，祭塔最珍貴的當年尊者門佈置的祭祀秘紋，可大規模損壞下，效果已經很弱，祭塔無用了。”</p>
</p><p>&emsp;&emsp;“嗯。”門布、拉蒂默都點頭。</p>
</p><p>&emsp;&emsp;“至少我們得到了族羣傳承。”神主普埃輕聲道，“有了傳承，族羣就有未來。”</p>
</p><p>&emsp;&emsp;地球上早認定知識文化傳承很重要。</p>
</p><p>&emsp;&emsp;而在宇宙億萬族羣而言……</p>
</p><p>&emsp;&emsp;每個族羣特有的無數年無數強者積累的修煉秘法，乃是族羣傳承最重要的。一個族羣的頂層強者全部死光，倖存些許弱小不朽神靈，只有那些倖存的不朽神靈記得的秘法而已，根本無法強大族羣。</p>
</p><p>&emsp;&emsp;沒有無數秘法傳承……在時間長河中，他們很可能某時會湮滅，至於強大？幾乎沒有強大崛起的可能。</p>
</p><p>&emsp;&emsp;有了族羣秘法傳承……他們就有強大的希望了。</p>
</p><p>&emsp;&emsp;“祭塔，自毀吧。”神主普埃下令，“你隨我一起離開。”</p>
</p><p>&emsp;&emsp;“是，主人。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廣袤而古老的神國內，神主普埃、拉蒂默、門布他們三個憑空出現。</p>
</p><p>&emsp;&emsp;“神主。”</p>
</p><p>&emsp;&emsp;“族老呢？”</p>
</p><p>&emsp;&emsp;“族老怎麼沒回來？”其他些個封王都連追問道。</p>
</p><p>&emsp;&emsp;拉蒂默、門布、神主普埃眼中都有着一絲哀傷，神主普埃揮手遙指那空間通道：“崩”整個空間通道瞬間開始崩潰。</p>
</p><p>&emsp;&emsp;“族老……爲了族羣，隕落了”神主普埃輕聲道。</p>
</p><p>&emsp;&emsp;其他封王們都愣住了。</p>
</p><p>&emsp;&emsp;“可是族老的隕落，卻爲我們族羣帶來的傳承”神主普埃猛地嘶吼道，“大災難前的族羣無數秘法，適合我們族人的無數秘法我們已經全部帶回來了。有了族羣傳承，我族羣一定會強大，一定會再度崛起”</p>
</p><p>&emsp;&emsp;“崛起”“崛起”“崛起”</p>
</p><p>&emsp;&emsp;這些封王們心中有着對族老隕落的哀痛，同時也有着一股熾熱的信念，對未來他們已經充滿希望。</p>
</p><p>&emsp;&emsp;族羣……崛起</p>
