<title>《吞噬星空》▷ 第17章 啓動</title></p><p>&emsp;&emsp;離開初始宇宙後.卑峰便回到了自己的神國中。</p>
</p><p>&emsp;&emsp;“虛真魔神說了...他已經全力以赴,甚至爆發全力下都受到宇宙的壓制。做的夠多了,夠一件巔峰至寶價值了。”黑色球體虛影道。</p>
</p><p>&emsp;&emsp;窈窕身影、銀白色蛇首一時間沉默。</p>
</p><p>&emsp;&emsp;虛真魔神身份的確不一般,作爲獨行者，各大勢力都不願輕易招惹，加上擁有至強至寶護體！更是張揚囂張的很......和那個以笑眯眯卻無比陰險的坐山客,一樣讓各大勢力暗中咬牙切齒,卻只能將碎裂的牙齒往肚子裡面咽。</p>
</p><p>&emsp;&emsp;“那怎麼辦？”</p>
</p><p>&emsp;&emsp;“羅峰又在紫荊島現身，我們如果再請一位宇宙最強者，祖神又在暗中保護,不是又浪費至寶麼？”窈窕身影、銀白色蛇首都有族羣責任在身,自然不願隨意浪費至寶。</p>
</p><p>&emsp;&emsp;黑色球體虛影道：“先等等.現在祖神有可能還在暗中保護.不過時間越久，祖神總不能一直暗中守護吧。到時候我們再請宇宙最強者！”</p>
</p><p>&emsp;&emsp;“只能先等等了。”</p>
</p><p>&emsp;&emsp;“下次請誰？”</p>
</p><p>&emsp;&emsp;“依我看，請坐山客吧，坐山客狡猾無比，手段也多的很,而且在靈魂攻擊方面也很精通。他出手，我看,比虛真魔神更有把握。”</p>
</p><p>&emsp;&emsp;“請坐山客,他提出的備件恐怕會很大。”</p>
</p><p>&emsp;&emsp;“不試試怎麼知道？”</p>
</p><p>&emsp;&emsp;“先等等,等過段時間,女皇,你去聯繫坐山客,坐山客和你關係最好。”</p>
</p><p>&emsp;&emsp;很快，三位存在便談妥，而後三股意念瞬間便已離去。</p>
</p><p>&emsp;&emsp;這一方星空又恢妾正常平靜。</p>
</p><p>&emsp;&emsp;紫荊島。</p>
</p><p>&emsp;&emsp;虛真魔神來殺他已經過去了一年多,羅峰也已經將.獸神之道，第五重終於完全悟透，已經開始研究.獸神之道，第六重，這一研究頓時讓羅峰覺得浩如煙海,實在艱難繁雜無比,的確是越往後難度越加誇張。</p>
</p><p>&emsp;&emsp;不過第五重成了後，基礎更牢靠,讓羅峰在秘紋圖流上造詣更深,創造秘法比之前更加輕鬆。</p>
</p><p>&emsp;&emsp;輕鬆便又創造了一套宇宙之主巔峰級秘法,被羅峰命名爲《金河》。</p>
</p><p>&emsp;&emsp;“刀河,刀河，我已查到天華尊者位置。”一則郵件,打斷了羅峰在紫荊島修煉的日子。</p>
</p><p>&emsp;&emsp;兄弟們,你們狠，增加醜。票,看來番茄加上保底今天至少得五更！估摸着以大家的兇悍,讓番茄六更、七更都可能..</p>
</p><p>&emsp;&emsp;來吧。</p>
</p><p>&emsp;&emsp;月票越多,更新越多。拼吧！</p>
