<title>《吞噬星空》▷ 第41章 秘法天成</title></p><p>&emsp;&emsp;“不會吧？”始祖有此吃驚俯瞰着下方遙遠處。“難道這都能覺醒獸神之心？”</p>
</p><p>&emsp;&emsp;“這羅峰不足十萬年就能闖出那般威名！在我獸神界中他可是修煉一億八千萬年……全身心研究秘紋圖流派的‘金空’一脈。在沒有任何指點下，完全自己模索，現如今已達到極高程度。隨手即可創造宇宙尊者級的秘法……顯然對金之獸神的八大秘紋圖熟悉到不可思議地步，而這八大秘紋圖完全可代表了完整的金之獸神。”</p>
</p><p>&emsp;&emsp;“更何況……”</p>
</p><p>&emsp;&emsp;“金角巨獸，本是金之獸神的後裔最是容易感悟金之獸神之心。二者結合，能有所成也正常。”始祖很快便明白，一切都是厚積薄發水到渠成。</p>
</p><p>&emsp;&emsp;畢竟羅峰在秘紋圖流派上耗費了一億八千萬年，以要峰數千年就達到封王巔峰，數萬年就創造三式究極秘法的天賦……如果去研究法則，一億八千萬年，羅峰早就修煉到宇宙高等尊者之境了。</p>
</p><p>&emsp;&emsp;只是爲了追求要擊敗始祖。</p>
</p><p>&emsp;&emsp;所以羅峰在法則感悟上沒有耗費一點心思，他全身心在研究‘秘紋圖’流派反而使得自己在秘紋圖流派上的造詣……已經遠遠超過在法則感悟方面了。</p>
</p><p>&emsp;&emsp;畢竟法則感悟才修煉數萬年。</p>
</p><p>&emsp;&emsp;秘紋圖流派，卻是修煉一億八千萬年，沒法比！</p>
</p><p>&emsp;&emsp;“這”已經平靜下的始祖忽然臉色大變，難以置信俯瞰着下方那荒原的獸神雕像上的羅峰，就算之前羅峰領悟獸神之心他也沒這麼失態過。</p>
</p><p>&emsp;&emsp;獸神雕像背上。</p>
</p><p>&emsp;&emsp;羅峰沉睡千年後，又再一次去研究金之獸神八大秘紋圖，以‘微型宇宙秘紋圖’爲終極模扳，去嘗試創造秘法，沉睡千年後的羅峰還隱隱受到獸神之心的影響。</p>
</p><p>&emsp;&emsp;嘩嘩譁～～～～</p>
</p><p>&emsp;&emsp;無數金色絲線懸浮半空。</p>
</p><p>&emsp;&emsp;“應該是這樣。”</p>
</p><p>&emsp;&emsp;“這樣。”</p>
</p><p>&emsp;&emsp;鬼使神差的，連羅峰自己都不清楚原理的將八大秘紋圖迅速結合而成，除了絕大多數法則絲線結合方式是羅峰基礎好外，還有少許法則絲線的連接純粹是羅峰一種特殊心態下，隨心而發，根本沒思考。</p>
</p><p>&emsp;&emsp;就彷彿金之獸神在宇宙中漂泊，一切隨心，想殺戮便殺戮，想吃便吃，想睡覺就睡覺……</p>
</p><p>&emsp;&emsp;羅峰那些還有些迷糊沒把握的結合方式也是隨心而發，一氣呵成，只感覺這樣最舒服。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;天地間忽然出現一道金光。</p>
</p><p>&emsp;&emsp;金光瞬間劃過天地，將凝固無比的空間硬是劃拉出一道空間漣漪溝壑來，甚至連大地都在餘波下直接被戈出一條長約千萬公里的一道深溝。片刻，整個大地自然變化，一切恢復正常。</p>
</p><p>&emsp;&emsp;“我……我沒用多少神力。”羅峰錯愕坐在獸神雕像背上，遙望着通往整個荒原盡頭的深溝，直至深溝最終恢復。</p>
</p><p>&emsp;&emsp;“秘法？”</p>
</p><p>&emsp;&emsp;“什麼層次秘法？”</p>
</p><p>&emsp;&emsp;羅峰不敢相信，自己是厲害，數千年在法則感悟上就達到‘不朽巔峰’，如果這漫長的一億八千萬年完全研究法則感悟……將獸神之道修煉到第六重乃至第七重，自己都能做到。自己將這漫長時間研究秘紋圖流派！</p>
</p><p>&emsp;&emsp;的確很有成就，現在自己輕易便能創造宇宙尊者級的秘法，甚至偶然創造出一套宇宙霸主級究極秘法，威能極強。</p>
</p><p>&emsp;&emsp;可是論威能明顯遠遠無法和這一道金光相比。</p>
</p><p>&emsp;&emsp;“難道是宇宙之主究極秘法？”羅峰不敢相信。</p>
</p><p>&emsp;&emsp;不修煉不知道。</p>
</p><p>&emsp;&emsp;修煉秘紋圖流派後他才清楚，這秘紋圖流派雖然偶爾能碰運氣超常發揮創造出一套秘法來……可是越加逆天的秘法，就越不可能碰運氣，基礎更重要！</p>
</p><p>&emsp;&emsp;一億八千萬年！</p>
</p><p>&emsp;&emsp;羅峰在秘紋圖流派上造詣已經極高，能輕易創造宇宙尊者級秘法，他所創出的最強的也僅僅是‘宇宙霸主究極秘法’。比他正常發揮高出兩個層次而已。嗯要創造出宇宙之主究極秘法……根據羅峰猜測，恐怕還得再研究數億年！</p>
</p><p>&emsp;&emsp;等自己隨手即可創造宇宙霸主級秘法時，或許能走運創造出‘宇宙之主究極秘法’。</p>
</p><p>&emsp;&emsp;基礎越高！</p>
</p><p>&emsp;&emsp;才能偶然創出越強的秘法！</p>
</p><p>&emsp;&emsp;一個畫家，自身能力越強，靈感來了，才能創出更好的畫。</p>
</p><p>&emsp;&emsp;而沒一點基礎的再有靈感也畫不出絕世的畫作。</p>
</p><p>&emsp;&emsp;羅峰現在基礎已經極高，在秘法流派堪稱宇宙獨步下，他已然算是宗師、祖師！可如果說要創造宇宙之主究極秘法……依然有些不可思議。</p>
</p><p>&emsp;&emsp;“是不是宇宙之主究極秘法？”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰一躍而起，直接飛向遠處的的山脈，他肩膀上趴着金角巨獸。</p>
</p><p>&emsp;&emsp;飛行片刻。</p>
</p><p>&emsp;&emsp;抵達山脈岩壁後，那山脈岩壁上有着三套秘法雕刻，都是星空巨獸宇宙之主們留下的，這三套都是‘宇宙之主究極秘法’。</p>
</p><p>&emsp;&emsp;“我將自己所創秘法的秘紋刻下，看威壓不就知道了？”羅峰看着巖壁，神力涌動，只見那巖壁上頓時開始出現了無比複雜的，就算是許多宇宙尊看來都覺得宛如天書，若是一億八千萬年前的羅峰同樣完全看不懂的巨大的秘法圖。</p>
</p><p>&emsp;&emsp;秘法圖，深奧不可測，散發着無窮威壓。和旁邊的三大宇宙究極秘法雕刻的威壓彼此呼應，絲毫不弱。</p>
</p><p>&emsp;&emsp;匯聚着上億年的心血！</p>
</p><p>&emsp;&emsp;加上一顆獸神之心……</p>
</p><p>&emsp;&emsp;在某一刻，羅峰隨手偶得創造了這麼一套秘法。</p>
</p><p>&emsp;&emsp;以‘微型宇宙秘紋圖’爲模扳的一套秘法，可以說是‘微型宇宙秘紋圖’的簡化版，純粹金之獸神八大獸神圖的一種近乎完美的結合，所形成的一套攻擊類秘法—一宇宙之主究極層次秘法！</p>
</p><p>&emsp;&emsp;“億年模索創造。”</p>
</p><p>&emsp;&emsp;“獸神之心。”</p>
</p><p>&emsp;&emsp;“在某一瞬間，金之獸神八大秘紋圖近乎完美結合，以合理或者不合理的姿態……就這麼誕生了。”山峰之炭，始祖俯瞰着下方，同時直接傳訊給在原始宇宙中的坐山客，“坐山客，還不過來！”！！</p>
