<title>《吞噬星空》▷ 第45章 命運的抉擇</title></p><p>&emsp;&emsp;黑龍山島嶼，豪奢宮殿內。</p>
</p><p>&emsp;&emsp;連綿山脈起伏，一座座火山分散在大陸各地，時而火山噴發，整個神國都是一片暗紅色，那股硫磺味瀰漫在整個神國。在一座高聳入雲的山峰上，古老的宮殿建造其上，整個宮殿表面牆壁上有着複雜的各種雕刻。</p>
</p><p>&emsp;&emsp;宮殿大殿內。</p>
</p><p>&emsp;&emsp;王座上，正坐着一名穿着暗紅色長袍的紅瞳男子，他身體周圍隱隱有着黑色火焰在燃燒，一雙眸子彷彿是從另外一個空間看過來，讓人心悸膽寒。</p>
</p><p>&emsp;&emsp;在下方左右兩側各有四個寶座。</p>
</p><p>&emsp;&emsp;而現在下方正坐着三人，個個隱隱散發着讓天地震顫的波動，彷彿舉手投足間就能撕天裂地。</p>
</p><p>&emsp;&emsp;“神主，這個叫羅峰的小傢伙才恆星級就感悟到些許本源法則”最適合當我的弟子。”一名籠罩着黃金色戰甲內的強者，全身隱隱都隱隱有着讓人心悸的波動，那是代表金之本源法則的波動。</p>
</p><p>&emsp;&emsp;比之羅峰，強大億萬倍。</p>
</p><p>&emsp;&emsp;“沃特，我的兄弟！”紅瞳男子低沉沙啞聲音響起，“我知道，你現在急需找一個弟子。不過，我們爭不過乾巫宇宙國！”</p>
</p><p>&emsp;&emsp;“沃特。”</p>
</p><p>&emsp;&emsp;其他兩位也看向黃金戰甲男子。</p>
</p><p>&emsp;&emsp;『』“我的壽命正走向終點。”』黃金戰甲男子淡然道…“『而現在那些弟子雖說天賦可以，』可是想繼承我的秘法卻是極難。『』我的隕落無法改變，『.』我只想找一個傳人吧在我死之前，『』能看到我這數億年創造的秘法再次展現，『』我也能安然閉眼死去了…『』這是我現在最大的希望。”</p>
</p><p>&emsp;&emsp;其他幾位沉默。</p>
</p><p>&emsp;&emsp;不朽，的確是永恆存在。</p>
</p><p>&emsp;&emsp;可不代表不朽就一定不死，如隕墨星主人，如歷史上許許多多偉大不朽，照樣隕落！不朽的生命力極強，即使肉?體靈魂碎裂化爲粉末，照樣能凝結，只是有些傷勢卻是無法改變的，像隕墨星主人就是眼睜睜看着自己死去。</p>
</p><p>&emsp;&emsp;“汰特，我的兄弟，我會盡全力幫你尋找優秀弟子。”紅瞳男子鄭重道，“至於羅峰那小家—……，只要不傻，他肯定會選擇乾巫宇宙國，甚至於選擇更強大的虛擬宇宙公司。”</p>
</p><p>&emsp;&emsp;“這麼多年，一直是這樣。”</p>
</p><p>&emsp;&emsp;“絕頂天才也需要最的外部條件，還有最的教導，纔有最輝煌的成就。論實力，論環境，我們的確沒法和乾巫宇宙國比。”</p>
</p><p>&emsp;&emsp;黃金戰甲男子沒吭聲。</p>
</p><p>&emsp;&emsp;數億年生命最驕傲的就是所創秘法，活着的時候，秘法當成珍寶，絕對不外傳。就算是弟子，也只是稍微傳授一點。然而當知道必死無疑時，想法就完全不同了，他很想死前看到有弟子練成！</p>
</p><p>&emsp;&emsp;若是實在不行……他只能將秘法留給朋友兄弟，讓他們代爲教導弟子了。就似隕墨星主人讓“巴巴塔…代爲教導一樣。</p>
</p><p>&emsp;&emsp;“神主。”黃金戰甲男子站起。</p>
</p><p>&emsp;&emsp;“沃特。”紅瞳男子也站“起來，其他二人也站起。</p>
</p><p>&emsp;&emsp;“我累了，想回家鄉了。”黃金戰甲男子嘆息一聲，“在死亡來臨之前，我想在家鄉看看。，說完轉頭就飛離開這座大殿…作爲不朽，他的至親們早就消失在時間長河中…畢竟就是界主也最多活上千萬年。</p>
</p><p>&emsp;&emsp;其他三人一陣沉默。</p>
</p><p>&emsp;&emsp;“沃特，你的弟子，我會幫你找的。…，紅瞳男子聲音傳入已到百萬裡外的黃金戰甲男子腦海中。</p>
</p><p>&emsp;&emsp;大殿內，三人彼此相視。</p>
</p><p>&emsp;&emsp;“假的，我們被騙了，昆沙羅這個混蛋，我一定會找他算賬，汰特的死，就是因爲他！竟然敢賣給我假的秘境地圖！！”…紅瞳男子低聲憤怒咆哮，周圍空間都震顫。</p>
</p><p>&emsp;&emsp;“昆沙羅是乾巫國主的屬下，我們很難找到機會”…</p>
</p><p>&emsp;&emsp;“等！”</p>
</p><p>&emsp;&emsp;“就是等上億年，十億年，百億年。只要有機會！我……蒙火，一定會親手殺了他！！！敢用一張假的秘境地圖…弄走我蒙火的寶物金錢，還帶走我一位兄弟的命。死…我一定要讓他死！有本事他一輩子躲在乾巫國主的護翼下！！！”紅瞳男子發出憤怒的怒吼…黑色火焰猛地衝天而起，整個宮殿都瞬間焚燒成虛無。</p>
</p><p>&emsp;&emsp;他的吼聲，迴盪在這浩瀚億萬裡的神國中。</p>
</p><p>&emsp;&emsp;黑龍山島嶼</p>
</p><p>&emsp;&emsp;一戰成名，羅峰真的是一戰成名了！</p>
</p><p>&emsp;&emsp;這一戰不單單是震撼整個黑龍山帝國，甚至於震撼了整個乾巫宇宙國！</p>
</p><p>&emsp;&emsp;“爸爸…你的模樣整個黑龍山島嶼都知道了…你一出去，很快就會被認出來了。”小海拍着手在旁邊蹦跳着，顯得很得意。</p>
</p><p>&emsp;&emsp;“以後出去得僞裝了。…，羅峰摸了摸兒子的腦袋。</p>
</p><p>&emsp;&emsp;“說來還真怪呢。”旁邊的徐欣…站起來爲羅峰倒茶，笑道，“上一次預選通過，很多組織都派人來。這次擂臺羣戰結束，羅峰你表現的又那麼搶眼。我以爲會有更多的超級組織、勢力來我們這。可是到現在，一家都沒來”…</p>
</p><p>&emsp;&emsp;“是挺怪。，…羅峰點頭。</p>
</p><p>&emsp;&emsp;忽然</p>
</p><p>&emsp;&emsp;“哈哈，羅峰！”，一道爽朗聲音響起。</p>
</p><p>&emsp;&emsp;“咦，剛纔說沒人來拜訪，一下子就有人來了。”，徐欣看過去，壓低聲音道，“是三斧山組織的人。”</p>
</p><p>&emsp;&emsp;羅峰一看，還真是。</p>
</p><p>&emsp;&emsp;遠處走來三人…中間走着的是頭髮花白慈祥微笑的老者，左側走着的是穿着深紅色戰袍的男子，右側則是魁梧漢子冥昱。以在乾巫拍賣會鍛煉出來的眼力判斷……那深紅色戰袍男子絕對是界主。</p>
</p><p>&emsp;&emsp;而且那男子眉心部位有雷電印記。</p>
</p><p>&emsp;&emsp;顯然是得到雷電本源法則承認的界主強者，絕對屬於界主巔峰存在。至於那慈祥老者……羅峰看不出來，可這老者走在中央…估計地位反而是最高的一個。</p>
</p><p>&emsp;&emsp;“冥昱大人。”羅峰連起身。</p>
</p><p>&emsp;&emsp;“哈哈，我可算不上大人，羅峰，我給你介紹一下。，…冥昱笑着指着深紅色戰袍男子，“這位是我們三斧山的“將天辰…將軍，在我們黑龍山星域的諸多界主中…絕對屬於最頂尖的。，…</p>
</p><p>&emsp;&emsp;“見過將軍。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;將天辰微微點頭。</p>
</p><p>&emsp;&emsp;“這位。”冥昱又介紹那花白頭髮老者，聲音都微微變調了，“是我們三斧山三大創始人之一的軍主大人。，…</p>
</p><p>&emsp;&emsp;“軍主大人。”羅峰連行禮…心中則是掀起詣天巨浪。</p>
</p><p>&emsp;&emsp;軍主？</p>
</p><p>&emsp;&emsp;三斧山的三大創始人，兩個是不朽，還有一個早已經失蹤。眼前這位是哪一個？</p>
</p><p>&emsp;&emsp;“嗯。，…老者微微點頭。</p>
</p><p>&emsp;&emsp;“洪呢。”冥昱說道，“軍主想見他。，…</p>
</p><p>&emsp;&emsp;“哦？行…我找他。，…羅峰點頭。</p>
</p><p>&emsp;&emsp;羅峰、雷神、冥昱和將天辰四人都站在外面，那屋內只有那位“軍主”和洪。</p>
</p><p>&emsp;&emsp;“三子，那軍主找大哥什麼事？，…雷神問道。</p>
</p><p>&emsp;&emsp;“不知道。，…羅峰搖頭。</p>
</p><p>&emsp;&emsp;“是事。，…旁邊冥昱一笑。</p>
</p><p>&emsp;&emsp;“希望他別讓軍主失望。”旁邊的界主將天辰…卻冷漠道。</p>
</p><p>&emsp;&emsp;屋子內…只有洪和軍主“洛。</p>
</p><p>&emsp;&emsp;“什麼”…洪吃驚看着眼前的花白頭髮老者…“軍主大人…你，你……”</p>
</p><p>&emsp;&emsp;這位傳奇性的人物，這剛談話沒幾句話，就嚇得洪一跳。</p>
</p><p>&emsp;&emsp;“你的天賦很不錯，性格也頗像我當年，至於教導你，我雖然沒有成爲不朽，可是在光線本源法則的領悟足以當你的老師。，…老者搖頭道，“可有一件事情我必須提前告訴你…我的壽命已經不長了，還有兩萬多年壽命！”</p>
