<title>《吞噬星空》▷ 第39章 真神</title></p><p>&emsp;&emsp;祖神教的—羣真神，齊聚祖神宮。</p>
</p><p>&emsp;&emsp;坐山客很是狼狽的一屁股坐在連綿的山脈的其中一座山巔上，臉上有了一絲慶幸。</p>
</p><p>&emsp;&emsp;“差點。”</p>
</p><p>&emsp;&emsp;“差點……”坐山客慶幸搖頭，“差點我也要跪伏了！”</p>
</p><p>&emsp;&emsp;剛纔無盡金光照耀來，坐山客正在自己的宮殿中雕刻着一塊岩石，突然被金光籠罩到，坐山客當即臉色大變，以無盡大毅力當即立即逃到‘宇宙通道’中，他的宮殿處本就有一宇宙通道連接他自己的小型宇宙。</p>
</p><p>&emsp;&emsp;艱難抵抗着，逃進宇宙通道，回到自己的小型宇宙。</p>
</p><p>&emsp;&emsp;“到底怎麼了？”</p>
</p><p>&emsp;&emsp;坐山客皺眉疑惑，他被金光籠罩，那金光也瞬間在他的靈魂上留下了金光萬丈的身影，他自然辨別出這就是他的弟子羅峰。</p>
</p><p>&emsp;&emsp;“羅峰到底怎麼了，怎麼會有這麼大的動靜，一般的真神，恐怕根本無法抵抗直接跪伏下了。即便是我……如果稍微多待一會兒，恐怕也要臣服。”坐山客皺看，“那金光中蘊含的不是本源意志，而是至高的規則1”</p>
</p><p>&emsp;&emsp;坐山客根本不怕本源意志。</p>
</p><p>&emsp;&emsp;本源意志有思維能力，可是其本身並沒什麼威脅。</p>
</p><p>&emsp;&emsp;至高規則，就不同了。</p>
</p><p>&emsp;&emsp;那是整個宇宙海一切運行的規則，原始宇宙爲何不斷的毀滅誕生，爲何會誕生界獸？爲何真神們最多活三個輪迴時代必須闖輪迴？一切的一切，這就是規則！至高規則是沒有任何思維的，它只是規則。</p>
</p><p>&emsp;&emsp;可同樣，它也至高無上。</p>
</p><p>&emsp;&emsp;“幸好至高規則，只是引導每一個生靈的生命本源。”坐山客暗道，“低階生命對高階生命的自然敬意，自然崇拜……至高規則僅僅是引導且強化，令一個個生命包括真神，自然服從了生命的本能，跪伏了下去。”</p>
</p><p>&emsp;&emsp;“幸好只是誘導，若是強行跪伏，我也得跪了。”坐山客唏噓。</p>
</p><p>&emsp;&emsp;他不懼本源意志。</p>
</p><p>&emsp;&emsp;因爲本源意志做事是受‘規則’限制的，必須符合一系列條條框框。而宇宙海運轉規則就不同了即便是坐山客瞭解的秘密夠多，對至高規則依舊只是一鱗半爪的理解。</p>
</p><p>&emsp;&emsp;“我的弟子……”</p>
</p><p>&emsp;&emsp;“難道他突破了？”坐山客疑惑“他毫無疑問走的是神力路線這麼長時間不突破，估計他有着大目標大野心，想要達到神力路線第三層。可即便神力路線第三層也不至於引起這般動靜，連至高規則都降臨來賀！”</p>
</p><p>&emsp;&emsp;坐山客看的出來。</p>
</p><p>&emsp;&emsp;這就是一種爲羅峰慶賀的手段，正因爲羅峰這次的成就達到不可思議地步，所以至高規則降臨來賀，更令億萬族羣都跪伏來賀。</p>
</p><p>&emsp;&emsp;人類疆域，太陽系中。</p>
</p><p>&emsp;&emsp;一切金光消散。</p>
</p><p>&emsp;&emsp;羅峰恢復正常。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰也有些發矇，“剛纔……”</p>
</p><p>&emsp;&emsp;剛纔一瞬間，自己似乎看到了原始宇宙的萬事萬物看到了無數隱秘之地無數的生靈在向自己匍匐、跪拜。</p>
</p><p>&emsp;&emsp;很快，羅峰不再多想。</p>
</p><p>&emsp;&emsp;“我的生命基因層次。”羅峰連仔細感受這次突破的成果，拳頭一握，神力震盪，這頓時令羅峰露出喜色，到了羅峰這一程度，對力量的掌控何等精細，他甚至能確認神力層次達到89999倍，可想而知精確程度。</p>
</p><p>&emsp;&emsp;“十萬倍！”</p>
</p><p>&emsp;&emsp;“整整十萬倍，不多不少我的生命基因層次竟然是十萬倍。”羅峰爲之震撼。</p>
</p><p>&emsp;&emsp;天。</p>
</p><p>&emsp;&emsp;這太不可思議了。</p>
</p><p>&emsp;&emsp;須知神體三層次，3萬倍—一6萬倍，便是第一層次。</p>
</p><p>&emsp;&emsp;6萬倍——9萬倍便是第二層次。</p>
</p><p>&emsp;&emsp;9萬倍直至無限趨近於十萬倍，爲第三層次。</p>
</p><p>&emsp;&emsp;而且在斷東河一脈傳承記載當中，從未有誰達到過十萬倍。晉之世界的記載中，也從未有誰達到過十萬倍。須知是‘記載’，也就是說在遠古文明……斷東河一脈和晉之世界，都未曾聽說過‘十萬倍生命基因層次’的存在。</p>
</p><p>&emsp;&emsp;這只是一傳說！</p>
</p><p>&emsp;&emsp;在遠古文明都只是傳說，從未有誰達到過！</p>
</p><p>&emsp;&emsp;沒有任何記載！</p>
</p><p>&emsp;&emsp;“我，我做到了……”羅峰發矇。</p>
</p><p>&emsp;&emsp;“我先是達到89999倍，而後悟透宇宙之主、真神、虛空真神這一派系，和界獸一派系的相通處……”羅峰暗道，“難道在遠古文明，就沒一宇宙之主做到這一步？是了，似乎晉之世界的記載中，關於界獸的記載也是傳說，且記載中的界獸似乎非常強大，是成長期的界獸了。”</p>
</p><p>&emsp;&emsp;此刻的羅峰，並不明白爲何自己達到十萬倍。</p>
</p><p>&emsp;&emsp;是因爲眼界不夠！</p>
</p><p>&emsp;&emsp;畢竟連斷東河一脈、晉之世界一脈都未曾發現過神力路線達到十萬倍的強者的誕生。既然沒發現過，自然不明白其原因，羅峰自己成功了，卻也僅僅只是隱約有些推測。</p>
</p><p>&emsp;&emsp;“該突破了。”</p>
</p><p>&emsp;&emsp;羅峰一邁步。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;便直接瞬移回歸到銀河聖地，茫茫銀河聖地中，那無盡幽海上空，一身白袍的羅峰憑空出現。</p>
</p><p>&emsp;&emsp;“無盡幽海，重組！”羅峰俯瞰下方無盡幽海。</p>
</p><p>&emsp;&emsp;轟隆～m</p>
</p><p>&emsp;&emsp;無盡幽海頓時騰繞起無盡霧氣，而後生命基因層次迅速蛻變，從之前的89999倍直接躍遷到了十萬倍。不過這一次突破再無‘至高規則’來賀了，隨着這一突破，神力質上提升，體積自然也稍微縮小了些，從之前直徑12光年到現在不足11光年。</p>
</p><p>&emsp;&emsp;“嘩嘩譁～～～”只見無盡幽海瘋狂吞吸，上方無盡虛空都出現了原始宇宙的法則海洋的虛影，大量的海水憑空誕生，不斷降臨到無盡幽海上。</p>
</p><p>&emsp;&emsp;過去無盡幽海，必須靠‘天賦創造’讓幽海自動恢復來逐漸擴大體積。</p>
</p><p>&emsp;&emsp;可此刻達到十萬倍。</p>
</p><p>&emsp;&emsp;已然是無盡神體！完全可以盡情的吸收……只見無盡神力海水不斷從高空落下，融入無盡幽海中，令無盡幽海體積不斷增加。同時原本一直在宇宙海中巡守的幽海分身、魔殺族分身、金角分身也在往回趕了，一旦最後突破，諸多分身合一，那些分身是得消散的，若是不回來，像星辰塔等寶物不就遺失在外了？</p>
</p><p>&emsp;&emsp;番茄晚上出去吃飯，早點更新！（</p>
</p><p>&emsp;&emsp;...??</p>
