<title>《吞噬星空》▷ 第13章 雷霆世界</title></p><p>&emsp;&emsp;滄瀾星，羅峰他們的宇宙飛船剛剛抵達，就被牽引信號引至星球停泊港。</p>
</p><p>&emsp;&emsp;花園中就是一棟三層樓的普通別墅，別墅門口還站着兩名錶情冰冷的黑衣女子，其中一名黑衣女子看了看羅峰五人，鄭重道：“五位冒險者，相信你們對即將進入的界主世界的危險性有所瞭解！現在後悔，還可以退出！”</p>
</p><p>&emsp;&emsp;“不用，開門吧。”羅峰說道。</p>
</p><p>&emsp;&emsp;吱呀！</p>
</p><p>&emsp;&emsp;其中一名黑衣女子直接推開別墅大門：“界主世界，在別墅二樓。”</p>
</p><p>&emsp;&emsp;羅峰五人魚貫而入，進入大廳，而後沿着樓梯，上了二樓。二樓其他房間都很正常，唯有一個房間門口站着一名臉上有着紫色花紋的女子，女子看到羅峰五人，直接拉開了房門，頓時一陣流光從那房門內泄出。</p>
</p><p>&emsp;&emsp;“這是——”羅峰五人屏息看着。</p>
</p><p>&emsp;&emsp;彷彿泡沫一般的流光，令羅峰等人根本無法看透房間內。</p>
</p><p>&emsp;&emsp;“進去，就是雷霆世界。”女子冰冷說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神、敖骨、鐵南河等五人彼此相視，然後所有人都伸出自己的雙手，一個牽住一個。因爲如果不牽住手的話，進入雷霆世界，五人會分散到不同的地方去。</p>
</p><p>&emsp;&emsp;“雷霆世界！”</p>
</p><p>&emsp;&emsp;“走，進去。”</p>
</p><p>&emsp;&emsp;鐵南河第一個一腳邁入那流光中，隨後是雷神、羅峰、洪，最後一個是敖骨。</p>
</p><p>&emsp;&emsp;無聲無息。</p>
</p><p>&emsp;&emsp;五人進入流光中完全消失不見。</p>
</p><p>&emsp;&emsp;“啪！”門口女子，又再度關上房門。</p>
