<title>《吞噬星空》▷ 第7章 人的名</title></p><p>&emsp;&emsp;一墜入，落到了岩石橋的橋面上，顯然巳經離開了原本的禁地空間。</p>
</p><p>&emsp;&emsp;羅峰第一次竭盡全力使用弒吳羽翼，時而硬抗那大錘，時而不斷閃躲，足足廝殺超過半個小時，終於發現了通道出口，，這纔出了那第七座禁地空間，當羅峰、重箭王逃出時，那金屬猩猩還憤怒咆哮。</p>
</p><p>&emsp;&emsp;“幸虧只是金屬傀儡，沒法燃燒不朽神體。”羅峰嘀咕。</p>
</p><p>&emsp;&emsp;“瘋了瘋了，這禁地護衛，單單論戰力……，…已經完全超越封王極限了，甚至接近封王無敵了。如是是真的神靈，能燃燒不朽神體，稍微燃燒些許，爆發千倍戰力，我們便毫無抵抗之力了。”重箭王也爲那禁地護衛戰力而發矇。</p>
</p><p>&emsp;&emsp;九座禁地空間過後，羅峰再也沒遇到禁地護衛攻擊了。</p>
</p><p>&emsp;&emsp;在星辰塔中，一座座禁地空間往下闖。</p>
</p><p>&emsp;&emsp;“第21座禁地空間。”羅峰盤膝坐在一顆火球上，火球託着羅峰，直接飛向第引座禁地空間入口。</p>
</p><p>&emsp;&emsp;第21座禁地空間，這是一座沼澤世界，而此刻在沼澤世界上空，正聚集着兩羣異族不朽神靈們，其中一羣是機械族陣營，共有刀名異族不朽神靈，全部都是封王級，且其中有兩位是機械族族人。</p>
</p><p>&emsp;&emsp;機械族封王！且是兩個！</p>
</p><p>&emsp;&emsp;而另一羣，則是蟲族陣營，僅僅六名異族封王，可氣勢上卻明顯更高，因爲這六名異族封王，有一位是蟲族封王控制的‘封王極限傀儡”那位封王極限傀儡在，自然代表那名可怕的蟲族不朽在。</p>
</p><p>&emsp;&emsp;蟲族母皇不朽，任何一個，都代表着無可匹敵的可怕戰力。</p>
</p><p>&emsp;&emsp;“沒想到一來就碰到他們。”</p>
</p><p>&emsp;&emsp;“這下是麻煩了。”</p>
</p><p>&emsp;&emsp;“不過也不懼，等鎮封星辰出世，我族‘命隕王，肯定會出現，我們機械族人彼此聯手，還懼那蟲族？”</p>
</p><p>&emsp;&emsp;同樣穿着黑色戰鎧的兩名機械族族人，彼此相視一眼。他們身旁跟着的20名其他封王不朽顯然以他們爲首………這機械族人數量稀少，任何一個機械族封王，代表的都是一個可怕的機械帝國，極端可怕。</p>
</p><p>&emsp;&emsp;當然正常情況下，比蟲族不朽要弱些，蟲族沒有封王不封王的說法。</p>
</p><p>&emsp;&emsp;只要是蟲族母皇不朽一…………那就代表了宇宙尊者下最可怕的存在，操控着不朽蟲族軍團，一，一一次合擊，便讓宇宙中無數族羣的封王們膽寒。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;遠處一道裂縫憑空產生。</p>
</p><p>&emsp;&emsp;一道銀甲銀翼身影從中飛出，而後懸於沼澤上空。</p>
</p><p>&emsp;&emsp;機械族陣營一方、蟲族陣營一方，這兩股陣營早就處於僵持狀態，可對到來的那單獨一名強者，兩方都沒在乎。</p>
</p><p>&emsp;&emsp;“是刀河王！”</p>
</p><p>&emsp;&emsp;“是人類刀河王。”</p>
</p><p>&emsp;&emsp;“哦，是殺的血獸王逃匿，重箭王陷入沉睡的刀河王？”</p>
</p><p>&emsp;&emsp;機械族陣營一方、蟲族陣營一方很快就警戒起來，人的名、樹的影，刀河王名聲在外，他們也不敢小瞧。</p>
</p><p>&emsp;&emsp;“這是……”，來到第21座禁地空間，看着遠處分在兩處隱隱敵對的兩羣異族封王們，特別那散發的強大氣息，也讓羅峰心中一緊。</p>
</p><p>&emsp;&emsp;ps：三章完畢！</p>
</p><p>&emsp;&emsp;5201小說</p>
