<title>《吞噬星空》▷ 第6章 半年後</title></p><p>&emsp;&emsp;“宇宙是公平的。”</p>
</p><p>&emsp;&emsp;“怎麼回事？”徐欣腦子亂亂的。</p>
</p><p>&emsp;&emsp;忽然，那開着的筆記本屏幕上忽然出現提示有新郵件。而且詭異的……”郵件自動打開了。</p>
</p><p>&emsp;&emsp;“徐欣，我是羅峰。”</p>
</p><p>&emsp;&emsp;郵件文檔最上面一行字就讓徐欣一怔，隨即微微皺眉，她很清楚地球上一些頂尖人物不少都有智能，羅峰也有！一些信件、電丅話、視頻之類的，很難讓她相信，因爲她哥哥徐剛之前就做過這種事。</p>
</p><p>&emsp;&emsp;“我知道你懷疑，不過，剛剛你自殺，而我送給你的平安符應該起作用了，所以，你又活了。而那平安符應該消失了。”</p>
</p><p>&emsp;&emsp;徐欣一怔，立即一口，低頭一看……</p>
</p><p>&emsp;&emsp;果然，那平安符已經沒了，只剩下吊扣。這令徐欣露出一絲震驚、驚喜！</p>
</p><p>&emsp;&emsp;知道自己剛剛自殺，並且自己又活了，難道真是羅峰？羅峰沒死？</p>
</p><p>&emsp;&emsp;“我知道你懷疑，但是，六個月，我六個月後應該會回家，最遲七個月。”</p>
</p><p>&emsp;&emsp;“好了，記住，別做傻事了。”</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;看完郵件，徐欣感到那枯竭的心臟彷彿灌入了靈泉，原本黑白的世界一下子豐富多彩，未來一下子充滿了希望！</p>
</p><p>&emsp;&emsp;“或許是真的，或許是真的。”死了又復活的事，顯然令徐欣比較相信“，六個月，最遲七個月？”</p>
</p><p>&emsp;&emsp;“我要告訴公公婆婆，告訴羅華他們這個好消息。”徐欣激動萬分。</p>
</p><p>&emsp;&emsp;當天，羅峰的一家人看到這封郵件後，雖然都爲徐欣自殺嚇了一跳，都說徐欣。可是這郵件上內容卻讓全家人充滿希望。雖然懷疑是不是智能系統的造假，可是他們依舊在等待着六個月後。</p>
</p><p>&emsp;&emsp;2o61年３月９號，晚。</p>
</p><p>&emsp;&emsp;夜幕降臨，羅峰的家人們都在家吃着晚飯，笑聲一片。</p>
</p><p>&emsp;&emsp;“爸媽，你們就別催了，今天我難得回家吃頓飯你們就催，好了，我告訴你們吧，今年暑假，我和甄楠今年暑假去領證。”羅華笑呵呵道，現加今羅華在明月小區內又弄了一套房子，畢竟嫂子住在這，他在家也不好。</p>
</p><p>&emsp;&emsp;且以他的身份，弄一套房子很簡單，更何況，他也是武者。</p>
</p><p>&emsp;&emsp;“這纔對嘛。”</p>
</p><p>&emsp;&emsp;羅洪國、龔心蘭都笑了，旁邊嬰兒牟內的兩個寶寶，在牟內亂爬着，樂呵呵的傻笑。</p>
</p><p>&emsp;&emsp;“徐欣怎麼還沒回來？”龔心蘭忍不住朝外面張望。</p>
</p><p>&emsp;&emsp;“現在小欣這孩子撲在工作上，也是好事。”羅洪國笑道，龔心蘭一聽也連點頭，對如果再自殺就麻煩了。</p>
</p><p>&emsp;&emsp;忽然</p>
</p><p>&emsp;&emsp;羅洪國、龔心蘭的眼神瞬間暗淡下去，撲通！撲通！撲通！外面庭院內的一隊保鏢全部直接軟倒在地，而屋內的兩位在廚房的保媽也是瞬間軟倒在地，羅洪國和龔心蘭也是頭低在桌子上，一動不動了。</p>
</p><p>&emsp;&emsp;寂靜無聲！</p>
</p><p>&emsp;&emsp;別墅中只剩下兩個寶寶的聲音。</p>
</p><p>&emsp;&emsp;“誰！”羅華冷漠看向外面。</p>
</p><p>&emsp;&emsp;“羅先生，你好。”</p>
</p><p>&emsp;&emsp;兩位穿着黑色西服的男子微笑走了進來，彷彿走在自己家裡，其中一人是白人，而另外一人則酷似南亞人模樣，南亞人微笑道，“放心，他們只是被我瞬間催眠，我並沒有殺他們。”</p>
</p><p>&emsp;&emsp;“兩位議員大駕光臨，不知道有什麼事？”羅華低沉道。</p>
</p><p>&emsp;&emsp;“沒什麼事，拿走一些屬於行星級武者的東西，普通凡人沒資格用的東西。”南亞人微笑道，“放心，我不會殺任何人，不過，希望稱也平靜點，一旦你命令那金屬機器人，我也只能瞬間令這些人”</p>
</p><p>&emsp;&emsp;蓬！”南亞人做出一個誇張表情“，靈魂全部爆掉。”</p>
</p><p>&emsp;&emsp;“薩戈，尼赫魯，你現在是地球上唯一的行星級精神念師，有必要做這種事嗎？”羅華低沉道，他很清楚，金屬機器人再快，也沒有精神念師的一個念頭快。</p>
</p><p>&emsp;&emsp;薩戈呢赫魯。</p>
</p><p>&emsp;&emsp;印度國的精神念師天才，自從羅峰、伊斯特隕落後，這個剛剛突破不久的薩戈，尼赫魯，就是唯一的行星級精神念師。</p>
</p><p>&emsp;&emsp;“有必要，當然有必要。”薩戈微笑道”，羅先生，現在全球的局勢，想必你也知道些。你以爲，你們羅家擁有着羅峰遺留的寶物，就能獨善其身？更何況，這些寶物留在你們羅家，那也是糟蹋了。”</p>
</p><p>&emsp;&emsp;“嗯，木訝晶？”薩戈露出一絲笑容，“竟然藏在地下室地底？“</p>
</p><p>&emsp;&emsp;“哦，18顆木訝晶？還有不少草木之靈？好大的手筆，不虧是羅峰遺留的。”薩戈驚歎道。</p>
</p><p>&emsp;&emsp;羅華表情鐵青。</p>
</p><p>&emsp;&emsp;他明白，是對方靠念力搜索到的。</p>
</p><p>&emsp;&emsp;“那金屬機器人怎麼操控？”薩戈看向羅華。</p>
</p><p>&emsp;&emsp;“金屬機器人沒有人可以操控。”羅華搖頭”，連我都不行，我哥給它的命令，是保護羅家。它將永遠遵守我哥的命令。</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;薩戈微微點頭，他能理解。</p>
</p><p>&emsp;&emsp;忽然</p>
</p><p>&emsp;&emsp;地下室門自動開啓，一個密碼箱飄了出來，薩戈伸手接住。</p>
</p><p>&emsp;&emsp;“謝了。”</p>
</p><p>&emsp;&emsp;薩戈微微一笑”，奉勸你一句，有多大的實力，才能擁有多大的寶物。否則，嘖嘖，至於那機器人，是厲害。可畢竟它也只是一個機器人。哦，就算相隔幾百米，我也能瞬間毀掉你所有家人的靈魂。”</p>
</p><p>&emsp;&emsp;“所以，你可別做傻事。”</p>
</p><p>&emsp;&emsp;“維諾，我們走。”薩戈轉頭就走，那維諾議員也跟在他身旁。</p>
</p><p>&emsp;&emsp;羅華目送着維諾議員、薩戈離去，他不敢有任何動作。</p>
</p><p>&emsp;&emsp;空中那架飛碟戰機距離他家僅僅3oo米，就算在戰機上，薩戈靠精神念力攻擊也能瞬間殺死羅家所有人。</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;站在窗戶前，看着空中的飛碟戰機離去，羅華臉色難看。</p>
</p><p>&emsp;&emsp;幸好他將6o顆木訝晶分成幾份，分藏在不同地方。而18顆木訝晶，對那些議員而言已經很震驚了。畢竟當初的，洪”雷神，等人得到的木訝晶，也就過十顆而已。</p>
</p><p>&emsp;&emsp;“怎麼了，剛纔怎麼了？”</p>
</p><p>&emsp;&emsp;“我怎麼了？”</p>
</p><p>&emsp;&emsp;保鏢、保姆，羅洪國父母都醒來了，羅華連安慰父母等人，並沒告訴實情。</p>
</p><p>&emsp;&emsp;沒法子……”</p>
</p><p>&emsp;&emsp;羅華只能忍，對於武者，金屬機器人可以更快攔截！可對精神念師的靈魂攻擊，金屬機器人根本來不及攔截。</p>
</p><p>&emsp;&emsp;而生的對話等等，金屬機器人監聽了自動傳輸給巴巴塔，自然羅峰也知道了！</p>
</p><p>&emsp;&emsp;“維諾？薩戈呢赫魯？”</p>
</p><p>&emsp;&emsp;過3oo米長的金角巨獸，在洶涌海水中，暗金色眸子中燃燒着怒火，“巴巴塔，你說他們現在是跟第五議長，阿特金“阿特金那個縮頭烏龜，一直低調的很，吞?噬獸一役，更是不冒頭。現在竟然野心這麼大！當初我就瞧不起他，現在…………</p>
</p><p>&emsp;&emsp;“阿特金！尼赫魯！”</p>
</p><p>&emsp;&emsp;羅峰很惱恕。</p>
</p><p>&emsp;&emsp;本來之前就無法見親人，對親人愧疚的很，沒想到阿特金等一批人爲了野心，竟然以自己家人性命要挾。</p>
</p><p>&emsp;&emsp;再憤怒，羅峰也得忍！雖然強忍恕火的日子度日如年。</p>
</p><p>&emsp;&emsp;終於……”</p>
</p><p>&emsp;&emsp;第一分丅身孕育成功，2o61年6月２日，就是羅峰破殼而出的日子！</p>
