<title>《吞噬星空》▷ 第12章 五心向天</title></p><p>&emsp;&emsp;“嗯。”羅峰激動點頭。</p>
</p><p>&emsp;&emsp;“當年，大涅盤時期。人類感染RR病毒，產生抗體。導致身體基因自然而然進行改變優化。”教官江年微笑道，“當基因優化到一定程度，就能夠吸收宇宙間的絲絲能量，融入全身每一個細胞！這過程中，基因優化，骨骼、細胞、血液、內臟、皮膚等等都會發生不斷得進化提高！”</p>
</p><p>&emsp;&emsp;“你們的骨骼可以變得比金剛石還硬十倍百倍，你們內臟強大的可以一口氣在水中憋氣半個小時，乃至更久！”</p>
</p><p>&emsp;&emsp;“這一切，都要靠你們吸收宇宙間的能量，融入每一個細胞中，成爲你們自己的能量。也就是——基因原能！”</p>
</p><p>&emsp;&emsp;教官江年指向屏幕上的文章：“這，就是基因原能的修煉方法——五心向天修煉法！也是整個地球上，唯一一種修煉基因原能的方法。”</p>
</p><p>&emsp;&emsp;羅峰立即仔細閱讀這一篇文章。</p>
</p><p>&emsp;&emsp;基因原能，人類優化基因，進化的依仗！</p>
</p><p>&emsp;&emsp;“原來是這樣。”羅峰仔細一看就明白了。</p>
</p><p>&emsp;&emsp;普通人是無法修煉的，因爲基因優化程度還不夠。一般達到拳力900公斤，速度25米每秒，神經反應速度在準武者合格線上。達到這程度時，基因優化程度差不多就達到合格線了。百分之九十的準武者，都能開始修煉基因原能！</p>
</p><p>&emsp;&emsp;“你們這一個月，可以開始嘗試修煉基因原能。”教官江年微笑道，“至於最珍貴的‘導引術’，卻是等你們成爲武者，加入我極限武館或者軍隊等等，才能獲得的。”</p>
</p><p>&emsp;&emsp;修煉基因原能方法，全世界只有一種。</p>
</p><p>&emsp;&emsp;可是導引術，全世界有千萬種。修煉不同的導引術，可以令修煉基因原能的速度相差極大。甚至於相差數十倍。導引術纔是各勢力最珍貴的。</p>
