<title>《吞噬星空》▷ 第35章 一飛沖天</title></p><p>&emsp;&emsp;“吼，～～……，吼，～～～……，吼，～～～”</p>
</p><p>&emsp;&emsp;“佩服？我也很佩服你！”五渾之主低吼道，“沒想到你也活着衝過岩漿海了，我還以爲你這本尊分身會隕落在岩漿海。”</p>
</p><p>&emsp;&emsp;，“你都沒隕落，我怎麼會隕落？我的命可比你的命要長。”羅峰嗤笑。</p>
</p><p>&emsp;&emsp;“哦我都活了近三個輪迴時代了，我看你，這一個輪迴時代都活不下來，怎麼可能比我還長？”五渾之主也嗤笑着。</p>
</p><p>&emsp;&emsp;二人短暫的幾句話，卻都蘊含着殺意。</p>
</p><p>&emsp;&emsp;他們倆都明白，對方都要他們死！</p>
</p><p>&emsp;&emsp;，“一個小雜碎。”五渾之主暗中咬牙切齒，他從來沒將羅峰放在和他一個級別，不過一個新晉小傢伙而已。</p>
</p><p>&emsp;&emsp;“就你也想殺我。”羅峰也絲毫不懼怕什麼，自己有弒吳羽翼、星辰塔在手就是宇宙最強者，自己也不懼。</p>
</p><p>&emsp;&emsp;，“轟！”五渾之主劃1過流光，迅速朝羅峰飛來，同時他周圍環繞着無數的刀光，無數的刀光瘋狂撞擊着“金色的國度”竟一時間也能維持存在，此刻五渾之主所施展的正是已經隕落的究箭之主的1刀芯界，。</p>
</p><p>&emsp;&emsp;刀芯界乃是究箭之主唯一拿得出來的巔峰領域至寶。</p>
</p><p>&emsp;&emsp;究箭之主施展時，還不及五渾之主施展水波獄歷害！可郡主要是究箭之主本身稍差些當五渾之主驅使刀芯界時，和金色的國度、火焰海撞擊，也僅僅處於下風罷了。</p>
</p><p>&emsp;&emsp;，“星雲燈？是封礱之主。”五渾之主道。</p>
</p><p>&emsp;&emsp;，“你是究箭之主？”在另外一個方位的封礱之主道。</p>
</p><p>&emsp;&emsp;二者距離近一光年。</p>
</p><p>&emsp;&emsp;僅僅是刀芯界、星雲燈碰觸，二者都辨認出對方的領域至寶卻無法判定對方身份。</p>
</p><p>&emsp;&emsp;，“我是五渾。”五渾之主直接道。</p>
</p><p>&emsp;&emsp;，“哈哈，五渾之主，看來你沒隕落。”封礱之主又喜又急喜是和五渾之主聯手便有把握對付羅峰了，怒，是因爲爭羽鼻至寶，又多了個對手。</p>
</p><p>&emsp;&emsp;，“我可沒那麼容易隕落。”五渾之主冷哼道”“你們在這怕也和他糾纏不少時間了，奈何不了這羅峰吧？你我聯手，兩個方向圍堵過去。不管是你，還是我我們中任何一個都能纏住他他必定完蛋。”</p>
</p><p>&emsp;&emsp;“嗯。”封礱之主道。</p>
</p><p>&emsp;&emsp;“至於至寶分配，等殺了他再說。”五渾之主道。</p>
</p><p>&emsp;&emsp;“好。”封礱之主也不廢話。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;二者分別從兩個方向迅速朝羅峰逼近。</p>
</p><p>&emsp;&emsp;，“哈哈，能夠讓兩位大人物聯手對付我一個是第一輪迴時代神眼族的，一個是紫月聖地宇宙的，我也夠驕傲的。不過想奪得羽翼至寶？還遠遠不夠！”羅峰哈哈笑着，可行動上卻是立即一飛沖天，呼嘯着直接朝上方飛行。</p>
</p><p>&emsp;&emsp;他明白他能和一名強者維持足夠遠距離，可一旦他們兩個聯手，自己必定會被其中一個追上。</p>
</p><p>&emsp;&emsp;時間拖的越久，自己的餘地越小。</p>
</p><p>&emsp;&emsp;所以必須趁早進行計劃了。</p>
</p><p>&emsp;&emsp;，“他朝上面飛了。”</p>
</p><p>&emsp;&emsp;，“朝上面飛了。</p>
</p><p>&emsp;&emsp;各方圍堵。</p>
</p><p>&emsp;&emsp;而在浩瀚宇宙海，三大輪迴時代、兩大聖地宇宙，消息傳播很慢。</p>
</p><p>&emsp;&emsp;因沱散佈的消息，在傳播到了再大聖地宇宙後，而後終於開始逐步傳播到第二輪迴時代、原始宇宙中了……</p>
</p><p>&emsp;&emsp;就在羅峰被封礱之主、五渾之主等四位宇宙之主追殺的時候。</p>
</p><p>&emsp;&emsp;消息，傳到了人類族羣。</p>
</p><p>&emsp;&emsp;，“什麼！哪來的消息，羅峰不是在宇宙舟的外域嗎？”虛金之主眼睛一瞪，眼中滿是震驚和不信。</p>
