<title>《吞噬星空》▷ 第6章 第三分身，成！</title></p><p>&emsp;&emsp;虛擬宇宙雨相山，書桌前。</p>
</p><p>&emsp;&emsp;羅峰身上猛然爆發出古老悠久的氣息，彷彿從宇宙誕生的最古老時期傳遞而來，身體變得更高更壯，全身每一寸皮膚表面前隱隱有着鱗片冒出，無數的血色絲線纏繞在全身，特別是胸口上，更出現了巨大的獸神頭顱咆哮圖，無比的精緻，就彷彿真正的獸神在咆哮。</p>
</p><p>&emsp;&emsp;隱隱金色光暈，籠罩全身。</p>
</p><p>&emsp;&emsp;“哈哈哈……好強大的力量。“羅峰早已經脫掉將甲，親自感受自身身體那力量。</p>
</p><p>&emsp;&emsp;“嗯？不對。”</p>
</p><p>&emsp;&emsp;羅峰臉色微變。</p>
</p><p>&emsp;&emsp;“怎麼剛過3000倍？”羅峰疑惑皺眉，按照推理，一旦融合100顆血洛晶，那麼將會暴漲百倍！像金角巨獸的右蹄爪一開始就是暴漲百倍（堪比驅動前整體實力10倍），後來因爲達到萬倍界限，纔會無法增長。</p>
</p><p>&emsp;&emsp;“我本來就有48倍，現在剛過3000倍，也就是之前60倍多點。”羅峰露出疑惑色。</p>
</p><p>&emsp;&emsp;效果減弱了！</p>
</p><p>&emsp;&emsp;在金角巨獸身上效果堪稱完美的血洛之力，在地球人本尊身上卻減弱了。</p>
</p><p>&emsp;&emsp;“獸神之血，對宇宙中其他獨一無二的特殊生命，怕是無效。“羅峰暗自思忖”恍如水屬性的某個特殊生命，生命基因層次達到數千倍，用獸神之血不一定就有用。獸神之血乃是‘金、空，的天生獸神。”</p>
</p><p>&emsp;&emsp;“難道是說，這獸神之血……早期對我效果極好，越往後，效果逐漸減弱？”羅峰猜想道，可也僅僅是猜想。</p>
</p><p>&emsp;&emsp;隨即羅峰不再多想。</p>
</p><p>&emsp;&emsp;不管怎樣，事實已經證明，地球人本尊在，獸神之血，方面達到圓滿後，配合基礎的48倍，生命基因層次超過了3000倍。</p>
</p><p>&emsp;&emsp;“等，等我得到《九劫秘典》下一份金屬板，生命基因層次可以再做提升。”羅峰微笑點頭，雖說沒有如之前希望的最好情況，可能有3000倍的生命基因層次，還是讓羅峰很是激動和愉悅，因爲這已然是宇宙中一些頂尖特殊生命的層次了。</p>
</p><p>&emsp;&emsp;“幸虧我有《九劫秘典》，否則就和億萬族羣生命一樣，生命基因層次最高提高到百倍。”</p>
</p><p>&emsp;&emsp;羅峰暗想。</p>
</p><p>&emsp;&emsp;九劫秘典……</p>
</p><p>&emsp;&emsp;纔是令羅峰成爲媲美最頂尖特殊生命的原因，其他血洛晶等，都只是錦上添花。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;自從地球人本尊和金角巨獸分身都融合過血洛晶後，羅峰便又繼續潛修，除了偶爾陪陪家人……切都很平靜，轉眼又過去一百多年，終於迎來了……第三分身出世的日子。</p>
</p><p>&emsp;&emsp;體內世界。</p>
</p><p>&emsp;&emsp;大草原上金角巨獸的四條蹄爪宛如天柱般粗壯，仰頭看向天空，魔殺族分身則是站在金角巨獸背上，也看着天空，天空中正有着一顆無比巨大的橢圓形金蛋懸浮着，這顆橢圓形金蛋當年剛剛季育時體積還小，可隨着孕育，體積越來越大，現如今已然有上萬公里高。</p>
</p><p>&emsp;&emsp;“快了。“</p>
</p><p>&emsp;&emsp;“快要誕生了。“</p>
</p><p>&emsp;&emsp;“這麼大的體積，難道一孕育出來，就是一片海洋？”羅峰意識如此想到，在沒完全孕育成功那一刻，那橢圓形金蛋中的生命便一直處於懵懵懂懂狀態。</p>
</p><p>&emsp;&emsp;過了約八個多小時。</p>
</p><p>&emsp;&emsp;“咔咔咔～曉”那高過上萬公里的巨大橢圓形金蛋逐漸出現了一絲絲裂縫，這讓羅峰的另外三大分身個個屏息期待，隨着最後啪的聲，蛋殼完全碎裂開來，一名身高近萬公里的巨人站在了半空中。</p>
</p><p>&emsp;&emsp;這是一赤裸站着的堪稱完美的身體形態，高近萬公里，皮膚白皙晶瑩，宛如玉石雕刻，只是隱隱有着血色絲線潛伏，更增添一抹妖異感。</p>
</p><p>&emsp;&emsp;“我，我這第三分身……”</p>
</p><p>&emsp;&emsp;“竟然，竟然是血冉類生命！！！”羅峰的地球人本尊和另外三大分身，個個都被意外的驚喜給弄蒙掉了。</p>
