<title>《吞噬星空》▷ 第11章 星辰塔</title></p><p>&emsp;&emsp;蒼茫天空……道銀色流米一閃而逝。</p>
</p><p>&emsp;&emsp;吃虧就吃虧在戰鬥是對方在操控，假設羅峰擁有更好的探訓必……那麼完全能悄悄逼近，甚至讓百萬界主軍團直接進行一次轟擊掉對方的宇宙飛船，直接擊殺那位機械族強者！那這樣羅峰就能大賺一筆，而且還輕輕鬆鬆。</p>
</p><p>&emsp;&emsp;“探測儀！。 熾夜公子是紗布</p>
</p><p>&emsp;&emsp;“就是探刻儀。”羅峰愈加覺得探測儀的重要性，此戰憋屈就憋屈在一直很被動。</p>
</p><p>&emsp;&emsp;急速飛行中的金角巨獸若有所覺的回頭看了眼，隱隱有一種感覺，似乎那機械族強者還一直監測着他。</p>
</p><p>&emsp;&emsp;“那機械族強者還沒放棄。”</p>
</p><p>&emsp;&emsp;“很可能在遠距離一直跟着我。也對，這機械族強者損失那麼大，特別是他九絕神國佈置的重要部件落在我手上，怎麼甘心就這麼放我走？肯定我遠距離一直跟蹤我，然後想辦法從我手中再奪回去。”</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;羅峰焦急思索着，心中愈加恨自己探測儀不夠好。</p>
</p><p>&emsp;&emsp;“就讓他一直跟着？”</p>
</p><p>&emsp;&emsp;“他顯然是有背景有能耐的，肯定會想辦法從我這奪走那破損金字塔飛船，一直讓他跟着，等於放着一顆能要我命的定時炸丵彈在我身邊，隨時會爆炸。顧不得那麼多了……還是得舍掉一些錢財。”羅峰做出了決定。</p>
</p><p>&emsp;&emsp;羅峰的猜刻很正確。</p>
</p><p>&emsp;&emsp;在距離羅峰3乙公里外，一艘金字塔飛船正在追蹤着。</p>
</p><p>&emsp;&emsp;控制室內，臉色陰沉的茨維卡坐在金屬椅上，看着面前投影顯現的那銀色怪獸，咬牙切齒：“銀翼王，我的九大基座飛船一個都不能少，少了一個都無法佈置九絕神國。你想要弄走？簡直是做夢！”</p>
</p><p>&emsp;&emsp;“本來我不想付出鉅額代價殺你的。”</p>
</p><p>&emsp;&emsp;“殺死一個封王不朽，代價太高。可是你奪走了主人給我製造的九絕神國的基座飛船，是你在逼我。”茨維卡眼神很是瘋狂。</p>
</p><p>&emsp;&emsp;“那就死吧。” 熾夜公子是紗布</p>
</p><p>&emsp;&emsp;“等着死吧。”</p>
</p><p>&emsp;&emsp;茨維卡的一絲意識早已經進入‘虛擬世界’，是機械族在域外戰場架設的一個虛擬世界。</p>
</p><p>&emsp;&emsp;虛擬世界。</p>
</p><p>&emsp;&emsp;“滴—滴一滴一……”</p>
</p><p>&emsp;&emsp;茨維卡正站在一屏幕前同時正在連線，過了片刻，那屏幕上出現了一道身影，那是一身高約在兩米，寬也有一米的肥胖奇異生命，他身上佈滿了鱗甲，可是身上無數鱗甲中卻有一些鱗甲上有着一顆顆眼睛。</p>
</p><p>&emsp;&emsp;密密麻麻的眼睛，讓人心悸。</p>
</p><p>&emsp;&emsp;他的頭顱上還有着一顆最大的金眼，一股無形讓人心悸的氣息彷彿都透過屏幕傳遞過來</p>
</p><p>&emsp;&emsp;如果羅峰一看就會認出來……這是宇宙中很強大的一個族羣‘千眼心族’生命，千眼心族人口數量極少，可是個體實力非常強大。導致整個千眼心族也算是宇宙中的強大族羣，他們不必附庸巔峰族羣，可千眼心族的一些強者……還是加入四大陣營中的一方，以此獲得進入域外戰場的資格，來磨礪自己。</p>
</p><p>&emsp;&emsp;戰鬥，纔是磨礪強者的最好方法。</p>
</p><p>&emsp;&emsp;真正的超級強者是不會畏懼戰鬥的，只會去不斷的給自己壓力，來磨礪強大自己。</p>
</p><p>&emsp;&emsp;“莫莫布！”茨維卡顯得很是有禮。</p>
</p><p>&emsp;&emsp;“哦，是親愛的茨維卡。”千眼心族生命刷嘴微笑，身上密密麻麻眼睛似乎都帶着笑意，讓人心顫，“你應該知道，我現在是在星辰塔，這可是極度危險的地方，我不喜歡分心。明知這一點你還找我……說吧，有什麼事？”</p>
</p><p>&emsp;&emsp;“是這樣的。”</p>
</p><p>&emsp;&emsp;茨維卡咬牙切齒迅速說了一通，稍微修改了下戰鬥內容，可事情本質沒變，“我要做的就是……殺死這銀翼王，奪回我的武器部件。”</p>
</p><p>&emsp;&emsp;“哦？人類陣營的銀翼王？”千眼心族‘莫莫布’疑惑說道，“他竟然奪走了你重要的武器部件，不過茨維卡……那畢竟是封王級不朽，你應該知道要擊殺一名封王不朽是何等的艱難，重傷有希望，可想要擊殺……”</p>
</p><p>&emsp;&emsp;“我早已計劃，好。”茨維卡連道，“這銀翼王的身體防禦極強，而且飛行起來速度極快，非常詭異。而它的攻擊力卻趕不上它防禦可怕！顯然在法則感悟方面它不算太高，只是防禦上擅長應該有一些寶物在身。”</p>
</p><p>&emsp;&emsp;“而且它的戰鬥，一向靠的是近身戰。”</p>
</p><p>&emsp;&emsp;“所以它在靈魂方面估計比較弱。而莫莫布……你是擅長靈魂方面的超級強者，只要你出手，那就有九成把握了。”茨維卡連說道。</p>
</p><p>&emsp;&emsp;屏幕上那位千眼心族超級強者卻沒直接答應。</p>
</p><p>&emsp;&emsp;茨維卡見狀連道：“我不可能讓莫莫布浪費時間，畢竟莫莫布你現在是在星辰塔，我願……以30億瑜藍單位請莫莫布你出手，而且到時候擊殺了那位銀翼王，軍功自然也是算在莫莫布你手上，並且那銀翼王隕落後的一些戰利品，莫莫布你還能得到很多。”</p>
</p><p>&emsp;&emsp;“哦？”莫莫布全身密密麻麻眼睛都是一亮。</p>
</p><p>&emsp;&emsp;30億瑜藍單仙……</p>
</p><p>&emsp;&emsp;夠大方了。 熾夜公子是紗布</p>
</p><p>&emsp;&emsp;畢竟封王不朽神靈們耗費億萬年才積累那麼些身家，一次邀請就這麼大代價，是很罕見的。</p>
</p><p>&emsp;&emsp;“這茨維卡真是富有，他的主人那般寵溺他，一個封侯巔峰而已，財富比很多封王不朽還高。”莫莫布忍不住感嘆，就像魘燭王作爲蝕火尊者的獨子而名氣極大一樣，這茨維卡在機械族中也頗有些名氣。</p>
</p><p>&emsp;&emsp;須知，機械族都是智能生命，沒有父母孩子的概念。</p>
</p><p>&emsp;&emsp;所以茨維卡算是那位超級強者最看重的親人了。</p>
</p><p>&emsp;&emsp;“我在星辰塔，我怎麼過去？”莫莫布問道，“靠宇宙飛船？那得半年時間。”</p>
</p><p>&emsp;&emsp;“不。” 熾夜公子是紗布</p>
</p><p>&emsp;&emsp;茨維卡連搖頭，靠宇宙飛船慢慢飛得多久，“莫莫布你透過神國傳送，我會給你安全的座標，你直接傳送來焱祭大陸。”</p>
</p><p>&emsp;&emsp;“神國傳送，這可是會暴露我的神國座標的。”</p>
</p><p>&emsp;&emsp;“以莫莫布你的能耐，在焱祭大陸你怕誰，更何況也就我會知道你的神國座標，作爲同一陣營，是不可能背叛戰友的，莫莫布你完會事後有充裕時間轉移神國，更改神國座標。”茨維卡連勸說。</p>
</p><p>&emsp;&emsp;那莫莫布最終也答應了，畢竟這筆交易如果全部成功，他收穫那是極大的。</p>
</p><p>&emsp;&emsp;僅僅片刻。</p>
</p><p>&emsp;&emsp;在虛擬世界，茨維卡的住處。</p>
</p><p>&emsp;&emsp;“我來介紹下，這位也是我機械族陣營，來自尼丸族的玖堅王。”茨維卡指着旁邊坐在那，戴着銀色面具的精瘦矮小男子，那男子的雙手也彷彿野獸的利爪，好似一柄柄尖刀，“玖堅王，是擁有瞬移能力的封王巔峰強者。”</p>
</p><p>&emsp;&emsp;“玖堅王，這位是來自千眼心族的，也是在域外戰場第七戰場名氣極大的‘死靈王’。”茨維卡指着那千眼心族的莫莫布。</p>
</p><p>&emsp;&emsp;玖堅王、死靈王。</p>
</p><p>&emsp;&emsp;都是封王巔峰存在，當然論名氣，死靈王要大的多，因爲隕落在死靈王手中的封王不朽都有好些個。</p>
</p><p>&emsp;&emsp;“死靈王。”那矮小的玖堅王看着那莫莫布，“你不是在星辰塔麼？”</p>
</p><p>&emsp;&emsp;莫莫布微笑着，全身所有眼睛都滿是笑意：“趕過來就走了。</p>
