<title>《吞噬星空》▷ 第2章 總部來人</title></p><p>&emsp;&emsp;極限會館六樓，空蕩蕩的練武廳中。</p>
</p><p>&emsp;&emsp;人非完人！身體素質提高快的，全球範圍內是有的！??比如在大涅！時期，短短几年時間，世界第一強者‘洪，和第二強者‘雷神”就成爲超越戰神級的存在，可以凌空飛行！??幾年時間，就成長到那般地步。</p>
</p><p>&emsp;&emsp;可以想象世間還是有些超級天才的！不過，《九重雷刀》領悟，就是看悟性等等了。</p>
</p><p>&emsp;&emsp;羅峰身體素質提高快，還能半年修煉到《九重雷刀》第三重，絕對屬於怪胎級。全球範圍內，恐怕一年出現的這樣的怪胎，恐怕也就一兩個而已。</p>
</p><p>&emsp;&emsp;“快，測試下速度，讓我瞧瞧。”鄔通很是熱心的專門去開啓速度測試儀開關。</p>
</p><p>&emsp;&emsp;羅峰笑着笑。</p>
</p><p>&emsp;&emsp;嗖！整個人瞬間速度迸發起來，宛如離弦之音，呼的就呼嘯而過，而後停下。</p>
</p><p>&emsp;&emsp;速度測試儀上也顯??示齒L了一行數字一一“128m/s”</p>
</p><p>&emsp;&emsp;“還行，算是比較正常的初級戰將級水準。”鄔通笑着點頭。</p>
</p><p>&emsp;&emsp;羅峰也比較滿意。</p>
</p><p>&emsp;&emsp;他很清楚，這武者隨着身體素質提高，力量會不斷提升！力量還好，不過這速度……越往後，提升起來難度就會越大。</p>
</p><p>&emsp;&emsp;因爲速度越快，比如奔跑、閃躲、矽動的時候，驚人的速度也會產生可怕的空氣阻力！速度越快，阻力越大，所以速度越往上提高越難。</p>
</p><p>&emsp;&emsp;“速度l28米每秒，拳力10000kg左右，靠《九重雷刀》發力：；28000KG左右。</p>
</p><p>&emsp;&emsp;而我的神經反應測試，則是‘中等戰將級，優等??o”羅峰經常進行神經反應測試訓練，所以早清楚現在自己的水準。</p>
</p><p>&emsp;&emsp;憑藉入微級的身法，特別對‘完美級??德約有些感觸，羅峰現在身法閃躲的確驚人。</p>
</p><p>&emsp;&emsp;在羅峰和鄔通聊天的時候，江南基地市主市區的機場。</p>
</p><p>&emsp;&emsp;機場，是一個很陌生的詞彙。</p>
</p><p>&emsp;&emsp;自從大涅！時期之後，空中飛禽怪獸極多，對‘飛行客機，的要求提高了不知道多少倍。一架客機造價，比大涅！之前的航母還要誇張。所謂的‘飛行客機如今早就和普通大衆沒有關係了。</p>
</p><p>&emsp;&emsp;現如今的確是還有‘飛行客機”可是每一張飛行客機的機票對於普通人而言都是天價！對富豪而言，也捨不得買一張飛機票。</p>
</p><p>&emsp;&emsp;機場等候區，極限總會館的會長和麾下的三名主管，這江南基地市的極限武館四大巨頭此刻都在等候區等着。</p>
</p><p>&emsp;&emsp;“來了！”諸葛韜笑着看向天空。</p>
</p><p>&emsp;&emsp;嗖！一道幻影幾乎瞬移一般出現在機場上空，而後迅速減速，通過城市防禦系統，之後緩緩降落。這是一艘通體幽藍色的巨型飛碟型客機，直徑足有三四十米。機身表面反射的幽藍光芒讓人心醉。</p>
</p><p>&emsp;&emsp;嘟！飛碟型客機的艙門打開，延伸出一條階梯通道。而極限武館的四大巨頭立即走到了這架飛碟型客機的階梯通道旁，能夠直接來到這飛機旁候機的，無一不是有身份有地位的人物，一共才十餘人。</p>
</p><p>&emsp;&emsp;客機的乘客，開始逐一沿着階梯下來，每一位乘客身份都不一般。</p>
</p><p>&emsp;&emsp;要知道……</p>
</p><p>&emsp;&emsp;全世界這樣的客機，都是極少極少的！因爲要在空中飛行，還要保證安全。首先，整個客機的機體最外表一般都是採用堪比q系作戰服、q系武者兵器的材質，雖然是薄薄一層材質，可是完全能抵禦高等領主級飛禽怪獸的襲擊！??同時整個飛機，還配有昂貴的機載波光炮！機載激光炮，完全可以擊殺敢靠近飛行客機的‘王級怪獸。</p>
</p><p>&emsp;&emsp;這一切，保證了飛行客機的安全。佴樣也令它的造價，達到一個驚人的地步！如q系血影戰刀，武館全價是30億，半價是15億，戰神宮最優價是10億。而它的成本價則是8、9億左右。而如果單單算使用的克羅合金材質等等，只需要六億多一點。</p>
</p><p>&emsp;&emsp;而整個客機的機身外層，就是使用的這樣的材質。</p>
</p><p>&emsp;&emsp;一架直徑三四十米的飛碟型客機，雖然只是外表薄薄一層材質，可因爲密度大，加起來也有三十噸，單單克羅合金材質花費就達到麼億華夏幣！加上機載激光炮，以及其他等等……</p>
</p><p>&emsp;&emsp;一架飛碟型客機，單單製造費用，就半夢遠超大涅！之前的航母造價。</p>
</p><p>&emsp;&emsp;更何況這飛碟型客機的每年維護費用，同樣驚人！每一次飛行途中一旦遇到飛禽怪獸羣攻擊，自然需要反擊消耗更多的能量。</p>
</p><p>&emsp;&emsp;所以，這客機的票價，才高的離譜！??連一般富豪都捨不得坐。</p>
</p><p>&emsp;&emsp;“老楊！”極限總會館的會長笑着喊道。</p>
</p><p>&emsp;&emsp;一名穿着灰色長袍的中年男子笑着走過來：“鐵手，哈哈，好久不“老楊，你這次來，是爲了覈查那個羅午的能力吧？這事情是小事，走，我們兄弟先聚一聚。”極限總會館會長笑道。</p>
</p><p>&emsp;&emsp;ps：兩章完畢！</p>
