<title>《吞噬星空》▷ 第29章 界主級的資源獎勵</title></p><p>&emsp;&emsp;虛擬宇宙雨相兒原始區……羅峰坐在書桌前觀看着筆記本屏幕。</p>
</p><p>&emsp;&emsp;如‘究炎虛空金’，假設拍賣一般會被拍賣到刃如萬混元單位，可是以羅峰如今的權限，就能用積分兌換，而且還能得到很低的折扣。以僅僅50萬積分即可兌換到‘究炎虛空金’。這時候……1積分購買力反而會超越混元單位。</p>
</p><p>&emsp;&emsp;而且很多物品，用混元單位買不到，所以很多不朽神靈們寧可將金錢兌換成‘積分’，來兌換所需要的秘法、寶物等等。</p>
</p><p>&emsp;&emsp;“1億積分，購買力超過1億混元單位。”羅峰暗道”而封侯不朽神靈的資產大多千萬混元單位。”</p>
</p><p>&emsp;&emsp;“每個原始秘境界主！”</p>
</p><p>&emsp;&emsp;“一旦成爲不朽神靈，一般最低也是封侯不朽神靈，絕對屬於封侯不朽神靈中較爲富有的。”羅峰暗道。</p>
</p><p>&emsp;&emsp;當煞……</p>
</p><p>&emsp;&emsp;積分就是用來花的！</p>
</p><p>&emsp;&emsp;這此積分，虛擬宇宙公同等於是免費贈送，就是要讓這些‘原始秘境界主’能夠擁有很好的發展機會！畢竟原始秘境100個界主加起來，才100多億積分……虛擬宇宙公司當然出得起只是因爲‘原始秘境界主’源源不絕誕生，所以才限定這個額度。</p>
</p><p>&emsp;&emsp;羅峰繼續翻看這‘界主資源獎勵’的資料，一條條看下去。</p>
</p><p>&emsp;&emsp;“咦力……羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;虛擬宇宙公司還有額外的特殊獎勵：，通過‘宇宙級’原始通天山，待得成爲界主時，直接獎勵億積分。</p>
</p><p>&emsp;&emsp;2，通過‘域主級’原始通天山，待得成爲界主時，直接獎勵刨乙積分。</p>
</p><p>&emsp;&emsp;3，通過‘界主級’原始通天山，直接獎勵1000乙積分。</p>
</p><p>&emsp;&emsp;“我的老天。”</p>
</p><p>&emsp;&emsp;“夠狠的。”羅峰倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;這手筆很大！</p>
</p><p>&emsp;&emsp;“哇哦～～～真豪放啊。”肩膀土的巴巴塔歡呼道，‘也很正常啊’通過原始通天山，多難！一般能做到的都是千萬紀元一出的絕世天才，當然給予的培養資源要多的多，這種設置估計是擔心有些天才丹開始厲害，後期墜落。所以後期給予的獎勵夠高吧。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;界主級原始通天山，要成功，那可是需要闖過通天橋刃層的能耐的！離成爲宇宙尊者都只差一層而已！這樣的‘界主’一旦突破爲不朽神靈，恐怕立即就能媲美真衍王！成爲宇宙尊者概率也很高，贈送1000億積分培養也是很正常的。</p>
</p><p>&emsp;&emsp;“呼！”羅峰往後一躺，躺在書房的一沙發土，端着一杯果酒。</p>
</p><p>&emsp;&emsp;“天賦、資源、心性、際遇……成爲宇宙億萬族羣中超級強者，這些因素缺一不可啊。……羅峰感嘆，‘虛擬宇宙公司’也的確算是傾心培養未來的強者了。”</p>
</p><p>&emsp;&emsp;闖原始通天山，獎勵最高！因爲……這一般是千萬紀元一出的天才，才能闖的。對於大量的天才而言，這條路實在不太現實。</p>
</p><p>&emsp;&emsp;原始秘境‘界主’，獎勵也算很高，這條路很現實，是無數天才奮鬥的目標。</p>
</p><p>&emsp;&emsp;至於太初秘境，‘天地秘境’‘末世秘境’的界主，參加界主級第一次資格戰後也會得到積分贈送，可那就明顯少的多了。</p>
</p><p>&emsp;&emsp;“查查修煉《本尊天地》第二層所需要的諸多材料。”羅峰心中一動。</p>
</p><p>&emsp;&emsp;《本尊天地》這套功法很逆天。</p>
</p><p>&emsp;&emsp;實力是成倍的上升的！</p>
</p><p>&emsp;&emsp;可這套功法對各種材料要求太苛刻，價格高的離譜。</p>
</p><p>&emsp;&emsp;“權限高果然就不一樣。過去很多都無法兌換查不到的寶物，現在都能查到了。”羅峰喜悅，權限提高後，出現在《寶庫》中寶物明顯多多了，《本尊天地》第二層所需要的一些珍貴材料竟然全部找到了。</p>
</p><p>&emsp;&emsp;可是一算積分……</p>
</p><p>&emsp;&emsp;“我的老天。”羅峰深吸一口氣，“闖原始通天山去！”</p>
</p><p>&emsp;&emsp;沒法子，自己窮啊！</p>
</p><p>&emsp;&emsp;就算成了界主得到的現金也不過才當5000萬混元單位，可是自己培養摩雲藤、食星草，那都是無底洞！最要命的是《本尊天地》這套功法。</p>
</p><p>&emsp;&emsp;單單坎絡絲的羽毛，《寶庫》中標價1200萬積分。還有更多更加‘昂貴’的寶物，當年在《寶庫》中都找不到，現在找是找到的，可價格比坎絡絲羽毛都貴的多……要將這第二層練成，耗費的積分竟然要過百億積分！至於《本尊天地》第三層……想都別想了，所需要材料羅峰現在的權限都只能杏到三種，其他全部查都查不到。</p>
</p><p>&emsp;&emsp;難怪……</p>
</p><p>&emsp;&emsp;難怪那些‘金角巨獸界主們’，都沒幾個修煉成第二層。畢竟勢單力薄的金角巨獸們，怎麼和人類族羣比寶物多少力虛擬宇宙公司整個勢力蒐集的寶物之多，自然多的嚇人，可司樣那也是無數超級強者們歷盡艱險弄到手的。</p>
</p><p>&emsp;&emsp;“闖過原始通天山，得到30乙積分。”羅峰暗道……“有了這馴乙積分，我的實力就能再提高一大截。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰瞬悶就消失在書房中。</p>
</p><p>&emsp;&emsp;通天山位面空間，這一片蒼茫的大地上只有三座巍峨高山，三座高山的山腰土都有着發出金色耗光的文字天地、太初、原始，其中那座原始通天山顯然是最高的。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;憑空出現在這片大地土的羅峰，迅速朝原始通天山飛去。</p>
</p><p>&emsp;&emsp;羅峰降落在山腳，仰頭看了看高入雲端的原始通天山，隨即低頭看了眼不遠處正躺在一方大石土酣睡的高大牛頭人，在他旁邊正有一把高約暗紫色巨斧，乍一看就彷彿無數鮮血凝固後似的，讓人心悸。</p>
</p><p>&emsp;&emsp;“別睡了，牛頭人，把猿人、蛇女都叫來，我要闖原始通天山。”羅峰喊道。</p>
</p><p>&emsp;&emsp;那酣睡的高大牛頭人一骨碌爬起來，眨巴下眼睛，朝四周看了看，看到羅峰：“你，要闖原始通天山？”</p>
</p><p>&emsp;&emsp;峰點頭。</p>
