<title>《吞噬星空》▷ 第33章 獵殺不朽神靈</title></p><p>&emsp;&emsp;血紅色的三角形宇宙飛船，停在這顆荒寂礦物星球的一座土山上。</p>
</p><p>&emsp;&emsp;“等會兒公主你就能看到了。”美婦人笑道。</p>
</p><p>&emsp;&emsp;此時餐廳內已經很熱鬧。</p>
</p><p>&emsp;&emsp;早早來到的帝國高層豪族成員們，彼此低聲交流，一些美貌的女子也從中物色她們看重的豪族青年……般這種高層次宴會，也是年輕人們最好的相親宴會。</p>
</p><p>&emsp;&emsp;帝都星外。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;星空中彷彿泛起道道漣漪，一艘血色三角形宇宙飛船率先出現，緊跟着就是塔文號宇宙飛船，最後就是一個個無比龐大的星際戰艦，黑壓壓一片聚集在太空中。</p>
</p><p>&emsp;&emsp;“殿下，那就是夢幽帝國帝都星。”迪倫笑着遙指前方。</p>
</p><p>&emsp;&emsp;羅峰也看去。</p>
</p><p>&emsp;&emsp;從宇宙太空中觀看，那夢幽帝國的帝都星就彷彿豪着一層薄霧，通體隱隱呈現一種淡綠色。</p>
</p><p>&emsp;&emsp;“好美麗的星球。”羅峰輕聲誇讚，“可惜，今天就要被戰火波及了。”</p>
</p><p>&emsp;&emsp;“無可避免。”迪倫也鄭重道。</p>
</p><p>&emsp;&emsp;這次是要擊殺封侯級不朽神靈耀亥、上等不朽軍主級的傑弗里斯，作爲隨手即可波及整個星球的不朽神靈們……旦行動真的開始，毫無疑問整個星球肯定會被波及。</p>
</p><p>&emsp;&emsp;“寺番祁長老。”羅峰喊道。</p>
</p><p>&emsp;&emsp;“殿下。”塔文部長老寺番祁連仔細聆聽命令。</p>
</p><p>&emsp;&emsp;“等會兒你帶隊去擊殺耀亥、傑弗里斯”羅峰輕聲道……“我希望，有可能的情況下，儘量讓普通民衆活命吧。當然……第一目標，是擊殺那兩個不朽神靈。”</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;寺番祁長老點頭。</p>
</p><p>&emsp;&emsp;羅峰看着星空中那顆美麗的星球，眼神漸漸變得銳利，冷聲喝道：“第九軍團30軍，從太空中封鎖整個帝都星，行動期間，任何從帝都星逃逸的飛船，一律摧毀！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;連續30道聲音幾乎同時響起。</p>
</p><p>&emsp;&emsp;“行動！”羅峰一聲令下。</p>
</p><p>&emsp;&emsp;頓時原本圍繞在隕墨星號周圍的那龐大的醜艘星際戰艦開始分散，準備從外太空分散開包圍那帝都星，做到能夠封鎖整個帝都星外太空區域。</p>
</p><p>&emsp;&emsp;“寺番祁長老，你們也行動吧。”羅峰看向寺番祁。</p>
</p><p>&emsp;&emsp;“殿下，你放心，我塔文部小隊一定會擊殺那耀亥、傑弗里斯。”金色戰鎧老者眼眸中有着十足信心。</p>
</p><p>&emsp;&emsp;“記着，要和虛擬宇宙網絡開啓同步傳送直播。”羅峰說道。</p>
</p><p>&emsp;&emsp;同步傳送，是能夠將戰鬥發生的情景瞬間拍攝記錄同步傳送給虛擬宇宙網絡，因爲這種傳送，是‘虛擬宇宙系統’進行主控，所以根本不可能作假。像這種任務的詳細過程等等，都是必須要做同步傳送的。</p>
</p><p>&emsp;&emsp;“明白。”金色戰鎧老者點頭。</p>
</p><p>&emsp;&emsp;“一切拜託長老了。”羅峰鄭重看着老者，“擊殺他們二人是這次行動最重要的一部分，如果失敗，這次行動就算失敗大半子，絕對不能讓他們逃竄。寺番祁長老……我在這太空中，靜候你的佳音！”</p>
</p><p>&emsp;&emsp;“出發吧！”羅峰目送着那金色戰鎧老者。</p>
</p><p>&emsp;&emsp;那金色戰鎧老者化作一道幻影，迅速從隕墨星號的艙門飛出，進入了旁邊那艘塔文號。</p>
</p><p>&emsp;&emsp;塔文號飛船內有一名封王級不朽神靈以及七名封侯級不朽神靈，迅速化作一道流光，直接飛向那帝都星的大氣層。</p>
</p><p>&emsp;&emsp;“巴巴塔，戰鬥一旦開始，進行遠程轉播，我需要看到帝都星內的戰鬥過程。”羅峰說道。</p>
</p><p>&emsp;&emsp;“沒問題！虛擬宇宙公司改造的許多系統非常的優秀，我們距離那帝都星非常近，完全在探測範圍內。”控制檯屏幕上巴巴塔興奮喊道。</p>
</p><p>&emsp;&emsp;“記着，戰鬥進行再探測，否則容易打草驚蛇。”</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;羅峰默默看着那顆寧靜的美麗星球，也看着那醜艘猙獰的星際戰艦，彷彿醜顆衛星環繞那帝都星。</p>
</p><p>&emsp;&emsp;“開始了！”</p>
</p><p>&emsp;&emsp;羅峰深吸一口氣。</p>
</p><p>&emsp;&emsp;宴會廳。</p>
</p><p>&emsp;&emsp;“神主到！”一道恢弘聲音響徹整個金碧輝煌的宴會廳，原本還喧譁議論聲不斷的宴會廳瞬間就完全安靜下來，皇族的精英高層們，整個夢幽帝國的豪族大人物們，個個無比謙遜恭敬的在那默默等待。</p>
</p><p>&emsp;&emsp;只見從宴會廳的側門，三道人影先後走出。</p>
</p><p>&emsp;&emsp;無形的不朽法則波動，令在場那些界主、域主、宇宙級以及很多普通人，都感到壓抑。</p>
</p><p>&emsp;&emsp;“拜見神主！”</p>
</p><p>&emsp;&emsp;шшш ▪тTk ān ▪￠ ○</p>
</p><p>&emsp;&emsp;隨着一名界主率先跪伏下。</p>
</p><p>&emsp;&emsp;頓時整個宴會廳所有人齊刷刷的全部跪伏下，高聲喊着：“拜見神主。”</p>
</p><p>&emsp;&emsp;聲音迴盪在宴會廳內。</p>
</p><p>&emsp;&emsp;站在宴會廳高臺上的是一名穿着碧綠色戰鎧，容貌俊秀，額頭還鑲嵌着一枚奇異結晶，整個人乍一看就彷彿是鄰家男孩似的，就這麼一個看似淳樸青春的少年，卻是夢幽帝國的開國皇帝，耀亥家族的族祖！</p>
</p><p>&emsp;&emsp;他，耀亥！</p>
</p><p>&emsp;&emsp;掌控着夢幽帝國最高權力。</p>
</p><p>&emsp;&emsp;“今天，我很開心。”耀亥微笑着，聲音卻迴盪在在場每一個人的耳邊、腦海，而站在那高臺旁邊的另外兩名不朽神靈，其中一人身材魁梧，頭頂尖尖，正是夢幽帝國的二號人物，耀亥的弟子一不朽神靈傑弗里斯！</p>
</p><p>&emsp;&emsp;還有一人則是穿着華貴的暗金色長袍，有着潔白如雪的長髮，面帶微笑，整個人好似太陽般耀眼。</p>
</p><p>&emsp;&emsp;“因爲宇宙國的隆赤爾大人，來到我們夢幽……”耀亥聲音戛然而止。</p>
</p><p>&emsp;&emsp;他眉頭一皺。</p>
</p><p>&emsp;&emsp;連傑弗里斯以及那白髮如雪的不朽神靈，同樣眉頭皺起，都擡頭，因爲他們三大不朽神靈都感覺到那強大的神力掠過他們這，這是屬於非常不敬的一種行爲。</p>
</p><p>&emsp;&emsp;宴會廳內聚集的那羣豪族高層們都疑惑擡頭。</p>
</p><p>&emsp;&emsp;“哈哈，好熱鬧的宴會。”</p>
</p><p>&emsp;&emsp;“嘎嘎，人類還真是會享受啊。”</p>
</p><p>&emsp;&emsp;“是啊，你看那個站在臺上的小娃娃，哈哈。”</p>
</p><p>&emsp;&emsp;各種刺耳就彷彿玻璃戈過的說話聲音，在整個宴會廳內迴盪，令那些豪族高層們情不自禁個個捂住耳朵。</p>
