<title>《吞噬星空》▷ 第32章 核心傳承</title></p><p>&emsp;&emsp;上衣章斷東河應該是第192代傳承者，已修改。</p>
</p><p>&emsp;&emsp;“你再看池塘內。”斷東河一揮手，譁～～池塘內的湖水瞬間全部飛了起來，露出了池塘底部一顆顆黑色石子，一眼看去怕有上萬顆石子。</p>
</p><p>&emsp;&emsp;“你再看那無盡海洋。”斷東河又一揮手。</p>
</p><p>&emsp;&emsp;轟隆隆～～</p>
</p><p>&emsp;&emsp;小型島嶼四周的無盡海洋，轟隆隆無盡的海水開始懸浮宛如天地逆轉，海水盡皆懸浮到天空，而下方則是空蕩蕩的，露出了一條條海溝、海底峽谷等等……而一眼看去，以羅峰的視力，自然也能偶爾看到一些黑色石子。</p>
</p><p>&emsp;&emsp;“都是記憶之石。”斷東河直接道。</p>
</p><p>&emsp;&emsp;“這三顆……是根本，乃是核心傳承中的最精華所在！”斷東河鄭重道，“是三代祖師給我斷東河一脈留下的最偉大的貢獻。”</p>
</p><p>&emsp;&emsp;“而池塘內一共有12002記憶之石，也屬於核心傳承。斷東河笑道，不過卻是代表着諸多流派，或者近戰，或者遠攻，或者煉寶，或者機械等等……其中蘊含的技藝、修煉之法，任何一點都足以讓你們宇宙海爲之瘋狂。”</p>
</p><p>&emsp;&emsp;“而無盡海洋中，隨意散放着過億顆記憶之石。”斷東河笑道，“那都是我斷東河一脈強者，在闖蕩時，不斷蒐集各類訊息，堪稱包羅萬象，我家鄉文明的基本記技藝訊息等，怕是九成都有記載。當然記載的都是淺顯基本的，就彷彿你接受的那基礎傳承一樣。”</p>
</p><p>&emsp;&emsp;羅峰爲之激動澎湃。</p>
</p><p>&emsp;&emsp;圖書館啊！</p>
</p><p>&emsp;&emsp;簡直就是一個超級圖書館，或者說簡直就是那遠古文明留下來的一個‘模板”憑藉那無盡海洋中過億計的記憶之石，完全能夠複製那遠古文明的中低端力量（必須都是淺顯的）。</p>
</p><p>&emsp;&emsp;“這12002顆記憶之石。”斷東河指着池塘底部“都是歷代傳承者的驕傲，是他們的心血！當然有些也是蒐集來的一等一的重要修煉訊息，都是價值無量的，每一顆記憶之石，都足以掀起一場戰亂。”</p>
</p><p>&emsp;&emsp;“這3顆……更是能令我家鄉的超級勢力彼此掀起戰爭。”</p>
</p><p>&emsp;&emsp;“記住，這3顆和這12002顆內的訊息，一棍不得外傳。”斷東河鄭重囑託，“至於無盡海洋中那些，就隨你心意了。”</p>
</p><p>&emsp;&emsp;“是。”羅峰應道。</p>
</p><p>&emsp;&emsp;“你嘗試神力包裹這三顆記憶之石吧。”斷東河道“你有傳承印記，這三顆記憶之石會認同你，會將內含的傳承盡皆傳給你。”</p>
</p><p>&emsp;&emsp;羅峰屏息</p>
</p><p>&emsp;&emsp;核心傳承中的精華……</p>
</p><p>&emsp;&emsp;站在最巔峰三代祖師最驕傲的心得？</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;三道無形神力延伸開去，迅速包裹了那三顆黑色石子，在碰觸的一瞬間，三顆黑色石子便隱隱一亮，表面浮現了古老複雜的紋路緊接着洶涌澎湃的訊息便直接衝入羅峰的腦海中。</p>
</p><p>&emsp;&emsp;海量的訊息！</p>
</p><p>&emsp;&emsp;鋪天蓋地的傳遞……</p>
</p><p>&emsp;&emsp;以羅峰的承受速度，也足足持續了一天多才全部傳輸完畢。</p>
</p><p>&emsp;&emsp;斷東河站在一旁微笑看着，而羅峰睜開眼時眼中卻滿是震驚和不可思議。</p>
</p><p>&emsp;&emsp;僅僅是三部絕學！</p>
</p><p>&emsp;&emsp;整個斷東河一脈核心的核心，真正的精華，就是三部絕學！</p>
</p><p>&emsp;&emsp;分別叫《斷》，《東》，《河》。</p>
</p><p>&emsp;&emsp;《斷》，全名叫《斷滅》，是一套極特殊的絕學，可以在短時間內令神體或者肉體一切能量急速爆發！也使得實力能夠在一短時間內強上百倍千倍乃至萬倍……這套絕學，若是簡化說有點類似自爆，自爆便是讓全身力量瞬間爆發。</p>
</p><p>&emsp;&emsp;可是自爆，一來是能量朝四面八方攻擊，二來一旦自爆自己就死了。</p>
</p><p>&emsp;&emsp;而《斷滅》乃三代祖師所創的核心傳承，卻是完全不同，可以讓強者能控制燃燒速度！比如在三秒內燃燒光整個神體！這威能爆發比正常時候強了不知道多少，並且或許僅僅戰鬥了一秒即可結束，也可令燃燒立即停止！而且在戰鬥時更能控制力量精準的攻擊對手。</p>
</p><p>&emsp;&emsp;所以這是一套很逆天的，完全可以越階滅殺敵人的逆天絕學。</p>
</p><p>&emsp;&emsp;《東》，全名叫《東華》，是一套逃命絕學，一旦施展，即可化爲一道光華……快到不可思議，甚至於輕易穿透層層空間是斷東河一脈最逆天的逃命絕學。</p>
</p><p>&emsp;&emsp;《河》，全名叫《不死河》，這套絕學的目的就是爲了不死！像血肉類生命，成爲不朽、宇宙尊者、宇宙之主神體已經開始能量化了。可一旦突破成爲宇宙最強者……卻是反本歸源！</p>
</p><p>&emsp;&emsp;諸多分身合一！神體也完全血肉化。</p>
</p><p>&emsp;&emsp;真正的血肉生命，雖說照樣能燃燒部分血肉化爲能量可本質上依舊是血肉。對付宇宙之主乃至宇宙最強者，一般靈魂攻擊可以令對方死的不能再死，可憑藉《不死河》，一旦修煉到一定程度，可令部分身體完全脫離開去。</p>
</p><p>&emsp;&emsp;比如將一滴血藏起來，即使本尊分身盡皆湮滅……可這經過特殊煉製後的一滴血卻安然無恙，甚至能迅速吸收能量耗費些時間再度化爲本尊！</p>
</p><p>&emsp;&emsp;這便是不死！</p>
</p><p>&emsp;&emsp;《斷滅》能在正面激戰爆發超強戰鬥力。《東華》想要逃命時無比逆天。就算真的沒法逃命，憑藉《不死河》還能再度崛起！</p>
</p><p>&emsp;&emsp;三大絕學。</p>
</p><p>&emsp;&emsp;憑藉這三大絕學，雖說任何一代斷東河都僅僅一個可幾乎個個都崛起成爲一方可怕人物。</p>
</p><p>&emsp;&emsp;“不愧是三代祖師的絕學，不愧是斷東河一脈傳承核心的核心，這也太逆天了。”</p>
</p><p>&emsp;&emsp;羅峰都咋舌，難怪是那遠古文明最頂尖的傳承，得到這傳承的還真是天之驕子，足以讓其他任何一個強者爲之嫉妒瘋狂啊，難怪東帝聖地和紫月聖地都這麼心動眼饞，看來那兩位始祖也聽說過斷東河一脈傳承的一些訊息。</p>
