<title>《吞噬星空》▷ 第7章 族類</title></p><p>&emsp;&emsp;飛入那赤紅色波濤中，只感覺時空扭曲，有一種在宇宙通道中飛行的感覺。</p>
</p><p>&emsp;&emsp;“是啊，這對鹿蟲之主豈會有難度？”</p>
</p><p>&emsp;&emsp;其他第一輪迴時代的宇宙之主們頓時輕鬆了，並且一個個還調笑起來，鹿蟲之主卻是微微一笑”也不多說，直接走向那魔方儀器，一步跨入門內”進入其中。緊跟着咔ｍｎ魔方儀器的門便關閉了。</p>
</p><p>&emsp;&emsp;魔方儀器表面的秘玟開始亮起，妾轟轟ｍｎ</p>
</p><p>&emsp;&emsp;一股股強大能量波動在魔方儀器內，並且令整個魔方儀器從之前的暗紅色，變成耀眼的白熾色。</p>
</p><p>&emsp;&emsp;“裡面到底發生了什麼？”要峰心中緊張。</p>
</p><p>&emsp;&emsp;篩選？</p>
</p><p>&emsp;&emsp;到底是篩選什麼？一切都是未知。</p>
</p><p>&emsp;&emsp;裡面鹿蟲之主也沒有任何聲音發出，或許可能鹿蟲之主在痛苦嘶吼，聲音卻傳不出來。總之因爲無法進魔方儀器大家都不由心中焦慮。</p>
</p><p>&emsp;&emsp;片刻“咔！”門開啓。</p>
</p><p>&emsp;&emsp;一道身影從魔方儀器內走了出來，正是鹿蟲之主，他面帶疑惑之色。令其他八位宇宙之主也不解似乎進入其中的鹿蟲之主，發生了什麼”所以才這幅表情吧。</p>
</p><p>&emsp;&emsp;“第一次篩選，符合。”斷東河看了鹿蟲之主一眼。</p>
</p><p>&emsp;&emsp;鹿蟲之主頓時露出喜色。</p>
</p><p>&emsp;&emsp;“鹿蟲之主，這裡面到底是？”琉玖之主開口。</p>
</p><p>&emsp;&emsp;“恭喜鹿蟲之主了，不知裡面是？”巫魅之主也道，在場也就這兩位女性，此時都開口了。</p>
</p><p>&emsp;&emsp;“進去了自知。”鹿蟲之主說完便站在一旁，他反正是通過這莫名其妙的篩選了，自然很是悠然自得在一旁。</p>
</p><p>&emsp;&emsp;“下一個！”斷東河目光掃向剩下的八位。</p>
</p><p>&emsp;&emsp;“我來！”唳海之主眼中兇芒一閃，當即大步上前。</p>
</p><p>&emsp;&emsp;見有強者主動，斷東河站在華也不多說，默默看着。</p>
</p><p>&emsp;&emsp;唳海之主走到魔方儀器的門前，略一遲疑，而後便一步入內，咔ｍ</p>
</p><p>&emsp;&emsp;門關閉上。緊跟着魔方儀器表面秘玟再度亮起羅峰他們沉默等着。</p>
</p><p>&emsp;&emsp;裡面到底發生了什麼？</p>
</p><p>&emsp;&emsp;片刻門開啓了。唳海之主也同樣滿臉疑惑走了出來。</p>
</p><p>&emsp;&emsp;斷東河看向唳海之主，眼眸中卻有着一絲厲色，冷聲道：“你，不符合！”</p>
</p><p>&emsp;&emsp;頓時其他強者心中一顫。</p>
</p><p>&emsp;&emsp;不符合？</p>
</p><p>&emsp;&emsp;“不符合，我不符合？爲什麼，爲什麼我不符合？”唳海之主急了，忍不住連道“我活了才近三個輪迴時代，那鹿蟲之主比我活的久多了，他也就是仗着至強至寶才比我強些，爲何我會不符合？”</p>
</p><p>&emsp;&emsp;這是他們骸族的一次機會啊，唳海之主真不願放棄。</p>
</p><p>&emsp;&emsp;“閉嘴！”斷東河喝道。</p>
</p><p>&emsp;&emsp;“下一個！”斷東河看向其他七位，剛纔唯一主動的唳海之主竟然不符合，倒是令在場七位都謹慎起來不敢主動去。</p>
</p><p>&emsp;&emsp;“你。”斷東河指向琉玖之主。</p>
</p><p>&emsp;&emsp;琉玖之主，符合！</p>
</p><p>&emsp;&emsp;巖巨之主，不符合！</p>
</p><p>&emsp;&emsp;影埃之主，符合！</p>
</p><p>&emsp;&emsp;巫魁之主”符合！</p>
</p><p>&emsp;&emsp;金方之主，符合！</p>
</p><p>&emsp;&emsp;唳海之主，不符合！</p>
</p><p>&emsp;&emsp;赤鸚之主，不符合！</p>
</p><p>&emsp;&emsp;“你。”斷東河最後才指向羅峰，也不知是故意還是無意”因爲自從唳海之主主動卻失敗後，其他強者都是被斷東河指着進去的。</p>
</p><p>&emsp;&emsp;羅峰也是屏息，直接走向那魔方儀器，跨門而入。</p>
</p><p>&emsp;&emsp;儀器內，卻是一片獨立虛空。</p>
</p><p>&emsp;&emsp;羅峰懸浮在虛空中，環顧四周，沒有任何出口。</p>
</p><p>&emsp;&emsp;“轟ｍ”“轟ｍ”“轟ｍ”虛空中開始出現一道道扭曲的秘玟，耀眼的白色秘玟瞬間便遍佈整個虛空”一股股詭異莫測的力量瞬間誕生，直接滲透向羅峰，即使有星辰塔鎮守靈魂，即使有瘋魔滅神甲護體。</p>
</p><p>&emsp;&emsp;可都沒有。</p>
</p><p>&emsp;&emsp;這詭異莫測力量直接鑽入神〖體〗內，這一刻，似乎自己任何秘密都暴露了。</p>
</p><p>&emsp;&emsp;無形的詭異力量不斷鑽入神體之中，鑽入每一分神力中，使得和羅峰完全合一”片刻後，隨着那虛空中扭曲的秘玟開始消散，那詭異力量才盡皆消逝。</p>
</p><p>&emsp;&emsp;“咔！”</p>
</p><p>&emsp;&emsp;前方虛空中出現了一道門。</p>
</p><p>&emsp;&emsp;羅峰這才一步跨出了門，到了外面的殿廳中，而剛纔在魔方儀器內發生的一切”依舊讓羅峰滿心疑惑。</p>
</p><p>&emsp;&emsp;“你，符合。”斷東河點點頭，露出一絲笑容。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“笑容？”</p>
</p><p>&emsp;&emsp;“不對。”</p>
</p><p>&emsp;&emsp;“有問題。”</p>
</p><p>&emsp;&emsp;之前還因爲透過第一次篩選的鹿蟲之主、影埃之主、巫魅之主等幾位面色都微微一變”因爲這是從開始以來，那斷東滑吳第一次露出笑容，從諸位強者的判斷來看“這斷東河本是很冰冷的性格。</p>
</p><p>&emsp;&emsp;所留下的這一1幻影”肯定是和他當初性格相符。</p>
</p><p>&emsp;&emsp;“你，你，你。”斷東河指向唳海之主、赤鸚之主、巖巨之主“你們三個”速速離去，若不離去便只有隕落一途。</p>
</p><p>&emsp;&emsp;唳海之主、赤鸚之主相視一眼”心有不甘，骸族就此全軍覆沒了？</p>
</p><p>&emsp;&emsp;巖巨之主這岩石特殊生命”也看着琉玖之主，低沉道：“琉玖，巖巨無法再保護你了，一切小心。”</p>
</p><p>&emsp;&emsp;“斷東河大人，能否告知，爲何我倆都沒通過？”唳海之主忍不住道。</p>
</p><p>&emsp;&emsp;“非我族類，也想繼承我斷東河一脈的傳承？妄想！滾吧！”斷東河冷漠道。</p>
</p><p>&emsp;&emsp;“族類？”</p>
</p><p>&emsp;&emsp;羅峰、鹿蟲之主等一個個大驚。</p>
</p><p>&emsp;&emsp;如果嚴格判斷，通過的六位強者也並非一個族羣啊，甚至都並非全是血肉類生命，像琉玖之主就是植物類生物，也依舊通過了。</p>
</p><p>&emsp;&emsp;“族類……”</p>
</p><p>&emsp;&emsp;唳海之主、赤鸚之主一顫。</p>
</p><p>&emsp;&emsp;竟是這個原因，那就麻煩大了，那就代表他倆失敗，就算骸族其他強看來，怕也得失敗。</p>
</p><p>&emsp;&emsp;“還不滾！”斷東河雙眸寒光瀉出。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;唳海之主、赤鸚之主一咬牙，當即化作流光朝外衝去。那巖巨之主也是不捨和琉玖之主告別，而後也是朝外衝去，飛入那赤紅色流光中。</p>
</p><p>&emsp;&emsp;沿着赤紅色流光，時空流轉，他們三個很快便到了之前的控制室殿廳。</p>
</p><p>&emsp;&emsp;“哼。”唳海之主低頭，看向那幽深赤紅通道，咬牙切齒“既然是這樣的原因，那不就是說，我骸族沒有一個能成？”</p>
</p><p>&emsp;&emsp;“既然這樣，我骸族不成，那就散發消息，讓各大勢力盡皆知曉！</p>
</p><p>&emsp;&emsp;讓大量強者趕來！我們骸族不能成就也不能讓神眼族輕易成就。”赤鸚之主恨聲道，畢竟在裡面的六位有三位都是神眼族，骸族豈能這麼見着神眼族成功？</p>
</p><p>&emsp;&emsp;迷霧殿廳內。</p>
</p><p>&emsp;&emsp;斷東河看向剩下來的六位，道：“非我方族類，自然沒資格得到傳承。不過這僅僅是最簡單的篩選也是唯一安全的篩選，可下面便會有生死危險，如果現在害怕，依舊可以退去。”</p>
