<title>《吞噬星空》▷ 第43章 輕鬆到手</title></p><p>&emsp;&emsp;冰獄中那些強者包括五大巨頭，對和外界聯繫的渴望是可想而知的。</p>
</p><p>&emsp;&emsp;再出現，就已經到了那座巍峨的宮殿大殿內，羅峰仰頭透過傀儡之身的視覺系統，也能看到那高大神靈‘銀眸’。當初羅峰第一次看到銀眸倒也算是平等對待，可以傀儡之身觀看……羅峰卻感覺傀儡之身身體都受到壓迫影響，視覺系統內情景都模糊了。</p>
</p><p>&emsp;&emsp;“銀眸，收起你的威壓，我這傀儡之身承受不起，弄壞了我的傀儡之身，我可沒法和你交易了。”羅峰連喊道。</p>
</p><p>&emsp;&emsp;“你這人類。”</p>
</p><p>&emsp;&emsp;銀眸刻意收起威壓，以他的實力，恐怕吹一口氣都足以令一顆星球炸裂，所以也刻意控制儘量不影響那‘脆弱’的傀儡之身。</p>
</p><p>&emsp;&emsp;“哈哈，銀眸，你收起威壓，看來是準備進行這場交易了。”羅峰道。</p>
</p><p>&emsp;&emsp;“你不怕我直接搶奪走感應器？”銀眸道。</p>
</p><p>&emsp;&emsp;“直接搶奪？哈……是因爲你是特殊生命從來沒感受過科技，還是在冰獄中太久對外界陌生了？我虛擬宇宙不記名賬號特別是這種永久性的，控制極爲嚴格。當然我能輕易申請很多，只是帶到冰獄的很少，我現在給你一份，可我也能申請關閉你的權限，令你無法再連接虛擬宇宙。”羅峰道。</p>
</p><p>&emsp;&emsp;“我若與你交易，你將來關閉權限，那又怎麼辦？”銀眸問道。</p>
</p><p>&emsp;&emsp;“放心，我還不會做這種吃力不討好，還惹出一個大敵的事。”羅峰道，“你也得相信我的信譽，你也該知道，我這樣的實力在人類族羣也是頗有地位，還不至於爲了一個賬號感應器，就拋棄自己的信譽。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“不過一件重寶兌換一件不記名賬號感應器，也太過分了。”銀眸道，“我要兌換三件感應器。”</p>
</p><p>&emsp;&emsp;“我總共就兩件感應器，還等着做其他生意的。”羅峰連道，“一件，就一件。反正銀眸你能使用不就行了，要那麼多幹嘛？如果有朋友要使用，你也可以暫借給朋友用。”</p>
</p><p>&emsp;&emsp;銀眸生性冷漠寡言。</p>
</p><p>&emsp;&emsp;在談判上的確是不如人類，若非是因爲重寶和不記名賬號感應器都很重要，他也不會去爭。</p>
</p><p>&emsp;&emsp;“兩件。”銀眸道。</p>
</p><p>&emsp;&emsp;“一件，就一件，沒得談。”羅峰道，“銀眸，你就算得到兩件也沒用？難道你想轉而再賣掉一件？哈哈……假使我知道你轉賣，我完全可以關閉掉其中一個感應器的權限。反正我和你交易，也只允許你有這權限。”</p>
</p><p>&emsp;&emsp;“好吧，就一件。”銀眸屈服了。</p>
</p><p>&emsp;&emsp;談判能力，果然很弱。</p>
</p><p>&emsp;&emsp;“真貪婪。”</p>
</p><p>&emsp;&emsp;“真狡猾。”銀眸高坐在王座上，也忍不住道。</p>
</p><p>&emsp;&emsp;“狡猾。”</p>
</p><p>&emsp;&emsp;“太狡猾了，可惡的人類。”旁邊兩名僕從都在低罵着，那可是重寶，冰獄中每一件重寶得到都不容易，雖說那十大封王也有，可十大封王個個精明無比，發現五大巨頭早就躲的遠遠的，雖說實力不及五大巨頭，可真逃命，五大巨頭要抓也不容易。</p>
</p><p>&emsp;&emsp;“這是感應器。”羅峰翻手便扔出一護臂光腦，拋向王座上的銀眸，可剛一拋出就急劇下墜。</p>
</p><p>&emsp;&emsp;銀眸一驚。</p>
</p><p>&emsp;&emsp;神力立即卷着那護臂光腦。</p>
</p><p>&emsp;&emsp;“小心點。”銀眸忍不住道。</p>
</p><p>&emsp;&emsp;“這冰獄束縛壓迫太強。”羅峰呵呵笑着，“我這傀儡之身又太弱，好了，感應器給你了，重寶呢？”</p>
</p><p>&emsp;&emsp;“我先試試。”銀眸先嚐試，迅速認主，然後意識連接護臂光腦開始進入虛擬宇宙。</p>
</p><p>&emsp;&emsp;在大殿下的金屬人羅峰說着：“這不記名賬號我已給你開啓了八萬個虛擬遊戲的用戶，防止你不懂用。還有……這光腦掃描功能被關閉了，你可別開啓，一旦開啓，掃描到你的體型，那你出現在虛擬宇宙就是現實中的模樣了。如果你不開啓，這是人類模板身體其中一個。當然你可以變幻神體縮小了，變成人類模樣，再開啓掃描功能也行。”</p>
</p><p>&emsp;&emsp;“有意思。”銀眸卻笑了。</p>
</p><p>&emsp;&emsp;“你們人類的虛擬遊戲真有意思。”銀眸俯瞰着羅峰，哈哈笑着，“在冰獄中無盡寂寞，能進虛擬宇宙，卻絲毫不懼了，哈哈……”</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;“這是重寶。”銀眸揮手就扔出一件重寶，那是一柄通體碧綠色的斧頭，斧頭約有三米多高。</p>
</p><p>&emsp;&emsp;銀眸依舊忍不住道：“你真是太貪婪了。”</p>
</p><p>&emsp;&emsp;“哈哈，交易愉快。”羅峰笑道，“銀眸……你得感到開心，因爲我準備要閉關修煉，以我的隱匿手段恐怕冰獄中其他強者很難找到我。等我下次出來，不知道是幾百年還是更久以後了。其他四大巨頭就算想要跟我交易，也等等我出關。”</p>
</p><p>&emsp;&emsp;“去吧，別在這得意了。”銀眸道，“送人類離開。”</p>
</p><p>&emsp;&emsp;“是，主人。”</p>
</p><p>&emsp;&emsp;黑甲僕從帶着羅峰，瞬移離開。</p>
</p><p>&emsp;&emsp;銀眸遙遙看了眼，隨即臉上浮現笑容，他在冰獄中共得到了兩件重寶，可這兩件重寶他僅僅使用一件，另一件沒用過，即使他重視的那件，現如今能發揮的威力也就一般，因爲以他的戰鬥手段……憑藉天賦絕招，威力都超過使用重寶了。</p>
</p><p>&emsp;&emsp;“虛擬宇宙，那虛擬遊戲……好多生命啊，真熱鬧，竟然一個虛擬遊戲就有上萬億生命玩。”銀眸又分出一絲意識繼續去玩遊戲了。</p>
</p><p>&emsp;&emsp;寂寞太久，也得稍微調節下。</p>
</p><p>&emsp;&emsp;這虛擬宇宙賬號……對銀眸而言，的確比重寶更有用。</p>
</p><p>&emsp;&emsp;東方冰獄，雪地極深處洞窟內。</p>
</p><p>&emsp;&emsp;“哈，我當時也就靈機一動便傳音了，沒想到還真弄到一件重寶，這可是重寶！我在星辰塔中大肆殺戮獵捕，除了得到‘冰渾絲網’一件重寶外，其他那些財富收穫加起來都不足一件重寶。”羅峰握着這一柄重寶碧綠色的斧頭，斧頭非常薄，就彷彿冰玉雕刻成的斧頭。</p>
</p><p>&emsp;&emsp;看到斧刃，便有讓羅峰感覺到可怕威力。</p>
</p><p>&emsp;&emsp;“哈哈。”羅峰翻手便收起來，隨即意識連接虛擬宇宙。</p>
</p><p>&emsp;&emsp;……羅峰的專屬修煉場中。</p>
</p><p>&emsp;&emsp;站在星空中，羅峰暗道：“我的實力的確還有提升餘地，不管是《明月策》還是《萬星佈道圖》我都僅僅創出第一式。而我現在《衍神七變》早已練成第二篇，完全可以以第二篇爲根基，以獸神意境輔助來創造第二式。”</p>
</p><p>&emsp;&emsp;第二式，會比第一式艱深。可自己如今境界也更高。</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;羅峰開始準備進行秘法創造，可剛剛欲要找尋對手交戰……星空中便出現了一道金袍身影，正是那混沌城主。</p>
</p><p>&emsp;&emsp;“老師。”羅峰連恭敬行禮。</p>
</p><p>&emsp;&emsp;六章完畢！！！</p>
</p><p>&emsp;&emsp;番茄花費半天時間準備，而後從下午四點寫到凌晨五點，承諾完成了，番茄一陣輕鬆。不過明天番茄看樣子是早晨起不來了，所以就提前請假說一下，明天更新都是晚上更。提前一天說，就不算遲更了哈（汗，番茄現在累的沒勁了）。</p>
</p><p>&emsp;&emsp;嗯嗯，明天中午大家不必等，番茄肯定在睡覺中。</p>
</p><p>&emsp;&emsp;晚上大家看更新。</p>
</p><p>&emsp;&emsp;……至於月票、推薦票啥的，能投就投點吧。</p>
