<title>《吞噬星空》▷ 第12章 參悟</title></p><p>&emsp;&emsp;城主府道闊浩瀚，內部一座座建築，佔地方圓千甲。，姍毗</p>
</p><p>&emsp;&emsp;整個九宇混沌碑上的九幅圖?之前看過圖畫，所以早知道。</p>
</p><p>&emsp;&emsp;第一幅圖，是零零散散的幾滴雨滴，仔細數過可發現，一共是九個雨滴！</p>
</p><p>&emsp;&emsp;第二幅圖，則是綿綿細雨目，仔細一數，那綿綿細雨圖上共有碧雨滴。</p>
</p><p>&emsp;&emsp;第三幅圖，則是暴雨圖，大量雨滴密集，仔細一數有足足108滴雨滴。</p>
</p><p>&emsp;&emsp;第四幅圖，是星辰圖，一顆行星有着四顆衛星環繞。</p>
</p><p>&emsp;&emsp;第五幅圖，是恆星系圖，一顆恆星，有着口顆行星圍繞，每顆行星都有或多或少的衛星。</p>
</p><p>&emsp;&emsp;第六幅圖，則是一條星河”密密麻麻不計其數的星球組成了浩瀚的星河，甚至於羅峰之前觀看圖畫時，曾經讓巴巴塔仔細去數，卻根本無法數清到底有多少星球，因爲有些地方隱隱約約，?似有很多星球，卻根本無法數。</p>
</p><p>&emsp;&emsp;第七幅圖，畫的?像是一種奇異的怪獸。</p>
</p><p>&emsp;&emsp;第八幅圖，畫的是兩頭依舊奇異無比的怪獸。</p>
</p><p>&emsp;&emsp;第九幅圖”畫的是無數頭奇異怪獸，根本無法數清。</p>
</p><p>&emsp;&emsp;如果說這第一幅圖第六幅圖，羅峰隱隱還能有些明白，感覺到這《九宇混沌碑》前六副圖都在隱隱闡述着至高的本源大道的話，那麼最後面的第七幅圖第九幅圖?就實在是太抽象了。</p>
</p><p>&emsp;&emsp;羅峰感覺那純粹是一種奇異怪獸的畫像”哪裡蘊含什麼本源法則，太抽象了。</p>
</p><p>&emsp;&emsp;不過！</p>
</p><p>&emsp;&emsp;52尊混沌碑，乃是多個宇宙人族至寶，悟通任何一尊混沌碑，成爲宇宙國主都是輕而易舉。既然被無數強者公認……那第七幅圖到第九幅圖，自然是真正蘊含不可思議奧妙的，純粹是羅峰實力太差，連一點潛意識感覺都沒有。</p>
</p><p>&emsp;&emsp;羅峰之前看那圖畫，也看過《九宇混沌碑》圖畫，可此刻見到真正的混沌碑……</p>
</p><p>&emsp;&emsp;特別是看第一幅圖，雨滴圖?時，整個人瞬間精神意識就完全沉浸其中，那九個雨滴在羅峰的意識中衍變出無限意境，要知道羅峰是有三個身體的，因爲三個身體都有意識載體，如地球人的意識載體是識海中的靈魂。</p>
</p><p>&emsp;&emsp;金角巨獸的意識載體，是原核內的靈魂。</p>
</p><p>&emsp;&emsp;魔殺族分身的意識數體，是那生命晶核。</p>
</p><p>&emsp;&emsp;因爲三者又是一體，意識又共通。</p>
</p><p>&emsp;&emsp;所以羅峰看到，自然體內空間中的其他兩個身體也等於是看到了。</p>
</p><p>&emsp;&emsp;“?吼～～”在金角巨獸眼中，那九個雨滴彷彿化爲一個個凌厲的蹄爪，彷彿是一條條尾巴呼嘯而來?又彷彿是一狠狠金角射來……</p>
</p><p>&emsp;&emsp;魔殺族分身“黑衣羅峰”手持盾牌和戰刀，體內生命核心微微旋轉，完全和空間本源契合，在他的感覺中，那九個雨滴完全化爲了一招招蘊含空間本源法則的刀法攻擊，作爲空間寵兒，魔殺族分身不由自主施展起刀法。</p>
</p><p>&emsp;&emsp;而九宇混沌碑前的地球人本尊，看到那九個雨滴……</p>
</p><p>&emsp;&emsp;卻隱隱看到九種不同的意境，彷彿化爲九柄金劍不斷的進行組合，進行一波又一波的進攻狂湘……</p>
</p><p>&emsp;&emsp;擅長不一樣，所看到的都不一樣。</p>
</p><p>&emsp;&emsp;然則一切殊途同歸！</p>
</p><p>&emsp;&emsp;能成混沌城至寶，整個宇宙人族的至寶，其中之一的《九宇混沌碑》的確奧妙無窮，其中蘊含的氣息規則，可以不知不覺中引導別人去參悟去提升，因爲其蘇貴，所以來參悟的人很多，所以才限定——初次來混沌城可有一次參悟機會，至於以後就得靠自己悟性了。</p>
</p><p>&emsp;&emsp;資源有限。</p>
</p><p>&emsp;&emsp;真正的強者，纔會獲得一次兩次三次……的參悟機會。每次僅僅七天！</p>
</p><p>&emsp;&emsp;修煉密室中羅峰等13人完全沉浸於其中，根本察覺不到時間的流逝。</p>
</p><p>&emsp;&emsp;“?轟隆隆峨……青銅巨門轟然開啓，13人依舊沉迷沒有醒來。</p>
</p><p>&emsp;&emsp;“?都出來吧！”</p>
</p><p>&emsp;&emsp;一道聲音傳進來，直接灌入每一人的腦海。</p>
</p><p>&emsp;&emsp;“?都出來吧！”“都出來吧！”“?都出來吧！”“都出來吧！”…………聲音不斷在腦海迴盪越來越大越來越大，這令所有人都瞬間醒來，那在腦海中不斷迴盪轟鳴的聲音令羅峰都不由捂住腦袋。</p>
</p><p>&emsp;&emsp;嗖，嗖，嗖，13人連忙朝外衝去，當衝出門檻的瞬間，那在腦海不斷迴盪的聲音瞬間消失，這才一陣舒坦。</p>
</p><p>&emsp;&emsp;“?結束了麼？”</p>
</p><p>&emsp;&emsp;羅峰走出門檻的瞬間，有些不甘心的回頭看向修煉密室一眼，然而修煉密室中混沌氣流環繞，根本看不清那混沌碑，此刻，羅峰有點明白之前一批人爲什麼離開時那麼念念不捨。</p>
</p><p>&emsp;&emsp;（兩章完畢，其他作者一個個都在聊天，番茄一個人在房間碼字……還算努力的，恩恩～～）</p>
