<title>《吞噬星空》▷ 第13章 究極絕學</title></p><p>&emsp;&emsp;千寶河境地，羅峰所居住的宮殿內。</p>
</p><p>&emsp;&emsp;“弟子的實力還不夠。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;混沌城主搖頭一笑，他認爲羅峰實在太謙虛。</p>
</p><p>&emsp;&emsp;“你倒是一點不驕傲。”混沌城主道，“說吧，想什麼時候突破不朽。”</p>
</p><p>&emsp;&emsp;“弟子想要將前三式都推演到‘究極’。”羅峰道。</p>
</p><p>&emsp;&emsp;“前三式？”混沌城主吃驚。</p>
</p><p>&emsp;&emsp;究極絕學，非常難創。否則集梧了宇宙億萬族羣絕世天才的紫荊島，創出究極絕學的也不會那般少了。</p>
</p><p>&emsp;&emsp;第一式，是根據獸神傳承第一重所創，還算比較淺顯。</p>
</p><p>&emsp;&emsp;第二式，是根據獸神傳承第二重所創，就難多了。</p>
</p><p>&emsp;&emsp;第三式，更加艱難。</p>
</p><p>&emsp;&emsp;羅峰現在是高屋建領，眼界高，法則感悟高，加上有混沌城主一路指點，才能三千年創出第一式‘究極絕學’。</p>
</p><p>&emsp;&emsp;“你這要多久？”混沌城主道。“該需要多久就多久。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;混沌城主有些吃驚，在他看來，早已名傳宇宙億萬族羣，單單這名聲便足以影響到羅峰，會令羅峰急切踏入不朽纔對。</p>
</p><p>&emsp;&emsp;“好，我是不急，界主級和宇宙本源之地感應更清晰，的確適合你創造秘法絕學。”混沌城主道，“只是，我雖然在指點你，給你設置一個個對手，可你很快會發現，面對那些對手你會束手無策。到底該怎麼突破，一切還是靠你自己。”</p>
</p><p>&emsp;&emsp;“明白，老師指點之恩，弟子已感激不盡。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;“好，那就隨你吧。”混沌城主也不再勸說。</p>
</p><p>&emsp;&emsp;作爲一個從人類族羣幾乎最早時期就崛起的存在，混沌城主活的實在太久太久，他的耐心是足夠強的。</p>
</p><p>&emsp;&emsp;羅峰又潛心研究第二式，第二式明顯比第一式艱難許多，幸好在法則感悟方面，羅峰領先極多，所以倒也舉重若輕，逐漸攻克一步步難關，這次足足耗費超過8000年……才終於將第二式推演到究極絕學層次。</p>
</p><p>&emsp;&emsp;“丫～～”長九千多公里有着鱗甲羽翼的飛禽特殊生命，發出無聲的衝擊，直接貫穿羅峰腦海。</p>
</p><p>&emsp;&emsp;羅峰意志堅定，絲毫不受影響。</p>
</p><p>&emsp;&emsp;“第2000個對手。</p>
</p><p>&emsp;&emsp;“今天便是你隕落之日。”羅峰操控着半空中那頭巨大的獸神，由5200顆晶球依舊是在獸神的尾部，可此刻整個獸神卻已經無比清晰了，高大的獸神……在羅峰刻意控制下，足足達到三千公里長。</p>
</p><p>&emsp;&emsp;那飛禽特殊生命已經化爲一道黑色流光所過處，遠處的一些恆星、行星，僅僅被黑光波及，都直接湮滅。而獸神卻懸浮在高空一動不動，這兩頭特殊生命在高空即將碰撞。</p>
</p><p>&emsp;&emsp;“殺。”羅峰眼中厲芒一閃。</p>
</p><p>&emsp;&emsp;他在這第2000名對手面前已經失敗了超過900次.</p>
</p><p>&emsp;&emsp;那獸神數千公里長的尾巴終於動了，瞬間就化爲了一道耀眼的虹光，就彷彿一顆即將湮滅的恆星最後一顆的大爆發，又彷彿一顆流星即將隕落的最後一抹光輝……只見這一道耀眼的虹光無聲無息，宛如瞬移般，瞬間掠過那殺來的黑光。</p>
</p><p>&emsp;&emsp;黑光分崩離析，湮滅。</p>
</p><p>&emsp;&emsp;譁～～～</p>
</p><p>&emsp;&emsp;這時，星空中才出現了一道巨大的裂縫，同時那巨大的能量衝擊波才肆虐向四周，“轟隆隆～～～”聲音不斷。</p>
</p><p>&emsp;&emsp;“炳如日星，虹光如刀撕夜幕！”羅峰輕聲念道，“第二式，成！”</p>
</p><p>&emsp;&emsp;究極絕學《萬星佈道圖》，第一式，耗費三千年。</p>
</p><p>&emsp;&emsp;第二式，耗費八千年。</p>
</p><p>&emsp;&emsp;跟着羅峰又開始研究第三式，其實前兩式羅峰創造速度能這麼快，一是得感謝混沌城主爲其設定一個個對手，每個對手都是直指羅峰秘法破綻處。二，是羅峰本來獸神第三重圓滿，來創造前兩重的究極絕學，壓力不算大。三就得感謝金角巨獸分身、魔殺族分身。</p>
</p><p>&emsp;&emsp;魔殺族分身對‘空間’感悟，作爲能完全融合於空間的存在，其感應的確逆天。金角巨獸分身融合血洛晶極多，觀看‘獸神雕像’時靈感頗多，這也是一大原因。</p>
</p><p>&emsp;&emsp;然面</p>
</p><p>&emsp;&emsp;當羅峰創造第三式時，真的遇到難題了。</p>
</p><p>&emsp;&emsp;他的法則感悟就那麼高，獸神意境也就勉強算是通天橋第引層層次，想要創造‘究極絕學’層次的第三式，實在太難。羅峰艱難的擊敗一個又一個對手，不斷的推演這第三式秘法，令秘法威能不斷提升。</p>
</p><p>&emsp;&emsp;耗費足足2萬年之久！羅峰僅僅才擊敗第，520名對手，須知越往後那是越難的，看這種速度，那得數十萬年上百萬年才能創造成功了。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;“給我破。”</p>
</p><p>&emsp;&emsp;原核內，本源珠化成的人類羅峰，施展着第二式究極絕學，又施展未完成的第三式，一次次拼命去攻擊原核內壁。</p>
</p><p>&emsp;&emsp;“轟～～～”內壁震裂，整個原核的內壁完全龜裂開，可是那迷濛混沌色微微流動，原核便完好無損。</p>
</p><p>&emsp;&emsp;“既然還不成功。”</p>
</p><p>&emsp;&emsp;“難道真的逼我耗費百萬年，創造究極第三式？”羅峰的確有些急了，這三萬年來，自己一直銷聲匿跡，惹得很多異族，乃至人類族羣內部都有了各種聲音，原本他們很多都認定刀河王會迅速成爲不朽。</p>
</p><p>&emsp;&emsp;可到現在都沒一點消息，當年風華絕代的刀河王，似乎完全消失了。</p>
</p><p>&emsp;&emsp;“我竟然變得這麼急躁。”</p>
</p><p>&emsp;&emsp;羅峰豁然驚醒，近三萬年的潛修，加上外界的流言蜚語的確影響到他了。</p>
</p><p>&emsp;&emsp;“既然一直潛修不成，我何不在宇宙中走上一走，我出生至今數萬年，還沒真正細心觀看過宇宙，只知道一路戰鬥，一路廝殺到如今。”羅峰忽然生出在宇宙中走上一走的念頭，既然有這想法，自然就立即去做了。</p>
</p><p>&emsp;&emsp;在心境方面頗高的羅峰很清楚，什麼時候該做什麼……</p>
