<title>《吞噬星空》▷ 第29章 魔殺族分身發飆</title></p><p>&emsp;&emsp;近距離瞬間出刀，以魔殺族分身出刀速度，這位遊特使根本來不及阻擋。</p>
</p><p>&emsp;&emsp;“竟然能夠將我的攻擊力削弱幅散到全身，而且明明被我劈出縫隙。又恢復完好。而且那傢伙原力灌入其中……令那戰衣防禦明顯提升。”羅峰就是從天外來。當然很清楚原力戰衣的特牲口他還有比原力戰衣更好的摩雲戰衣呢！</p>
</p><p>&emsp;&emsp;只是，沒敢穿。唯恐被當成天外族羣給羣起攻之而殺了。</p>
</p><p>&emsp;&emsp;“納可他父親說的沒錯，那古神廢墟還真有可能，是虛擬宇宙公司當初的一些高手和血洛大陸土著高手大戰。留下了一些遺蹟在那。而且應該還被血洛大陸的不朽們研究出了一些原力戰衣製作方法。顯然。他們製作的量應該很少很少。</p>
</p><p>&emsp;&emsp;。，羅峰瞬間腦海中掠過諸多想法。</p>
</p><p>&emsp;&emsp;諸多念頭瞬間掠過腦海，接着，魔殺族羅峰瞬間一步邁出。再次出現就已經到了那已經開始逃跑的遊特使面前。</p>
</p><p>&emsp;&emsp;“太快了”。遊特使連傳音喊道。“老莫，趕緊幫我！”</p>
</p><p>&emsp;&emsp;“明白！”遙遠處那位莫特使迅速飛來。</p>
</p><p>&emsp;&emsp;而魔殺族羅峰卻已經再次施展出了刀法。這一次不像上一次那般隨意，而是真正引動周圍宇宙空間的一刀。甚至於在刀鋒前還有着一些空間扭曲，魔殺族羅峰冰冷看着那妄圖抵擋卻來不及擋下，只能靠原力戰衣硬抗的遊特使。</p>
</p><p>&emsp;&emsp;“愚蠢！。，羅峰心中暗道。</p>
</p><p>&emsp;&emsp;噗情！</p>
</p><p>&emsp;&emsp;彷彿廚刀切開魚肉，血影戰刀這一次鋒利無匹，直接切開遊特使的胸口刺入進去，血影戰刀迸發的氣勁四射。令羅峰瞬間發現了那位遊特使體內的那顆，命核，。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;血影戰刀的刀尖。直接刺在那顆驚恐萬分想要躲避的命核上，砰的直接碎裂，那遊特使眼睛瞪得滾圓，眼中有着無盡的驚恐和難以置信。他無法相信……眼前這人竟然真的能夠穿透這制服殺了他”更加無法相信這人竟然敢這麼殺神殿使者！</p>
</p><p>&emsp;&emsp;“我這一刀。有空間切割的味道了”。魔殺族羅峰眼眸中掠過一絲滿意。</p>
</p><p>&emsp;&emsp;地球人本尊靠衍神兵，無法闖過通天橋第六層。</p>
</p><p>&emsp;&emsp;可是假設是魔殺族分身上。魔殺族分身能夠輕易施展出萬線流。溝通宇宙空間一刀斬出，足以達到衍神兵第五重，空間切割，的效果。甚至於威力要強的多。闖通天持……，闖過第六層乃至第七層。都有一定把握！</p>
</p><p>&emsp;&emsp;畢竟鬼……</p>
</p><p>&emsp;&emsp;這可是宇宙最強暗殺種族。</p>
</p><p>&emsp;&emsp;“什麼！”正飛來準備幫助好友的莫特使臉色大變，“怎麼……怎麼可能一刀就斬破特使戰衣？，。逃！</p>
</p><p>&emsp;&emsp;莫特使沒有絲毫猶豫。</p>
</p><p>&emsp;&emsp;“那個黑甲武者怎麼強成那樣？”在遠處下方城池內那淳因陶正潛伏在那收斂氣息，擡頭看着，眼中有着一絲驚恐，“被他殺的特使應該有領域級巔峰實力吧，而且還有特使戰衣，竟然被一刀殺死了。”</p>
</p><p>&emsp;&emsp;淳羽陶一瞪眼：“追上去了，黑甲武者追上去了。”</p>
</p><p>&emsp;&emsp;是的，在夜空中那位莫特使剛要逃竄。而魔殺族羅峰殺死遊特使後，隨手就將遊特使收進自己的空間戒指。同時速度瞬間爆發，一個邁步mp——</p>
</p><p>&emsp;&emsp;“想逃？”聲音傳入莫特使耳中。</p>
</p><p>&emsp;&emsp;“不，你不能殺我，我是不朽神殿特使，我是不朽神殿的特使！”莫特使連傳音喊道。</p>
</p><p>&emsp;&emsp;“神殿特使？”魔殺族羅峰驚訝道。</p>
</p><p>&emsp;&emsp;“是的，我是神殿特使，你心”莫特使眼睛瞪得滾圓，因爲那可怕的一刀再次出現，刀鋒邊緣有着扭曲的空間……彷彿在這一刀面前，空間都要被斬破似的，瞬間將莫特使給劈殺，戰碎其命核！</p>
</p><p>&emsp;&emsp;魔殺族羅峰一揮手，將莫特使屍體收進空間戒指，隨即低頭看向下方，而下方遠處一直偷偷觀看的淳羽陶發現黑甲武者正盯着他，頓時嚇得臉色大變。</p>
</p><p>&emsp;&emsp;“怎麼可能發現我，怎麼可能？”淳羽陶震驚萬分。</p>
</p><p>&emsp;&emsp;他卻不知道，魔殺族，沒有靈魂沒有念力好所以感應一些敵人氣息。和血肉類生命的方法不一樣。</p>
</p><p>&emsp;&emsp;一般血肉類生命是靠念力感應那氣息。根據氣息判斷強弱，判斷位置。</p>
</p><p>&emsp;&emsp;而魔殺族，它是空間的寵兒，直接感應融入宇宙空間……它們就彷彿蜘蛛，而宇宙空間就彷彿超大的蜘蛛網，任何一個目標碰觸到蜘殊網引起的震動都會傳遞給“蜘蛛”，令蜘蛛在第一時間得知。</p>
</p><p>&emsp;&emsp;魔殺族羅峰就是如此！</p>
</p><p>&emsp;&emsp;那淳羽陶雖然是域主，且收斂氣息，按理說其他人應該發現不了。可羅峰卻通過對方飛行時引起的空間震動，能夠感應到有一個目標在急速飛行而後潛伏某地。</p>
</p><p>&emsp;&emsp;“我，我沒有惡意。”淳羽陶臉色黑白。</p>
</p><p>&emsp;&emsp;“你應該是淳羽家族的老祖吧。”魔殺族羅峰在空中一笑，“很不巧，我現在需要血洛晶。”</p>
</p><p>&emsp;&emsp;“不！”淳羽陶臉色一變，立即化作一道閃電殘影，驚人的速度甚至於引起周圍空氣炸裂，周圍的一些建築都直接轟然倒塌。</p>
</p><p>&emsp;&emsp;魔殺族羅峰搖搖頭。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;瞬間穿過數十公里，在一條曲線上留下迷糊的幾個幻身，同時一抹刀光直接亮起！在淳羽陶驚恐的想要反擊時，便已經刺入淳羽陶體內，將其滅殺。隨手就將淳羽陶的屍體收進空間戒指，而後一步邁出，瞬間便是上千公里外了。地球人本尊在血洛世界的環境下，一秒勁公里，而魔殺族羅峰。快上十倍都不止了。</p>
</p><p>&emsp;&emsp;燕崗城內一片喧譁，深夜竟然比白天還熱鬧。</p>
</p><p>&emsp;&emsp;特別是城主府外的寬闊街道上更是聚集滿了人，無數的人們都在看着那城主府，城主府周圍更是大量軍隊集結。</p>
</p><p>&emsp;&emsp;“到底是怎友回事？”</p>
</p><p>&emsp;&emsp;“誰知道，之前我還看到一個高的嚇人的雷電大光球呢。”</p>
</p><p>&emsp;&emsp;“我也看到了。”</p>
</p><p>&emsp;&emsp;“看，原本那座最高的城主宮殿已經化爲廢墟了，都蕭不到了。”</p>
</p><p>&emsp;&emsp;燕崗城的一羣興奮的人們都在議論紛紛。</p>
</p><p>&emsp;&emsp;他們絲毫不知道，就在今夜，不朽神殿的兩位特使、燕崗城城主、淳羽家族老祖，全部身死！可以說整個燕崗城現在就沒有一個好領域級”的高手了。</p>
</p><p>&emsp;&emsp;魔殺族羅峰破空而去，穿梭於雲霧之間。</p>
</p><p>&emsp;&emsp;“太美妙了，這種和宇宙空間和諧爲一的美妙感覺。我的地球人本尊什麼時候能達到。”羅峰無比癡迷，這種狀態下，宇宙空間感應無比的清晰，能夠透過宇宙空間波動感應到遙遠處的一些生物。</p>
</p><p>&emsp;&emsp;刷！魔殺族羅峰停下，此刻距離燕崗城已經近百萬公里了，就這麼一會兒功夫。</p>
</p><p>&emsp;&emsp;“切換。”雖然不捨，可畢竟使用魔殺族分身，是很危險的一件事。因爲在這血洛世界，是有大量的界主，乃至於不朽存在的！一旦被太過高調，被盯上，那可就完蛋了。</p>
</p><p>&emsp;&emsp;“還是低調點，宇宙級實力出去混混比較好。”</p>
</p><p>&emsp;&emsp;恢復成地球人本尊。</p>
</p><p>&emsp;&emsp;羅峰忽然露出了一絲笑容：“該看看。這些神殿特使以及那淳羽陶，到底能給我什麼驚喜。”</p>
