<title>《吞噬星空》▷ 第30章 原始秘境界主</title></p><p>&emsp;&emsp;“啊！”牛頭人瞪大牛眼，立即大吼一聲，“有人闖原始通天山！”</p>
</p><p>&emsp;&emsp;暗金色長劍瞬間速度便達到極限，隱隱的都帶有一絲獸吼，絕對的霸道蠻橫，瞬間便撕裂長空‘轟隆’一聲撞擊在那弧形流光上，那弧形刀光和羅峰的衍神兵同時一震，衍神兵和弧形刀光同時被震得拋飛。</p>
</p><p>&emsp;&emsp;“我念力振幅完全爆發，配合第一層‘鱗甲篇’感悟全力施展衍神兵……竟然只是和這猿人不相上下。”羅峰面色微變，立即一聲低吼。</p>
</p><p>&emsp;&emsp;直接閃電般撲向那牛頭人。</p>
</p><p>&emsp;&emsp;在近身攻擊向猿人時，也操控着‘衍神兵’去纏住猿人，至於那蛇女……羅峰根本不理會！自信以自己的意志絕對能夠抗住那點幻境。</p>
</p><p>&emsp;&emsp;“哈哈……”牛頭人大笑着，直接衝向羅峰，每一步都引起山石震顫，他手中握着的血腥巨斧瞬間高高舉起，一時間空間震顫，出現了無形的巨型斧頭幻影在周圍，隨着他的一聲低吼，空間直接被切割出一個駭人的裂縫。</p>
</p><p>&emsp;&emsp;域主級九階實力，輕易切割開宇宙空間！</p>
</p><p>&emsp;&emsp;“好。”‘獸神變’下的羅峰，化爲人形獸神，霸道的直接揮動右手。</p>
</p><p>&emsp;&emsp;“給我破！！！”</p>
</p><p>&emsp;&emsp;羅峰就彷彿一巴掌要將天地給抓碎似的，一爪出，都隱現一巨大的模糊的獸神爪虛影，這一爪……直接從側面揮拍在血腥巨斧上，只聽得一陣轟鳴，那血腥巨斧不由自主就朝旁邊一晃，那牛頭人立即變招……由豎劈改成橫切！</p>
</p><p>&emsp;&emsp;“嗖！”羅峰卻是快如閃電。</p>
</p><p>&emsp;&emsp;在揮拍了一爪後，整個人立即一個飛撲前衝，雙手竟然直接撐在巨斧的斧面上，緊跟着就是猛地一探爪！</p>
</p><p>&emsp;&emsp;“撕天一爪！”羅峰第一次完全爆發。</p>
</p><p>&emsp;&emsp;這一爪，兇猛無匹！</p>
</p><p>&emsp;&emsp;一爪出，空間直接顯現出五條空間裂縫，緊跟着羅峰這一爪就抓透了牛頭人的胸口鎧甲，可怕的爪勁在牛頭人體內肆虐縱橫……輕易便將那一顆命核給毀掉。</p>
</p><p>&emsp;&emsp;牛頭人死！</p>
</p><p>&emsp;&emsp;“還剩兩個。”抓碎牛頭人胸膛的羅峰猛地一掉頭，扭頭朝後看去，隨即也閃電般獸撲過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;其實當牛頭人被擊殺，這一場戰鬥結局已經註定。</p>
</p><p>&emsp;&emsp;“成功了。”</p>
</p><p>&emsp;&emsp;羅峰站在山巔，看着雲霧環繞下顯得模糊的三具屍體，緊跟着那三具屍體的傷勢便瞬間消失，恢復正常，同時牛頭人、蛇女、猿人都站了起來。</p>
</p><p>&emsp;&emsp;“恭喜你羅峰。”</p>
</p><p>&emsp;&emsp;“恭喜你闖過原始通天山。”</p>
</p><p>&emsp;&emsp;三名守關者都微笑看着羅峰，蛇女更是忍不住問道：“羅峰，怎麼我施展的幻境對你一直無效？”</p>
</p><p>&emsp;&emsp;“你的幻境不夠強。”羅峰微微一笑。</p>
</p><p>&emsp;&emsp;混沌城中900年苦修，長期孤寂，也是對心境的很好磨練，這900年下來……羅峰的意志進步是很明顯的，‘明心見性、直指本心’，雖然只是心境第一層，可如果不斷走極限不斷磨練，意志是照樣能夠不斷提升的。</p>
</p><p>&emsp;&emsp;以羅峰意志之堅定，豈是那蛇女能撼動的？</p>
</p><p>&emsp;&emsp;混沌城，無數的修煉居所，其中一座的天台上。</p>
</p><p>&emsp;&emsp;羅峰正盤膝而坐。</p>
</p><p>&emsp;&emsp;“成功了。”羅峰睜開眼睛，眼眸中有着一絲喜悅，“闖過原始通天山了，這樣一來，我一旦達到界主級就能夠直接得到積分獎勵，有了那一批積分，我的實力會有一個新的躍升！生死磨練愈加有把握了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“混沌城主老師也跟我說過……達到界主級時，就去找他。”</p>
</p><p>&emsp;&emsp;“那麼，現在就突破成爲界主吧。”</p>
</p><p>&emsp;&emsp;羅峰閉上眼……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一刻。</p>
</p><p>&emsp;&emsp;虛擬宇宙，雷霆島上卻是熱鬧的很，整個公司的管理層成員們知道了一則消息——羅峰闖過原始通天山！</p>
</p><p>&emsp;&emsp;“這麼久，我人類族羣總算有一個後輩子弟闖過原始通天山了，還是‘域主級’原始通天山。”一名有着複眼、高瘦，穿着一套邪異的碧綠色戰鎧的男子正坐在一旁，手中則是端着一杯果酒細細品着，同時嘖嘖稱歎。</p>
</p><p>&emsp;&emsp;“這羅峰不愧是混沌城主看中的，潛力果然非凡啊。”臉上有着綠色秘紋的銀袍光頭也微笑道，同時瞥了眼另外一人。</p>
</p><p>&emsp;&emsp;現在聊天的乃是三名宇宙尊者級強者。</p>
</p><p>&emsp;&emsp;三人，都屬於虛擬宇宙公司內部的管理階層，上一次羅峰的最高積分任務……就是他們三人進行評判的。</p>
</p><p>&emsp;&emsp;“哼。”有着綠色亂髮的矮小男子，冷哼一聲，“這羅峰嗜血且極度自私，強又怎麼了，將來說不定就是一個禍害。依我看，早就該限制他，壓制他的發展！”</p>
</p><p>&emsp;&emsp;“我倆可不敢壓制他。”複眼邪異男子怪笑着，“那可是混沌城主的親傳弟子，整個虛擬宇宙公司的大權，一直是混沌城主一手掌控……不得不說，伯思瓦，你的確是有膽色，敢壓制混沌城主的弟子啊。”</p>
</p><p>&emsp;&emsp;矮小男子臉色愈加難看。</p>
</p><p>&emsp;&emsp;旁邊銀袍光頭忽然笑道：“對了，我記得域主級原始通天山，一旦闖過！等這羅峰成爲界主後……是有30億積分的獎勵吧。”</p>
</p><p>&emsp;&emsp;“嗯，是有這回事。”複眼邪異男子點頭。</p>
</p><p>&emsp;&emsp;“30億積分，這羅峰之前得到資源不多，進步都這麼快。等他成了界主……得到這30億積分可以按照需求去購買諸多寶物，又有混沌城主的指引，恐怕會一飛沖天啊。未嘗不會成爲媲美科諦的絕世人物。”銀袍光頭誇讚道。</p>
</p><p>&emsp;&emsp;複眼邪異男子、銀袍光頭，這二人一唱一和，惹得旁邊矮小男子聽的很是不爽。</p>
</p><p>&emsp;&emsp;也不怪這二人現在奚落他，主要是當初羅峰的最高積分任務第四環，他們三人起了爭執，複眼邪異男子、銀袍光頭都認爲……有一點自私是非常正常的，如果不自私那纔不正常，而且羅峰處理其他族人也很公平，可以給予90%——100%的完成度認定，附加積分也可以給予高分。</p>
</p><p>&emsp;&emsp;可是這叫‘伯思瓦’的宇宙尊者，卻不同意。</p>
</p><p>&emsp;&emsp;認爲羅峰極度自私！</p>
</p><p>&emsp;&emsp;竟然連審都不審父親，顯然沒將虛擬宇宙公司放在眼裡……如此一個人，培養起來，說不定就是禍害。</p>
</p><p>&emsp;&emsp;爭執下……</p>
</p><p>&emsp;&emsp;最終纔是那個結果！給的積分不算高，也不算太低。</p>
</p><p>&emsp;&emsp;“走着瞧就是，我說了，這羅峰將來很可能是個禍害。”矮小男子道。</p>
</p><p>&emsp;&emsp;“哦？”複眼邪異男子、銀袍光頭都笑了。</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;三人都同時知道一則訊息。</p>
</p><p>&emsp;&emsp;原始秘境界主從之前的100位上升到101位，多出來的……正是羅峰！</p>
</p><p>&emsp;&emsp;“羅峰，成界主了？”複眼邪異男子、銀袍光頭都笑了，矮小男子卻是冷着一張臉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;求一切票！</p>
</p><p>&emsp;&emsp;有票，就砸給番茄吧！！！";</p>
</p><p>&emsp;&emsp;，！</p>
