<title>《吞噬星空》▷ 第15章 岐血之矛</title></p><p>&emsp;&emsp;歧血宮主、卓鄂尊者名聲在外，絕對不好惹。</p>
</p><p>&emsp;&emsp;歧血宮主連道，“卑鄂尊者，快，攔住他。”</p>
</p><p>&emsp;&emsp;“交給我。”</p>
</p><p>&emsp;&emsp;卑鄂尊者遙遙看向前方逃竄的金角巨獸，再度施展靈魂攻擊手段，欲要令金角巨獸受到影響，可是這次，金角巨獸速度根本沒有絲毫加速，且繼續在加速，已然快逼近光速。</p>
</p><p>&emsp;&emsp;“不受影響？”卓鄂尊者露出吃驚色。</p>
</p><p>&emsp;&emsp;“上當了。”歧血宮主低吼傳音道，“看來剛纔他就根本沒受影響，恐怕是自持防禦逆天，故意來接我一矛……可惡的傢伙，他是在侮辱我！是在侮辱我！！！”</p>
</p><p>&emsp;&emsp;“卑鄂尊者，你立即攔住他。我要讓他知道，侮辱我的後果！”歧血宮主低沉咆哮着，眼眸中有着血光，自從擁有歧血之矛後，他心中戾氣是越來越強，平常還能控制，可一旦被一引爆，那就要完全發狂了。</p>
</p><p>&emsp;&emsp;而暴怒發狂的他，也將是最可怕的。</p>
</p><p>&emsp;&emsp;卓鄂尊者也冷漠看着遠處金角巨獸身影，當即一揮手，嗖！密密麻麻足足三萬柄黑色。首憑空出現，緊跟着破空飛去，這是卑百度吞吧首發鄂尊者擁有的念力兵器至寶，作爲一名擅長靈魂攻擊類的強者，在念力兵器方面當然也不會弱。</p>
</p><p>&emsp;&emsp;強者的速度，是比不過念力兵器的。</p>
</p><p>&emsp;&emsp;只見念力兵器不斷逼近逼近。</p>
</p><p>&emsp;&emsp;很快，便彼天蓋地籠罩向羅峰。</p>
</p><p>&emsp;&emsp;“不好。”飛速逃竄的金角巨獸看到後面那密密麻麻的數萬黑影飛來，就知道不妙。</p>
</p><p>&emsp;&emsp;“羽翼之蓋！”金角巨獸只能撐起雙翼，金燦燦的雙翼瘋狂變大，擋住絕大多數黑色。首，還有些許黑影從下方直接刺向金角巨獸的腹部，只見無數的黑色匕首，彷彿一顆顆星辰狠狠撞擊在金角巨獸身上。</p>
</p><p>&emsp;&emsp;下方無盡荒野不斷百度吞吧首發被掠過，高空中那展翅急速飛行的金角巨獸速度卻是銳減，後面追着的卑鄂尊者、歧血宮主則是迅速逼近。</p>
</p><p>&emsp;&emsp;“兩個可惡的傢伙，還在追！”</p>
</p><p>&emsp;&emsp;“我劫甲在身，他們兩個還以爲能奈何的了我？”</p>
</p><p>&emsp;&emsp;“之前不過是想要感受下傳說中的歧血之矛的威能，在故意裝受到靈魂攻擊的影響。否則，哪有機會攻擊到我？”</p>
</p><p>&emsp;&emsp;“念力兵器至寶阻礙我？哼，若是我施展‘金線極光鏡’，領域類寶物阻礙能力可比你的念力兵器強多了。”</p>
</p><p>&emsp;&emsp;金角巨獸頭顱朝後方冷漠看了眼，他根本沒將歧血宮主、卑鄂尊者當成威脅，雖說自己在攻擊手段上要差的很，可憑藉‘劫甲’和金角巨獸強大的神體！完全足以讓卑鄂尊者、歧血宮主兩個絕望。</p>
</p><p>&emsp;&emsp;之前僅僅是想要感受下歧血之矛的威能罷了，既然感受過了，自然就得走人。</p>
</p><p>&emsp;&emsp;“不管怎樣，都得甩掉他們兩個，否則我的佈局，將會被他們看的一清二楚。”</p>
</p><p>&emsp;&emsp;“甩掉他們前，先好好教市兩個下。”</p>
</p><p>&emsp;&emsp;“吼～～～”</p>
</p><p>&emsp;&emsp;金角巨獸忽然低吼一聲，雙翼猛地一振。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;竟然直接劃過一道弧線，直接轉回來，轟隆隆衝向卑部尊者和歧血宮主，這頓時令歧血宮主大喜，當即吼道：“愚蠢的金角巨獸竟然找死，我當然會滿足他的願望。”轟！燃燒神力下的歧血宮主直接迎接向金角巨獸。</p>
</p><p>&emsp;&emsp;“吼～～～”金角巨獸雙翼如刀。</p>
</p><p>&emsp;&emsp;“哈哈哈……、，歧血宮主雙眸中蒙了一層血光，手中整個歧血之矛都有一層血光蒙着，完全進入最瘋狂境地。</p>
</p><p>&emsp;&emsp;彷彿兩顆星球的碰撞！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;空間震動，只見金角巨獸咆哮着用那鋒利的翅膀一次次切割，歧血宮主則是一次次閃躲同時瘋狂刺出手中長矛，他刺出長矛的手很是詭異，一次比一次更快，神體氣息也變得越來越強，那長矛威能也不斷暴漲。</p>
</p><p>&emsp;&emsp;“噗！”“噗！”“噗！”“噗！”“噗！”“噗！”……</p>
</p><p>&emsp;&emsp;瞬間廝殺數秒。</p>
</p><p>&emsp;&emsp;歧血宮主當先暴退開去，他眼眸中的血光已經消散，沒有了之前的暴虐，有的反而是驚怒。</p>
</p><p>&emsp;&emsp;“怎麼回事？歧血，你的究極絕學連續十三矛都沒用？”卓鄂尊者飛來，“你的十三矛，運用的乃是這歧血之矛中蘊含的特殊秘燃燒神體，你不是說，越往後燃燒神體消耗越大，十三矛下去，沒什麼宇宙霸主敢硬抗麼，硬抗都死了麼？”</p>
</p><p>&emsp;&emsp;那十三矛。</p>
</p><p>&emsp;&emsp;第一矛僅僅消耗千分之一神體，可第二矛開始消耗就遞增，越往後消耗越多……十三矛下去，足足消耗近唬神體！</p>
</p><p>&emsp;&emsp;“這，這……”歧血宮主眼眸中滿是驚怒，“不可能，不可能，我，我消耗了纜的神體，可是他……他氣息竟然沒弱！”</p>
</p><p>&emsp;&emsp;卑鄂尊者、歧血宮主都驚怒看着遠處金角巨獸。</p>
</p><p>&emsp;&emsp;金角巨獸冰冷看了他倆一眼，同時發出一聲低吼，同時那浩浩蕩蕩的金線極光域瞬間籠罩周圍上億公里範圍，一時間卑鄂尊者、歧血宮主完全落在其中，他倆都是面色大變：“是領域類寶物！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;金角巨獸雙翼一展，在無窮無盡的金線極光中，迅速飛離遠去，同時暗暗嘀咕着。</p>
</p><p>&emsp;&emsp;“教訓了，該走人了。”</p>
</p><p>&emsp;&emsp;“不過這歧血宮主也算厲害，我劫甲護體，竟然令我損失萬分之一神體，若是體積小點的宇宙霸主，怕是得湮滅吧。”</p>
</p><p>&emsp;&emsp;兩章完畢，明天是休息日星期六，統計下這個星期更新情況，番茄的確不給力，29號請假一天、30號更新遲了……</p>
</p><p>&emsp;&emsp;所以番茄需要補三章。</p>
</p><p>&emsp;&emsp;明天三章。</p>
