<title>《吞噬星空》▷ 第32章 天價懸賞</title></p><p>&emsp;&emsp;“搜索！”金髮美婦人維妮娜下令道。</p>
</p><p>&emsp;&emsp;李耀和維妮娜夫妻二人都穿着作戰服，揹負着各自兵器，臉色都陰沉難看。開着戰機的駕駛員，和其他六名戰將級手下都不敢出聲。他們都知道……發生了可怕的事情。人稱‘禿鷲毒蠍’的夫婦二人獨子，竟然被殺了！</p>
</p><p>&emsp;&emsp;這夫婦可都不是一般人物。不管在戰神圈子，還是在地下聯盟的世俗圈子中，都擁有着驚人的能量和影響力。</p>
</p><p>&emsp;&emsp;“耀，會不會是怪獸領主殺的？”維妮娜皺眉道。</p>
</p><p>&emsp;&emsp;“高速公路上，怎麼會冒出一頭怪獸領主？就算遇到怪獸領主，他們怎麼連發出信息都沒來得及。”李耀面孔肌肉一陣陣抽搐，雙眸冰冷光芒閃爍，此刻的他就彷彿失去了一切，變得更加冰冷更加瘋狂的獨狼一般，“我已經讓就在003城市的王通，趕過去查看現場。到了那，差不多就有一個大概結果。”</p>
</p><p>&emsp;&emsp;“嗯。”維妮娜微微點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;冬天的深夜，寒風刺骨。</p>
</p><p>&emsp;&emsp;高速公路上，那四具屍體血跡早已經變成暗紅色，兩道一高大一瘦小的身影正在那仔細查探着，正是接到李耀的請求，匆匆從003城市內趕來的王通、李闞兩大戰神。</p>
</p><p>&emsp;&emsp;“咻！”“咻！”</p>
</p><p>&emsp;&emsp;兩道幽藍色流光從遠方天際迅速飛來，很快就來到高速公路上空，隨後緩緩降落。“譁！”不等戰機降落，其中的一架戰機機艙艙門就已經打開，兩道人影直接從半空中躍下，正是李耀和維妮娜二人！</p>
</p><p>&emsp;&emsp;禿鷲、毒蠍、影刀、大力熊，這四個人有過不少次聯手的交情。</p>
</p><p>&emsp;&emsp;戰神相互輔助，是很常見的。</p>
</p><p>&emsp;&emsp;“禿鷲，節哀。”王通嘆息一聲。</p>
</p><p>&emsp;&emsp;“有什麼結論？”李耀強忍着讓自己語氣好一點，可依舊滿含着怒氣。</p>
</p><p>&emsp;&emsp;王通這時候，也不計較李耀的語氣，指向那四具屍體說道：“我只能說……有點類似於精神念師的手段！”</p>
</p><p>&emsp;&emsp;“精神念師？”李耀、維妮娜都是眉頭一皺。</p>
</p><p>&emsp;&emsp;“當然。不排除這是敵人故意佈置現場，轉移視線。”王通補充說道。</p>
</p><p>&emsp;&emsp;而這時候，兩架幽藍戰機上其中一架跳下來一些武者護衛，而另外一架戰機上，則是跳下來五名穿着深灰色衣服，揹着各種儀器箱子的人員。這五人有兩名女性，一名黃種人，一名是白種人。同時還有一位白髮蒼蒼的老者。</p>
</p><p>&emsp;&emsp;“其他人不得進入現場。”白髮老者下令道。</p>
</p><p>&emsp;&emsp;“開始。”</p>
</p><p>&emsp;&emsp;頓時其他四人立即打開了儀器箱子，取出各種儀器，開始對這廝殺現場進行最精密的查探。</p>
</p><p>&emsp;&emsp;時間一分一秒過去。</p>
</p><p>&emsp;&emsp;李耀、維妮娜二人都沉默等待着，旁邊的王通、李闞二人相視一眼，都是暗歎不已。禿鷲和毒蠍，都是全球戰神圈子中名氣極大的人物，恐怕除了超越戰神級的存在外，沒有其他人能壓住這夫婦二人。</p>
</p><p>&emsp;&emsp;以這夫婦二人本來就狠毒的個性，獨子的身死，他們豈能不報復？</p>
</p><p>&emsp;&emsp;“先生，夫人。”白髮老者恭敬行禮道，“已經有結果了，請先生夫人過來看。”</p>
</p><p>&emsp;&emsp;李耀、維妮娜，包括王通、李闞都走了過去。</p>
</p><p>&emsp;&emsp;一筆記本電腦放在那，屏幕上已經有了模擬的視頻，白髮老者道：“這老年武者和白人武者。應該是同一瞬間斃命。死亡方式一樣，從後方同時射穿他們的頭顱！這位中年武者和李威少爺，應該是差不多同時死去。比老年武者、白人武者稍晚一點點。”</p>
</p><p>&emsp;&emsp;說着，白髮老者點擊了一下模擬視頻。</p>
</p><p>&emsp;&emsp;頓時出現了一段模擬錄像……</p>
</p><p>&emsp;&emsp;只見兩道流光同時射穿劉姓老者、白人壯漢的頭顱，之後兩道流光掠過潘亞和李威少爺，分別切掉頭蓋骨和頭顱。</p>
</p><p>&emsp;&emsp;“對。”王通點頭，“我也查過，老年武者和白人武者死亡的時候，恐怕還沒反應過來。而李威和那中年人，眼睛中都有着驚恐……顯然他們看到了。”</p>
</p><p>&emsp;&emsp;白髮老者繼續道：“對周圍痕跡查探，絕對沒有怪獸領主路過。”</p>
</p><p>&emsp;&emsp;“根據我們對周圍腳印。以及死者的位置腳印等判斷。這老年武者、白人武者、中年武者，應該是同時圍殺向前方一點！忽略了後方的偷襲。”白髮老者點擊視頻，視頻中出現了虛擬的模擬人體。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李耀、維妮娜二人都蹲坐在李威的屍體旁，李威的頭顱和身體已經連在了一起，可雙眸的驚駭依舊存在。</p>
</p><p>&emsp;&emsp;“我查過！阿威死後30秒內，周圍百里內沒有一個戰神！”</p>
</p><p>&emsp;&emsp;“阿威死後一分鐘，周圍百里內活着的四名高等戰將，最近的一個都距離23公里！”</p>
</p><p>&emsp;&emsp;李耀低沉道，“所以……兇手肯定隱藏了實力！”</p>
</p><p>&emsp;&emsp;因爲實力評級，是按照戰績算的。有一些絕世強者即使獵殺了厲害怪獸，也把功勞推到同伴身上，這樣自己沒有戰績，自然評級很低。</p>
</p><p>&emsp;&emsp;“一種可能！兇手是普通武者，戰績等級低。可真實實力是戰神級！”</p>
</p><p>&emsp;&emsp;“第二種可能！兇手是精神念師，他隱藏了精神念師的身份。按照精神念力會比身體素質強兩個層次……那麼，這人很可能是初等戰將級或者中等戰將級。當然不排除僞裝的很厲害的，僅僅表面只是戰士級！”</p>
</p><p>&emsp;&emsp;李耀低沉說道。</p>
</p><p>&emsp;&emsp;“還有第三種可能，兇手是我的敵人，是戰神級強者！他沒有佩戴通訊手錶，所以我查不到他。”戰神們消息靈通，不少是知道通訊手錶暗藏後門的秘密的，只是他們也懶得公開。只是辦一些機密的事情，根本不攜帶通訊手錶。</p>
</p><p>&emsp;&emsp;寂靜。</p>
</p><p>&emsp;&emsp;那李威屍體旁，僅僅李耀一個人說話。維妮娜雙目含淚沉默着，王通和李闞都站的較遠。</p>
</p><p>&emsp;&emsp;“不管是誰，害死我兒子，我一定不放過他！！！”</p>
</p><p>&emsp;&emsp;“把阿威死去的消息公佈全球，讓每一個武者都知道。”維妮娜咬牙切齒道，“我維妮娜※波萊納斯，將我這些年所有賺的錢都拿出來，懸賞1000億華夏幣，但凡有人知道，是誰害死我的兒子，只要有足夠的證據證明，1000億歸他！”</p>
</p><p>&emsp;&emsp;“我就不信，這兇手就沒親人就沒朋友！只要他跟別人說出這件事，只要他說夢話說出來。只要他喝酒喝醉說出來。只要他作案前泄露過這個秘密……那麼，再好的朋友在鉅額懸賞前，也難保不會告密。”</p>
</p><p>&emsp;&emsp;“1000億的懸賞，我要讓他睡覺不安穩，唯恐說夢話！我讓他再也不敢喝醉酒！我讓他整天活在擔心受怕中。”維妮娜咬牙切齒。</p>
</p><p>&emsp;&emsp;旁邊的王通、李闞都是倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;1000億？</p>
</p><p>&emsp;&emsp;這個鉅額懸賞，都能請動超越戰神級的無敵存在了。要知道，就算是傳說中的王級怪獸價格，大多數都不到1000億，這是一個天文數字！一旦擁有這麼多的金錢，那麼幾乎瞬間擁有人世間無數享受。</p>
</p><p>&emsp;&emsp;恐怕各種情報網，各種勢力，在這鉅額賞金面前都願意去尋找兇手。</p>
