<title>《吞噬星空》▷ 第21章 焱祭大陸之相遇</title></p><p>&emsp;&emsp;羅峰循着那召喚方向不斷前進，在飛行了足足四個多月後，終於接近目標。</p>
</p><p>&emsp;&emsp;“探測一直鎖定我們這。”黑甲青年傳音道，“雖然我們擁有微型探測儀能發現對方，可是微型探測儀僅僅只有發現對方的能力，畢竟僅僅20公里的探測範圍一等真正發現敵人，敵人都距離我們只剩下20公里。”</p>
</p><p>&emsp;&emsp;微型探測儀的弊端就在這！最多起到警戒作用，而想要靠微型探測儀發現敵人位胃，那就可笑了。</p>
</p><p>&emsp;&emsp;“我們無法確認敵人準確位置，逃都不知道往哪逃，瞎子般亂逃，只要方向略有誤差，敵人就能追上，逃掉的概率不足千分之一。”黑甲青年道，“現在唯一的辦法是震懾對手，和對手對攻戰，尋找機會逃走。”</p>
</p><p>&emsp;&emsp;“明白。”兩名僕從應道。</p>
</p><p>&emsp;&emsp;“我的計劃是……”</p>
</p><p>&emsp;&emsp;黑早青年迅速告訴了兩名僕從自己的戰鬥計戎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰正不斷朝對手逼近，探測儀則是時刻監測對方動向。</p>
</p><p>&emsp;&emsp;控制室的投影屏幕上正播放着遙遠處那洞窟中敵人的一舉一動。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眉頭忽然一皺，“他要幹什麼？”</p>
</p><p>&emsp;&emsp;只見屏幕上，那名黑甲青年一翻手，一朵美麗的紫色花兒懸浮在旁邊，隨即那朵紫色花開始猛地瀰漫延伸開，沿着洞窟的通道朝外界瘋狂衍神，同時那些帶刺的綠葉還有無數的花瓣也是鑽進了岩石層。</p>
</p><p>&emsp;&emsp;幾乎片刻！</p>
</p><p>&emsp;&emsp;那朵紫色花就遍佈周圍數十萬公里，紫色花朵將那黑甲青年、兩名僕從給重重包裹。</p>
</p><p>&emsp;&emsp;“異族強者！”</p>
</p><p>&emsp;&emsp;屏幕上的黑甲青年冷聲道，“我知道你能夠聽到我說話。”</p>
</p><p>&emsp;&emsp;遙遠處控制室中的羅峰頓時眉頭一皺：“糟糕，出現了最糟糕的情況。”</p>
</p><p>&emsp;&emsp;羅峰自己就有微型探測儀……所以怕就怕出現這一幕，他又無法規避，只能看運氣，希望對方沒有高等的微型探測儀器。可現在看來，對方的微型探測儀顯然非常高等，範圍雖然極小極小，可卻能發現自己的探測。</p>
</p><p>&emsp;&emsp;“我不想和你這等強者爲敵。”黑甲青年鄭重道，“你也應該知道，封王對戰，後果會很嚴重。我現在已經邀請了我的封王盟友，一旦開戰，我的封王盟友們就會趕到，到時候……誰生誰死就看實力吧！”</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;屏幕上瞬間消失圖像，顯然那位黑甲青年透過微型探測儀屏蔽了20公里範圍內的探測，令羅峰再也無法看到一切。</p>
</p><p>&emsp;&emsp;“主人，你邀請了封王盟友？”兩名僕從驚喜道。</p>
</p><p>&emsp;&emsp;“詐他呢。”黑甲青年冷哼道，“這你們都不懂？哼……那對手實力莫測，很可能是超級強者。</p>
</p><p>&emsp;&emsp;你以爲我沒有準確的情報，都不清楚敵人何等強大，那些封王盟友會來幫我戰鬥？就算能請動超級強者，那代價也是高昂的。”</p>
</p><p>&emsp;&emsp;域外戰場上誰都不傻。</p>
</p><p>&emsp;&emsp;封王對戰，那都是拼命的，能成爲封王不朽，都是擁有諸多手段的。誰願意傻乎乎幫別人？一不小心損失了些保命底牌，後悔都來不及。</p>
</p><p>&emsp;&emsp;像那機械族強者請兩位封王巔峰。</p>
</p><p>&emsp;&emsp;一來，雙方有交情。</p>
</p><p>&emsp;&emsp;二來，機械族強者準確描述了銀翼王的實力，戰鬥特徵等等，讓那兩位封王巔峰心裡有底。</p>
</p><p>&emsp;&emsp;三來，更是花費鉅額代價，數十億混元單位的代價，可不是誰都出得起的，當然若非請兩位封王巔峰，也不至於這麼離譜的代價。</p>
</p><p>&emsp;&emsp;“準備戰鬥吧。”</p>
</p><p>&emsp;&emsp;“哼，或許鬥不過，但是保命我還是有信心的。”黑甲青年一翻手，只見一飛碟狀潦黑宇宙飛船出現在那花瓣中，“進入飛船，如果遭到遠程攻擊，有燕花數十萬公里引爆、FO級飛船阻礙，至少剛開始不會吃虧太大。”</p>
</p><p>&emsp;&emsp;看着投影屏幕上消失的圖像，羅峰壽楚，現在自己是不清楚對手怎麼佈局的了。</p>
</p><p>&emsp;&emsp;“不過……”</p>
</p><p>&emsp;&emsp;“詐了我一次，還想詐我第二次。”羅峰冷漠道，“封王高等？如果是封王高等，恐怕就不是這個姿態了，請動封王盟友？那些封王盟友不知道我的底細，敢隨便幫你，而且，就算能請動，那也得耗費時間去勸說，花費鉅額財富爲代價，哪是這麼容易的。”</p>
</p><p>&emsp;&emsp;“巴巴塔。”羅峰下令。</p>
</p><p>&emsp;&emsp;“關閉大型探測儀，保持微型探測儀開啓，並且朝他逼近，逼近1000萬公里範圍內。”</p>
</p><p>&emsp;&emsp;“”</p>
</p><p>&emsp;&emsp;雖然不用大型探測儀，可因爲能夠感應到寶物準確座標，所以照樣能確認對方位置，飛船不斷朝那逼過……之所以之前要開啓大型探測儀，是因爲羅峰得清楚遇到的是什麼樣的對手，哪一個族羣的，現在看來，也是偏遠疆域的一個異族‘拿識族’，是一強大族羣，並非巔峰族羣任何一個的附庸族羣，在域外戰場上拿識族強者是非常罕見的。</p>
</p><p>&emsp;&emsp;這也說明一點……</p>
</p><p>&emsp;&emsp;對方很難找到同族戰友幫忙。</p>
</p><p>&emsp;&emsp;“拿識族的朋友，我會用最燦爛的煙花來歡迎你的。”羅峰輕聲道。！！</p>
