<title>《吞噬星空》▷ 第16章 震驚宇宙</title></p><p>&emsp;&emsp;今天第一更！</p>
</p><p>&emsp;&emsp;二來，得是界主。否則那些異族傳承者們也不會輕易去約戰，他們也都不傻，只有在面對界主傳承者時，他們這些絕世天才纔會自認贏定了。畢竟他們已經站在封王不朽最頂尖的行列了，他們都是絕世天才。</p>
</p><p>&emsp;&emsp;界主就來傳承之地的，祖神教歷史上的確不止羅峰一個，可也極其稀少。</p>
</p><p>&emsp;&emsp;那幾個界主，有兩位名氣極大，卻沒羅峰這般逆天意志。</p>
</p><p>&emsp;&emsp;……經此一役，羅峰算是徹底征服紫荊島上無數傳承者，他們服了！在沒有任何外在條件，在戰鬥世界中對戰，一名界主卻能站在三重傳承者最頂尖行列，他們服了！</p>
</p><p>&emsp;&emsp;羅峰早就被宇宙中一些超級勢力給盯上，這次大規模接戰一開始，衆多情報就迅速透過各族傳承者們，傳回己方勢力。</p>
</p><p>&emsp;&emsp;……“殺！殺！殺！”</p>
</p><p>&emsp;&emsp;令整個星空戰慄的咆哮聲，在那一朵朵恆星大的火焰所遍佈的空間中震盪着，那巍峨天狼殿前，天狼之主碧油油的眼眸中滿是瘋狂殺意，“人類刀河王不能留！”</p>
</p><p>&emsp;&emsp;在天狼殿前方的虛空中，匍匐的巨大蛇影在這可怕的殺意麪前也有些膽寒。</p>
</p><p>&emsp;&emsp;“他的法則感悟竟然強成這樣，在三重傳承者中都排在最頂尖行列，那可是和無數的各族絕世天才相比。”天狼之主咆哮着，“獸神傳承第三重肯定已經近乎圓滿，在法則感悟方面估計離成爲宇宙尊者都很近了。”</p>
</p><p>&emsp;&emsp;“只要他願意，他隨時都能成爲不朽。”</p>
</p><p>&emsp;&emsp;“一旦成爲不朽，以他無比逼近宇宙尊者的感悟，再加上擁有這麼多榮耀點，去接受傳承次數多的驚人，祖神教的一次次傳承，他成爲宇宙尊者就更容易了，等到他成了宇宙尊者，再想殺他……可就難了。”天狼之主下令，“快，趕緊制定計劃，稟報給我，必須抓緊時間殺死這人類。”</p>
</p><p>&emsp;&emsp;“是。”巨大蛇影匍匐恭敬道。</p>
</p><p>&emsp;&emsp;“去吧。”天狼之主碧油油雙眸中頓時射出兩道綠光，落在那巨大蛇影上。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;那巨大蛇影直接被挪移出了這一方時空，到了天狼殿控制的時空之外，隨即那巨大蛇影直接瞬移消失。</p>
</p><p>&emsp;&emsp;“人類。”</p>
</p><p>&emsp;&emsp;天狼之主站在天狼殿前，碧油油眼眸不斷閃爍着殺意，在妖族的宇宙之主中，論狡猾奸詐陰狠，天狼之主絕對排在前列。</p>
</p><p>&emsp;&emsp;“當初我看到那刀河王，一個界主小傢伙，沒當回事。沒想到沒了外界諸多寶物的輔助，在那戰鬥世界中都能擊敗絕大多數傳承者，他，還只是一個界主！法則感悟竟然高成這樣！再輔助大量的傳承機會……”天狼之主已經將刀河王當成了妖族將來的一大威脅。</p>
</p><p>&emsp;&emsp;……在宇宙無比遙遠偏僻的星空疆域，宇宙秘境深處。</p>
</p><p>&emsp;&emsp;虛空中，黑色的漣漪一圈圈朝外盪漾開，在無盡的黑色漣漪核心，正有着一通體漆黑的巨大王座，只有王座靠背頂端有着十八顆黃金色的異族骷髏頭。這巨大的王座高約有數萬公里，通體材質漆黑。</p>
</p><p>&emsp;&emsp;若是眼睛觀看這黑色王座，卻彷彿看到無盡汪洋血海，血色凝聚到極致，便是黑。</p>
</p><p>&emsp;&emsp;那18顆鑲嵌在靠背之上的黃金骷髏頭，更是彷彿時刻在發出刺耳的靈魂嚎叫。</p>
</p><p>&emsp;&emsp;王座，坐落在籠罩億萬公里虛空的無盡黑色漣漪核心。</p>
</p><p>&emsp;&emsp;“主人。”</p>
</p><p>&emsp;&emsp;在黑色漣漪的盡頭，有着全身油亮漆黑，有着九條蠍子尾的異族強者，匍匐在那，聲音卻是直接傳入無盡漣漪中，“祖神教我族傳承者傳來消息，那人類的刀河王接戰數十萬場，現在已戰鬥2781場，僅僅輸掉19場。絕對屬於紫荊島上各族封王不朽傳承者中最最頂尖的行列，而且可以預測，他將可以兌換數量驚人的傳承機會，將來成爲宇宙尊者，概率極高極高。”</p>
</p><p>&emsp;&emsp;“哈哈哈……”黑色王座中傳出直透靈魂的笑聲，當這笑聲一響起，原本平靜的一方時空頓時震顫起來，之前只是蕩起無盡黑色漣漪，此刻卻是掀起了一條條黑色浪濤，彷彿無盡的黑色蛟龍虛空中追逐遊蕩。</p>
</p><p>&emsp;&emsp;“人類出了絕世天才，而且眼看着在不遠將來，就會成爲絕世強者。最焦急的不是我們獄族，而是人類的鄰居——機械族、妖族、蟲族。”</p>
</p><p>&emsp;&emsp;“哈哈……儘管看吧，針對這人類絕世天才的刺殺即將開始。”</p>
</p><p>&emsp;&emsp;“這人類，是踏着血腥闖過艱險，成爲絕世強者。還是中途隕落……真是讓我期待啊。哈哈……去吧，去吧。”</p>
</p><p>&emsp;&emsp;黑色王座中笑聲不斷迴盪一方時空。</p>
</p><p>&emsp;&emsp;在黑色浪濤的盡頭，九條蠍子尾的異族強者匍匐行禮，隨即憑空消失已然離開。</p>
</p><p>&emsp;&emsp;六大巔峰族羣之一的‘獄族’，他們是誕生在宇宙中一奇險之地，從那奇險之地中艱難生存，而後闖蕩出來。獄族的強者外貌、長相，乃至生命本質都是各異，有些是岩石生命，有些是血肉類生命。</p>
</p><p>&emsp;&emsp;可獄族卻有着共同特徵，都是從那奇險之地誕生！他們稱那奇險可怕之地，爲‘獄’，他們的族羣也便是獄族！</p>
</p><p>&emsp;&emsp;……璀璨的由無數晶體鑄就的巍峨宮殿羣，籠罩數光年區域，這晶體宮殿羣中，一顆顆行星、恆星、中子星等等，就彷彿裝飾品，鑲嵌在各處。</p>
</p><p>&emsp;&emsp;宮殿羣中，有一座高塔。</p>
</p><p>&emsp;&emsp;塔高3.2光年，直衝高處，鋒利無匹的塔尖……卻是迸發出一道耀眼的光線，直接射向上方，射向無盡星空深處，這條光線過處，任何行星、恆星都被刺出個窟窿，威能持續近乎一個星域，才最終完全衰弱。</p>
</p><p>&emsp;&emsp;宮殿羣中生活着一個個強者。</p>
</p><p>&emsp;&emsp;在塔前，正有着兩名宇宙尊者守衛，他們有着晶體鑄就完美的身軀，身高近乎一模一樣，容貌也都完美，無可挑剔，也同時穿着墨綠色古老的甲鎧，甲鎧都散發着可怕的威壓。他們倆眉心處也都有着金色眼睛，金色眼睛散發着無形的波動，像四周瀰漫開，監控整個高塔周圍廣袤區域。</p>
</p><p>&emsp;&emsp;塔內。</p>
</p><p>&emsp;&emsp;“我主，事情就是如此。”大殿下強者跪伏着。</p>
</p><p>&emsp;&emsp;而那大殿之上。</p>
</p><p>&emsp;&emsp;穿着金色華麗長袍，整個晶體鑄就的神體表面隱隱有着毫光，眉心中那一顆金色眼睛俯瞰下方，更是宛如直接刺入下方那位宇宙尊者的心靈。</p>
</p><p>&emsp;&emsp;“真是有趣，人類族羣以數量取勝，每一個人類都具有很強潛力，沒想到能誕生如此天才。吩咐下去，將這人類刀河王列爲‘比鴀’級異族。”聲音很是溫和，卻有着讓強者自然信服的力量。</p>
</p><p>&emsp;&emsp;“是，我主。”</p>
</p><p>&emsp;&emsp;六大巔峰族羣、星空巨獸聯盟、北疆聯盟等宇宙超級勢力個個都是收到消息。</p>
</p><p>&emsp;&emsp;……虛擬宇宙雷霆島至高處，那無盡氣流中的宮殿。</p>
</p><p>&emsp;&emsp;一名若隱若現的幻影站在宮殿前，隨即步入大殿內，走到大殿中央，便恭敬道：“混沌城主，異族近期幾乎肯定會對羅峰進行刺殺行動，不知道我們該如何應對，請城主示下。”</p>
</p><p>&emsp;&emsp;“刺殺？”混沌城主聲音傳來，“陰影，你爲何這麼肯定？”</p>
</p><p>&emsp;&emsp;那模糊幻影微微一怔，隨即道：“刀河王接戰超62萬場，還有他最近三千場戰鬥的戰績，難道城主不知？我早已將郵件發到城主你那。”</p>
</p><p>&emsp;&emsp;“羅峰他接戰62萬場？”金袍身影從無盡氣流中走出，正是混沌城主，混沌城主輕輕一點虛空，便接連有三封信件飄然降落，顯然關於麾下這位陰影君主發來的郵件，他是一封沒看。</p>
