<title>《吞噬星空》▷ 第21章 報復</title></p><p>&emsp;&emsp;轟隆隆～～～</p>
</p><p>&emsp;&emsp;母窿星域儲藏區禁止不朽神靈客人進，可上次羅峰遭到刺殺，隆厥王卻直接將迪倫帶進來。</p>
</p><p>&emsp;&emsp;隆厥王等五人，還是有特權的。</p>
</p><p>&emsp;&emsp;“嘖嘖。”羅峰環顧周圍，當初火焰不朽神靈自爆引起的一片狼藉全部消失，取而代之的井然有序的大量界主蟲族屍體一個個單位的擺放，“隆厥王，這速度真快”這才一天吧，全部大變樣了。”</p>
</p><p>&emsp;&emsp;“哈哈。”</p>
</p><p>&emsp;&emsp;隆厥王詢問道，“那兩百蟲族屍體單位，你看了多少？”</p>
</p><p>&emsp;&emsp;“看了大半。”羅峰道。</p>
</p><p>&emsp;&emsp;“那我就帶你繼續往下觀看”看完200蟲族屍體後，你再選。”隆厥王說道。</p>
</p><p>&emsp;&emsp;羅峰一翻手，頓時200個金屬牌懸浮在面前，心意一動，便將這200金屬牌分成兩堆，一大堆，一小堆：“這一小堆金屬牌對應的蟲族屍體單位，我都沒看過。”</p>
</p><p>&emsp;&emsp;“哦？”隆厥王目光一掃，很快就確定了一各最快的觀看路線。</p>
</p><p>&emsp;&emsp;“那我們出發。”隆厥王說道。</p>
</p><p>&emsp;&emsp;隆厥王帶着羅峰，一行四人，開始在母尊星域的星空內，在那些蟲族屍體隧道中飛行。</p>
</p><p>&emsp;&emsp;半天，羅峰就將剩下沒看的一些蟲族屍體單位看完，略一思索200個蟲族單位的情況，心中自然有了排列出前100名。</p>
</p><p>&emsp;&emsp;“雖然我現在擁有300蟲族屍體單位，可來路終究見不得光，現在再購買100蟲族屍體單位”倒是不懼什麼了。”羅峰暗道，同時羅峰轉頭笑着看向隆厥王，說道：“隆厥王，已經看完，我已經確定購買哪100個蟲族單位了。”</p>
</p><p>&emsp;&emsp;“哦？”隆厥王看向羅峰，“哪100個？”</p>
</p><p>&emsp;&emsp;“這些。”</p>
</p><p>&emsp;&emsp;羅峰一翻手，直接取出了100個金屬牌。</p>
</p><p>&emsp;&emsp;隆厥王目光一掃，迅速和他知道的內部資料一對照，不由驚詫看向羅峰：“厲害，這些界主蟲族屍體幾乎都個個破碎，很難辨別了，你選擇的100個蟲族屍體單位，按照質量分，你選的幾乎就是最優100個。”</p>
</p><p>&emsp;&emsp;就算內部資料，也不可能無比詳細。</p>
</p><p>&emsp;&emsp;畢竟根本沒那精力調查海量的界主蟲族屍體，所以只是有一個最基本的級別判斷，如“極品，“上品，“中品，“下品”這是隆厥王他們內部自己搞得資料，以此可以賺一些好處，而羅峰選擇的，將200個可選中的“上品，全部選掉，其餘則是部分中品。</p>
</p><p>&emsp;&emsp;隆厥王給羅峰的金屬牌中，主要就是上品、中品和下品。</p>
</p><p>&emsp;&emsp;“難道隆厥王捨不得了？”羅峰笑道。</p>
</p><p>&emsp;&emsp;“當然是不可能的。”隆厥王轉頭隨手各將50塊金屬牌扔給兩名屬下，“你們倆，分別將50蟲族屍體單位取來。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;兩名白袍人恭敬行禮，隨即化作兩道流光分開去搜集。</p>
</p><p>&emsp;&emsp;“羅峰，我們只需要靜等。”隆厥王說道。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰皺眉道，“隆厥王”我想知的……暗殺我的那科斯爾，查到些訊息了嗎？到底是誰要暗殺我？”</p>
</p><p>&emsp;&emsp;“查到些，不過還在偵查過程中。”隆厥王一揮手，半空中出現一艘宇宙飛船，艙門自動開啓，“我們進飛船再聊。”</p>
</p><p>&emsp;&emsp;羅峰點頭，跟隨隆厥王飛入這宇宙飛船中。</p>
</p><p>&emsp;&emsp;此刻。</p>
</p><p>&emsp;&emsp;在遙遠的泰金宇宙國“蘭海星域，境內，一顆很普通的生命星球“伯莫星，的外太空中，星空蕩起絲絲漣漪，一艘黑色飛碟憑空出現。</p>
</p><p>&emsp;&emsp;飛碟的下腹位置自動裂開，三道人影飛出。</p>
</p><p>&emsp;&emsp;爲首的穿弄紫色戰鎧老者，隱隱散發着讓人心悸的法則波動，他揮手將那艘飛碟型飛船收起，同時低沉下令：“必須抓住目標不得出錯。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;兩名黑甲戰士恭敬行禮。</p>
</p><p>&emsp;&emsp;“出發！”</p>
</p><p>&emsp;&emsp;紫色戰鎧老者一聲令下，當即帶着兩名屬下迅速飛入這座普通的星球“伯莫星，。</p>
</p><p>&emsp;&emsp;伯莫星，是一顆直徑在18219公里的行星，空氣中氧氣比例達到36%，整個星球溫差變化很大，就算同一天同一個地方，早晨可能是零下主度，白天中午可能就是50度、60度……不過人類適應力很強。</p>
</p><p>&emsp;&emsp;這顆伯莫星上擁有人口約220億。</p>
</p><p>&emsp;&emsp;而今天，便有三大強者——一名雷電不朽神靈、兩名界主巔峰強者進入了這顆普通生命星球。</p>
</p><p>&emsp;&emsp;“虛擬宇宙系統已經確認聯繫網絡地點。”紫色戰鎧老者站在一座摩天大樓的頂層平臺俯微這座城市，冷漠下令道，“目標就在這座城市，尋找目標，捉拿來見我。”</p>
</p><p>&emsp;&emsp;“是，隊長。”</p>
</p><p>&emsp;&emsp;兩名界主恭敬行禮。</p>
</p><p>&emsp;&emsp;同時二人都幅散開世界之力，輕易將這座也就上百公里寬闊的城市給輕易籠罩，城市裡發生的一切……黑暗角落的罪惡、醫院中新生命的降臨、夫妻的吵鬧、情，色場所內的墮落、一些弱小武者在努力修煉……</p>
</p><p>&emsp;&emsp;一切清晰無疑！</p>
</p><p>&emsp;&emsp;“鎖定目標！”</p>
</p><p>&emsp;&emsp;“鎖定！”</p>
</p><p>&emsp;&emsp;兩名界主同時確定目標位置在其中一座舊式高樓的其中一戶內，正有着一名綠髮男子戴着意識感應器，連接虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;“嗖！”“嗖！”</p>
</p><p>&emsp;&emsp;兩名界主同時化作流光，瞬間就穿過數十公里距離到了那座舊式高樓那戶屋內，輕易抓獲那名綠髮男子。</p>
</p><p>&emsp;&emsp;“隊長已經抓獲”</p>
</p><p>&emsp;&emsp;界主傳音剛剛響起。</p>
</p><p>&emsp;&emsp;忽然</p>
</p><p>&emsp;&emsp;一股無比可怕兇猛的力量突然從這座城市地底深處爆發，“轟隆隆隆心ｎ”這庫城市瞬間就化爲粉末，緊跟着那狂猛的能量幾乎是一瞬間就已經完全席捲整個星球，不管是海洋，陸地，高山，全部瞬間震得碎裂開，連在爆炸的最核心處都撕裂開宇宙空間。</p>
</p><p>&emsp;&emsp;整今生命星球，一瞬間便陷入大滅絕！</p>
</p><p>&emsp;&emsp;星球的外太空。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”</p>
</p><p>&emsp;&emsp;三道人影瞬間便沖天數萬公里，站在外太空遙看那顆生命星球“伯莫星”這顆生命星球無盡的塵埃沖天而起，地表完全被狠狠犁了一遍，這顆星球原住民最高實力都僅僅恆星級九階而已，根本逃不過這一劫。</p>
</p><p>&emsp;&emsp;“隊長。”兩名界主嘴角都有着血跡身體在迅速被修復，擡頭看着他們隊長。</p>
</p><p>&emsp;&emsp;“目標死亡線索斷絕。”那紫色戰鎧老者俯瞰着那顆星球，“我們走吧。”</p>
</p><p>&emsp;&emsp;兩名界主回頭看了眼那顆生命星球也只是敵嘆聲。</p>
</p><p>&emsp;&emsp;都乘坐宇宙飛船離開。</p>
</p><p>&emsp;&emsp;只剩下陷入大滅絕中的伯莫星，整個星球220億人類無一倖存。</p>
</p><p>&emsp;&emsp;母窿星域。</p>
</p><p>&emsp;&emsp;在界主蟲族屍體區域，一艘宇宙飛船停在星空隘道中。</p>
</p><p>&emsp;&emsp;“羅峰，羅峰。”隆厥王跑到一休息艙門前。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;艙門開啓。</p>
</p><p>&emsp;&emsp;“隆厥王？”羅峰疑惑看向隆厥王。</p>
</p><p>&emsp;&emsp;“剛剛得到消息。”隆厥王表情鄭重道，“我虛擬宇宙公司查探那科斯爾在“虛擬宇宙網絡，上的所有活動，如郵件、通話、對話等等，總算從中發現了一些殊絲馬跡，查到一各線索，去準備控制一個重要目標人物。不過在捉拿的時候”目標人物所在星球發生了大爆炸，整個星球220億人口全部死亡。”</p>
</p><p>&emsp;&emsp;“什麼？”羅峰面色一變。220億啊。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;隆厥王鄭重點頭，“是的，按照我們和異族交手情況來看，這種狠辣手段，應該是蟲族潛伏組織做的。”</p>
</p><p>&emsp;&emsp;“蟲族？”羅峰面色一變。</p>
</p><p>&emsp;&emsp;“嗯。”隆厥王點頭，“蟲族擅長靈魂侵襲控制大量生命，所以蟲族潛伏組織非常難纏，而且一旦某個棋子出現問題，他們就會立即將這條線完全捨棄，並且還會進行報復。令一顆星球陷入大滅絕，就是一種報復。不過我們明知有報復也得查，即使失敗百次千次，只要成功一次，便能令蟲族耗費無數資源建立的潛伏組織遭到重創。”</p>
</p><p>&emsp;&emsp;羅峰深吸一口氣，220人口啊，一顆生命星球的所有生命啊。</p>
</p><p>&emsp;&emsp;就這麼全部死光了。</p>
</p><p>&emsp;&emsp;族羣間的交手的確殘酷。</p>
</p><p>&emsp;&emsp;“你必須小心，顯然你已經在蟲族暗殺名單上。”隆厥王鄭重道。</p>
</p><p>&emsp;&emsp;PS：今天就一更了，明天三更。</p>
