<title>《吞噬星空》▷ 第6章 最強之貝迪</title></p><p>&emsp;&emsp;羅峰按照他的第一計劃行動着，朝貝迪所在區域趕去。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;血光環繞着利爪，瞬間刺穿了界獸‘卡穹’的胸膛，令界獸卡穹胸膛出現了一個大窟窿，它的‘界’沒了，全身一顫，便完全失去的反抗之力。</p>
</p><p>&emsp;&emsp;“貝迪，你一定會死的，一定會。”卡穹兩頭顱上的獨眼都盯着貝迪，“你不去獵殺漠河他們，卻對付我們……你一定會死，死在你的愚蠢上。”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;貝迪的兩頭顱的血盆大口猛然張開，同時咬住卡穹的兩頭顱直接咬碎，而後咔嚓咔嚓的咀嚼，它的牙齒輕易咬碎而後吞入腹內，接着繼續大口大口的撕咬吞吃，很快，一頭界獸整個就被它給吃光。</p>
</p><p>&emsp;&emsp;“又一個。”貝迪擡起兩頭顱，兩獨眼上閃爍着光芒，“還差些，還差一些。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;貝迪直接一個瞬移消失了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;約半個月後。</p>
</p><p>&emsp;&emsp;Wшw¤ ttk an¤ c ○</p>
</p><p>&emsp;&emsp;界獸貝迪正瘋狂追殺着另外一頭界獸，因爲貝迪將周圍空間凝結，根本無法瞬移逃跑。</p>
</p><p>&emsp;&emsp;一追一逃！</p>
</p><p>&emsp;&emsp;“吃下它，我就差不多快五階了吧。”貝迪期盼着，高速追着另一頭界獸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;寂靜的昏暗之地，聽不到任何聲音，在一條貫穿虛空的滾滾長河中，羅峰正站在長河上空：“怎麼方位又變了！這界獸貝迪方位一直在變幻，這傢伙行動起來速度都那麼快，而我卻要小心翼翼避免被其他界獸發現……”</p>
</p><p>&emsp;&emsp;羅峰很不滿。</p>
</p><p>&emsp;&emsp;在遙遠的羅峰小型宇宙內，摩羅撒則是恭敬向神力化身道：“主人，我當初傳開的訊息。還有我拜在主人麾下……令界獸們進化大大加快，平常它們都是很悠閒的在各處，偶爾纔會一次狩獵。而現在個個都很瘋狂，都在不停移動。貝迪也是這樣，貝迪現在應該就是在瘋狂捕獵中，因爲其他界獸能感應它，所以能夠早早就逃離，令貝迪很多次都是白白跑一趟。”</p>
</p><p>&emsp;&emsp;“可因爲，整個巢穴中的界獸非常非常多，貝迪朝一個方向追殺過去，那個方向或許分散在數十萬界獸，個個亂逃，有些甚至廝殺……這便讓貝迪有了機會，加上貝迪瞬移距離最遠，所以偶爾還是能成功的。”</p>
</p><p>&emsp;&emsp;神力化身聽的點頭：“將它的座標時刻標註。”</p>
</p><p>&emsp;&emsp;“是，主人。”摩羅撒恭敬應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;明知貝迪一直在狩獵移動，可羅峰卻不敢停下歇息等貝迪停下來……因爲一旦貝迪停下來，恐怕很可能進入五階了。</p>
</p><p>&emsp;&emsp;“必須儘快追上它。”</p>
</p><p>&emsp;&emsp;羅峰化爲一漂浮的岩石，又再度超遠距離瞬移，不斷追近過去。</p>
</p><p>&emsp;&emsp;論瞬移距離，羅峰還在貝迪之上。</p>
</p><p>&emsp;&emsp;可貝迪是肆無忌憚的想去那去哪，羅峰卻需要避讓開很多界獸，因爲靠近界獸，會讓界獸感應到瞬移波動……界獸們感應到瞬移波動卻又感應不到其他界獸在那方位，定會懷疑，肯定會立即圍殺過來。</p>
</p><p>&emsp;&emsp;這樣便容易暴露。</p>
</p><p>&emsp;&emsp;所以得繞開很多界獸，使得羅峰走了很多冤枉路。</p>
</p><p>&emsp;&emsp;“說不定貝迪會朝我這趕來，那我就能迎頭而去，直接抓住它了。”羅峰期待着，巨大的岩石則是在昏暗之地中一次次瞬移着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;摩羅撒一直維持着昏暗之地的模型，也維持着所有界獸的光點，從那些光點便可判斷，一旦貝迪和某個光點碰觸，很快另一個光點便消散。</p>
</p><p>&emsp;&emsp;顯然，貝迪在狩獵吞吃中！</p>
</p><p>&emsp;&emsp;轉眼羅峰進入昏暗之地已經三個多月了。</p>
</p><p>&emsp;&emsp;在一座懸浮着的怪異的禿頂山峰之上，界獸貝迪正盤踞其上，氣息收斂，只是周圍空間中逸散着的能量卻不斷朝貝迪匯聚過去，自然凝聚成無盡的黑霧。‘昏暗之地’乃是巢穴，是界獸們的搖籃，自然蘊含着一些特殊的能量。</p>
</p><p>&emsp;&emsp;黑霧環繞，一圈圈包裹界獸貝迪。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;“吸！”</p>
</p><p>&emsp;&emsp;黑霧時而瀰漫，時而縮小。</p>
</p><p>&emsp;&emsp;彷彿一個大心臟在不斷的膨脹收縮，這種狀態不斷持續着。</p>
</p><p>&emsp;&emsp;而在昏暗之地另外一處，發現貝迪竟然沒有移動，羅峰自然大喜連朝這方向趕來：“竟然暫時停下了，這麼遠的距離，雖說要繞過不少地方。可只要給我半天時間肯定能夠趕到。”刷！刷！刷，岩石在迅速瞬移前進。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑霧心臟一次次膨脹、收縮。</p>
</p><p>&emsp;&emsp;終於。</p>
</p><p>&emsp;&emsp;“吸！”整個黑霧猛然一次收縮，竟然劇烈收縮，盡皆縮入到貝迪的鼻子中，無盡的黑霧盡皆涌入貝迪的鼻子中，露出它的身軀來，只見它的身軀表面開始浮現一陣陣血光，血光環繞着它，逐漸的血光逐漸濃郁。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;“隆！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;“隆！”</p>
</p><p>&emsp;&emsp;界獸貝迪所在的時空一次次震顫，一股無比強大的可怕毀滅波動降臨，籠罩在它身上，它身上的血光也越加濃郁，體型也逐漸在慢慢變得更龐大。</p>
</p><p>&emsp;&emsp;論體型，越是高階的界獸，本尊體型也是越大的。</p>
</p><p>&emsp;&emsp;足足持續了約一個小時，血光開始漸漸收斂，貼在它的烏黑皮膚上，在界獸貝迪全身皮膚上開始形成了古怪的血色絲線紋路，片刻一切消散，界獸貝迪全身都佈滿了血色絲線圖紋，散發着讓靈魂都心顫的氣息。</p>
</p><p>&emsp;&emsp;“呼。”界獸貝迪緩緩呼出一口氣流，睜開了兩顆獨眼。</p>
</p><p>&emsp;&emsp;它的兩個頭顱上都露出了輕鬆自在的笑容。</p>
</p><p>&emsp;&emsp;“終於……終於跨入五階了。”界獸貝迪終於輕鬆了。</p>
</p><p>&emsp;&emsp;自從摩羅撒那邊傳來訊息，以及摩羅撒被鎮壓乃至奴役，界獸貝迪開始新的策略後……就一刻從未輕鬆過，它知道它在賭博，若是其他界獸先進入五階，它就麻煩了。可是它不能不賭！羅峰給它的威脅太大了。</p>
</p><p>&emsp;&emsp;這一段歲月，它一刻不敢鬆懈。</p>
</p><p>&emsp;&emsp;“跨入五階。”</p>
</p><p>&emsp;&emsp;“界獸巢穴內，誰也不再是我對手，漠河他們註定必死。”界獸貝迪兩顆獨眼中掠過一絲瘋狂。</p>
</p><p>&emsp;&emsp;漠河、齊亞等幾個界獸都跨入四階。</p>
</p><p>&emsp;&emsp;貝迪雖然佔據優勢，可最多去壓制而已……想要殺是很難的，就像當初貝迪很難殺摩羅撒一樣。</p>
</p><p>&emsp;&emsp;而現在不同了，它進入了五階！四階就那麼幾個……</p>
</p><p>&emsp;&emsp;“漠河……”界獸貝迪直接一個瞬移，開始行動了，“不過我瞬移距離還是保持和四階時一樣，這樣，漠河他們恐怕也不知道我跨入了五階。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“現在才移動位置？”在距離界獸貝迪不遠的一處，一塊巨大的岩石懸浮在虛空中，“晚了！五分鐘內，我便能追上你！”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;岩石迅速朝界獸貝迪逼近過去。</p>
</p><p>&emsp;&emsp;——</p>
