<title>《吞噬星空》▷ 第9章 500年後的驚變</title></p><p>&emsp;&emsp;若是能夠修煉《九劫秘典》，那麼幽海分身也將是強大戰力。</p>
</p><p>&emsp;&emsp;幽海分身修煉400年後，第四劫成！生命基因層次再度翻倍，直接達到7200倍！</p>
</p><p>&emsp;&emsp;“7200倍的生命基因層次！”幽海分身盤膝而坐，雙眸猶如恆星般耀眼，他也感覺到全身洶涌的力量，在修煉前僅僅300倍，很普通的特殊生命層次，現在卻已然是7200倍……遠超那逐蟲王了。</p>
</p><p>&emsp;&emsp;“恐怕九幽之主，生命基因方面也就這個層次吧。”幽海分身輕聲道。</p>
</p><p>&emsp;&emsp;“繼續，第五劫！！！”</p>
</p><p>&emsp;&emsp;幽海分身輕聲道，聲音中卻充滿着無盡的期待。</p>
</p><p>&emsp;&emsp;“第五劫！”地球人本尊、魔殺族分身、金角巨獸分身都睜開眼，也都期待着關鍵的第五劫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第五劫的修煉，從剛開始羅峰就無比期待。</p>
</p><p>&emsp;&emsp;幽海分身的生命基因層次也慢慢提升……7200，7300，7400……8000，8100……9000，9100……</p>
</p><p>&emsp;&emsp;“已經突破9000！”</p>
</p><p>&emsp;&emsp;羅峰甚至於暫停參悟空間法則，九成九意識都聚集在幽海分身中，不敢有絲毫大意。而且他也感覺到……當生命基因層次突破9000後，這進化速度明顯更慢，彷彿陷入桎梏中，每前一點都消耗更多時間。</p>
</p><p>&emsp;&emsp;9500……9600……</p>
</p><p>&emsp;&emsp;此刻幽海分身的生命基因層次，已超越很多逆天特殊生命了，許多獨一無二的特殊生命，都沒有跨入9000這個坎。</p>
</p><p>&emsp;&emsp;“9900！”</p>
</p><p>&emsp;&emsp;進步越加艱難，生命基因層次勉強的拼命的一次次提升，提升幅度極度微小，終於逼近了那個關卡——</p>
</p><p>&emsp;&emsp;“10000！”</p>
</p><p>&emsp;&emsp;生命基因層次雖艱難卻穩穩立足這一步。</p>
</p><p>&emsp;&emsp;“我生命基因層次達到10000倍了！”幽海分身感受着全身力量，愈加激動，而後強忍激動繼續去修煉，“似乎還沒到極限，只要能進步，我就繼續突破提升。”</p>
</p><p>&emsp;&emsp;的確在緩緩提升。</p>
</p><p>&emsp;&emsp;突破10000後，生命基因層次提升就更加艱難，提升的非常細微。</p>
</p><p>&emsp;&emsp;許久……</p>
</p><p>&emsp;&emsp;羅峰全身生命基因層次提升就完全停下了，這一刻……幽海分身每一寸皮膚，每一寸肌肉骨骼，都彷彿宇宙最完美的作品！生命基因已經達到完美無缺的地步，就算是《九劫秘典》這套秘法再逆天，可在一已經完美無缺的生命基因面前，也無法做到提升了。</p>
</p><p>&emsp;&emsp;“完美！”</p>
</p><p>&emsp;&emsp;“太完美了！”羅峰意識甚至看到每一個細胞的構成，不管是宏觀還是圍觀，不管從哪一個層面，幽海分身身體都完美無缺。</p>
</p><p>&emsp;&emsp;“幽海分身生命基因層次剛突破一萬！僅僅比一萬略多一絲……”羅峰意識是能做出比較精確判定的。</p>
</p><p>&emsp;&emsp;“啪啪啪啪，噼裡啪啦~~~”幽海分身自然吸收着能量，同時身高不斷的拔高，身體不斷的變大。</p>
</p><p>&emsp;&emsp;整個幽海分身在洶涌的吸收着世界之力。</p>
</p><p>&emsp;&emsp;“世界之力而已，我多的是。”羅峰大喜，不管是金角巨獸分身、地球人本尊，在修煉《九劫秘典》都沒出現體型暴漲的情況，就算幽海分身在修煉到萬倍時體型都沒暴漲，而在達到最完美狀態時……</p>
</p><p>&emsp;&emsp;終於開始暴漲了！</p>
</p><p>&emsp;&emsp;瘋狂吞吸着世界之力，雖然稱得上是完美的生命基因，可幸好只是界主級，所吞吸的能量，羅峰完全能夠供應。</p>
</p><p>&emsp;&emsp;體積不斷暴漲！</p>
</p><p>&emsp;&emsp;2萬公里高，3萬公里高，4萬公里高……</p>
</p><p>&emsp;&emsp;一直不停。</p>
</p><p>&emsp;&emsp;許久——</p>
</p><p>&emsp;&emsp;當整個身體達到九萬多公里高時，幽海分身終於停止生長。</p>
</p><p>&emsp;&emsp;“完美。”羅峰雖然不明白爲何有這種感知，但是總覺得，達到這樣身高的幽海分身……纔是真正最完美狀態。</p>
</p><p>&emsp;&emsp;而就在幽海分身停止生長，達到九萬多公里高時……</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;整個體內世界瞬間凝固。</p>
</p><p>&emsp;&emsp;魔殺族分身驚喜表情也凝固，金角巨獸頭顱依舊保持擡着的狀態，那些被風吹的雜草依舊低伏，遙遠處無盡海洋中翻滾的海浪也停下，那飄灑的水滴都懸浮着，包括蟲族母皇，還有大量的蟲族戰士，都停滯了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;昂~~</p>
</p><p>&emsp;&emsp;地球人本尊也一樣，依舊閉着眼一動不動，他想要動恐怕都沒法動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰的最重要的‘原核’，此刻卻是被一股最神秘的力量直接灌入，其實當孕育出第三分身時，原核已經發生了些許蛻變，可此刻……當這股不可思議力量憑空降臨灌入其中時，原核頓時發生蛻變。</p>
</p><p>&emsp;&emsp;顏色也在變化。</p>
</p><p>&emsp;&emsp;火紅色、碧綠色、天藍色、土黃色、耀眼金色……最後化爲一片迷濛混沌。</p>
</p><p>&emsp;&emsp;這看似普通的一顆原核，彷彿蘊含無盡奧妙。</p>
</p><p>&emsp;&emsp;這一股不可思議的力量在灌輸進原核的同時，也滲透進了‘體內世界’，在茫茫體內世界中，這股力量散發着它無窮無盡的威壓，這是一種無法反抗，卻也任誰想不起反抗的威壓，就彷彿母親的懷抱般，令任何一個生命感到眷戀。</p>
</p><p>&emsp;&emsp;這是一股絲毫不霸道，卻遠遠超過混沌城主，甚至都超過坐山客的威壓！</p>
</p><p>&emsp;&emsp;當這股力量灌入羅峰體內時，進入原核，進入體內世界時。</p>
</p><p>&emsp;&emsp;那生活在不遠處的混沌城主以及麾下的宇宙尊者，卻沒有一個能有所察覺，須知……這乃是千寶河保護的一方時空，乃是混沌城主掌控的一方時空！可是在這一方時空內，混沌城主根本沒察覺到那股力量。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那股神秘而又不可思議的力量，在改造了羅峰的核心‘原核’的同時，滲透進體內世界的那股神秘之力卻是直接包裹了幽海分身。</p>
</p><p>&emsp;&emsp;幽海分身，完全被這股神秘之力給重重包裹。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我在哪？”</p>
</p><p>&emsp;&emsp;“我，我剛纔，對，我的幽海分身剛剛修煉到了一個完美極限，甚至體型暴漲到九萬多公里，然後，然後我的意識就來到這了。”羅峰有些茫然的看着周圍，這是一個飄蕩着無數光點的空間，每一個光點，都似乎蘊含着不可思議的威能，羅峰甚至有種感覺，任何一個光點，都比天狼之主還可怕。</p>
