<title>《吞噬星空》▷ 第11章 抵達火星</title></p><p>&emsp;&emsp;被巴巴塔這麼一說，羅峰當然很想去。</p>
</p><p>&emsp;&emsp;羅峰轉頭朝身後看去。</p>
</p><p>&emsp;&emsp;一顆巨大的蔚藍色星球，出現在視野中。</p>
</p><p>&emsp;&emsp;“地球！”羅峰不由屏息。</p>
</p><p>&emsp;&emsp;太，太美麗了！</p>
</p><p>&emsp;&emsp;雖然說網絡、電視中經常看到這個畫面，可是當真正乘坐飛船離開地球，親眼看到時，那種震撼感……簡直觸及到靈魂。</p>
</p><p>&emsp;&emsp;蔚藍色的星球在不斷的縮小！</p>
</p><p>&emsp;&emsp;黑龍飛船和蔚藍色星球距離越來越遠。</p>
</p><p>&emsp;&emsp;“地球，太陽。”羅峰目光看向地球后方，遙遠處，那是一顆宛如燃燒着火焰的星球——太陽。</p>
</p><p>&emsp;&emsp;“飛船已經加速到10萬公里每秒，現在將以恆定速度，前往火星。”巴巴塔聲音響起。</p>
</p><p>&emsp;&emsp;羅峰又轉過頭來，看向另外一邊。</p>
</p><p>&emsp;&emsp;“真夢幻！”羅峰忍不住感慨。</p>
</p><p>&emsp;&emsp;“哦，巴巴塔，那邊。”羅峰指着左邊，在遠處，巨大的冰塊環繞着氣體正飛行着，而黑龍飛船輕易的超過了它。</p>
</p><p>&emsp;&emsp;“那是你們地球所謂的彗星。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰看着四周。</p>
</p><p>&emsp;&emsp;神秘卻無邊無際的星空，在遠處，時而有一顆星球，甚至於一些小行星、一些星空塵埃等等。</p>
</p><p>&emsp;&emsp;“太美了。”羅峰讚歎道。</p>
</p><p>&emsp;&emsp;“是很美，不過看多了。你就會覺得枯燥冰冷了。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“10%模擬吧。”羅峰說道。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;周圍星空瞬間變得很淡，彷彿一層虛影似的，不過依舊能看到身後的地球、太陽，只是變得很虛很淡。而原本的控制室的地面、椅子、控制檯、燈光等全部又顯現。</p>
</p><p>&emsp;&emsp;“這100%模擬，就好像整個人都在星空中一樣，如果不用精神念力查看，不用手觸摸，不坐在椅子上，而是懸浮着，那根本感覺不到控制室的存在。”羅峰忍不住讚歎，100%模擬，的確非常贊。</p>
</p><p>&emsp;&emsp;“當然效果很好，100%模擬，這可是B級飛船等以上纔有的標配！”巴巴塔說道，“如果是初等的那種A級飛船，模擬效果能有50%算不錯了。除非自己加裝優秀的外景模擬系統，那可是很昂貴的奢侈消費。”</p>
</p><p>&emsp;&emsp;羅峰忍不住道：“飛船級別是怎麼回事？”</p>
</p><p>&emsp;&emsp;雖然有傳承記憶，可是金角巨獸的傳承記憶，哪會介紹人類飛船的分級。</p>
</p><p>&emsp;&emsp;“A級，可對應‘行星級’。”</p>
</p><p>&emsp;&emsp;“B級，可對應‘恆星級’。C級，對應‘宇宙級’……E級，對應‘界主’，F級對應‘不朽’。”</p>
</p><p>&emsp;&emsp;“很多物品都是劃分層次的。”</p>
</p><p>&emsp;&emsp;“就像之前的鐳射炮，是B6級鐳射炮。像我們在12號遺蹟發現的母艦，屬於B級別母艦。像這一架黑龍山X81型號的，屬於‘C5’級飛船。因爲是C5級母艦，所以宇宙級強者都要花費很大力氣才能破壞。”</p>
</p><p>&emsp;&emsp;“還有，如能晶，能晶也一樣，分成A級、B級、C級……越高等的能晶，越是稀少昂貴。”</p>
</p><p>&emsp;&emsp;羅峰聽得點頭。</p>
</p><p>&emsp;&emsp;這是很簡易的一種劃分，一目瞭然，很清楚這鐳射炮、能晶、飛船屬於哪個層次！</p>
</p><p>&emsp;&emsp;“巴巴塔，那我之前給你的需要金屬列表，是不是也能這樣劃分？”羅峰驚醒道。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“你給我的金角巨獸需要的金屬列表，可以清晰劃分爲五個級別。A級金屬，適合行星級的金角巨獸，B級金屬，適合恆星級的金角巨獸……E級金屬，適合界主級金角巨獸。”巴巴塔做出肯定。</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;金角巨獸的成長，主要是‘體內世界’的成長，而體內世界要成長，就需要吞噬金屬！</p>
</p><p>&emsp;&emsp;吞噬金屬，主分三種。</p>
</p><p>&emsp;&emsp;第一種，吞噬一些合金、飛船殘骸等等，或者低層次的純金屬，效率最低。這也是金角巨獸進化最慢的一種方法，從恆星級一階到宇宙級一階，需要100年。</p>
</p><p>&emsp;&emsp;第二種，吞噬本級別純金屬！比如，現在的羅峰，是恆星級三階金角巨獸，那麼可以去吞噬純度近乎100%的B級金屬！如果羅峰達到宇宙級，就需要吞噬C級純金屬。這種方法，羅峰的進化速度可以提高整整一倍！</p>
</p><p>&emsp;&emsp;恆星級一階到宇宙級一階，50年即可。代價是要大量本等級的純金屬！</p>
</p><p>&emsp;&emsp;第三種，‘金屬組合’，就好像人吃不同的菜，補充各種營養才能最健康，一個道理！‘體內世界’成長，如果同時吞噬幾種金屬組合，說不定能有奇效！進化速度，提高一兩倍到提高數十倍不等。</p>
</p><p>&emsp;&emsp;比如恆星級的金角巨獸，最佳吞噬的金屬組合——是325種B級，純度近100%的金屬！且，這325種純金屬，還有精確的比例。</p>
</p><p>&emsp;&emsp;這樣，一次性吞噬下去！</p>
</p><p>&emsp;&emsp;進化效率提高到89倍！</p>
</p><p>&emsp;&emsp;“現在地球上，幾乎都是很普通不入流金屬，只有你們所謂的‘黃金’是A3級金屬！你們地球人在月球上發現的‘藍金’金屬，是屬於A6級金屬。”巴巴塔說道，“一種B級金屬都沒有。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;這也是那金角巨獸吞噬‘戰爭基地’的緣故，當初達到恆星級一階的金角巨獸，在地球上找不到B級金屬，所以只能隨便吃點。</p>
</p><p>&emsp;&emsp;飛船的合金殘骸之類的，消化起來效率最低，和吃普通金屬沒區別，最多體積小點罷了。</p>
</p><p>&emsp;&emsp;“金角巨獸進化，靠‘金屬組合’，進化速度最快。可是就算普通金屬，好歹也能修煉。可是《本尊天地》……”羅峰無奈的很，自己金角巨獸修習的兩大秘技——《本尊天地》和《絕對空間》，其中《絕對空間》是靠大量練習和悟性。</p>
</p><p>&emsp;&emsp;可《本尊天地》要求卻非常苛刻。</p>
</p><p>&emsp;&emsp;《本尊天地》，是能夠讓金角巨獸身體變大或者縮小！所以，要修煉，必須直接吃一些‘金屬組合’，吃下肚子，靠複雜的金屬配比，被身體吸收，改善金角巨獸身體的一些基因，令金角巨獸的身體能縮小或變大！</p>
</p><p>&emsp;&emsp;可以這麼說……《本尊天地》的修煉，修煉是次要，主要是吃‘金屬組合’，而且還是直接吃，是吃下肚。而非吞噬進‘體內世界’。</p>
</p><p>&emsp;&emsp;且《本尊天地》的一個個配方，比羅峰進化吞噬金屬的最高配方，還要難，還要複雜！</p>
</p><p>&emsp;&emsp;……“羅峰，火星要到了，飛船開始減速。”巴巴塔聲音響起。</p>
</p><p>&emsp;&emsp;羅峰看去。</p>
</p><p>&emsp;&emsp;外景模擬10%，令羅峰能看到遠處前方那一顆紅色星球！紅色近乎橘黃色的感覺，看起來，顯然沒有地球好看。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;飛船很快穿梭進入火星大氣層，火星的大氣層顯然比地球大氣層稀薄的多。</p>
</p><p>&emsp;&emsp;“巴巴塔，準備開啓艙門。”</p>
</p><p>&emsp;&emsp;羅峰直接朝飛船的中層艙門出口跑去，在奔跑的同時，體表摩雲戰甲迅速延伸，很快就將整個人完全覆蓋，頭上也戴着戰盔，只是露出一雙眼睛。</p>
</p><p>&emsp;&emsp;黑色的飛碟飛船緩緩降落，降落途中，艙門直接開啓。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一道人影直接飛出，全身穿着血紅色的戰甲，一雙冰冷眸子俯瞰向下方。</p>
</p><p>&emsp;&emsp;“嗯？火星的引力，好小。”羅峰明顯感覺到火星這邊和地球的引力差別，立即調整體內‘微型星球’產生的引力磁場，適應火星的引力。</p>
</p><p>&emsp;&emsp;“這是——”</p>
</p><p>&emsp;&emsp;俯瞰向下方，羅峰一眼就看到蒼茫的沙礫大地上，遠處聳立着高大的好似腐朽的巨大建築——金字塔！一座，兩座，三座……Ps：第一章到……</p>
</p><p>&emsp;&emsp;（</p>
