<title>《吞噬星空》▷ 第16章 填鴨式提升</title></p><p>&emsp;&emsp;深夜，會客廳中。</p>
</p><p>&emsp;&emsp;“我豈會怕你？”羅峰也哈哈一笑。</p>
</p><p>&emsp;&emsp;32枚刀片直接飛出，彷彿毫無規律似的直接籠罩過去。</p>
</p><p>&emsp;&emsp;鏘！鏘！鏘！</p>
</p><p>&emsp;&emsp;一枚枚刀片接連撞擊向紫黑色戰刀，就彷彿高超的指揮師指揮着每一枚刀片，敲、切、擦、纏……各種手段，迅速令那紫黑色戰刀氣勢衰弱下去。只見羅峰一招手，32枚刀片一連竄的彷彿被穿線般，繞着羅峰身體一圈，而後再度加速，纏繞向雷神！</p>
</p><p>&emsp;&emsp;“靠。”</p>
</p><p>&emsp;&emsp;雷神只感覺彷彿面對32個高手的攻擊，且32個高手的配合非常完美。</p>
</p><p>&emsp;&emsp;“雷動！”雷神怒吼一聲，面色隱隱有些猙獰，青筋暴突。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;手中的紫黑色戰刀猛地炸響，化作一道瀑布般的巨大雷電刀芒，一下子就將32枚刀片給攪亂了，32枚刀片被撞擊的四處亂飛。</p>
</p><p>&emsp;&emsp;“玩真的？”羅峰一瞪眼，身體一動化作迷夢幻影，同時低喝道，“遁天梭之劍魚陣！”</p>
</p><p>&emsp;&emsp;咻！咻！咻！</p>
</p><p>&emsp;&emsp;32枚刀片其中有兩枚都飛回羅峰腳下遁天梭，剩下的30枚刀片彼此都隱隱相距一點距離，30枚刀片在半空中，竟然變成了一條‘劍魚’的大概外形，有魚嘴，也有魚尾，活靈活現，詭異非常。</p>
</p><p>&emsp;&emsp;“嗤嗤~~”30枚刀片上同時閃現金色絲線。</p>
</p><p>&emsp;&emsp;金色絲線彼此連接。</p>
</p><p>&emsp;&emsp;頓時構成一條金色的劍魚！宛如一條魚兒，微微擺尾，詭異竄動。而劍魚的嘴巴更是鋒利無比。</p>
</p><p>&emsp;&emsp;“停！！！”雷神連喊一聲。</p>
</p><p>&emsp;&emsp;“怎麼不打了？”羅峰懸浮半空，一條金色劍魚在身旁浮沉。</p>
</p><p>&emsp;&emsp;“上次被你蹂躪一次，難道還被你蹂躪？”雷神忍不住嘀咕道，“真是變態，我都是行星級九階且擁有領域，竟然都打不過你。大哥比我強，現在小三子你也比我強，真是氣人。真是氣煞我也！”</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;雷神、洪靠秘籍，都提升不少。</p>
</p><p>&emsp;&emsp;雷神是行星級九階武者，一重領域。</p>
</p><p>&emsp;&emsp;洪是行星級八階武者，二重領域。</p>
</p><p>&emsp;&emsp;羅峰大半年時間，靠‘填鴨式瘋狂提升法’，身體從行星級三階提升到五階。念力方面自然也提高兩個境界。</p>
</p><p>&emsp;&emsp;羅峰，行星級八階精神念師，意識強度卻是32，且已經能使用絕招——遁天梭之‘劍魚陣’。正靠這劍魚陣，羅峰才力壓雷神一頭，和洪相差無幾。</p>
</p><p>&emsp;&emsp;遁天梭，一共分三大形態。</p>
</p><p>&emsp;&emsp;第一形態，振幅達到12可修煉。</p>
</p><p>&emsp;&emsp;第二形態，振幅達到30可修煉。</p>
</p><p>&emsp;&emsp;第三形態，爲終極形態，達到‘宇宙級’，有自己領域，振幅達到48方可修煉。</p>
</p><p>&emsp;&emsp;而羅峰的意識強度爲32，辛辛苦苦不斷練習，終於將遁天梭第二形態中的攻擊形態‘劍魚陣’練的略有小成，論靈活性、威力、機動性等等，第二形態‘劍魚陣’比之第一形態‘鑽山錐’強多了。</p>
</p><p>&emsp;&emsp;威力極大！</p>
</p><p>&emsp;&emsp;修煉難度也難的多！不像第一形態上手就能成功，羅峰雖然早早達到修煉條件，可也是前幾天剛剛練成。</p>
</p><p>&emsp;&emsp;。(！)</p>
