<title>《吞噬星空》▷ 第26章 神眼秘術</title></p><p>&emsp;&emsp;砰！砰！砰！</p>
</p><p>&emsp;&emsp;像真神們，稍微厲害些的，都能自創出八階秘法。像神眼真主等幾個更是能創出九階頂尖秘法！這就是‘宇宙之主’和‘真神’基礎上的差別……這界獸也是如此，恐怕未曾研究過什麼秘法，可自然就蘊含高深玄妙。</p>
</p><p>&emsp;&emsp;“，鎖鏈宇宙外加雪花世界，雙重壓制，逃不出的。”羅峰的神力保持着三重燃燒，操控着碧煙鎖鏈、雪花世界兩大機械流寶物。</p>
</p><p>&emsp;&emsp;“小！”</p>
</p><p>&emsp;&emsp;“小！”</p>
</p><p>&emsp;&emsp;“小！”</p>
</p><p>&emsp;&emsp;羅峰同時操控着整個鎖鏈宇宙在不斷縮小，同時在他旁邊也出現了一艘銀白色艦船，銀白色艦船則是迅速的變大，“只要我這宮殿至強至寶達到足夠大小，一舉將鎖鏈宇宙整個都給吞下，那界獸便逃不掉了。”</p>
</p><p>&emsp;&emsp;當鎖鏈宇宙之外的羅峰剛剛取出那銀白色艦船。</p>
</p><p>&emsp;&emsp;在鎖鏈宇宙內的界獸摩羅撒便憤怒嘶吼起來：“銀河領主，你要把我困入那艦船內？”</p>
</p><p>&emsp;&emsp;“你能發現？”外界的羅峰不由驚訝，這界獸可是被困在鎖鏈宇宙內的，周圍時空也是被自己的雪花世界籠罩，按理說，對方看不到纔對。</p>
</p><p>&emsp;&emsp;“哈哈，你們用的是神力，我的力量和你們截然相晨……不要把我當成是你們。想要困我？哈哈蜘……”，界獸摩羅撒剛纔接連撞擊失敗，不但不氣餒，反而大笑，“你該值得驕傲，因爲，你逼我現出本尊來。”‘</p>
</p><p>&emsp;&emsp;頓時界獸摩羅撒周圍的黑霧瀰漫，同時它的模樣迅速變化，從之前的金色高大身軀，瞬間變成了一醜陋的通體烏黑色的怪物，這怪物有雙手、雙腳，全身赤裸，有前後兩個頭顱，兩頭顱上都是獨眼。有鼻子、嘴巴，卻沒有耳朵、眉毛等。</p>
</p><p>&emsp;&emsp;站在虛空中，散發着邪惡氣息。</p>
</p><p>&emsp;&emsp;“給找破吧！”</p>
</p><p>&emsp;&emsp;界獸摩羅撒的兩個頭顱忽然同時轉到同一邊，原先兩個頭顱，一個是面朝前方，一個是面朝後方，此刻後方的頭顱卻是一扭轉也朝前方了。並且整個界獸醜陋的身軀都迅速迸發出耀眼的烏光，烏光迅速凝聚，化爲刺眼的血紅光芒。</p>
</p><p>&emsp;&emsp;這刺眼血紅光芒，直接轉移到界獸的兩個頭顱的獨眼中。</p>
</p><p>&emsp;&emsp;咻！林！</p>
</p><p>&emsp;&emsp;兩顆獨眼，各發出一道紅光。</p>
</p><p>&emsp;&emsp;紅光速度快到極致，宛如瞬移，直接到了鎖鏈宇宙膜壁處，只聽得‘轟！，的一聲震天巨響，原本糾纏的無數鎖鏈頓時轟然崩潰，整個鎖鏈宇宙直接消散，那虛空中的現出原形的‘碧煙鎖鏈’也震顫拋飛開去，而後一轉彎，又懸浮在羅峰的上方。</p>
</p><p>&emsp;&emsp;界獸摩羅撒已然朝遠處逃逸。</p>
</p><p>&emsp;&emsp;“想逃？”羅峰顧不得震驚對方轟開鎖鏈宇宙那一招的威能，當即一聲怒喝，“給我停下！”</p>
</p><p>&emsp;&emsp;羅峰雙眸如電，盯着那頭界獸摩羅撒。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;當轟開鎖鏈宇宙就立即逃竄的界獸摩羅撒，忽然覺得眼前隱約出現了一巨大的神眼，那一顆眼睛遙遙出現在前方虛空中，一股無形可怕的意志衝擊瞬間降臨籠罩了它，狠狠轟擊在它的意志上。</p>
</p><p>&emsp;&emsp;“啊！！！”界獸摩羅撒痛苦的一聲嘶嚎。</p>
</p><p>&emsp;&emsp;多久了。</p>
</p><p>&emsp;&emsp;多久沒這麼痛苦了，就像上次被貝迪重傷般痛苦。上次正是因爲被貝迪重傷，又因爲幻心真神、瞳魔神去界獸巢穴，所以它摩羅撒纔會決定離開界獸巢穴。沒想到來到宇宙海，也遭到了如此痛苦。</p>
</p><p>&emsp;&emsp;“你，惹怒我了。”界獸摩羅撒憤怒咆哮，“吼</p>
</p><p>&emsp;&emsp;一聲怒吼，頓時一道烏光從他嘴巴射出，瞬間便轟擊到羅峰面前，轟擊到羅峰身上，嗤嗤嗤～U兩種力量瘋狂在對耗！像當初的火蟲真主就是因爲這一招，倖存下的身體纔會被迅速蠶食最終完蛋。羅峰的這一分身神體乃是上億公里高，神體每高十倍，則體積可就是千倍……何等雄渾的神力。</p>
</p><p>&emsp;&emsp;被轟擊的羅峰不在乎這神力對耗，卻是因界獸摩羅撒改擊的這一招而吃驚。</p>
</p><p>&emsp;&emsp;什麼。</p>
</p><p>&emsp;&emsp;竟然還能繼續全力攻擊？</p>
</p><p>&emsp;&emsp;神眼秘術，乃是自己的絕招之一！若是擁有烏啓神、弒吳羽翼、星辰塔的另外一路來自然還有其他絕招。然而僅僅只是帶了些機械流寶物的金角巨獸分身而言，稱得上真正王牌招數的就是這神眼秘術！也是羅峰縱橫宇宙海，所向無敵的一招。</p>
</p><p>&emsp;&emsp;自從他意志達到永恆真神層次，神眼秘術已然修煉成第六卷！</p>
</p><p>&emsp;&emsp;一眼過去！</p>
</p><p>&emsp;&emsp;虛空真神級意志的，有些都得昏迷！只有達到虛空級巔峰的，如九頭魔主等幾你……能夠保持清醒，可也是實力大減。所以像神眼真主他們一個個才那麼服羅峰，沒想到這界獸遭到自己神眼秘術全力攻擊，雖然疼痛哀嚎，可竟然還能全力攻擊！</p>
</p><p>&emsp;&emsp;“它的意志抵抗，比神眼真主他們還強。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“他，他的神體，竟然沒減少？”界獸摩羅撒痛苦嘶嚎，無比憤怒施展烏光衝擊進行兩敗俱傷般的攻擊，卻驚愕發現，羅峰神體似乎沒減少，它知道，彼此對耗，對方肯定神力減少，可現在無法察覺對方神體減少只能說明一點</p>
</p><p>&emsp;&emsp;相對對方的神體，減少幅度太小，小到無法察覺了。這讓界獸摩羅撒震驚，這種瘋狂對耗，就這麼一會兒，火蟲真主的身體恐怕都得完全對耗掉了，那羅峰神體竟然沒減少感覺？</p>
</p><p>&emsp;&emsp;“雖然挺厲害，他也奈何我不得。”界獸摩羅撒暗道。</p>
</p><p>&emsp;&emsp;“哈哈哈……銀河領主，你也就這點手段？我乃是宇宙海最強大的生命，天生意志強大，你那意志衝擊，根本對我沒用，我也懶得和你再鬥，有本事儘管來抓我。”界獸摩羅撒哈哈笑着，隨即轟的一聲，化爲九十九份，迅速朝遠處九十九個方向迅速飛去。</p>
</p><p>&emsp;&emsp;羅峰卻沒有追。</p>
</p><p>&emsp;&emsp;追也沒法追。</p>
</p><p>&emsp;&emsp;只是看着界獸摩羅撒消失在遠處的無盡雪花飄飛的虛空中，微微沉思。</p>
