<title>《吞噬星空》▷ 第10章 心靈洗禮</title></p><p>&emsp;&emsp;“九牛一毛。”羅峰微微點頭，有些唏噓。</p>
</p><p>&emsp;&emsp;“城市被攻破，人類開始大逃亡！整整近六年的大逃亡，我一次次跟死神擦肩而過，每次掙扎，失敗就是死亡，所以我必須撐過來。從一個單純沒有經歷挫折的青年，變成心狠手辣的鐵血戰士！”</p>
</p><p>&emsp;&emsp;李達威聲音低沉：“這近六年，我看着我的父親爲我而死！“我看着我在生死逃亡中相愛的女友，命喪怪獸口中，而只能咬着牙流着淚逃亡！”</p>
</p><p>&emsp;&emsp;“我一次次苦練，拼命壓榨身體能力！”</p>
</p><p>&emsp;&emsp;“終於，人類憑藉激光炮和強大武者，和陸地上怪獸形成對峙。</p>
</p><p>&emsp;&emsp;自此，大涅！！時期結束。</p>
</p><p>&emsp;&emsp;澀。</p>
</p><p>&emsp;&emsp;人類進入‘基地市時期。而我……也正是加入軍隊！”</p>
</p><p>&emsp;&emsp;“一晃，三十多年過去了。”</p>
</p><p>&emsp;&emsp;李達威很隨意的一笑，可是羅峰卻覺得那笑容中落舍太多太多的苦“三十多年，人類和怪獸的戰爭，雖然沒大涅！時期般範圍大，可卻從沒停止過。”李達威搖頭道“你知道，這三十多年，單單我指揮下的軍隊，就死了多少人了嗎？”</p>
</p><p>&emsp;&emsp;羅峰一愣。</p>
</p><p>&emsp;&emsp;“一波波新人換舊人……我自己都說不出準確數字。”</p>
</p><p>&emsp;&emsp;一份份死亡通知，發給他們的家庭，他們都是爲人類生存而死。”李達威眼眸中有着一絲悲哀“可是，我無力的發現。海洋中的怪獸族羣每一年的進攻，就會出現一些新的怪獸種類，會出現更厲害的怪獸。”</p>
</p><p>&emsp;&emsp;“說明什麼？”李達威盯着羅峰“說明，海洋怪獸在不斷強大！”</p>
</p><p>&emsp;&emsp;“我怕！”</p>
</p><p>&emsp;&emsp;“我很怕。”李達威眼中隱隱有着一絲淚花“人類無法主動進攻，怪獸在海洋中可以不斷的變異、強大。我怕有一天……人類會滅亡！羅峰心中一震。</p>
</p><p>&emsp;&emsp;“不過海域怪獸要進攻人類，必須通過河道，從海洋殺入內陸“所以一一：</p>
</p><p>&emsp;&emsp;“我這一輩子就是要阻攔它們，絕不輕易讓他們前進一分一毫！阻攔的距離越遠，基地市的緩衝餘地就越大。自從我當時東南軍區司令開始，整整11年零六個月零三天，海域怪獸就沒能沿着黃浦江，多前進一步！”</p>
</p><p>&emsp;&emsp;羅峰聽得心中波荔，心中開始真正尊重起眼前這位長輩！因爲有他們的付出，自己等一些年輕人才能在基地市平平安安的長大。</p>
</p><p>&emsp;&emsp;“這一輩子，我就跟這些海域怪獸拼上了！”</p>
</p><p>&emsp;&emsp;“我只想……我以後的子孫們還有未來，還有希望！”李達成輕聲道。</p>
</p><p>&emsp;&emsp;還有-未來，還有希望？</p>
</p><p>&emsp;&emsp;是啊！如果基地市再被攻克，將來子孫還有希望嗎？</p>
</p><p>&emsp;&emsp;“羅峰。”李達威輕輕拍了拍羅峰肩膀“現如今這個時代，人類想要生存能依仗的王牌只有兩個。一個是高科技‘波光炮。一個是個人武力，強大的武者如‘洪。”</p>
</p><p>&emsp;&emsp;“人類要生存，一個是，發明出比‘覡如今激光炮，更厲害的武器！”</p>
</p><p>&emsp;&emsp;“一個是，多出現一些如‘洪‘雷神的絕世強者。甚至於出現，超越‘洪，‘雷神，的強者！”</p>
</p><p>&emsp;&emsp;李達威看着羅峰：“羅峰，我年輕時沒人教，走了岔路，現在成爲中等戰神，已經到頂了。</p>
</p><p>&emsp;&emsp;沒有進步希望了。”</p>
</p><p>&emsp;&emsp;“你不同！”</p>
</p><p>&emsp;&emsp;“你今年還不到20歲……羅峰，一名超越戰神的存在，堪比百萬大軍！而‘洪，‘雷神-，更是超絕，強大無比。”</p>
</p><p>&emsp;&emsp;“現如今人類能夠在基地市，這麼平靜的生存。就是‘洪，去跟陸地上的無數怪獸‘王級怪獸們談判。所以說，一個‘洪”比一個國家的軍隊都要有用。我希望……你能走到那一步，或者更高。”</p>
</p><p>&emsp;&emsp;目送着高空中，羅峰乘坐智能戰機離去，李達威司令表情複雜，低聲喃喃：“我已經老了。西羅峰你……還有無限可能。”</p>
</p><p>&emsp;&emsp;那黃浦江上戰爭基地，李達威送羅峰離年時的一番話，令羅峰心中掀起驚天濤浪。</p>
</p><p>&emsp;&emsp;過去拼命的繆煉，羅峰更主要的是爲了父母，爲了弟弟能夠再站起來！自從成爲‘無敵戰神”羅峰雖然依舊努力，可是在心底已經感覺沒多大壓力了。</p>
</p><p>&emsp;&emsp;仇人‘李耀，？早不放在眼裡。</p>
</p><p>&emsp;&emsp;親人們？過的很好。</p>
</p><p>&emsp;&emsp;金錢？現在金錢對自己已經沒太大意義。</p>
</p><p>&emsp;&emsp;權力地位？連家族財團頭，軍方、官方的大佬，個個都熱情無“爸媽”</p>
</p><p>&emsp;&emsp;明月小-區，羅峰剛剛是入家中。</p>
</p><p>&emsp;&emsp;“回來啦，早飯都給你準備好了，秦媽。”在看書的父親喊道。</p>
</p><p>&emsp;&emsp;“你弟弟他在外面跑步，他腿好了後啊，就喜歡跑步。”父親芙容開心的很“對了，小峰。你什麼時候打算結婚啊，我跟你媽現在沒別的想法，就想抱個大孫子。”</p>
</p><p>&emsp;&emsp;羅峰坐在餐桌前。</p>
</p><p>&emsp;&emsp;喝着熱騰騰的米粥，聽着父親的嘮叨，心中忽然感覺……很幸福。在那戰爭基地中戰士不顧性命的戰鬥，而基地市中的居民們安然生活……或許，這就是李達成司令和無數軍人們拼命的原因吧。</p>
</p><p>&emsp;&emsp;“喂，阿文。”</p>
</p><p>&emsp;&emsp;坐在練武廳地面上，羅峰拿着手機笑道“什麼，今年暑假你給你女朋友出去旅遊了一趟，你小子夠浪漫的啊，恩恩，好，不過最近一段時間沒時間，月底我還要出去一趟！回頭再去找你，嗯，就這樣拜拜！”</p>
</p><p>&emsp;&emsp;羅峰臉上滿是笑容，阿文的日子過的也不錯。</p>
</p><p>&emsp;&emsp;父母日子也過的幸福，弟弟跟他女朋友更是在熱戀中……</p>
</p><p>&emsp;&emsp;羅峰心中回憶起李達威司令的那句話一一“我只想……我以後的子孫們還有未來，還有希望！”</p>
</p><p>&emsp;&emsp;“還有未來，還有希望！”羅峰喃喃道“我也想我爸爸媽媽能安享晚年，我也想，我的弟弟將來娶妻生子，培養他自己的兒子長大成人！我不想這一切，會被怪獸族羣給毀掉。我要我的子孫們有未來有希望！”</p>
</p><p>&emsp;&emsp;這一刻一一羅峰的心前所未有的堅定！“我也想，追求生命極限，不斷超越自己！成爲議員，成爲議長，乃至比他們更強！不斷超越！”</p>
</p><p>&emsp;&emsp;“我也想，像‘洪，一樣，憑藉一己之力，震懾陸地怪獸族羣！“我也想，我的子孫們還能有未來，還能有希望！羅峰的雙眸眼神堅定有力！“努力！”</p>
</p><p>&emsp;&emsp;“前進！”</p>
</p><p>&emsp;&emsp;“超越！”</p>
</p><p>&emsp;&emsp;“當我死去閉上眼睛的時候，我不想，因爲過去的不努力造成遺憾這一次心靈的洗禮，讓羅峰的信念前所未有的堅定。整個九月份羅峰全身心投入到‘刀法，‘身法‘身體素質，‘天神圖錄，等修煉之中去，這種投入，不但不感覺到枯燥，反而感覺到一種發自內心的喜悅。</p>
</p><p>&emsp;&emsp;體內基因的蛻變完善。</p>
</p><p>&emsp;&emsp;實力的一次次進步……</p>
</p><p>&emsp;&emsp;這種身體本質的變化，讓人沉醉。</p>
</p><p>&emsp;&emsp;一般強迫自己修煉，效果反而比較差些。而自己享受修煉，愛上這種生命本質提高的感覺，這反而令羅峰進步速度很驚人。</p>
</p><p>&emsp;&emsp;當9月29號早晨，羅峰給自己測試的時候！竟然……拳力竟然達到258103kg，超越256000kG，正式踏入‘高等戰神身體素質，這一層！9月29號下午兩點多。</p>
</p><p>&emsp;&emsp;穿着從‘戰神宮，中以最優價購買的一套ss級血紅色作戰服，揹負着一柄SS級血影戰刀。羅峰整個人就彷彿從內而外晶瑩剔透的璞玉一般，站在那就好似一柄沖天的刀鋒，擁有着無盡的拼搏鬥志！“爸媽，這次我齒每時間長短難定，羅華，我不在家，你照顧好“知道了，哥。”</p>
</p><p>&emsp;&emsp;“在外面也要小心。”父母都連囑咐道。</p>
</p><p>&emsp;&emsp;羅峰微微一笑，就直接走向旁邊的智能戰機，戰機的艙門自動開啓，羅峰進入其中，艙門關閉。</p>
</p><p>&emsp;&emsp;呼！深藍色的三角形戰機迅速上升，飛出江南基地市城市防禦系統區域，而後化作一道流光，朝極限武館全球總部趕去。</p>
</p><p>&emsp;&emsp;這一章很重要，也是羅峰一次心靈的蛻變吧~~~</p>
