<title>《吞噬星空》▷ 第26章 焱神族</title></p><p>&emsp;&emsp;撫摸着手中這塊巴掌大的黑色金屬板，冰涼、光滑，就彷彿玉石的觸感。</p>
</p><p>&emsp;&emsp;他現在地球人類身體是‘域主級九階’，而金角巨獸也是‘域主級九階’，既然是同級同階，所以原核內的靈魂就算強化後施展出的念力釋放出去，人類身體是能夠承受而不會出現崩潰的情況！</p>
</p><p>&emsp;&emsp;假設人類身體僅僅宇宙級九階，原核內的靈魂念力就無法透過人體施展了。</p>
</p><p>&emsp;&emsp;因爲級別相差太大，人類身體會受不了。</p>
</p><p>&emsp;&emsp;一般在兩階——三階之間，肉體都是能承受的。</p>
</p><p>&emsp;&emsp;“嗤！”受到宇宙中莫名法則影響的念力，威力飆升！立即將羅峰手中的黑色金屬板內部的阻礙一層層再度鑽透。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;“我的孩子！”一道恢弘的淡淡的聲音在羅峰腦海中響起，瞬間羅峰的意識便陷入了那聲音蘊含的幻境中……許久——傻坐在陽臺上的羅峰忽然身體一顫，面色猙獰，咬牙切齒，猛地睜開眼。</p>
</p><p>&emsp;&emsp;“我操，從來沒有遇到過這一類幻境！”羅峰額頭冷汗淋淋，這是有史以來遇到最詭異的一個幻境，不同於羅峰所知道的人類各個流派的幻境秘法，一般幻境秘法都是直指人心，根據慾望、內心等等讓人陷入幻境不可自拔。</p>
</p><p>&emsp;&emsp;可剛纔的幻境。</p>
</p><p>&emsp;&emsp;卻純粹是一種欺負人的幻境！</p>
</p><p>&emsp;&emsp;隨着那玄妙的聲音，幻境是一個個接連產生……羅峰破開一個幻境時，恐怕卻有更多幻境誕生了。這就導致——即使羅峰不斷破開幻境，可誕生的幻境卻越來越多，令羅峰有一種陷入無底深淵爬不出的噩夢感。</p>
</p><p>&emsp;&emsp;“我破開近萬個幻境，總算那無盡的幻境連環自動崩潰。”羅峰深吸一口氣，在黑色金屬內的念力繼續往深處滲透，忽然一個個文字訊息不斷融入羅峰的念力，被羅峰得知。</p>
</p><p>&emsp;&emsp;片刻，文字訊息傳遞結束。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“這竟然是一個儲存傳承訊息的奇特物品。”羅峰摸着這黑色金屬板，疑惑，“這信息文字，也是方塊字。可是我卻一個都不認識。”</p>
</p><p>&emsp;&emsp;一個個方塊字。</p>
</p><p>&emsp;&emsp;這訊息中總共有36923個文字。</p>
</p><p>&emsp;&emsp;可惜，羅峰一個都不認識。</p>
</p><p>&emsp;&emsp;“感覺挺像華夏古文化中一些古文字的，不過卻不是。”羅峰意識計算速度驚人，對華夏古文化一些玄之又玄的各種文字都有一些瞭解，而自己從黑色金屬板中得到的文字，雖然類似，卻並不是。</p>
</p><p>&emsp;&emsp;“巴巴塔。”羅峰喊道。</p>
</p><p>&emsp;&emsp;“嗯？查出什麼了？”巴巴塔連追問。</p>
</p><p>&emsp;&emsp;“這個字你認識嗎？”羅峰選取其中一個很複雜的文字，足足92個筆畫，直接凌空書寫。</p>
</p><p>&emsp;&emsp;“這，這……”巴巴塔震驚道，“這是焱神族的文字！”</p>
</p><p>&emsp;&emsp;“焱神族？”羅峰疑惑吃驚。</p>
</p><p>&emsp;&emsp;連仔細尋找金角巨獸傳承記憶中的一些資料，很快就找到有關焱神族的記載。</p>
</p><p>&emsp;&emsp;焱神族，浩瀚宇宙中億萬族羣之一，屬於強大族羣，不可招惹。</p>
</p><p>&emsp;&emsp;傳承記憶中的資料非常少，只是重點提醒‘不可招惹’。</p>
</p><p>&emsp;&emsp;“巴巴塔，你對焱神族知道多少？”羅峰追問。</p>
</p><p>&emsp;&emsp;“我跟隨主人時根本沒聽說過焱神族。”巴巴塔說道，“不過，你成爲原始秘境成員後。我作爲你的虛擬助手，當然是可以幫你查詢網絡，所以……以你的權限，我查過很多很多資料，將大量資料都記憶儲存下來。”</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;平常自己修煉，巴巴塔無聊就去搜集各種資料了。</p>
</p><p>&emsp;&emsp;“說說焱神族。”羅峰追問。</p>
</p><p>&emsp;&emsp;“宇宙中族羣億萬計，能夠存活的族羣，個個都不能小視。”巴巴塔開始描述道，“當然，人類、蟲族、機械族、妖族等等都屬於巔峰族羣。巔峰族羣，屬於站在宇宙巔峰的，他們都擁有着無比可怕的勢力。”</p>
</p><p>&emsp;&emsp;“如蟲族，蟲族無比團結、思想可合爲一體！而且一些厲害的蟲族母巢能夠大批量製造不朽蟲族戰士……”</p>
</p><p>&emsp;&emsp;“無窮無盡的蟲海，任何一個蟲族母巢，都能輕易佔領一個星域。”</p>
</p><p>&emsp;&emsp;“機械族，任何一個機械族族人都是智能生命，越是高等的機械族人就越加可怕！單單很多高科技武器，都可以用來擊殺不朽神靈……”</p>
</p><p>&emsp;&emsp;“人類，個體都能獨立發展，獨立性極強。加上數量無比龐大……龐大的數量中，可以篩選出很多天才，培養出很多能夠縱橫宇宙的絕世強者。”巴巴塔連說道，“或許人類論個體，不如蟲族巔峰強者、機械族巔峰強者可怕，可是人類強大的個體數量多！”</p>
</p><p>&emsp;&emsp;“總之！”</p>
</p><p>&emsp;&emsp;“巔峰族羣，有兩大優勢，一是巔峰武力強，二都能施展蟲海戰術、機械海洋戰術、人海戰術。”</p>
</p><p>&emsp;&emsp;“除了巔峰族羣外，還有一些種族，數量稀少，但是個體極其強大。所以他們在宇宙中也佔據一定的地位。地位或高或低！”巴巴塔說道，“一些弱小種族，早就成爲附庸或者被吞併了。而焱神族……就是一個強大的獨立的神秘種族。”</p>
</p><p>&emsp;&emsp;“他們人口少，所以佔據地盤不大。”</p>
</p><p>&emsp;&emsp;“因爲焱神族中超級存在很多，加上地盤不算大，所以人類、蟲族等一些巔峰族羣，也不願去招惹。因爲得不償失。”</p>
</p><p>&emsp;&emsp;羅峰點點頭，根據他傳承記憶中的資料來看。</p>
</p><p>&emsp;&emsp;族羣。</p>
</p><p>&emsp;&emsp;可大略分巔峰族羣、強大族羣、普通族羣、弱小族羣。</p>
</p><p>&emsp;&emsp;人類屬巔峰族羣。</p>
</p><p>&emsp;&emsp;焱神族屬強大族羣。</p>
</p><p>&emsp;&emsp;金角巨獸族羣？比焱神族還要弱些，主要是金角巨獸實在是太稀少了。</p>
</p><p>&emsp;&emsp;一頭大象，和一億隻螞蟻，毫無疑問是螞蟻羣更強。</p>
</p><p>&emsp;&emsp;“你剛纔書寫的文字，正是焱神族的文字。”巴巴塔說道，“焱神族的歷史很古老，宇宙誕生最久遠時期，它恐怕就已經存在，這黑色金屬板既然在地球存在六億年，也能理解，畢竟焱神族歷史遠超六億年。”</p>
