<title>《吞噬星空》▷ 第25章 洪和雷神</title></p><p>&emsp;&emsp;世紀文學書屋</p>
</p><p>&emsp;&emsp;“特倫斯。”羅峰和這人並肩行走，“你們歐盟國怎麼樣了？”</p>
</p><p>&emsp;&emsp;“很糟糕，已經有三個基地市和海域怪獸開始真正戰鬥了。”叫特倫斯的白人男子搖頭道，“估計半天內，我們歐盟國六個基地市將會全部和海域怪獸，真正戰鬥！”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;全世界的局勢都很差，最糟糕的就要當數美利堅，畢竟美利堅是最先遭到金角巨獸破壞的國家。而亞洲國家現在還好，可是……按照羅峰得到的消息，比如江南基地市估計兩個小時內，就要和怪獸真正戰鬥了。</p>
</p><p>&emsp;&emsp;會議廳中，人很快就聚集了不少。</p>
</p><p>&emsp;&emsp;“各位！”</p>
</p><p>&emsp;&emsp;坐在最上面的只有兩個人，黑衣洪、白衣雷神。</p>
</p><p>&emsp;&emsp;“在現在這個關鍵時刻，我召集各位來，是有事情要宣佈。”洪的目光凌厲如刀，“相信大家也知道，那吞噬獸的突然出現，令我們地球上所有人類都陷入了前所未有的困境，不殺死它，地球人類就要滅亡！”</p>
</p><p>&emsp;&emsp;下方所有人沉默。</p>
</p><p>&emsp;&emsp;羅峰看了看周圍，所有人臉色都不好看。</p>
</p><p>&emsp;&emsp;“吞噬獸，是宇宙中的星空巨獸，成長度非常快！今天我們對付不了它，就算躲在飛船等一些地方，逃過一劫。可是等這吞噬獸變得更加強大的時候，我們將無處可逃。”洪的臉上也有着一絲痛苦之色。</p>
</p><p>&emsp;&emsp;羅峰暗暗點頭。</p>
</p><p>&emsp;&emsp;他也贊同這一點，這金角巨獸是星空巨獸中的巔峰血統之一！成長到最後，可是能成界主的！</p>
</p><p>&emsp;&emsp;“所以，必須殺死它！必須！！！”洪整個人氣勢陡然變得狂暴凌厲！</p>
</p><p>&emsp;&emsp;“它必須死。”旁邊的雷神也冰冷道。</p>
</p><p>&emsp;&emsp;“第一議長，我們知道必須要殺死它，可是……連1.5億噸當量的氫彈都沒能殺死它。我們還能有什麼辦法？”旁邊的美利堅的一位花白頭老者有些急切道。</p>
</p><p>&emsp;&emsp;也有議員強者搖頭道：“最強的鐳射炮，在它身上都沒有留下一點痕跡，它太強了，沒辦法，一點辦法都沒有。”</p>
</p><p>&emsp;&emsp;“我有兒子、有女兒。”</p>
</p><p>&emsp;&emsp;洪站了起來，環顧所有人，“我不是一個好父親！我的精力都放在了武道上，很少關心他們。可是……他們是我的孩子。”</p>
</p><p>&emsp;&emsp;“我不想我的孩子，沒有希望！”</p>
</p><p>&emsp;&emsp;“我極限武館是有一艘巨型飛船，連吞噬獸暫時都奈何不得。我完全可以將我的孩子們送進去，讓他們躲在裡面。可是！！！我很清楚，一旦那頭吞噬獸成長到‘宇宙級’，整個地球將沒有任何一個地方是安全的！！！”</p>
</p><p>&emsp;&emsp;“沒有一個地方！”</p>
</p><p>&emsp;&emsp;洪的聲音震住在場所有人，包括羅峰。</p>
</p><p>&emsp;&emsp;“我和雷神決定，聯手拼死一戰，擊殺吞噬獸！”洪的聲音迴盪在每一個人耳邊。</p>
</p><p>&emsp;&emsp;“拼死！擊殺吞噬獸！”旁邊雷神也站了起來。</p>
</p><p>&emsp;&emsp;愕然！</p>
</p><p>&emsp;&emsp;會議廳中一片寂靜，所有人都很震驚，大家都知道‘吞噬獸’的厲害！</p>
</p><p>&emsp;&emsp;“館主。”柳河忍不住站起來。</p>
</p><p>&emsp;&emsp;“館主。”帶着金色面具的親衛‘妖嬈’站起來。</p>
</p><p>&emsp;&emsp;足足八個人同時站起來！
            wωw¸T Tκan¸￠ Ο</p>
</p><p>&emsp;&emsp;“決定已定，不用勸阻。”洪說的平靜，可是卻讓人感覺到那猶如泰山一般重的決心，沒人能撼動！</p>
</p><p>&emsp;&emsp;“第一議長，第二議長，你們難道有把握？”</p>
</p><p>&emsp;&emsp;“第一議長，送死不值得！”</p>
</p><p>&emsp;&emsp;“如果人類擋不住了，還要靠第一議長你們帶領保護倖存的人啊。”</p>
</p><p>&emsp;&emsp;各國不少人都站起來。</p>
</p><p>&emsp;&emsp;洪微微搖頭：“吞噬獸不死，人類沒有幸存者！”</p>
</p><p>&emsp;&emsp;這一句讓在場不少人眼淚就流下了。</p>
</p><p>&emsp;&emsp;絕望！</p>
</p><p>&emsp;&emsp;何等的絕望！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰閉上眼睛，洪說的沒有錯！如果不是有懂得維修、組裝、駕駛等樣樣精通的‘巴巴塔’在，就算有一艘黑龍飛船，也無法維修好飛走！</p>
</p><p>&emsp;&emsp;“巴巴塔。”羅峰意念呼喊。</p>
</p><p>&emsp;&emsp;“有事？”巴巴塔應道。</p>
</p><p>&emsp;&emsp;“鐳射炮好了嗎？”羅峰問道。</p>
</p><p>&emsp;&emsp;“還需要1個小時。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“能一炮擊殺金角巨獸？”羅峰問道。</p>
</p><p>&emsp;&emsp;“放心，這是黑龍山X81上最強武器，絕對能一炮轟殺金角巨獸頭顱，令其靈魂粉碎。那是必死無疑啊。”巴巴塔自信萬分。</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;羅峰睜開眼……看着會議廳中一羣處於痛苦掙扎邊緣的地球上各國精英們，以及那準備好犧牲的洪和雷神。</p>
</p><p>&emsp;&emsp;“各位！”</p>
</p><p>&emsp;&emsp;響亮的聲音迴盪在會議廳中。</p>
</p><p>&emsp;&emsp;所有人安靜下來，包括洪和雷神都看了過來。面對地球上的所有精英的注視，羅峰鄭重說道：“我有把握，擊殺吞噬獸！”</p>
