<title>《吞噬星空》▷ 第3章 天生獸神</title></p><p>&emsp;&emsp;羅峰一翻手，這艘古船銀河便融入手臂皮膚中。</p>
</p><p>&emsp;&emsp;酒之主：天生獸神，乃‘風、時間’獸神，宇宙獨一無二的特殊生命，天生便爲獸神，自命名‘乘風’，最喜喝酒，癡迷喝酒，宇宙超級強者們送其稱號‘酒’，爲祖神教最早期八大獸神之一，現已隕落！</p>
</p><p>&emsp;&emsp;“啊！”羅峰看着這簡單的一則訊息，露出震驚之色。</p>
</p><p>&emsp;&emsp;這位酒之主竟然是天生獸神，獸神也分後天獸神和天生獸神，那些憑藉修煉最終悟透整個獸神之道，並且繼承獸神之位，那屬於正常獸神。而宇宙誕生時，卻是誕生了些天生便爲宇宙之主，自身便爲融合法則化身的‘獸神’。</p>
</p><p>&emsp;&emsp;“隕落了？”羅峰似乎耳邊迴盪起那放蕩不羈的聲音——‘記住嘍，給你寶物的，乃是酒之主啊，哈哈哈……’。</p>
</p><p>&emsp;&emsp;“這麼個超級強者，隕落了。”羅峰暗歎。</p>
</p><p>&emsp;&emsp;一個嗜酒的天生獸神。</p>
</p><p>&emsp;&emsp;羅峰閉眼都能想象……一頭天生獸神，站在古船上，拎着大酒壺的場景。</p>
</p><p>&emsp;&emsp;“嗜酒麼……”羅峰輕聲嘆息，“你留給我一件珍寶，我若有機會，定當報答。”</p>
</p><p>&emsp;&emsp;“一天生獸神，卻嗜酒，爲酒之主，更自命名乘風……”羅峰雖未見過，卻對那位已經隕落的酒之主生起好感，只可惜，這宇宙誕生剛開始時，那位天生獸神便誕生，恐怕比混沌城主、巨斧創始者都要古老的多。</p>
</p><p>&emsp;&emsp;祖神教最早的八大獸神之一，時間太久了，早已隕落。</p>
</p><p>&emsp;&emsp;“即使強如宇宙之主，也有隕落可能。”羅峰默默道，“如宇宙最強者，如果拼着付出代價要擊殺某位宇宙之主，恐怕宇宙之主中，絕大多數都無法逃命。除非是像‘九幽之主’、‘混沌城主’等有堪稱逆天手段的。”</p>
</p><p>&emsp;&emsp;混沌城主，在初始宇宙中便稱無敵。</p>
</p><p>&emsp;&emsp;九幽之主，在九幽之海便稱無敵。</p>
</p><p>&emsp;&emsp;羅峰也不由爲自己的第三分身選擇而慶幸。</p>
</p><p>&emsp;&emsp;羅峰在寶藏之地的一偏僻峽谷中爲‘酒之主’的隕落唏噓感嘆一番後，很快便被一些傳承者發現，不過羅峰也很坦然，他繼續在這寶藏之地閒逛着，好歹也要將整個寶藏之地全部逛一遍，說不定還能再得到寶藏。</p>
</p><p>&emsp;&emsp;反正絕大部分意識都在虛擬宇宙中修煉，這尋寶，也不需要花費多少精力。</p>
</p><p>&emsp;&emsp;……羅峰得到‘古船銀河’的僅僅半個小時後，正當他在寶藏之地遊逛時。</p>
</p><p>&emsp;&emsp;“刀河。”</p>
</p><p>&emsp;&emsp;“刀河。”</p>
</p><p>&emsp;&emsp;一道身影直接飛來。</p>
</p><p>&emsp;&emsp;羅峰擡頭一看，來者是那千雨王。</p>
</p><p>&emsp;&emsp;“千雨王。”羅峰笑着點頭。</p>
</p><p>&emsp;&emsp;“恭喜恭喜，我剛一進榮耀世界就聽說你得到了寶藏，還是108寶藏之一。”千雨王興奮說着，“恭喜啊。”</p>
</p><p>&emsp;&emsp;“還行。”羅峰咧嘴一笑，“察曼王他們呢。”</p>
</p><p>&emsp;&emsp;“真衍尊者爲你準備了慶功宴，察曼王他們都在那呢，真衍尊者吩咐我來，親自邀請你。”千雨王笑道，“尊者說，獲得祖神教108寶藏之一，這事可將會流傳億萬年，得慶賀，而且得正式點，所以我被吩咐飛來請你了。”</p>
</p><p>&emsp;&emsp;羅峰一怔，隨即不由笑了，老師真衍竟準備了慶功宴。</p>
</p><p>&emsp;&emsp;“我這，我這打算繼續逛的。”羅峰看了周圍寶藏之地，“看來等之後再來了。”</p>
</p><p>&emsp;&emsp;“逛什麼逛。”</p>
</p><p>&emsp;&emsp;千雨王疑惑道，“有什麼好逛的，刀河你不是得到寶藏了麼？”</p>
</p><p>&emsp;&emsp;“說不定我能引發第二個寶藏啊。”羅峰道。</p>
</p><p>&emsp;&emsp;“怎麼可能，只有引發第一個寶藏，是絕對沒法再引發第二個寶藏的。”千雨王道，“這是自祖神教開闢寶藏之地，漫長歲月來形成的一個規律。”</p>
</p><p>&emsp;&emsp;“呃……”羅峰眨巴下眼睛，自己雖然問過察曼王他們有關寶藏之地的訊息，也只是問了引發的情形等等，的確沒問是否可以引發第二次寶藏。</p>
</p><p>&emsp;&emsp;“走吧，不會騙你的。”千雨王連道，“幸虧你纔多逛了一會兒，如果你傻逛很久，恐怕很多異族傳承者都猜出你在繼續想引發寶藏，肯定會引起很多傳承者暗中笑話。”</p>
</p><p>&emsp;&emsp;羅峰朝周圍看了眼。</p>
</p><p>&emsp;&emsp;遠處一些傳承者似乎還沉浸在半個小時前寶藏被發現的震撼中，畢竟宇宙誕生以來，108寶藏才被發現42個，今天又新發現一個。傳承者們一個個交流着，偶爾看向羅峰，只是看向羅峰的目光中多是‘羨慕’‘嫉妒’，除了少數和人類有仇怨的異族族羣的強者外，也沒誰露出貪婪之色。</p>
</p><p>&emsp;&emsp;實力地位，是和寶物匹配的。</p>
</p><p>&emsp;&emsp;一個行星級小傢伙，如果得到至寶，那是找死！</p>
</p><p>&emsp;&emsp;就算是界主，當初混沌城主賜予羅峰一件至寶‘弒吳羽翼’，也是讓羅峰不得公開，否則麻煩大了。</p>
</p><p>&emsp;&emsp;可現在不一樣……羅峰在經歷‘吠鏡王追殺’‘沼蝕尊者刺殺’等，早就證明了自身能力。也沒誰去想拼命得羅峰身上的寶物，畢竟爲了一件根本不知道是啥的寶物，不值得拼命。</p>
</p><p>&emsp;&emsp;“我當年剛走出地球，小心翼翼，連一機械族飛船，都引來滅頂之災。”羅峰搖頭一笑，唏噓不已，現在自己身懷至寶層次寶物，卻也沒幾個敢下手。</p>
</p><p>&emsp;&emsp;……看着羅峰、千雨王一道離去，吠鏡王臉孔略微抽搐，露出他的獠牙，他身側的其他傳承者們都明白……吠鏡王恐怕是很憤怒。</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;“可惡的人類。”吠鏡王憋着一肚子火，“不過是靠了點運氣而已！待得尋到機會，我一定會讓你明白，真正自身實力纔是根本！我就不信，下次還有‘九幽漩渦’給你鑽。”</p>
</p><p>&emsp;&emsp;他怨恨真衍，也厭惡刀河王。</p>
</p><p>&emsp;&emsp;現在卻看着刀河王得到108寶藏之一，這種不爽的感覺，簡直讓吠鏡王憋屈的難受。</p>
</p><p>&emsp;&emsp;“吠鏡王。”旁邊一頭異族綠色舌頭閃爍，發出聲音，“這刀河王現在囂張，名氣那麼大，可是他僅僅只是個界主，他能夠擊殺封王極限，肯定是靠的外在寶物所賦予的一些特殊能力。可是……隨着實力越高，寶物的用途是越小的。等他成了不朽之後，那些寶物對他的作用肯定下降，不管怎樣，他也就一個人類，生命層次很低，等成了不朽……是遠遠無法和吠鏡王、逐蟲王你們這些宇宙中逆天的特殊生命相比的。”</p>
</p><p>&emsp;&emsp;“說的好！”吠鏡王眼睛一亮，不由滿意看了那異族一眼。</p>
</p><p>&emsp;&emsp;“他也就一人類。”</p>
</p><p>&emsp;&emsp;吠鏡王舔舐了下他的獠牙，遙遙看着遠處之前羅峰消失的方向，“生命層次能高到哪兒去？仗着寶物能橫行一時，難不成還能一直橫行下去？就算他成了不朽，我單憑生命層次上高他千倍，殺他，就彷彿毀掉一顆恆星般輕鬆。”</p>
