<title>《吞噬星空》▷ 第9章 雙子旋域</title></p><p>&emsp;&emsp;羅峰看着麾下九大強者，不由意氣風發。</p>
</p><p>&emsp;&emsp;“這隕石速度就這麼快，無限歲月一直在這一條軌道上飛行，即無法逃脫漩渦，也無法深入。”極虹王說道，羅峰正站在這顆隕石上，遙看四面八方，一眼看去，蒼茫的黑漆漆一片，隱隱能看到一些隕石、小山等等。</p>
</p><p>&emsp;&emsp;“慵燕王。”羅峰開始透過虛擬宇宙聯繫慵燕王，“我已抵達雙子旋域。”</p>
</p><p>&emsp;&emsp;“這麼快？不過我也查到了天陣王的座標，這就是天陣王的詳細座標。”</p>
</p><p>&emsp;&emsp;“謝了，確認後我會將謝禮直接轉到慵燕王你的賬戶。”</p>
</p><p>&emsp;&emsp;簡單的一次交流。</p>
</p><p>&emsp;&emsp;羅峰已經得到了準確座標，這慵燕王雖然僅僅封王高等，可卻是一鴻盟當中一股隱秘勢力的一員，這股勢力最是擅長探查情報，特『色』是……所有成員一律是女『性』！據傳，這股勢力的首領乃是鴻盟中的殿主之一。</p>
</p><p>&emsp;&emsp;“天陣王離我們這不遠，出發。”羅峰下令。</p>
</p><p>&emsp;&emsp;“主人，在雙子旋域內施展瞬移一定得注意座標，一旦瞬移誤差太大進入極危險區域，那很可能喪命。”極虹王提醒。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰點頭，魔殺族分身變成一金屬片出現在摩雲戰衣中，感應着無盡空間波動，迅速確定了離目標很近的位置。</p>
</p><p>&emsp;&emsp;當即羅峰、極虹王、重箭王，刷的便憑空消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雙子旋域較大者的那一漩渦中，其中一片直徑在三千多萬公里的大陸，正一直在漩渦中環繞飛着，永恆不斷的飛着。</p>
</p><p>&emsp;&emsp;在這片大陸上，有兩支隊伍，其中一支便是天陣王帶領的隊伍。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;天陣王披散着長髮，盤坐在茫茫大地上，在他身後則是站着一名魁梧滿是鱗甲的異族強者。</p>
</p><p>&emsp;&emsp;自從在那星辰塔中大賺一筆後，隨後的歲月他的運氣一直很好，現如今，天陣王擁有着三名奴僕，其中兩名是封王極限，一名是封王巔峰靈魂類大師，正是那位魑芒王。有三大強者以及他自身實力……</p>
</p><p>&emsp;&emsp;天陣王憑藉一次次殺戮，也得到諸多財富寶物，也在鴻盟當中購買了寶物。</p>
</p><p>&emsp;&emsp;所謂實力越強，財富便越多、寶物也越多。財富寶物多了，實力就可以更強。這是一個良『性』循環！</p>
</p><p>&emsp;&emsp;按理說……心情極好的天陣王，此時卻很糟糕。</p>
</p><p>&emsp;&emsp;“刀河王！”</p>
</p><p>&emsp;&emsp;“刀河王！”天陣王披散着長髮盤膝坐在那，腦海中一直回『蕩』着這個名字，而那情報訊息他也記憶的無比清晰。</p>
</p><p>&emsp;&emsp;短短半月不到，殺戮封王巔峰類靈魂大師、封王極限強者累計十餘位，其他封王強者四十位左右。</p>
</p><p>&emsp;&emsp;這便是刀河王帶領麾下奴僕重箭王，乾的！</p>
</p><p>&emsp;&emsp;“我就知道！”</p>
</p><p>&emsp;&emsp;“我就知道當初被他逃掉，以後肯定是麻煩。”</p>
</p><p>&emsp;&emsp;“我當時和他剛剛結交就知道，這個刀河王能令重箭王爲奴僕，定是身懷重寶，以後前途無量。我精心準備那一次機會……突然暗中下手，可沒想到關鍵時刻他竟然掙脫幻境影響，甚至於直接拿出最強火神源晶，幸好突然出現一出口，才讓我逃過一劫。”天陣王還記得六千多年前，那刀河王毫不猶豫拿出火神源晶的場景……</p>
</p><p>&emsp;&emsp;太可怕了。</p>
</p><p>&emsp;&emsp;天陣王逃過一劫後也明白，刀河王一日不死，日後肯定是他的一場劫難，所以六千多年來，他只能努力增加實力，可是雖然預料到刀河王會是麻煩，可沒想到刀河王竟然這般可怕。</p>
</p><p>&emsp;&emsp;“嗯，瞬移？”天陣王感應到空間波動有一些特殊，不由掉頭朝遠處看去。</p>
