<title>《吞噬星空》▷ 第55章 金角巨獸的最強絕招第五篇終章</title></p><p>&emsp;&emsp;“轟隆～”“轟隆～~”</p>
</p><p>&emsp;&emsp;陀雷武等三名隊長興奮的很，遠處1之客諾嵐衛 懸浮在海水中更是看戲。而受傷的金角巨獸雙眸當中掠過一絲冷漠，它的嘴巴再度張開，只見一抹被原力包裹着的物體飛了出來，那是……真殘缺的刀刃？不，正是羅峰最強兵器一一赤混銅母殘片 ！</p>
</p><p>&emsp;&emsp;處於‘天賦強化狀態下，的羅峰，因爲那神秘金色秘紋振幅下，不管是度還是等等其他方面，乃至於靈魂攻擊力都飆升了一個層次。強化的金角 巨獸配合‘赤混銅母殘片 ，威力到底會有多大？咻咻咻咻~~~</p>
</p><p>&emsp;&emsp;旋轉飛舞的赤混銅母殘片，彷彿一抹流光，瞬間掠過陀雷武等三名隊長。“那 是一一”</p>
</p><p>&emsp;&emsp;陀雷武眼睛瞪得滾圓，那一抹流光就已經到了他眼前，他堅硬的腦殼直接被切割開，隨即旁邊兩位隊長的腦袋直接被切割開，直接殞命。</p>
</p><p>&emsp;&emsp;萸r7 ！</p>
</p><p>&emsp;&emsp;三位隊長一個照聖便死了 ！</p>
</p><p>&emsp;&emsp;這一幕令遠處的12名諾嵐衛們完全驚呆了。</p>
</p><p>&emsp;&emsp;“天吶！”</p>
</p><p>&emsp;&emsp;“不可能！</p>
</p><p>&emsp;&emsp;“快逃！！！”其中一個諾嵐衛轉頭就逃，其他諾嵐衛也驚醒 了，毫不猶豫的選擇四散逃跑。</p>
</p><p>&emsp;&emsp;咻咻咻咻~~~</p>
</p><p>&emsp;&emsp;一抹血紅色流光，快到極致。比諾嵐衛們跑的快多了，化作詭異的弧線，就彷彿串糖葫蘆一樣，串過億一個個諾嵐衛的頭顱。不到1秒時間，12名諾嵐衛的頭顱全部被貫穿，死的不能再死。</p>
</p><p>&emsp;&emsp;宛如山脈般巨大的金角 巨獸冰冷雙眸，掃視過一具具屍體，它蹄爪上的傷口鮮紅肌肉不斷延伸，在迅恢復。呼！金角巨獸消失。</p>
</p><p>&emsp;&emsp;一名穿着血色戰衣的黑男子憑空出現，因爲金角 巨獸龐大體積的消失，導致周圍大量海水瘋狂朝這涌來。“試驗還算成功。”“金角巨獸的實力，我心中也算有明確定位了。”</p>
</p><p>&emsp;&emsp;“嗯，強化狀態下的金角 巨獸配合最強兵器‘赤混銅母殘片 ，果然強的離譜。”羅峰心中掠過諸多念頭，而後心中吩咐道“巴巴塔，回頭將赤混銅母殘片略微僞裝下，至少讓人認不出是赤混銅母。吩咐完後。</p>
</p><p>&emsp;&emsp;處於洶涌海底中的羅峰，掃視了一眼周圍一具具諾嵐衛屍體，只是嘴角微微翹起。這一場戰鬥在沒開始之前，已經註定了結果 ！虛擬宇宙。</p>
</p><p>&emsp;&emsp;普拉正恭敬且興奮站在屏幕前，屏幕上，是諾嵐山家族有史以來的三位族長。此刻穿着深綠色戰衣的族祖‘諾嵐山，陰冷的眸子中卻有着興奮的火焰：“活的？ 那金角巨獸幼獸竟然是活的？你確定？”</p>
</p><p>&emsp;&emsp;“是的，我確定，這是陀雷武他們剛剛拍攝的視頻，族祖請看</p>
</p><p>&emsp;&emsp;普拉高聲回答道。視頻播放。“嗯？”諾嵐山，還有其他兩位族長都盯着看。</p>
</p><p>&emsp;&emsp;“是的，是金角巨獸，兩個獨角？看獨角長度，應該是恆星級七階的樣子。”諾嵐山點頭“恆星級七階的金角 巨獸，15名諾嵐衛聯手絕對能佔上風！”</p>
</p><p>&emsp;&emsp;“族祖。”御柯和德溫兩位族長，都看向族祖，其中德涅諾嵐山更是忍不住道：“諾嵐衛不是能夠待金角 巨獸儈活捉？</p>
</p><p>&emsp;&emsp;“是有希望。”</p>
</p><p>&emsp;&emsp;諾嵐山點頭，深吸一口氣，強壓心頭的興奮。</p>
</p><p>&emsp;&emsp;天吶！</p>
</p><p>&emsp;&emsp;這可是金角 巨獸，宇宙中的巔峰血統，論數量那可是比不朽還要稀少。一頭金角巨獸幼獸，就算是不朽強者也合搶着要！ 他諾嵐山，一個宇宙級九階，在宇宙當中只能算是不起眼的一個人物，竟然有希望得到金角 巨獸幼獸？太……太不可思議了。</p>
</p><p>&emsp;&emsp;“嗯！金角 巨獸若是得到，以我巨斧武者稱號，我可以通過巨斧鬥武場那邊賣掉金角 巨獸幼獸，獲得驚人好處。”諾嵐山已經想好將來怎麼處理金角巨獸幼獸了，對一般人，這種寶物絕對是燙手山芋。</p>
</p><p>&emsp;&emsp;宇宙級強者，都很難處理金角 巨獸幼獸。</p>
</p><p>&emsp;&emsp;而諾嵐山卻是有很安全的渠道！</p>
</p><p>&emsp;&emsp;“馬上聯繫地球上的各個隊員。</p>
</p><p>&emsp;&emsp;“我要親自詢問他們。”諾嵐山下倉。</p>
</p><p>&emsp;&emsp;“是，族祖。”普拉恭敬道“我現在就聯繫他們每一個人，一旦戰鬥結束，他們會立即進入虛擬宇宙網絡的。</p>
</p><p>&emsp;&emsp;普拉連開始聯繫地球上6o名隊員。</p>
</p><p>&emsp;&emsp;滴答！ 滴答！</p>
</p><p>&emsp;&emsp;“怎麼沒人迴應？”</p>
</p><p>&emsp;&emsp;“就算和金角 巨獸戰鬥，可是恆星級七階八階隊員，沒有必要參戰吧？</p>
</p><p>&emsp;&emsp;“安靜。”族祖諾嵐山低哼一聲。</p>
</p><p>&emsp;&emsp;時間一秒一秒的過去，三位族長和普拉都在焦急等待着，五分鐘，十分鐘，十五分鐘……族祖諾嵐山的 臉 色，從一開始的強忍激動，到眉頭緊鎖，後來臉色愈加難看，再後來更是鐵青色，最後面無表情雙眸要噬人似的。“別連接了，死了，他們都已經死了。”諾嵐山冷聲道。刷！諾嵐山本人消失在屏幕上，顯然離開虛擬宇宙網絡了。兩位族長和普拉表情都難看的很。是的。他們都明白，那些人都死掉了。</p>
</p><p>&emsp;&emsp;因爲普拉的通話申請，那些人根本不敢不接，其次，就算去活捉金角巨獸。那些恆星級七階、八階根本沒必 要參戰，可那些人都沒回音……說明 七階八階都死掉了。至於那羣九階的諾嵐衛，就算戰鬥，可強者戰鬥時間都很短。這麼長時間，沒一個人有迴音，顯然……都死了 ！此次計劃，失敗！</p>
</p><p>&emsp;&emsp;浩瀚的黑龍山星域中，在五百多屬國中有一極強的屬國一一卡羅帝國，卡羅帝國佔據二十六個星系，須知，很多弱小宇宙初等文明帝國僅僅只有兩個星系 ！ 銀藍帝國算是其中比較強大的一個了。卡羅帝國境內，有一顆名氣極大的星球一一冰嵐星球。</p>
</p><p>&emsp;&emsp;冰嵐星球，正是諾嵐山家族的老糶。過三千名諾嵐衛聚集在這，還有普通的三萬冰嵐衛隊，冰嵐衛隊的入選條件是一十必須達到，悼星級！ 也就是說，整個星球上恆星級強者數量就有好幾萬之多。這股勢力，實在太可怕了。卡羅帝國第三家族 ！</p>
</p><p>&emsp;&emsp;能被稱之爲第三強者，不單單是靠諾嵐山一個人，諾嵐山一個人再強，畢竟只是一個人。靠的還是麾下大批軍隊！直接統領過1ooo今生命星球，以恆星級強者組成軍隊，勢力威懾周圍數萬顆生命星球「在本星 繫上他們一家獨大！“呼 呼~ ~”寒風呼嘯。</p>
</p><p>&emsp;&emsp;冰嵐星球，以寒冷著稱，其中在冰嵐星球荒無人煙的極北區域，有一座黑色的山脈，這裡的溫度更是低到校人地步。“嗖！”“嗖！”</p>
</p><p>&emsp;&emsp;兩道人影破空飛向黑色山脈，這二人一個是雙耳尖尖，是諾嵐山家族族人。另外一個則是穿着黑色袍子，只是隱約額頭上長着一根彎曲纖細的小倉。二人直接飛到黑色山脈其中一處洞穴當中。洞穴深處。穿着深綠色戰衣，全身瀰漫着寒氣的男子盤膝靜坐在黑色岩石上。“族祖。“老師。這二人恭敬行禮。</p>
</p><p>&emsp;&emsp;“德涅，百卡羅。”盤膝靜坐的男子睜開眼，目光掃過二人，那目光中難得有-了一絲溫和“事情你們都知道了，你們的目標就是地球！第一目標是那艘機械族飛船。至於金角 巨獸的幼獸……看運氣o巴。“族祖，我們還是有希望抓住那幼備的。”德涅連道。“不d”</p>
</p><p>&emsp;&emsp;族祖諾嵐山微微搖頭“金角巨獸智慧很高，很狡詐，它經歷這次危險後，十有八九會離開地球！到時候在宇宙中飄蕩，等兩年多後你們抵達地球，沒有任何目標，怎麼去找它？”在宇宙中找尋目標？二人沉就。“去吧！”“將機械族飛般帶回來，金角巨獸幼獸就看運氣了。”族祖諾嵐“是，族祖 （老師）！”兩名宇宙級強者恭敬應命。虛擬宇宙，在一家嘈雜的酒吧角落，羅峰閉眼坐着。</p>
</p><p>&emsp;&emsp;“羅峰，我已經下訂單了。訂購了一大批關於星球防禦裝備、警戒的衛星等等，到時候會在整個太陽系境內組成非常嚴密的防禦系統！那些宇宙飛船如果再出現在太陽系，絕對能輕易第一時間現。”聽着巴巴塔的話，羅峰很滿意。</p>
</p><p>&emsp;&emsp;此次劫難算是度過了，從曾經被當人質的徐欣他們那得知，這批人原 先一共是8o人，四個隊長。其中一個分隊因爲羅峰說的座標去了宇宙中，另外三個分隊被羅峰擊殺。對於剩餘一個分隊，羅峰可沒當威脅，不過……卻也不能大意！地球，已經吃夠 了科技不如人的苦頭。</p>
</p><p>&emsp;&emsp;所以，羅峰要購買一整套的星球防禦系統！這種玩意是非常消耗金哉的，宇宙中一般星球最多配備低規格的星球防禦系統，西羅峰選擇的確是高規格的。到時候遍佈整個太陽系 ！</p>
</p><p>&emsp;&emsp;整個太陽系，就完全在監控下！這可是屬於黑龍山帝國的一等一的，那些飛船隱身等等，到時候根本隱藏不了，會全部顯形。</p>
</p><p>&emsp;&emsp;“還有，我希望在那蟲洞周圍，也能安置警戒 監督系統，一旦有飛協通過那蟲洞，我就要第一時間知道。”羅峰道“諾嵐山家族那羣人估計不會死心。”“放心，我早就考慮到了。”巴巴塔喊道。一切準備妥當。</p>
</p><p>&emsp;&emsp;地球已經無安全威脅，等星球防禦系統準備好，羅峰也能安心了。至於那諾嵐山家族，就算真的派人，那也是兩年零八個月之後的事了。“老三。“三子。</p>
</p><p>&emsp;&emsp;洪和雷神都進入酒吧，直接朝羅峰這走來，之前，二人早就得到羅峰的通知，知道麻煩已經解除，羅峰還約定見面地點。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一看，一驚，自己這兩位大哥感覺和過去有些不同了。</p>
</p><p>&emsp;&emsp;“你們去哪了？感覺你們和過去不太一樣 了。”羅峰有些遲疑。</p>
</p><p>&emsp;&emsp;“哈哈，我就說吧，三子感覺很靈敏的，一定能察覺出來。”雷神笑了。</p>
</p><p>&emsp;&emsp;“我還以爲我感覺錯了呢。”羅峰好奇看着二人。</p>
</p><p>&emsp;&emsp;“對，是去了一個很特殊的地方。”洪也笑了。</p>
</p><p>&emsp;&emsp;“什麼地方？”羅峰好奇。</p>
</p><p>&emsp;&emsp;洪、雷神相視一眼。</p>
</p><p>&emsp;&emsp;“別賣關子了。”羅峰忍不住 催道。</p>
</p><p>&emsp;&emsp;洪露出笑容1一字一字道：“殺……戮……場！</p>
</p><p>&emsp;&emsp;羅峰有些疑惑皺起眉頭，喃喃自語：“殺戮場？</p>
</p><p>&emsp;&emsp;\{ 第五篇‘宇宙冒險者&amp;#第六篇即將開始！）</p>
</p><p>&emsp;&emsp;（下面一篇，就不再侷限於地球了，羅今即將邁入浩瀚的宇宙當中，與大量宇宙強者們爲伍……）</p>
</p><p>&emsp;&emsp;（看到書評區的打賞了，感謝酒鬼、春花嘰嘰、帥哥，看到兄弟（姐妹）們支持，番茄心中當然是很歡喜很波動的。其實我也很想爆去拼月票，奈何腱鞘炎一直困擾着我，打字一多，手指就疼的要命，所以月票就不拼了。咱們靠質量去讓大家投票，看的開心，就投票，不滿意就去書評區嘮叨幾聲，嘿嘿^～）</p>
</p><p>&emsp;&emsp;（想說一句……番茄爲擁有你們這樣的讀者而感到無比滿足「謝謝兄弟姐妹們了 ）</p>
