<title>《吞噬星空》▷ 第50章 修心三重境界</title></p><p>&emsp;&emsp;虛擬宇宙，黑龍山島嶼九星灣臨近湖邊，正有三人坐在那。</p>
</p><p>&emsp;&emsp;“你的意志堅強程度，已經堪稱一個異數。”洪緩緩道“不過……總的來說，從大的境界上而言，你還僅僅算是修心三大境界的第一個境界。”</p>
</p><p>&emsp;&emsp;“第一個境界？”羅峰一驚“修心三大境界？”</p>
</p><p>&emsp;&emsp;“這算是我的一個歸納。”洪微微一笑，“在我華夏古文化中，對心境的修煉一直很看重，好而各種對內心的拷問、磨礪等等，其實都是直指本心，看透本心，所謂，菩提本無村，明鏡亦非臺，本來無一物，何處惹塵埃”其實都是直指本性，明心見性的一種修心境界。”</p>
</p><p>&emsp;&emsp;羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;“你現在，心如明鏡，不惹一絲塵埃，心凝練如刀，斬掉一切阻礙。已經算是將直指本心、明心見性的修煉，達到一個極高地步。”洪感慨道“而你現在，依舊不斷的凝練本心，讓自己的意志更加的凝練！再怎麼凝練，依舊算是第一境界。”</p>
</p><p>&emsp;&emsp;“這第二境界呢？”羅峰連問道。</p>
</p><p>&emsp;&emsp;“簡單說……天人合一！”洪指向旁邊的雷神“你二哥，就算是這第二境界。”</p>
</p><p>&emsp;&emsp;“什麼叫天人合一？”羅峰追問。</p>
</p><p>&emsp;&emsp;“天人合一，心境大圓滿。”洪笑道，“何爲大圓滿？陰陽相合道自生，何爲陰陽相合？你這直指本性……追求極致，這算是走極限！所謂陰極陽生、陽極陰生，單單走極限或許能提高”可陰陽相合纔是真正的圓滿。”</p>
</p><p>&emsp;&emsp;“比如爲人處世，需要方圓結合，該剛則剛，該柔則柔！”</p>
</p><p>&emsp;&emsp;“這心境也是如此，該凝練如刀，就該凝練。而該溫柔如水，就該溫柔如水，所謂……抽刀斷水水更流，水永遠戰不斷！論防禦，水比再堅硬的盾牌，都厲害。”洪微笑道“陰陽結合，天人合一，心境大圓滿，當然這種理想高度的圓滿……又稱赤子之心！已經算是理論上的一個巔峰了。你二哥就是如此。”</p>
</p><p>&emsp;&emsp;羅峰聽得屏息，連問道：“心如刀，我懂。可是怎麼心如水呢？”</p>
</p><p>&emsp;&emsp;“道理說給你聽，可境界卻說不明的。”洪笑着搖頭。</p>
</p><p>&emsp;&emsp;“那……第一重境界是直指本心，明心見性，看透一切虛妄。第二重境界是陰陽相合，天人合一，赤子之心，心境大圓滿。”羅峰連問道“第二重都是理論巔峰了，第三重呢？”</p>
</p><p>&emsp;&emsp;旁邊的雷神笑道：“第三重，大哥算是摸到邊了。”</p>
</p><p>&emsp;&emsp;“第三重。”</p>
</p><p>&emsp;&emsp;洪輕聲道“就是我，也僅僅摸到一個邊，心空靈無邊，心，可無限大。心，可包容一切。”</p>
</p><p>&emsp;&emsp;“大哥你的意思是？”羅峰問道。</p>
</p><p>&emsp;&emsp;“說是說不清。”洪笑道“這麼解釋吧，第二重的陰陽相合，如果算是天人合一，和天地完美的和諧。那麼第三重……就是心無限大，包容天地，包容無限宇宙，包容一切。任何一切意志都可以包容，不管是殺戮，不管是金錢慾望，不管是對美色的慾望，不管是對權力的慾望，一切皆可包容。”</p>
</p><p>&emsp;&emsp;羅峰聽得一驚。</p>
</p><p>&emsp;&emsp;一切皆可包容？</p>
</p><p>&emsp;&emsp;“第三重心境如果成就，就算再厲害的強者，再厲害的形態的生命，一切意志……都影響不到我。”洪微笑道。</p>
</p><p>&emsp;&emsp;“靠，變態。”羅峰一瞪眼。</p>
</p><p>&emsp;&emsp;“變存了吧？”旁邊的白袍光頭雷神笑着道“天人合一、赤子之心，不管是古瑜伽，還是華復古文化中都算是理論極限。可你大哥這個……在華夏古文化歷史上有人提過，至於有沒有人知道。不知道。”</p>
</p><p>&emsp;&emsp;羅峰看向洪，也更加佩服了。</p>
</p><p>&emsp;&emsp;修心三重境界。</p>
</p><p>&emsp;&emsp;第一重，明心見性、直指本心。在很多佛家典籍、道家典籍算是“得道，的一種表現了。</p>
</p><p>&emsp;&emsp;第二重，天人合一、赤子之心。這已經算是理論巍峰。</p>
</p><p>&emsp;&emsp;第三重，心無限大、心包容一切。這有點不可思議了。</p>
</p><p>&emsp;&emsp;“大哥，這第三重心境怎麼能達到？”羅峰忍不住問道“第二重心境，我隱約有些觸碰到，卻始終沒能悟透。”</p>
</p><p>&emsp;&emsp;修心，全憑一心。</p>
</p><p>&emsp;&emsp;羅峰明心見性堪稱到一個極限，的確隱約有些明白“陰陽相合”的道理。</p>
</p><p>&emsp;&emsp;“無法說清，我也是看一些書籍，經歷一些事有所悟。”洪笑道“有句俗語——無欲則剛，古語也有一句話，夫唯不爭，故天下莫能與之爭，，其實我華夏古文化蘊含着很多修心的大道理，這兩句話……，……，算是對我摸到第三重心境的邊好有一個啓迪。”</p>
</p><p>&emsp;&emsp;“無欲則剛？夫唯不爭，故天下莫能與之爭？”羅峰眉頭緊鎖“這兩句話道理很簡單，我懂。可你的意思是……”，</p>
</p><p>&emsp;&emsp;“華夏文明璀璨，無數風流人物，能達到天人合一，有一顆赤子之心的，都是古之聖賢。你先達到這第二重再說吧。”洪笑了，“哦，我推薦你一個辦法，閱讀一些華夏古書籍，對你或許有所幫助。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰輕輕點頭，忽然心中一動“魔殺族分身到了！”</p>
</p><p>&emsp;&emsp;魔殺族分身乘坐機械族飛船，在血洛世界外的虛空中經過好幾個月的接近光速的飛行，總算歸來了。</p>
</p><p>&emsp;&emsp;血色雲層中，一道飄渺身影瞬間穿過數千公里，落在那巨坑邊緣，隨即一個閃爍就進入了巨坑內。</p>
</p><p>&emsp;&emsp;巨坑之府。</p>
</p><p>&emsp;&emsp;穿着青銅戰衣的羅峰已經從石牀上站起，遙看前方洞口，只見一道黑色身影憑空出現，正是魔殺族羅峰。</p>
</p><p>&emsp;&emsp;“十顆血洛晶。”魔殺族分身隨意就留下十顆血洛晶，隨即再度悄悄離去，直接穿越18雲層，乘坐機械族飛船，懸停在血洛世界外的虛空中。爲了安呢……讓魔殺族帶着原核在虛空外，至少很安全。</p>
</p><p>&emsp;&emsp;而巨坑之府中。</p>
</p><p>&emsp;&emsp;“總算有血洛晶了。”羅峰收起這10顆血洛晶，臉上露出一絲無奈笑容“上次將血洛晶全部給金角巨獸融合，一顆都沒留下，讓我這本尊都沒血洛晶融合了。”</p>
</p><p>&emsp;&emsp;三十年。</p>
</p><p>&emsp;&emsp;整整三十年，一直承受煞氣對身體的改造，可卻根本沒血洛晶嘗試融合。</p>
</p><p>&emsp;&emsp;“試試吧，看能不能融合第三顆。”羅峰拿出一顆血洛晶，這本尊早融合過兩顆……三十年後，再度嘗試融合第三顆。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;手掌被劃破，血洛晶放在傷口上，殺戮意志衝擊羅峰的意志。</p>
</p><p>&emsp;&emsp;“和金角巨獸融合相比，這點殺戮意志簡直弱的可笑。”羅峰感嘆不已，隨即全身便有了劇痛，身體開始了改造蛻起……不過對於成功經歷過第91顆、第92顆融合的羅峰而言，此刻融合第三顆的疼痛真的不算什麼了。</p>
</p><p>&emsp;&emsp;血絲能量不但灌入孕峰體亾內……</p>
</p><p>&emsp;&emsp;血洛晶變得越來越透明。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;羅峰胸口突然出現胸骨斷裂聲。</p>
</p><p>&emsp;&emsp;“竟然失敗了。”羅峰看着手掌上的近乎透明的血洛晶，大量血絲能量回流，令血洛晶很快恢復原樣，不由無奈。</p>
</p><p>&emsp;&emsp;“果真越融合越難，我之前在古神廢墟呆兩年，就融合了第二顆。可現在呆了整整30年，卻無法融合第三顆。”羅峰搖頭“那金角巨獸的身體基因，看來比人類的基因，的確是完美太多了，至少在某些特殊方面，非常優越。”</p>
</p><p>&emsp;&emsp;雖然失敗，羅峰卻絲毫不惱好反而很期待“看情形，我融合第三顆血洛晶還是有希望的。成爲血武者，得到血洛勳章。回去就能得到10萬積分。”</p>
