<title>《吞噬星空》▷ 第29章 最後的勝利者</title></p><p>&emsp;&emsp;白的耀眼的兩條纏繞着的漩渦通道，無可阻擋。</p>
</p><p>&emsp;&emsp;“噗！”拋飛過程中羅峰便忍不住吐出鮮血，鮮血直接灑在了被羅峰護的好好的摩羅撒身上。</p>
</p><p>&emsp;&emsp;“主人！”摩羅撒又激動又擔心。</p>
</p><p>&emsp;&emsp;羅峰翻滾着停下。</p>
</p><p>&emsp;&emsp;“按照我說的做。”羅峰將嘴裡的鮮血咽入肚子裡，看了眼身側的摩羅撒，“別自大亂來。我有烏啓神護體，又有弒吳羽翼護體！我身體更是遠遠凌駕你之上……即便是這殘餘的威能，你被轟擊中都得死！”</p>
</p><p>&emsp;&emsp;摩羅撒連點頭：“明白，主人，我不會破壞主人大計！”</p>
</p><p>&emsp;&emsp;開玩笑。</p>
</p><p>&emsp;&emsp;之前漠河那一招斧法，便是十倍於‘毀滅’的威能，便足以滅殺摩羅撒了。而現在漠河一分爲二，同時施展‘毀滅”兩‘毀滅’漩渦通道精妙結合映照形成億萬空間，威能是直線攀升 達到不可思議地步。</p>
</p><p>&emsp;&emsp;即便是剩下的些許，都能滅殺它摩羅撒！</p>
</p><p>&emsp;&emsp;“哈哈哈……銀河領主。”遠處那兩名界獸漠河同時飛來，“你還算聰明，沒躲進星辰塔。若是躲進星辰塔，剛纔摩羅撒就死了！你也算厲害，竟能硬抗，可我估計你的神力怕是消耗過年了吧？你躲進星辰塔是死不躲進去，依舊是死且是被我殺死！”</p>
</p><p>&emsp;&emsp;“再接一次吧。”兩名界獸漠河同時再度施展。</p>
</p><p>&emsp;&emsp;遠處的羅峰臉色一變。</p>
</p><p>&emsp;&emsp;自己的神力本就是極限燃燒，又保持烏啓神第三重，消耗本就快的一塌糊塗。如果是一般的真神，恐怕剎那神力就消耗光了。而自己神力儲量足夠雄厚，維持這種極高幅度消耗是輕易能支持很久的。</p>
</p><p>&emsp;&emsp;可是 - -</p>
</p><p>&emsp;&emsp;剛纔被殘餘的‘毀滅輪迴’轟擊中，僅僅那一下，令自己重創。雖說沒漠河想象的那樣損失神力過半，卻也損失了近百分之三！</p>
</p><p>&emsp;&emsp;百分之三，看似很少。</p>
</p><p>&emsp;&emsp;可以羅峰的神體，這樣的損失已經很可怕了。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～”虛空中最是奪目耀眼的兩條漩渦通道纏繞着，再度殺向羅峰。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;羅峰竭盡全力。</p>
</p><p>&emsp;&emsp;星辰塔先擋！血影刀再施展‘生命之門’抵擋！最後羽翼合攏再來抵擋。</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;羅峰翻滾着拋飛開去。</p>
</p><p>&emsp;&emsp;鮮血噴灑，皮膚都震得裂開，筋骨震顫。</p>
</p><p>&emsp;&emsp;爲了不讓摩羅撒受創，羅峰還硬是靠自己神體將衝擊力盡數承受，不管怎樣，摩羅撒絕對不能有事！</p>
</p><p>&emsp;&emsp;“沒死？”遠處的兩名界獸漠河一怔，它每施展一次，實際上等於是施展兩個‘毀滅’。</p>
</p><p>&emsp;&emsp;忖它自身消耗也不小。</p>
</p><p>&emsp;&emsp;幸好跨入六階，且是六階巔峰，它的力量儲量足夠施展不歲次毀滅。</p>
</p><p>&emsp;&emsp;海一次你都要重傷，我就看你到底能承受多少次。”界獸漠河嘶吼着，再度施展着他最強的招式。</p>
</p><p>&emsp;&emsp;“擋。”羅峰也咬牙撐着。</p>
</p><p>&emsp;&emsp;沒其他辦法。</p>
</p><p>&emsp;&emsp;以漩渦通道速度之快，他沒法閃避。要躲只能進星辰塔……可哪樣等於讓摩羅撒去死。</p>
</p><p>&emsp;&emsp;“我要看看，是你施展的多。還是我能抗的多。“羅峰咬牙撐着。</p>
</p><p>&emsp;&emsp;一次！</p>
</p><p>&emsp;&emsp;兩次！</p>
</p><p>&emsp;&emsp;三次！</p>
</p><p>&emsp;&emsp;十次！</p>
</p><p>&emsp;&emsp;十一次！</p>
</p><p>&emsp;&emsp;“還不死！”界獸漠河完全瘋狂了，“我就不信你的神力無窮無盡，死去吧。”</p>
</p><p>&emsp;&emsp;界獸漠河也沒有選擇了。</p>
</p><p>&emsp;&emsp;羅峰現在這樣死死護住摩羅撒，甚至面對再強的攻擊都不射……漠河沒別的辦法。</p>
</p><p>&emsp;&emsp;這王者誕生之戰，它也沒法退卻。</p>
</p><p>&emsp;&emsp;“爲了我界獸一族最後的榮粘 ……”界獸漠河的眼眸中滿是瘋狂 “我，必須贏，人類，死去吧！”</p>
</p><p>&emsp;&emsp;又是兩條纏繞的無比奪目耀眼的漩渦通道。</p>
</p><p>&emsp;&emsp;“我心中的守護，不容毀滅。”羅峰也是猙獰着雙手怒劈血影刀，“是你該死！”</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;十三次，十四次，十五次……</p>
</p><p>&emsp;&emsp;這是最後一戰。</p>
</p><p>&emsp;&emsp;是王者誕生之戰說是界獸漠河和摩羅撒決出最後的勝利者，可實際上就是漠河和羅峰的戰鬥！羅峰是摩羅撒的保護者……羅峰不死漠河根本沒有任何機會殺死摩羅撒。同樣羅峰一死漠河便能輕易成爲王者。</p>
</p><p>&emsp;&emsp;第三十次！</p>
</p><p>&emsp;&emsp;“我不信，我不信你神力無盡。”界獸漠河也陷入瘋狂中，因爲它消耗也大半了。</p>
</p><p>&emsp;&emsp;三十次出手，實際上可是足足施展了六十次毀滅啊。</p>
</p><p>&emsp;&emsp;“爲何它還能持續。”羅峰也雙眸泛紅。</p>
</p><p>&emsp;&emsp;不甘啊。</p>
</p><p>&emsp;&emsp;自己的神力只剩下一成了 只需要再來三四次轟擊，自己神力便要消耗光了。</p>
</p><p>&emsp;&emsp;一方是六階頂尖界獸，界獸之力儲量之高，也是達到極高地步。</p>
</p><p>&emsp;&emsp;一方是十萬生命層次的完美神體，只可惜，沒有足夠的時間，羅峰的神力一直沒有蓄積到極致。</p>
</p><p>&emsp;&emsp;可是沒有時間給羅峰了。</p>
</p><p>&emsp;&emsp;“死啊。”界獸漠河咆哮着，“最後的王者 絕不容許被奴役！！！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這是第三十二次！</p>
</p><p>&emsp;&emsp;羅峰雙眸都裂開血絲迸濺，整個人陷入絕對瘋狂中：“我要守護的人啊！我不可以輸，不可以！！！”</p>
</p><p>&emsp;&emsp;此刻。</p>
</p><p>&emsp;&emsp;羅峰翻滾着倒飛開去，他的神力已經銳減到只能再承受一次轟擊了，羅峰能感覺到……那界獸漠河還沒被逼到最後境地。然而自己卻被逼到最後境地了。</p>
</p><p>&emsp;&emsp;“我不可以輸啊！”</p>
</p><p>&emsp;&emsp;羅峰陷入極度瘋狂中。</p>
</p><p>&emsp;&emsp;這一刻，一幕幕場景從腦海劃過。</p>
</p><p>&emsp;&emsp;有爲了弟弟重新站起來偷盜鐵甲龍蛋的那一瞬間……</p>
</p><p>&emsp;&emsp;有燃燒着靈魂和吞噬獸同歸於盡的那一瞬間……</p>
</p><p>&emsp;&emsp;初出地球，在宇宙天才戰中傲然崛起 ……</p>
</p><p>&emsp;&emsp;有跪拜在真衍面前，拜真衍爲師……</p>
</p><p>&emsp;&emsp;一幕幕場景。</p>
</p><p>&emsp;&emsp;坐山客、真衍、混沌、巨斧……</p>
</p><p>&emsp;&emsp;徐欣、羅平、羅海……</p>
</p><p>&emsp;&emsp;戎鈞、烏卡、伯蘭……</p>
</p><p>&emsp;&emsp;一個個面容從腦海掠過。</p>
</p><p>&emsp;&emsp;“我不能輸。”</p>
</p><p>&emsp;&emsp;爲了內心最重要的守護，一步步從地球走到如今超越自己生命的一切 ．需要自己守護、擔負！</p>
</p><p>&emsp;&emsp;“起來！”</p>
</p><p>&emsp;&emsp;一股不屈的意志！</p>
</p><p>&emsp;&emsp;堅定到極點的意志！</p>
</p><p>&emsp;&emsp;爲了心中最重要的一切，燃燒出無窮能量的意志！</p>
</p><p>&emsp;&emsp;在這一刻，爆發了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;羅峰的意志終於跨出了永恆真神的極限，達到了一個更加高的領域，那是真正足以稱聖的領域！在羅峰即將進行最後一戰，在和親人們告別時，那時他的意志就在逐漸醞釀轉變而此刻爲了內心守護的一切，意志爆發了，突破了！</p>
</p><p>&emsp;&emsp;“最後的王者，只能是自由界獸！”界獸漠河從羅峰的瘋狂失態中感覺到已經要觸摸勝利了 “去死吧。”</p>
</p><p>&emsp;&emsp;遠處重新站立起來的羅峰，遙遙一眼看來。</p>
</p><p>&emsp;&emsp;僅僅一眼看來。</p>
</p><p>&emsp;&emsp;這一刻</p>
</p><p>&emsp;&emsp;界獸漠河發現周圍一切都消失了只有遠處羅峰眼睛化爲的一顆巨大星球。這顆星球旋轉着，散發着無窮威能，一股凌厲到極致的意志，就彷彿一把利劍，直接插 入界獸漠河的意志中。</p>
</p><p>&emsp;&emsp;至高意志秘術小《列元術》</p>
</p><p>&emsp;&emsp;晉之神王爲之等待億萬紀元，就是要等待一個能夠學會《列元術》的存在。這是一個足以讓神王們爲之癡狂的秘術，一個單單嘗試學習便足以讓遠古文明最巔峰天才隕落的可怕秘術，而它的入門，就需要意志化聖才能學習。</p>
</p><p>&emsp;&emsp;這一秘術，羅峰不知研究過多少遍。</p>
</p><p>&emsp;&emsp;在意志化聖的這一刻，他瞬間便學會了。</p>
</p><p>&emsp;&emsp;“轟！”兩名界獸漠河眼眸都呆滯了，瞬間昏迷。</p>
</p><p>&emsp;&emsp;分散在宇宙海中的數百萬個分身，全部昏迷呆滯。</p>
</p><p>&emsp;&emsp;“死。”羅峰遙遙一指。</p>
</p><p>&emsp;&emsp;一道虛幻獸頭，瞬間鑽入界獸漠河的體堊內，直接攻擊靈魂！</p>
</p><p>&emsp;&emsp;界獸漠河的意志本是強大的，一般靈魂攻擊它都能承受，可是處於昏迷中的它，連一絲反抗都沒有的它，卻是彷彿被一口吹滅的蠟燭，毫無反抗之力，瞬間靈魂湮滅。</p>
</p><p>&emsp;&emsp;數百萬分身，一瞬間，盡皆隕落。</p>
</p><p>&emsp;&emsp;“場 ……” 羅峰站在遠處虛空中身體微顫，隨即控制不住，仰頭大笑，“哈哈哈哈……我成功了，我成功了，我成功了！！！哈哈哈……”</p>
</p><p>&emsp;&emsp;這一刻。</p>
</p><p>&emsp;&emsp;羅峰笑的癲狂，笑的失態。</p>
